*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3A4S/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3A4S_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 599 |  6660 | -2.71 |  820.60 |     0 |     0 |     0 |  202.45 |    0.00 |    0.00 |     0 | 0.00 || -0.81192 -0.42243 -0.28920 38.23963 40.80418 -30.90992
 600 |  6660 | -2.84 |  944.60 |     0 |     0 |     0 |  163.27 |    0.00 |    0.00 |     0 | 0.00 || 2.40176 1.28180 2.62329 -17.88807 73.54131 -17.20287
 601 |  6660 | -3.43 | 1050.00 |     0 |     0 |     0 |  212.26 |    0.00 |    0.00 |     0 | 0.00 || 3.07889 -0.27056 1.97227 7.68635 -7.80136 -97.15081
 602 |  6658 | -3.23 |  857.90 |     0 |     0 |     0 |  144.49 |    0.00 |    0.00 |     0 | 0.00 || -2.94537 -1.39822 -1.73262 29.91690 53.33867 -83.35970
 603 |  6658 | -2.89 |  860.20 |     0 |     0 |     0 |  141.06 |    0.00 |    0.00 |     0 | 0.00 || -0.09801 0.89776 2.20296 32.78765 -23.82931 -5.91341
 604 |  6656 | -2.36 |  825.20 |     0 |     0 |     0 |  252.91 |    0.00 |    0.00 |     0 | 0.00 || 0.99097 -0.55529 2.85730 -32.99309 82.10213 -41.13591
 605 |  6654 | -2.74 |  810.30 |     0 |     0 |     0 |  266.21 |    0.00 |    0.00 |     0 | 0.00 || 1.45927 0.33924 3.08534 -23.72084 47.54204 -35.51402
 606 |  6652 | -2.55 |  875.00 |     0 |     0 |     0 |  116.78 |    0.00 |    0.00 |     0 | 0.00 || 0.72925 -0.79127 1.12787 35.70641 52.99203 -27.08106
 607 |  6650 | -3.23 |  927.90 |     0 |     0 |     0 |  231.07 |    0.00 |    0.00 |     0 | 0.00 || 0.68963 0.83085 0.88895 3.42173 -62.74804 2.05142
 608 |  6648 | -2.94 |  851.30 |     0 |     0 |     0 |  106.29 |    0.00 |    0.00 |     0 | 0.00 || 0.67155 1.40654 -1.35207 -31.54959 61.47207 -22.42455
 609 |  6644 | -2.30 |  828.40 |     0 |     0 |     0 |  282.29 |    0.00 |    0.00 |     0 | 0.00 || -2.52407 -0.60333 -1.60419 63.56853 37.99084 -89.26933
 610 |  6642 | -2.87 |  945.80 |     0 |     0 |     0 |  256.69 |    0.00 |    0.00 |     0 | 0.00 || -2.92119 -0.65950 1.01598 -51.66018 -24.93304 -92.32990
 611 |  6642 | -2.48 |  894.40 |     0 |     0 |     0 |  359.38 |    0.00 |    0.00 |     0 | 0.00 || 3.07384 0.40674 2.63786 -61.74373 36.18842 -97.42319
 612 |  6640 | -2.94 |  871.70 |     0 |     0 |     0 |  226.07 |    0.00 |    0.00 |     0 | 0.00 || -2.29565 -0.85976 -2.86549 23.35291 1.31206 -89.54399
 613 |  6638 | -2.72 |  813.90 |     0 |     0 |     0 |  490.64 |    0.00 |    0.00 |     0 | 0.00 || -1.45796 0.58191 0.39044 -46.75341 71.94812 -35.48334
 614 |  6636 | -2.60 |  908.60 |     0 |     0 |     0 |  379.40 |    0.00 |    0.00 |     0 | 0.00 || 1.47868 0.02509 -2.69995 -60.34515 77.60926 -22.15718
 615 |  6636 | -2.55 |  804.50 |     0 |     0 |     0 |  276.48 |    0.00 |    0.00 |     0 | 0.00 || -1.70710 -0.75580 -2.44872 48.18364 -47.91595 -61.55632
 616 |  6636 | -3.07 |  767.30 |     0 |     0 |     0 |  151.40 |    0.00 |    0.00 |     0 | 0.00 || -0.91795 -0.20145 1.30287 -26.41418 37.55907 -2.74578
 617 |  6634 | -3.32 |  982.00 |     0 |     0 |     0 |  284.43 |    0.00 |    0.00 |     0 | 0.00 || -1.19249 -0.69252 1.81726 -83.24425 36.50678 -46.03509
 618 |  6634 | -1.97 |  728.40 |     0 |     0 |     0 |   -9.25 |    0.00 |    0.00 |     0 | 0.00 || -3.02641 -0.12027 -2.20254 -6.90544 -31.92058 -102.97979
 619 |  6632 | -2.75 |  964.90 |     0 |     0 |     0 | -177.15 |    0.00 |    0.00 |     0 | 0.00 || -2.44400 -0.21311 2.03319 -41.80898 8.91507 -114.05423
 620 |  6630 | -3.41 |  945.50 |     0 |     0 |     0 |  326.31 |    0.00 |    0.00 |     0 | 0.00 || -2.58222 0.69499 -0.18188 41.23251 60.76140 -91.88618
 621 |  6628 | -3.11 | 1125.40 |     0 |     0 |     0 |  371.92 |    0.00 |    0.00 |     0 | 0.00 || 0.25880 -0.77899 0.96677 33.96035 21.10168 -22.39413
 622 |  6626 | -2.45 |  821.00 |     0 |     0 |     0 |  144.43 |    0.00 |    0.00 |     0 | 0.00 || -1.76438 0.40063 1.96681 -52.45897 -1.50867 -53.84748
 623 |  6626 | -2.89 |  854.80 |     0 |     0 |     0 |   70.95 |    0.00 |    0.00 |     0 | 0.00 || -1.08972 -0.37879 2.59135 -71.03249 -1.76445 -0.11470
 624 |  6624 | -3.72 | 1190.00 |     0 |     0 |     0 |  287.79 |    0.00 |    0.00 |     0 | 0.00 || 0.22997 -0.30370 2.82322 -46.96239 54.25917 22.46683
 625 |  6624 | -2.50 |  801.20 |     0 |     0 |     0 |   71.37 |    0.00 |    0.00 |     0 | 0.00 || -0.65206 0.63624 2.79913 -14.66392 -36.73888 32.81693
 626 |  6618 | -3.02 | 1035.60 |     0 |     0 |     0 |   59.90 |    0.00 |    0.00 |     0 | 0.00 || 2.50424 0.38423 2.38620 -15.61487 86.86964 -87.45407
 627 |  6618 | -2.75 |  920.10 |     0 |     0 |     0 |  405.96 |    0.00 |    0.00 |     0 | 0.00 || -0.89583 0.16859 0.24251 -29.38927 66.29433 21.92937
 628 |  6616 | -2.77 |  838.50 |     0 |     0 |     0 |  184.82 |    0.00 |    0.00 |     0 | 0.00 || -2.46355 0.94132 -1.50274 68.59601 -19.56922 -57.24199
 629 |  6616 | -3.65 | 1154.10 |     0 |     0 |     0 |  256.81 |    0.00 |    0.00 |     0 | 0.00 || 0.61546 0.10948 -0.06906 17.36181 -40.30725 15.63081
 630 |  6614 | -2.70 |  859.60 |     0 |     0 |     0 |  153.34 |    0.00 |    0.00 |     0 | 0.00 || -2.03044 0.70194 1.25112 -26.12562 75.23102 -52.59332
 631 |  6614 | -3.40 |  949.50 |     0 |     0 |     0 |  194.11 |    0.00 |    0.00 |     0 | 0.00 || -0.83658 -0.47115 2.31737 -78.24397 21.24495 5.16851
 632 |  6614 | -2.72 |  838.70 |     0 |     0 |     0 |  120.61 |    0.00 |    0.00 |     0 | 0.00 || -2.14420 0.11474 1.02403 -52.06835 26.67294 -71.31972
 633 |  6614 | -2.99 | 1087.40 |     0 |     0 |     0 |  -94.31 |    0.00 |    0.00 |     0 | 0.00 || 2.81435 0.54877 -1.14358 -14.55945 -63.97567 -85.20737
 634 |  6610 | -3.32 |  910.20 |     0 |     0 |     0 |  300.82 |    0.00 |    0.00 |     0 | 0.00 || -2.30363 0.08667 -0.45969 56.44701 66.74530 -79.69170
 635 |  6608 | -3.22 |  954.10 |     0 |     0 |     0 |  355.84 |    0.00 |    0.00 |     0 | 0.00 || 1.69621 -0.83304 -2.41549 -71.14386 62.91391 -58.38570
 636 |  6604 | -2.67 |  889.90 |     0 |     0 |     0 |  156.78 |    0.00 |    0.00 |     0 | 0.00 || 2.18091 1.05178 2.84023 -49.88574 88.78996 -42.85917
 637 |  6602 | -2.25 |  782.30 |     0 |     0 |     0 |  224.37 |    0.00 |    0.00 |     0 | 0.00 || -1.52744 -0.71993 0.93843 -27.01551 58.89738 -40.37989
 638 |  6602 | -2.73 |  797.80 |     0 |     0 |     0 |  115.96 |    0.00 |    0.00 |     0 | 0.00 || -2.09828 0.54388 -0.73893 34.86605 30.11480 -35.35142
 639 |  6600 | -2.91 |  908.40 |     0 |     0 |     0 |  191.63 |    0.00 |    0.00 |     0 | 0.00 || 0.70292 0.66811 0.76525 1.05795 -4.41430 0.74818
 640 |  6600 | -2.87 |  815.60 |     0 |     0 |     0 |  321.12 |    0.00 |    0.00 |     0 | 0.00 || -0.96525 0.00714 -2.47651 -4.40950 -26.78533 -15.44313
 641 |  6598 | -3.07 |  946.30 |     0 |     0 |     0 |  315.73 |    0.00 |    0.00 |     0 | 0.00 || 1.48332 -1.09341 -1.93667 -45.41366 42.79193 -60.29584
 642 |  6598 | -3.19 | 1051.60 |     0 |     0 |     0 |  416.37 |    0.00 |    0.00 |     0 | 0.00 || 1.35513 -0.26100 -0.40011 -38.26598 -62.76580 -23.93583
 643 |  6592 | -2.85 |  949.70 |     0 |     0 |     0 |  397.65 |    0.00 |    0.00 |     0 | 0.00 || -0.07408 0.23900 -0.20708 3.11524 -4.57716 39.07161
 644 |  6590 | -3.09 |  968.90 |     0 |     0 |     0 |  151.58 |    0.00 |    0.00 |     0 | 0.00 || -1.45375 0.53458 -2.68583 -5.16704 -44.26403 -43.55175
 645 |  6588 | -3.78 | 1114.70 |     0 |     0 |     0 |   50.70 |    0.00 |    0.00 |     0 | 0.00 || -0.62744 0.87852 0.12171 -30.21374 37.15718 -12.63369
 646 |  6588 | -2.61 |  838.40 |     0 |     0 |     0 |   -3.52 |    0.00 |    0.00 |     0 | 0.00 || -3.09181 1.06524 2.36381 -56.12993 81.36945 -45.61920
 647 |  6586 | -2.82 |  908.10 |     0 |     0 |     0 |  419.31 |    0.00 |    0.00 |     0 | 0.00 || -1.51104 -1.17359 -1.89965 73.21608 -9.72801 -50.21114
 648 |  6584 | -3.23 | 1038.30 |     0 |     0 |     0 |  197.89 |    0.00 |    0.00 |     0 | 0.00 || 2.08573 -1.17403 -1.07045 -51.16026 -8.77761 -59.98907
 649 |  6580 | -3.47 | 1008.20 |     0 |     0 |     0 |  183.54 |    0.00 |    0.00 |     0 | 0.00 || -1.99484 -0.15602 2.38302 -68.38385 -3.41814 -53.34122
 650 |  6580 | -2.95 |  815.10 |     0 |     0 |     0 |   69.55 |    0.00 |    0.00 |     0 | 0.00 || -2.71783 0.90648 1.71050 -19.80011 56.28943 -62.99106
 651 |  6580 | -2.69 |  803.50 |     0 |     0 |     0 |  205.49 |    0.00 |    0.00 |     0 | 0.00 || 2.06074 -0.26435 1.17887 68.88974 10.39855 -85.59461
 652 |  6578 | -2.27 |  780.50 |     0 |     0 |     0 |  146.29 |    0.00 |    0.00 |     0 | 0.00 || -1.05183 -0.32659 1.35531 -62.57222 72.42479 -25.67991
 653 |  6578 | -2.83 |  976.70 |     0 |     0 |     0 |  132.66 |    0.00 |    0.00 |     0 | 0.00 || 2.56040 0.30069 -1.12221 -38.34299 -13.71774 -75.82410
 654 |  6576 | -2.58 |  926.70 |     0 |     0 |     0 |  -70.30 |    0.00 |    0.00 |     0 | 0.00 || -1.19073 -0.37247 1.14363 -49.04124 53.73117 -47.42091
 655 |  6576 | -2.59 |  798.00 |     0 |     0 |     0 |  356.68 |    0.00 |    0.00 |     0 | 0.00 || 0.84799 -1.18129 -1.41854 -59.75803 -57.93425 -55.76982
 656 |  6574 | -3.24 | 1053.20 |     0 |     0 |     0 |  343.72 |    0.00 |    0.00 |     0 | 0.00 || -2.29613 0.54522 -1.95465 41.00973 -49.68590 -80.14818
 657 |  6572 | -3.68 |  987.20 |     0 |     0 |     0 |  313.84 |    0.00 |    0.00 |     0 | 0.00 || -1.26540 0.72091 0.39546 -40.66248 92.14143 -15.90726
 658 |  6572 | -2.93 |  877.00 |     0 |     0 |     0 |  482.68 |    0.00 |    0.00 |     0 | 0.00 || 0.91565 -0.78853 -1.06121 -59.88980 -35.53365 -29.84496
 659 |  6572 | -2.79 |  814.10 |     0 |     0 |     0 | -120.47 |    0.00 |    0.00 |     0 | 0.00 || -1.18036 -0.27388 -2.48535 5.84334 -75.88181 -16.51704
 660 |  6568 | -2.83 |  851.00 |     0 |     0 |     0 |   89.73 |    0.00 |    0.00 |     0 | 0.00 || -2.27199 1.17336 0.26922 11.91272 79.64684 -64.70531
 661 |  6566 | -3.23 | 1039.50 |     0 |     0 |     0 |  441.99 |    0.00 |    0.00 |     0 | 0.00 || 1.34445 -0.56309 2.68515 -0.49577 53.66656 -54.92270
 662 |  6566 | -2.93 |  942.10 |     0 |     0 |     0 |  190.65 |    0.00 |    0.00 |     0 | 0.00 || 0.71448 1.03440 2.56885 58.98426 14.14927 0.91029
 663 |  6564 | -3.46 | 1233.00 |     0 |     0 |     0 |    3.72 |    0.00 |    0.00 |     0 | 0.00 || 2.09655 -0.43015 -1.76981 -55.24094 22.76702 -54.15248
 664 |  6564 | -3.20 | 1050.70 |     0 |     0 |     0 |  318.53 |    0.00 |    0.00 |     0 | 0.00 || -1.59532 1.03071 -1.86623 44.29043 13.33194 -16.41107
 665 |  6560 | -2.39 |  786.60 |     0 |     0 |     0 |   98.12 |    0.00 |    0.00 |     0 | 0.00 || 2.30545 -0.88564 2.07174 54.16579 18.02817 -56.73473
 666 |  6560 | -3.64 | 1105.60 |     0 |     0 |     0 |  383.19 |    0.00 |    0.00 |     0 | 0.00 || 0.44777 -0.21482 2.82484 -19.66296 52.04271 34.77099
 667 |  6558 | -3.24 |  850.20 |     0 |     0 |     0 |  358.29 |    0.00 |    0.00 |     0 | 0.00 || -2.98588 -1.37502 -1.35427 4.66755 68.25563 -44.60137
 668 |  6552 | -3.02 |  894.80 |     0 |     0 |     0 |  226.55 |    0.00 |    0.00 |     0 | 0.00 || -0.55888 -0.84392 0.26565 37.86435 73.15196 9.14403
 669 |  6550 | -3.81 | 1356.20 |     0 |     0 |     0 |  116.42 |    0.00 |    0.00 |     0 | 0.00 || -2.63954 0.33622 -3.09065 -34.44985 -30.59060 -107.19629
 670 |  6546 | -2.68 |  897.10 |     0 |     0 |     0 |  137.73 |    0.00 |    0.00 |     0 | 0.00 || 1.93315 -1.04968 -0.71221 -35.53268 -34.96184 -74.53144
 671 |  6544 | -2.84 |  853.50 |     0 |     0 |     0 |  222.72 |    0.00 |    0.00 |     0 | 0.00 || -2.71736 -0.70519 2.38485 -3.67193 -29.23405 -69.23280
 672 |  6542 | -3.71 | 1141.60 |     0 |     0 |     0 |  330.57 |    0.00 |    0.00 |     0 | 0.00 || 0.49858 -0.21395 -0.44983 5.63508 -44.83697 -10.00975
 673 |  6542 | -3.57 | 1032.40 |     0 |     0 |     0 |    7.22 |    0.00 |    0.00 |     0 | 0.00 || -2.72745 -0.09753 -0.47345 11.65571 30.73518 -122.11473
 674 |  6538 | -2.86 |  927.80 |     0 |     0 |     0 |  327.01 |    0.00 |    0.00 |     0 | 0.00 || -1.39308 0.50917 1.69008 -83.89069 22.41134 -4.73292
 675 |  6538 | -2.85 |  907.30 |     0 |     0 |     0 |   27.32 |    0.00 |    0.00 |     0 | 0.00 || -2.23691 -0.33838 -1.02627 49.05260 14.04894 -69.59972
 676 |  6538 | -3.05 |  911.00 |     0 |     0 |     0 |  232.49 |    0.00 |    0.00 |     0 | 0.00 || 1.93322 -0.42341 1.25092 66.85481 -15.48393 -76.60397
 677 |  6536 | -2.42 |  809.20 |     0 |     0 |     0 |  347.79 |    0.00 |    0.00 |     0 | 0.00 || 2.05670 0.01512 -1.29346 -53.37488 -28.32146 -46.33578
 678 |  6536 | -2.81 |  844.90 |     0 |     0 |     0 |  368.72 |    0.00 |    0.00 |     0 | 0.00 || -1.52132 0.82584 -1.73558 36.79497 9.22819 -25.64136
 679 |  6532 | -2.48 |  817.50 |     0 |     0 |     0 |  116.96 |    0.00 |    0.00 |     0 | 0.00 || -1.80253 -0.06694 2.03249 -44.73706 5.95287 -52.22725
 680 |  6526 | -2.77 |  850.90 |     0 |     0 |     0 |  186.86 |    0.00 |    0.00 |     0 | 0.00 || 2.36333 -0.71954 -2.33900 -35.84001 79.64271 -86.27985
 681 |  6524 | -2.74 |  854.40 |     0 |     0 |     0 |  379.45 |    0.00 |    0.00 |     0 | 0.00 || 1.76066 -0.21649 2.05758 67.01214 59.95226 -55.01074
 682 |  6524 | -2.99 |  898.10 |     0 |     0 |     0 |    0.59 |    0.00 |    0.00 |     0 | 0.00 || -1.70826 -0.15612 -2.31318 29.44729 -11.75297 -60.85524
 683 |  6522 | -2.78 |  834.90 |     0 |     0 |     0 |  275.91 |    0.00 |    0.00 |     0 | 0.00 || -1.96932 -0.59758 1.71382 -40.23899 18.17346 -71.97979
 684 |  6522 | -2.60 |  761.90 |     0 |     0 |     0 |  -93.08 |    0.00 |    0.00 |     0 | 0.00 || -2.19147 0.26209 1.65279 -36.02174 46.05812 -80.56179
 685 |  6518 | -3.01 |  867.80 |     0 |     0 |     0 |  192.60 |    0.00 |    0.00 |     0 | 0.00 || 0.97184 -0.34392 -1.77873 -69.25783 25.69824 1.17913
 686 |  6516 | -3.16 |  991.20 |     0 |     0 |     0 |   13.04 |    0.00 |    0.00 |     0 | 0.00 || 0.06933 0.24339 -0.78214 2.82437 14.59678 42.68656
 687 |  6516 | -2.40 |  787.70 |     0 |     0 |     0 |  342.18 |    0.00 |    0.00 |     0 | 0.00 || -2.17487 0.61676 -1.63118 62.81403 -2.32809 -77.11330
 688 |  6514 | -3.16 | 1127.60 |     0 |     0 |     0 | -178.20 |    0.00 |    0.00 |     0 | 0.00 || -1.53131 0.78313 -2.61543 14.76364 -51.64291 -49.86169
 689 |  6512 | -2.66 |  827.20 |     0 |     0 |     0 |  188.83 |    0.00 |    0.00 |     0 | 0.00 || -1.93417 -0.85346 -2.77225 43.90170 -21.69265 -73.61475
 690 |  6508 | -2.53 |  826.10 |     0 |     0 |     0 |  347.01 |    0.00 |    0.00 |     0 | 0.00 || -2.48009 0.70688 0.99509 -9.70414 71.55506 -44.30096
 691 |  6506 | -2.94 |  993.90 |     0 |     0 |     0 |  361.05 |    0.00 |    0.00 |     0 | 0.00 || -0.76471 0.93593 -2.09435 28.45728 36.50600 -5.73185
 692 |  6500 | -2.25 |  759.20 |     0 |     0 |     0 |   96.52 |    0.00 |    0.00 |     0 | 0.00 || 2.19171 0.67706 -3.07615 -51.34989 85.71020 -46.76559
 693 |  6498 | -2.85 |  894.30 |     0 |     0 |     0 |  276.64 |    0.00 |    0.00 |     0 | 0.00 || 1.88768 0.50151 -2.28571 -72.86447 61.51997 -56.96943
 694 |  6498 | -2.87 |  857.70 |     0 |     0 |     0 |  352.64 |    0.00 |    0.00 |     0 | 0.00 || -2.85198 -0.04902 1.99856 -53.32542 23.75996 -89.25137
 695 |  6498 | -2.71 |  866.10 |     0 |     0 |     0 |  367.06 |    0.00 |    0.00 |     0 | 0.00 || -2.80271 0.06467 -3.07218 -3.63372 -27.90145 -93.62720
 696 |  6498 | -3.13 | 1005.70 |     0 |     0 |     0 |  -19.65 |    0.00 |    0.00 |     0 | 0.00 || 2.02703 -0.75118 -0.54346 -47.47162 -32.30672 -98.15162
 697 |  6494 | -2.91 |  806.50 |     0 |     0 |     0 |  189.40 |    0.00 |    0.00 |     0 | 0.00 || -2.64249 -0.10441 -0.47679 28.79131 46.61828 -72.67505
 698 |  6494 | -3.05 |  848.50 |     0 |     0 |     0 |  225.51 |    0.00 |    0.00 |     0 | 0.00 || -0.86401 -0.81314 2.40766 -90.33160 -9.32679 -27.36066
 699 |  6482 | -2.84 |  837.00 |     0 |     0 |     0 |  195.82 |    0.00 |    0.00 |     0 | 0.00 || -0.25537 -0.35556 -2.65217 -57.50590 -26.06221 14.37930
 700 |  6480 | -2.73 |  820.70 |     0 |     0 |     0 |  266.99 |    0.00 |    0.00 |     0 | 0.00 || 1.99945 -0.67379 -2.88777 -36.09025 77.07289 -79.92645
 701 |  6480 | -2.60 |  828.30 |     0 |     0 |     0 |  -13.71 |    0.00 |    0.00 |     0 | 0.00 || -0.16191 1.22837 1.68746 2.09143 -31.25584 18.48401
 702 |  6478 | -2.82 |  843.30 |     0 |     0 |     0 |   45.18 |    0.00 |    0.00 |     0 | 0.00 || 2.20846 -0.51719 -1.95781 -60.15438 60.54197 -70.90804
 703 |  6474 | -2.65 |  846.20 |     0 |     0 |     0 |  245.82 |    0.00 |    0.00 |     0 | 0.00 || 2.28172 0.18183 -0.28643 -17.98804 -26.47041 -80.75037
 704 |  6472 | -3.73 |  981.10 |     0 |     0 |     0 |   45.49 |    0.00 |    0.00 |     0 | 0.00 || -1.31835 0.64701 1.80937 -68.43890 -6.69923 -40.61252
 705 |  6470 | -3.41 | 1051.20 |     0 |     0 |     0 |  440.71 |    0.00 |    0.00 |     0 | 0.00 || 1.28761 0.34142 1.61279 35.81133 33.65036 -27.78518
 706 |  6470 | -2.46 |  743.20 |     0 |     0 |     0 |   19.57 |    0.00 |    0.00 |     0 | 0.00 || 2.78934 0.59674 1.30171 5.35612 41.10849 -63.01913
 707 |  6466 | -2.73 |  798.30 |     0 |     0 |     0 |  234.43 |    0.00 |    0.00 |     0 | 0.00 || -3.09336 -0.23869 -1.33939 18.95031 13.54473 -89.55553
 708 |  6466 | -2.58 |  815.30 |     0 |     0 |     0 |   65.49 |    0.00 |    0.00 |     0 | 0.00 || -1.36359 -0.35153 0.01436 36.79529 81.35509 -18.84921
 709 |  6466 | -2.60 |  797.80 |     0 |     0 |     0 |  252.03 |    0.00 |    0.00 |     0 | 0.00 || 2.58126 0.20985 -2.85814 -57.71594 45.54521 -101.67424
 710 |  6462 | -2.82 |  876.20 |     0 |     0 |     0 |  289.95 |    0.00 |    0.00 |     0 | 0.00 || 2.03023 -0.45304 -1.08450 -62.45625 -37.37755 -88.14513
 711 |  6458 | -3.01 |  926.20 |     0 |     0 |     0 |  348.10 |    0.00 |    0.00 |     0 | 0.00 || -2.02823 0.74449 -2.42829 -12.14960 -40.27131 -46.09121
 712 |  6458 | -2.90 | 1009.20 |     0 |     0 |     0 |  201.23 |    0.00 |    0.00 |     0 | 0.00 || -0.79549 0.51994 2.42113 -26.09735 -55.41460 14.76369
 713 |  6458 | -3.12 |  888.60 |     0 |     0 |     0 |  241.48 |    0.00 |    0.00 |     0 | 0.00 || -3.12609 0.27289 2.47420 -37.62069 59.60107 -98.80246
 714 |  6456 | -2.34 |  745.60 |     0 |     0 |     0 |   93.38 |    0.00 |    0.00 |     0 | 0.00 || 2.49928 -0.85933 -1.80578 -36.43754 17.57836 -84.67313
 715 |  6454 | -3.10 |  900.40 |     0 |     0 |     0 |  463.56 |    0.00 |    0.00 |     0 | 0.00 || -0.61601 0.25608 2.36819 -22.45591 -14.53601 42.39665
 716 |  6452 | -2.55 |  777.50 |     0 |     0 |     0 |  170.58 |    0.00 |    0.00 |     0 | 0.00 || 0.35155 -0.26607 2.09191 -23.50675 30.45069 4.12799
 717 |  6446 | -2.58 |  747.70 |     0 |     0 |     0 |   85.82 |    0.00 |    0.00 |     0 | 0.00 || -2.25646 0.17106 -1.38100 22.63269 -18.25395 -81.20982
 718 |  6444 | -3.42 |  899.20 |     0 |     0 |     0 |  425.73 |    0.00 |    0.00 |     0 | 0.00 || 0.87721 0.80226 -2.52426 -33.09797 45.59258 -23.40961
 719 |  6440 | -2.10 |  721.50 |     0 |     0 |     0 |  224.01 |    0.00 |    0.00 |     0 | 0.00 || -0.73776 0.78361 -0.76269 10.64730 59.17589 28.52637
 720 |  6438 | -2.65 |  846.40 |     0 |     0 |     0 |  -39.69 |    0.00 |    0.00 |     0 | 0.00 || 0.31757 0.95332 -0.28084 -56.22380 31.86878 15.94422
 721 |  6438 | -2.74 |  883.10 |     0 |     0 |     0 |   76.20 |    0.00 |    0.00 |     0 | 0.00 || 2.35915 1.37833 2.68655 -20.51289 53.77827 -20.65625
 722 |  6438 | -2.62 |  799.20 |     0 |     0 |     0 |  221.81 |    0.00 |    0.00 |     0 | 0.00 || -0.97415 -0.75613 -2.35926 -6.02923 -75.64304 -33.14912
 723 |  6436 | -2.64 |  818.80 |     0 |     0 |     0 |  198.25 |    0.00 |    0.00 |     0 | 0.00 || 2.03392 0.43977 2.48135 6.02187 83.46564 -93.17015
 724 |  6430 | -2.82 |  805.70 |     0 |     0 |     0 |  284.03 |    0.00 |    0.00 |     0 | 0.00 || -1.31300 -0.12741 -2.03308 28.06780 -9.80701 -7.47630
 725 |  6430 | -2.34 |  759.10 |     0 |     0 |     0 |  190.06 |    0.00 |    0.00 |     0 | 0.00 || 1.35052 0.61999 1.07068 38.24963 2.18884 -0.21608
 726 |  6430 | -3.24 | 1016.90 |     0 |     0 |     0 |  426.65 |    0.00 |    0.00 |     0 | 0.00 || -0.15336 1.21081 -2.89391 30.57959 29.35847 -18.60654
 727 |  6430 | -3.29 |  944.90 |     0 |     0 |     0 |  232.77 |    0.00 |    0.00 |     0 | 0.00 || -1.53406 -1.15753 -0.56143 31.31411 31.29815 -57.23550
 728 |  6428 | -2.80 |  793.50 |     0 |     0 |     0 |  340.17 |    0.00 |    0.00 |     0 | 0.00 || 2.53279 -1.15799 -2.02005 -18.40531 95.91482 -83.93232
 729 |  6426 | -2.99 |  878.70 |     0 |     0 |     0 |  267.34 |    0.00 |    0.00 |     0 | 0.00 || 0.14907 0.68749 -2.98030 37.90452 15.99321 20.84677
 730 |  6426 | -3.24 |  999.20 |     0 |     0 |     0 |  316.29 |    0.00 |    0.00 |     0 | 0.00 || -2.61620 0.37161 0.43365 -7.52356 78.63565 -71.53601
 731 |  6426 | -3.10 | 1034.00 |     0 |     0 |     0 |  304.81 |    0.00 |    0.00 |     0 | 0.00 || -2.53300 -0.64303 -0.34505 -1.48652 30.34088 -83.15087
 732 |  6424 | -2.25 |  727.60 |     0 |     0 |     0 |  220.25 |    0.00 |    0.00 |     0 | 0.00 || 1.57515 -0.71415 -1.06155 -66.44720 4.99879 -63.33903
 733 |  6424 | -3.09 |  899.30 |     0 |     0 |     0 |  113.48 |    0.00 |    0.00 |     0 | 0.00 || 0.90944 -0.22882 -0.29516 5.92240 -68.10866 0.67430
 734 |  6422 | -2.91 |  887.60 |     0 |     0 |     0 |  273.58 |    0.00 |    0.00 |     0 | 0.00 || -1.14693 0.09964 1.06034 -28.50952 47.56795 -3.80802
 735 |  6422 | -3.13 | 1033.80 |     0 |     0 |     0 |  191.90 |    0.00 |    0.00 |     0 | 0.00 || 2.24527 0.91136 0.62822 50.29146 28.23347 -50.51666
 736 |  6420 | -3.03 |  882.90 |     0 |     0 |     0 |  195.98 |    0.00 |    0.00 |     0 | 0.00 || -1.30880 -0.95294 1.11034 -74.13399 53.23822 -50.07148
 737 |  6418 | -3.22 | 1005.70 |     0 |     0 |     0 |  330.86 |    0.00 |    0.00 |     0 | 0.00 || -2.58554 -0.78444 0.25454 -17.28222 45.63150 -87.51837
 738 |  6416 | -2.73 |  775.40 |     0 |     0 |     0 |  344.08 |    0.00 |    0.00 |     0 | 0.00 || 1.13427 1.12457 -0.78529 -36.13871 -0.28219 -26.57874
 739 |  6414 | -3.58 | 1078.90 |     0 |     0 |     0 |  236.97 |    0.00 |    0.00 |     0 | 0.00 || -2.36429 -0.92711 0.25279 -38.91869 54.64670 -53.37396
