*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1ZHI/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1ZHI_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 999 |  7652 | -3.35 | 1487.10 |     0 |     0 |     0 |  122.90 |    0.00 |    0.00 |     0 | 0.00 || 0.13933 1.35478 -0.60986 68.11551 4.45472 69.71640
1000 |  7652 | -2.80 |  996.80 |     0 |     0 |     0 |  134.37 |    0.00 |    0.00 |     0 | 0.00 || 2.38169 -0.08279 -0.76952 36.52565 135.72946 170.21239
1001 |  7650 | -2.65 |  947.50 |     0 |     0 |     0 |  204.31 |    0.00 |    0.00 |     0 | 0.00 || 2.22198 -1.48618 2.43334 -107.01628 -12.24479 95.02919
1002 |  7646 | -2.42 |  895.30 |     0 |     0 |     0 |  287.66 |    0.00 |    0.00 |     0 | 0.00 || 1.23266 -0.70489 2.19452 -91.36580 -33.11816 64.94508
1003 |  7644 | -2.72 |  953.00 |     0 |     0 |     0 |  371.02 |    0.00 |    0.00 |     0 | 0.00 || 1.77918 -0.14961 1.27408 -119.85371 86.42803 136.17461
1004 |  7642 | -2.88 | 1037.30 |     0 |     0 |     0 |  251.47 |    0.00 |    0.00 |     0 | 0.00 || -0.92498 0.48668 0.41599 39.50498 -15.04044 92.73699
1005 |  7642 | -2.50 |  975.20 |     0 |     0 |     0 |  189.02 |    0.00 |    0.00 |     0 | 0.00 || -0.07729 0.06563 0.90602 -13.04699 18.42437 38.92292
1006 |  7640 | -2.89 | 1093.20 |     0 |     0 |     0 |  343.21 |    0.00 |    0.00 |     0 | 0.00 || 2.27668 0.35690 2.08402 -69.12966 -33.65608 140.94981
1007 |  7640 | -3.40 | 1103.60 |     0 |     0 |     0 |  340.31 |    0.00 |    0.00 |     0 | 0.00 || -1.83049 -0.70863 -2.11408 -109.59888 88.15100 176.53156
1008 |  7638 | -3.32 | 1148.80 |     0 |     0 |     0 |  267.51 |    0.00 |    0.00 |     0 | 0.00 || -2.70176 1.27645 -0.59845 -81.41611 79.82678 143.61639
1009 |  7636 | -3.35 | 1219.40 |     0 |     0 |     0 |   25.50 |    0.00 |    0.00 |     0 | 0.00 || 0.11371 0.53062 -1.46797 -5.03234 -21.80230 12.01496
1010 |  7634 | -2.38 |  886.70 |     0 |     0 |     0 |  252.46 |    0.00 |    0.00 |     0 | 0.00 || -2.15968 -0.84651 1.80789 29.35939 121.19465 142.16388
1011 |  7632 | -2.85 | 1075.70 |     0 |     0 |     0 |  301.67 |    0.00 |    0.00 |     0 | 0.00 || -0.85206 0.64457 -1.41985 -137.68083 10.06096 82.20544
1012 |  7632 | -3.36 | 1127.40 |     0 |     0 |     0 |  491.89 |    0.00 |    0.00 |     0 | 0.00 || -0.79620 0.30084 -1.80842 -95.35852 32.01329 70.05923
1013 |  7630 | -2.23 |  864.50 |     0 |     0 |     0 |  161.06 |    0.00 |    0.00 |     0 | 0.00 || -2.56274 0.32672 -2.61555 16.17889 69.57584 210.70442
1014 |  7628 | -2.59 |  934.30 |     0 |     0 |     0 |   61.60 |    0.00 |    0.00 |     0 | 0.00 || 0.67879 -0.77503 2.98727 56.63670 -47.50202 60.35984
1015 |  7628 | -3.05 | 1051.80 |     0 |     0 |     0 |   77.39 |    0.00 |    0.00 |     0 | 0.00 || 2.81850 0.43263 -2.75503 29.37323 -29.10517 189.08952
1016 |  7626 | -3.72 | 1538.50 |     0 |     0 |     0 |  492.04 |    0.00 |    0.00 |     0 | 0.00 || -1.47480 -0.93007 -0.12229 -34.67945 -44.10738 140.68506
1017 |  7624 | -3.54 | 1116.10 |     0 |     0 |     0 |  100.85 |    0.00 |    0.00 |     0 | 0.00 || 0.25768 -0.57960 2.47774 0.14556 17.15904 29.91681
1018 |  7622 | -3.50 | 1184.90 |     0 |     0 |     0 |  146.27 |    0.00 |    0.00 |     0 | 0.00 || -2.19304 0.60813 -1.60259 -89.75449 124.92164 168.07373
1019 |  7618 | -2.73 | 1009.20 |     0 |     0 |     0 |   46.73 |    0.00 |    0.00 |     0 | 0.00 || -2.73016 -0.61989 -0.64683 22.45971 25.12984 192.08904
1020 |  7616 | -2.60 |  919.00 |     0 |     0 |     0 |  -95.01 |    0.00 |    0.00 |     0 | 0.00 || -1.82914 -0.60477 -2.01086 -138.38669 38.71310 179.89725
1021 |  7616 | -3.04 |  996.40 |     0 |     0 |     0 |  419.67 |    0.00 |    0.00 |     0 | 0.00 || -1.49982 0.58403 1.57600 63.21834 50.91594 130.37527
1022 |  7614 | -3.05 |  966.70 |     0 |     0 |     0 |  164.14 |    0.00 |    0.00 |     0 | 0.00 || -1.72359 0.15719 0.25210 0.58031 -24.40229 141.84061
1023 |  7612 | -3.47 | 1213.20 |     0 |     0 |     0 |  279.90 |    0.00 |    0.00 |     0 | 0.00 || 0.66017 -0.20357 0.50389 -72.68502 52.46668 45.89771
1024 |  7606 | -2.74 | 1026.10 |     0 |     0 |     0 |  341.35 |    0.00 |    0.00 |     0 | 0.00 || -1.31249 1.10916 1.28249 66.18391 26.84287 94.68950
1025 |  7604 | -4.05 | 1710.10 |     0 |     0 |     0 |  129.16 |    0.00 |    0.00 |     0 | 0.00 || -1.97351 0.27127 2.49403 67.57714 93.20040 152.00250
1026 |  7604 | -2.84 | 1009.20 |     0 |     0 |     0 |  388.95 |    0.00 |    0.00 |     0 | 0.00 || 0.61501 -0.31084 3.08063 -5.34266 9.42710 4.05132
1027 |  7596 | -3.25 |  980.70 |     0 |     0 |     0 |  245.15 |    0.00 |    0.00 |     0 | 0.00 || -1.33051 0.81974 2.42872 53.17782 148.30595 117.51350
1028 |  7594 | -3.09 | 1101.00 |     0 |     0 |     0 |  253.17 |    0.00 |    0.00 |     0 | 0.00 || -1.12428 0.21140 0.92273 35.69559 -17.06812 107.03816
1029 |  7590 | -2.65 |  945.10 |     0 |     0 |     0 | -160.93 |    0.00 |    0.00 |     0 | 0.00 || -0.62448 -0.19839 -2.93462 -27.53038 153.94431 47.87892
1030 |  7590 | -3.13 | 1140.50 |     0 |     0 |     0 |  406.11 |    0.00 |    0.00 |     0 | 0.00 || -1.84376 0.67233 2.50649 63.65654 102.15088 181.95564
1031 |  7590 | -2.80 | 1073.50 |     0 |     0 |     0 |  419.38 |    0.00 |    0.00 |     0 | 0.00 || 1.98812 1.03482 -1.89810 58.79419 36.31337 132.72687
1032 |  7588 | -2.65 |  964.40 |     0 |     0 |     0 |  -36.63 |    0.00 |    0.00 |     0 | 0.00 || -2.13466 -0.30133 -1.66654 -121.68060 22.66519 210.79517
1033 |  7586 | -3.12 |  928.40 |     0 |     0 |     0 |  318.29 |    0.00 |    0.00 |     0 | 0.00 || 0.66061 0.24973 -0.83854 27.98171 86.79964 33.27424
1034 |  7584 | -2.80 | 1010.10 |     0 |     0 |     0 |  333.32 |    0.00 |    0.00 |     0 | 0.00 || -0.38988 0.50920 -1.21981 -50.07148 8.40266 47.60067
1035 |  7584 | -2.62 |  939.90 |     0 |     0 |     0 |  201.39 |    0.00 |    0.00 |     0 | 0.00 || 0.59581 0.43084 0.58941 -26.78082 118.88731 33.92342
1036 |  7582 | -3.20 | 1169.90 |     0 |     0 |     0 |  160.23 |    0.00 |    0.00 |     0 | 0.00 || -1.59026 0.16388 0.55327 59.22390 -37.76025 148.70804
1037 |  7574 | -2.96 |  930.50 |     0 |     0 |     0 |  211.28 |    0.00 |    0.00 |     0 | 0.00 || -2.78218 0.78902 -3.11999 48.69751 85.48499 195.22232
1038 |  7570 | -2.64 |  949.80 |     0 |     0 |     0 |  401.66 |    0.00 |    0.00 |     0 | 0.00 || -2.34531 0.12910 0.24112 5.64769 14.51453 203.94980
1039 |  7570 | -2.91 | 1164.30 |     0 |     0 |     0 |  184.10 |    0.00 |    0.00 |     0 | 0.00 || 2.47358 0.69830 -0.04011 -45.49369 129.85612 132.90207
1040 |  7570 | -2.71 |  911.80 |     0 |     0 |     0 |  -63.17 |    0.00 |    0.00 |     0 | 0.00 || -1.18166 0.90376 -0.54555 -87.90347 -65.17149 130.73494
1041 |  7568 | -3.73 | 1340.70 |     0 |     0 |     0 |  195.34 |    0.00 |    0.00 |     0 | 0.00 || 1.15453 0.43511 0.68524 -48.77264 129.36497 80.83944
1042 |  7568 | -2.78 |  945.20 |     0 |     0 |     0 |  301.58 |    0.00 |    0.00 |     0 | 0.00 || -0.32623 0.87704 2.65569 -74.43713 141.57376 53.72410
1043 |  7560 | -3.54 | 1404.60 |     0 |     0 |     0 |  186.62 |    0.00 |    0.00 |     0 | 0.00 || 1.50478 0.11239 0.85009 -94.97377 136.99191 79.59509
1044 |  7558 | -3.06 | 1135.10 |     0 |     0 |     0 |  279.35 |    0.00 |    0.00 |     0 | 0.00 || 1.19928 0.99018 -2.00862 53.57677 -8.91189 69.52278
1045 |  7558 | -3.23 | 1232.10 |     0 |     0 |     0 |  276.41 |    0.00 |    0.00 |     0 | 0.00 || -2.42023 -0.26323 -0.31472 4.47527 -25.73268 216.96057
1046 |  7556 | -2.45 |  955.20 |     0 |     0 |     0 |  318.39 |    0.00 |    0.00 |     0 | 0.00 || 2.80324 0.13416 1.32011 -76.39436 33.44728 234.60040
1047 |  7556 | -2.73 | 1002.30 |     0 |     0 |     0 |   88.15 |    0.00 |    0.00 |     0 | 0.00 || -0.99036 0.35400 1.23363 85.08589 -7.84988 64.15525
1048 |  7556 | -2.53 |  902.00 |     0 |     0 |     0 |  149.24 |    0.00 |    0.00 |     0 | 0.00 || 0.50799 0.42202 0.25086 -13.67381 74.97992 42.58508
1049 |  7554 | -3.69 | 1333.10 |     0 |     0 |     0 |   38.08 |    0.00 |    0.00 |     0 | 0.00 || -2.57165 0.68656 0.47132 -78.79417 -52.91889 186.57788
1050 |  7552 | -2.79 | 1060.10 |     0 |     0 |     0 |  361.58 |    0.00 |    0.00 |     0 | 0.00 || -1.63103 -1.35316 -0.87759 -67.97279 -17.09931 124.69347
1051 |  7550 | -2.96 | 1057.60 |     0 |     0 |     0 |  109.17 |    0.00 |    0.00 |     0 | 0.00 || 1.44504 1.00750 1.28295 -101.86201 75.36758 82.63287
1052 |  7542 | -2.26 |  884.10 |     0 |     0 |     0 |  179.67 |    0.00 |    0.00 |     0 | 0.00 || 1.27007 -0.69708 1.10163 -125.35881 46.82749 52.89206
1053 |  7540 | -2.53 |  930.50 |     0 |     0 |     0 |  232.76 |    0.00 |    0.00 |     0 | 0.00 || 2.83984 0.82211 1.01596 -88.15653 15.67341 197.95245
1054 |  7540 | -2.96 |  919.40 |     0 |     0 |     0 |  251.16 |    0.00 |    0.00 |     0 | 0.00 || -0.28371 -1.10158 -0.02626 -128.46713 -6.92779 65.14667
1055 |  7540 | -2.36 |  907.40 |     0 |     0 |     0 |   -9.93 |    0.00 |    0.00 |     0 | 0.00 || -1.31764 0.50216 0.06519 -9.13752 -92.87227 108.94905
1056 |  7536 | -2.65 |  974.90 |     0 |     0 |     0 |  224.98 |    0.00 |    0.00 |     0 | 0.00 || 0.27542 0.23215 -1.62500 15.72958 17.74769 15.31352
1057 |  7536 | -2.76 | 1043.40 |     0 |     0 |     0 |  179.27 |    0.00 |    0.00 |     0 | 0.00 || -0.81847 0.15091 2.58093 63.92173 132.26978 33.45290
1058 |  7532 | -3.21 | 1041.30 |     0 |     0 |     0 |  406.47 |    0.00 |    0.00 |     0 | 0.00 || -2.32263 0.15068 1.09400 9.37006 8.85360 185.03699
1059 |  7530 | -2.07 |  849.70 |     0 |     0 |     0 |  -77.66 |    0.00 |    0.00 |     0 | 0.00 || 1.35872 -0.84192 -1.49994 82.40063 58.23959 93.11104
1060 |  7530 | -2.92 |  989.00 |     0 |     0 |     0 |  255.14 |    0.00 |    0.00 |     0 | 0.00 || 3.04518 0.05558 -2.26410 45.47245 52.94725 206.43243
1061 |  7526 | -3.80 | 1104.00 |     0 |     0 |     0 |  337.53 |    0.00 |    0.00 |     0 | 0.00 || 2.18296 -0.31008 0.83035 -82.89664 140.43436 163.61465
1062 |  7524 | -2.71 |  937.50 |     0 |     0 |     0 |   76.31 |    0.00 |    0.00 |     0 | 0.00 || 0.45999 0.18441 -1.37293 36.45815 63.49945 3.36078
1063 |  7522 | -2.65 | 1024.90 |     0 |     0 |     0 |   68.37 |    0.00 |    0.00 |     0 | 0.00 || -3.01314 0.06773 -1.45675 -7.26003 78.69837 196.64969
1064 |  7522 | -3.09 | 1152.00 |     0 |     0 |     0 |  181.10 |    0.00 |    0.00 |     0 | 0.00 || 1.39013 -0.28116 -1.56479 95.54095 66.13470 104.12170
1065 |  7520 | -3.14 | 1048.90 |     0 |     0 |     0 |  325.01 |    0.00 |    0.00 |     0 | 0.00 || 2.85369 -0.18131 -1.49457 40.65313 52.25151 176.94827
1066 |  7518 | -3.48 | 1021.20 |     0 |     0 |     0 |  331.24 |    0.00 |    0.00 |     0 | 0.00 || 1.77258 -0.63646 2.19743 -113.63312 -21.53759 89.76867
1067 |  7518 | -2.87 | 1137.40 |     0 |     0 |     0 |  387.32 |    0.00 |    0.00 |     0 | 0.00 || 0.71268 -0.68335 -0.79091 -45.42133 147.84183 52.19950
1068 |  7518 | -2.93 | 1009.90 |     0 |     0 |     0 |  144.90 |    0.00 |    0.00 |     0 | 0.00 || -2.92460 -0.34292 0.02923 28.00649 23.55596 225.97333
1069 |  7516 | -3.08 | 1202.70 |     0 |     0 |     0 |  454.98 |    0.00 |    0.00 |     0 | 0.00 || -2.77236 1.19812 -2.89309 66.46106 86.04689 127.96480
1070 |  7514 | -3.10 | 1115.50 |     0 |     0 |     0 |  231.08 |    0.00 |    0.00 |     0 | 0.00 || -1.05818 0.18085 -0.75707 -84.52007 -6.82616 95.20872
1071 |  7514 | -3.32 | 1100.60 |     0 |     0 |     0 |    0.08 |    0.00 |    0.00 |     0 | 0.00 || -0.57909 0.55902 2.32577 3.06914 145.40549 39.83839
1072 |  7512 | -2.92 |  999.60 |     0 |     0 |     0 |  362.47 |    0.00 |    0.00 |     0 | 0.00 || -0.07401 -0.57295 1.88108 55.16059 27.56788 32.90359
1073 |  7510 | -2.84 | 1005.30 |     0 |     0 |     0 |  226.12 |    0.00 |    0.00 |     0 | 0.00 || 2.47872 -0.12157 -2.46502 -1.21182 -21.37110 186.90099
1074 |  7510 | -2.92 |  905.70 |     0 |     0 |     0 |   72.27 |    0.00 |    0.00 |     0 | 0.00 || -2.26256 0.50014 2.32048 61.72731 82.79090 168.20026
1075 |  7510 | -3.34 | 1246.80 |     0 |     0 |     0 |   76.40 |    0.00 |    0.00 |     0 | 0.00 || -1.11557 0.10478 -2.08058 -113.01918 80.46219 74.44781
1076 |  7506 | -3.04 |  975.30 |     0 |     0 |     0 |   17.17 |    0.00 |    0.00 |     0 | 0.00 || 2.48647 -0.78290 -0.26816 46.12030 141.41524 154.32574
1077 |  7504 | -2.62 |  866.00 |     0 |     0 |     0 |  158.46 |    0.00 |    0.00 |     0 | 0.00 || 1.50998 -0.30255 2.63303 -87.06441 -47.77094 97.93153
1078 |  7502 | -2.71 | 1054.10 |     0 |     0 |     0 |   69.05 |    0.00 |    0.00 |     0 | 0.00 || -2.75407 0.69700 2.95982 18.74099 44.24011 204.46603
1079 |  7500 | -2.45 |  885.00 |     0 |     0 |     0 |  331.06 |    0.00 |    0.00 |     0 | 0.00 || -2.28562 1.15428 -2.00837 -28.11853 130.75395 127.91413
1080 |  7500 | -2.96 | 1106.30 |     0 |     0 |     0 |  251.10 |    0.00 |    0.00 |     0 | 0.00 || 1.60985 0.66177 -1.12098 54.03818 92.44214 112.39798
1081 |  7498 | -3.01 |  980.90 |     0 |     0 |     0 |  133.22 |    0.00 |    0.00 |     0 | 0.00 || -2.12020 -0.70036 3.11038 -58.92220 101.82098 154.78137
1082 |  7498 | -2.70 | 1120.80 |     0 |     0 |     0 |   23.26 |    0.00 |    0.00 |     0 | 0.00 || 1.07451 0.60501 -2.07829 24.81650 -1.58443 45.91928
1083 |  7496 | -3.49 | 1688.70 |     0 |     0 |     0 |  317.90 |    0.00 |    0.00 |     0 | 0.00 || -1.92869 -0.31364 0.05966 -28.34096 -43.12040 183.17299
1084 |  7496 | -2.75 |  936.40 |     0 |     0 |     0 |  254.18 |    0.00 |    0.00 |     0 | 0.00 || 2.02413 0.52582 0.67346 -86.91173 120.43834 158.73523
1085 |  7496 | -3.32 | 1073.70 |     0 |     0 |     0 |   68.48 |    0.00 |    0.00 |     0 | 0.00 || -0.59097 0.81753 0.27360 66.84932 -18.94804 27.24807
1086 |  7496 | -2.84 |  878.00 |     0 |     0 |     0 |  370.23 |    0.00 |    0.00 |     0 | 0.00 || -1.53596 0.83235 2.02282 113.88172 67.03891 130.00056
1087 |  7492 | -2.69 |  932.40 |     0 |     0 |     0 |    4.63 |    0.00 |    0.00 |     0 | 0.00 || -1.21484 0.28161 2.47730 47.82994 118.17699 75.16639
1088 |  7488 | -3.29 | 1045.80 |     0 |     0 |     0 |  -39.72 |    0.00 |    0.00 |     0 | 0.00 || 0.79476 -0.69457 -2.31291 74.66767 23.49056 47.76639
1089 |  7488 | -3.11 | 1091.40 |     0 |     0 |     0 |   67.10 |    0.00 |    0.00 |     0 | 0.00 || 1.59808 -0.01308 0.12505 -34.67240 119.02004 80.12273
1090 |  7486 | -3.29 | 1113.90 |     0 |     0 |     0 |  138.37 |    0.00 |    0.00 |     0 | 0.00 || 1.20603 -1.27882 0.95758 -147.18159 35.49221 130.37515
1091 |  7482 | -3.65 | 1253.70 |     0 |     0 |     0 |  111.29 |    0.00 |    0.00 |     0 | 0.00 || -0.62100 -0.16059 2.57893 31.52900 74.85387 36.16796
1092 |  7476 | -2.84 |  981.70 |     0 |     0 |     0 |  182.82 |    0.00 |    0.00 |     0 | 0.00 || 1.78987 0.81991 0.54201 -52.16450 123.85071 91.78542
1093 |  7476 | -2.25 |  849.60 |     0 |     0 |     0 |  -51.07 |    0.00 |    0.00 |     0 | 0.00 || -1.41437 -0.54157 -0.29114 -84.65643 -75.98942 136.29720
1094 |  7476 | -2.33 |  868.70 |     0 |     0 |     0 |  106.50 |    0.00 |    0.00 |     0 | 0.00 || -1.08080 0.21987 0.09144 9.50577 -76.78313 78.00134
1095 |  7474 | -2.77 |  976.50 |     0 |     0 |     0 |  343.77 |    0.00 |    0.00 |     0 | 0.00 || 2.98612 -0.03090 1.10052 -78.37563 61.51528 196.73996
1096 |  7472 | -3.01 | 1054.20 |     0 |     0 |     0 |  389.52 |    0.00 |    0.00 |     0 | 0.00 || 1.58694 0.52572 0.81497 -108.51541 130.79672 75.44092
1097 |  7468 | -3.25 | 1184.70 |     0 |     0 |     0 |  464.70 |    0.00 |    0.00 |     0 | 0.00 || -0.46264 1.23938 -2.75064 -98.40450 66.55991 106.16158
1098 |  7466 | -2.80 | 1005.60 |     0 |     0 |     0 |  423.83 |    0.00 |    0.00 |     0 | 0.00 || -3.00981 1.01888 -1.64698 -25.14145 131.81668 155.57356
1099 |  7464 | -2.96 |  976.80 |     0 |     0 |     0 |  333.00 |    0.00 |    0.00 |     0 | 0.00 || 2.87922 0.57666 -2.74944 81.65089 11.31652 190.53067
1100 |  7464 | -2.78 | 1029.50 |     0 |     0 |     0 |  137.29 |    0.00 |    0.00 |     0 | 0.00 || 3.10449 -0.73164 2.99295 -59.34379 44.65676 206.68143
1101 |  7462 | -2.65 |  961.90 |     0 |     0 |     0 |  218.35 |    0.00 |    0.00 |     0 | 0.00 || -1.62373 0.65982 0.32628 4.08228 -36.48475 111.45348
1102 |  7462 | -2.70 |  942.10 |     0 |     0 |     0 |   -9.08 |    0.00 |    0.00 |     0 | 0.00 || -2.65694 0.20427 2.01945 9.31155 -1.51090 216.26868
1103 |  7460 | -3.40 | 1258.60 |     0 |     0 |     0 |   50.66 |    0.00 |    0.00 |     0 | 0.00 || -1.36098 0.01822 -0.85639 -128.14993 -41.66106 109.03741
1104 |  7460 | -3.43 | 1167.00 |     0 |     0 |     0 |  148.40 |    0.00 |    0.00 |     0 | 0.00 || 2.56803 0.65857 -2.96855 56.53779 -46.88190 177.26001
1105 |  7460 | -2.49 |  959.20 |     0 |     0 |     0 |  184.95 |    0.00 |    0.00 |     0 | 0.00 || -2.15351 -0.32374 2.69999 -14.79604 144.09569 188.42819
1106 |  7460 | -2.97 |  965.10 |     0 |     0 |     0 |  119.27 |    0.00 |    0.00 |     0 | 0.00 || 0.35041 -0.19763 1.11264 -49.58637 9.30570 38.58605
1107 |  7460 | -2.92 |  971.50 |     0 |     0 |     0 |   10.46 |    0.00 |    0.00 |     0 | 0.00 || 1.48943 0.86511 -1.90725 77.71953 -15.04120 117.93629
1108 |  7460 | -2.94 | 1045.50 |     0 |     0 |     0 |  499.60 |    0.00 |    0.00 |     0 | 0.00 || 0.49907 -0.91451 -1.55142 1.98892 153.94315 68.58812
1109 |  7458 | -3.03 | 1041.60 |     0 |     0 |     0 | -215.35 |    0.00 |    0.00 |     0 | 0.00 || 2.09218 -0.27454 2.33951 -86.89236 -27.39925 113.14663
1110 |  7458 | -3.46 | 1097.50 |     0 |     0 |     0 |  120.36 |    0.00 |    0.00 |     0 | 0.00 || 1.86730 -0.21597 2.65483 -74.94548 -22.40410 112.06969
1111 |  7458 | -3.04 |  973.90 |     0 |     0 |     0 |  194.29 |    0.00 |    0.00 |     0 | 0.00 || 0.07210 -0.56446 -2.66640 26.96707 75.67761 55.37468
1112 |  7456 | -2.72 |  977.90 |     0 |     0 |     0 |  368.08 |    0.00 |    0.00 |     0 | 0.00 || -0.11764 -0.89472 -1.16783 -101.09111 94.72660 38.85970
1113 |  7456 | -3.74 | 1196.20 |     0 |     0 |     0 |  476.64 |    0.00 |    0.00 |     0 | 0.00 || -1.00340 1.27101 2.33185 38.02204 135.77499 130.87555
1114 |  7456 | -2.98 | 1011.90 |     0 |     0 |     0 |  449.95 |    0.00 |    0.00 |     0 | 0.00 || 0.44589 0.70934 -0.01807 55.63157 75.87254 57.04886
1115 |  7454 | -3.13 | 1468.80 |     0 |     0 |     0 |  161.52 |    0.00 |    0.00 |     0 | 0.00 || 1.82715 0.09917 -1.60320 68.63828 16.00480 108.53313
1116 |  7454 | -2.84 |  953.80 |     0 |     0 |     0 |   47.32 |    0.00 |    0.00 |     0 | 0.00 || 0.73842 0.03221 1.99263 -59.09637 1.04483 2.47652
1117 |  7454 | -2.89 |  959.60 |     0 |     0 |     0 |  311.37 |    0.00 |    0.00 |     0 | 0.00 || -2.34304 -0.09659 2.90160 -1.89956 104.95393 172.54272
1118 |  7454 | -2.90 |  984.60 |     0 |     0 |     0 |  234.67 |    0.00 |    0.00 |     0 | 0.00 || 0.84533 -0.50643 -1.26725 24.01302 135.90097 35.07100
1119 |  7452 | -2.58 |  872.20 |     0 |     0 |     0 |  266.51 |    0.00 |    0.00 |     0 | 0.00 || -0.80029 -0.19695 2.30918 89.36345 111.61884 62.72245
1120 |  7450 | -3.26 | 1191.00 |     0 |     0 |     0 |  441.67 |    0.00 |    0.00 |     0 | 0.00 || -1.12578 -0.24768 0.70349 50.70506 -28.89739 122.72419
1121 |  7450 | -3.36 | 1071.50 |     0 |     0 |     0 |  144.68 |    0.00 |    0.00 |     0 | 0.00 || 1.71510 -0.83713 -2.35702 97.93828 -14.65184 107.12117
1122 |  7446 | -3.75 | 1158.70 |     0 |     0 |     0 |  156.76 |    0.00 |    0.00 |     0 | 0.00 || -2.37908 0.52295 -1.89471 -34.22753 93.92587 174.89012
1123 |  7444 | -3.07 | 1062.30 |     0 |     0 |     0 |  415.85 |    0.00 |    0.00 |     0 | 0.00 || 0.03945 0.07435 -2.20356 -41.83964 56.96169 39.62404
1124 |  7444 | -2.93 | 1034.90 |     0 |     0 |     0 |   23.97 |    0.00 |    0.00 |     0 | 0.00 || -0.50177 -0.78609 2.25879 76.85447 37.14126 36.88416
1125 |  7442 | -3.25 |  970.70 |     0 |     0 |     0 |  194.41 |    0.00 |    0.00 |     0 | 0.00 || 2.01382 -0.78429 -0.87980 40.92856 110.81323 134.71347
1126 |  7442 | -2.98 |  971.60 |     0 |     0 |     0 |   71.45 |    0.00 |    0.00 |     0 | 0.00 || -1.53291 0.12912 -1.88663 -104.00170 86.35482 99.74291
1127 |  7442 | -2.98 | 1145.30 |     0 |     0 |     0 |  228.36 |    0.00 |    0.00 |     0 | 0.00 || 1.80333 -0.45174 -2.88195 34.03398 -74.06039 110.95950
1128 |  7440 | -3.15 | 1104.40 |     0 |     0 |     0 |  218.36 |    0.00 |    0.00 |     0 | 0.00 || 2.21384 0.79715 -1.52525 63.17467 92.74049 124.33804
1129 |  7438 | -3.19 | 1127.80 |     0 |     0 |     0 |  177.18 |    0.00 |    0.00 |     0 | 0.00 || 0.45009 -0.62791 1.43159 -29.36529 -28.44110 13.85391
1130 |  7438 | -2.60 |  885.50 |     0 |     0 |     0 |  333.51 |    0.00 |    0.00 |     0 | 0.00 || 2.70568 -0.18067 -1.69108 52.71165 53.90202 183.35550
1131 |  7432 | -2.50 |  945.40 |     0 |     0 |     0 |  284.23 |    0.00 |    0.00 |     0 | 0.00 || -0.85260 -0.33050 0.06219 -13.76033 -64.39059 54.02688
1132 |  7432 | -2.80 |  908.30 |     0 |     0 |     0 |  328.68 |    0.00 |    0.00 |     0 | 0.00 || -0.13465 -0.15015 0.80113 11.35653 -8.47528 -3.35353
1133 |  7432 | -3.96 | 1127.40 |     0 |     0 |     0 |  164.96 |    0.00 |    0.00 |     0 | 0.00 || -0.90047 -0.29097 1.72910 60.47982 30.05848 102.11978
1134 |  7428 | -2.92 |  934.20 |     0 |     0 |     0 |  339.50 |    0.00 |    0.00 |     0 | 0.00 || 2.48581 0.05961 2.68440 -18.33595 -46.33474 180.58047
1135 |  7426 | -3.15 | 1075.00 |     0 |     0 |     0 |   67.47 |    0.00 |    0.00 |     0 | 0.00 || 0.70883 -0.08498 1.12737 -42.71113 35.45964 17.95374
1136 |  7422 | -2.53 |  973.80 |     0 |     0 |     0 |  378.13 |    0.00 |    0.00 |     0 | 0.00 || -2.09875 -0.55669 1.44324 70.85887 84.69876 146.39458
1137 |  7420 | -3.54 | 1127.90 |     0 |     0 |     0 |   12.34 |    0.00 |    0.00 |     0 | 0.00 || 2.78825 0.64156 -2.74837 71.59373 23.29129 207.37321
1138 |  7420 | -2.67 |  967.50 |     0 |     0 |     0 |  447.11 |    0.00 |    0.00 |     0 | 0.00 || 0.43434 0.68193 -1.56034 11.68062 7.40565 34.37128
1139 |  7420 | -2.32 |  884.30 |     0 |     0 |     0 |  265.66 |    0.00 |    0.00 |     0 | 0.00 || 0.46204 0.15863 1.80388 -30.87754 70.75630 34.59245
1140 |  7420 | -2.78 | 1007.00 |     0 |     0 |     0 |  239.55 |    0.00 |    0.00 |     0 | 0.00 || 2.57095 0.15925 -0.17948 -10.31374 112.88771 211.76025
