*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2X9A/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/2X9A_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 321 |  5836 | -2.89 |  900.40 |     0 |     0 |     0 |   69.38 |    0.00 |    0.00 |     0 | 0.00 || 2.27854 0.71208 -1.07449 -30.14300 -11.93236 -55.24934
 322 |  5836 | -2.18 |  670.40 |     0 |     0 |     0 |   83.04 |    0.00 |    0.00 |     0 | 0.00 || -0.63484 -0.24622 2.06898 23.70959 -28.42914 -11.02006
 323 |  5834 | -2.56 |  724.40 |     0 |     0 |     0 |   80.92 |    0.00 |    0.00 |     0 | 0.00 || 1.53924 0.40149 -2.40959 3.15366 25.23325 -32.28220
 324 |  5832 | -2.91 |  796.30 |     0 |     0 |     0 |  167.60 |    0.00 |    0.00 |     0 | 0.00 || 1.25988 0.67853 -1.66170 -16.44942 33.43629 -43.72042
 325 |  5828 | -2.77 |  731.20 |     0 |     0 |     0 |  268.34 |    0.00 |    0.00 |     0 | 0.00 || 2.09385 -0.89967 2.88777 36.68596 28.77113 -11.79823
 326 |  5828 | -2.63 |  687.20 |     0 |     0 |     0 |  -14.64 |    0.00 |    0.00 |     0 | 0.00 || 2.14710 0.61279 -0.06126 12.79229 -22.49508 -29.64525
 327 |  5826 | -2.82 |  823.60 |     0 |     0 |     0 |  -27.35 |    0.00 |    0.00 |     0 | 0.00 || -0.35283 -0.07729 1.67369 19.21130 -14.24617 -3.57495
 328 |  5824 | -3.06 |  925.90 |     0 |     0 |     0 |  151.00 |    0.00 |    0.00 |     0 | 0.00 || -2.54523 -0.43114 -0.80442 7.13576 54.24387 -26.34178
 329 |  5822 | -3.09 |  766.00 |     0 |     0 |     0 |   78.21 |    0.00 |    0.00 |     0 | 0.00 || 1.04484 0.28750 -1.33651 -2.57641 38.99342 9.38617
 330 |  5820 | -2.71 |  798.30 |     0 |     0 |     0 |   73.24 |    0.00 |    0.00 |     0 | 0.00 || -3.10084 0.39612 -1.08715 20.98085 7.80541 -46.16072
 331 |  5820 | -2.41 |  688.90 |     0 |     0 |     0 |   83.13 |    0.00 |    0.00 |     0 | 0.00 || -1.33797 0.12598 1.77785 -15.47127 -40.01555 -43.27683
 332 |  5806 | -1.80 |  619.30 |     0 |     0 |     0 |  122.92 |    0.00 |    0.00 |     0 | 0.00 || -0.11946 -1.20405 -0.06404 37.00870 26.48297 11.87053
 333 |  5796 | -2.64 |  776.10 |     0 |     0 |     0 |  175.18 |    0.00 |    0.00 |     0 | 0.00 || -0.11463 -0.82342 -0.49857 14.47209 -8.04203 32.47378
 334 |  5792 | -3.33 |  851.30 |     0 |     0 |     0 |  -92.64 |    0.00 |    0.00 |     0 | 0.00 || -1.49784 -0.43100 1.44674 2.75007 -13.34728 -20.23912
 335 |  5790 | -2.70 |  657.90 |     0 |     0 |     0 |  177.92 |    0.00 |    0.00 |     0 | 0.00 || -2.10278 0.03069 1.53586 5.96841 -37.29849 -22.12738
 336 |  5784 | -2.00 |  628.50 |     0 |     0 |     0 |  125.12 |    0.00 |    0.00 |     0 | 0.00 || -1.25539 0.81781 0.89053 -0.06871 18.86354 -37.88265
 337 |  5782 | -2.93 |  845.80 |     0 |     0 |     0 |   73.39 |    0.00 |    0.00 |     0 | 0.00 || 2.83456 -0.10650 -2.60203 41.78334 15.04607 -21.90245
 338 |  5780 | -2.92 |  876.10 |     0 |     0 |     0 |  168.64 |    0.00 |    0.00 |     0 | 0.00 || -2.18169 0.29028 0.79755 -30.35133 -1.89601 -47.21013
 339 |  5780 | -2.48 |  692.80 |     0 |     0 |     0 |   68.31 |    0.00 |    0.00 |     0 | 0.00 || 1.97455 -0.40107 -2.64529 13.72756 43.52072 -9.28633
 340 |  5772 | -2.63 |  708.30 |     0 |     0 |     0 |   -2.20 |    0.00 |    0.00 |     0 | 0.00 || -2.99306 -0.94625 -2.18888 15.86381 35.12388 -15.77129
 341 |  5772 | -3.03 |  826.50 |     0 |     0 |     0 |   36.20 |    0.00 |    0.00 |     0 | 0.00 || -0.97717 -0.10082 0.96296 -30.92486 -28.74254 3.05123
 342 |  5768 | -3.14 |  712.60 |     0 |     0 |     0 |  248.21 |    0.00 |    0.00 |     0 | 0.00 || 1.47174 -0.19635 -2.28654 37.42659 27.54352 1.97254
 343 |  5768 | -2.91 |  748.60 |     0 |     0 |     0 |   59.96 |    0.00 |    0.00 |     0 | 0.00 || -2.96151 1.31690 -0.95997 38.74389 3.37531 -58.32566
 344 |  5768 | -2.49 |  687.40 |     0 |     0 |     0 |  -87.65 |    0.00 |    0.00 |     0 | 0.00 || 2.59249 -0.82853 -1.76938 -11.46411 17.08394 -13.35334
 345 |  5764 | -2.75 |  828.90 |     0 |     0 |     0 |   93.25 |    0.00 |    0.00 |     0 | 0.00 || -1.80899 -0.60303 -2.31047 65.29063 18.90455 7.33832
 346 |  5752 | -2.49 |  688.60 |     0 |     0 |     0 |   68.47 |    0.00 |    0.00 |     0 | 0.00 || 1.15733 1.40526 -0.36111 -28.83437 -26.72562 -61.50638
 347 |  5750 | -2.15 |  639.60 |     0 |     0 |     0 |  -99.24 |    0.00 |    0.00 |     0 | 0.00 || 0.87149 0.39879 2.83279 51.59657 -22.38538 -1.16595
 348 |  5746 | -3.69 |  930.90 |     0 |     0 |     0 |   70.46 |    0.00 |    0.00 |     0 | 0.00 || -1.41292 -0.87791 1.61411 -23.81306 -46.19440 -0.69510
 349 |  5746 | -2.48 |  725.40 |     0 |     0 |     0 |   66.34 |    0.00 |    0.00 |     0 | 0.00 || 0.96718 0.18190 -2.27092 30.26611 38.25205 14.44074
 350 |  5742 | -3.03 |  927.60 |     0 |     0 |     0 |   -2.56 |    0.00 |    0.00 |     0 | 0.00 || 1.15386 0.74811 0.10505 3.73012 -21.74509 -38.40597
 351 |  5742 | -3.15 |  936.10 |     0 |     0 |     0 |  149.29 |    0.00 |    0.00 |     0 | 0.00 || -2.45419 -0.84542 -1.63413 29.06123 34.79594 7.70624
 352 |  5740 | -1.44 |  598.20 |     0 |     0 |     0 |   92.14 |    0.00 |    0.00 |     0 | 0.00 || -2.36081 0.97856 -2.60944 33.32278 -24.43187 -74.43375
 353 |  5738 | -2.28 |  656.50 |     0 |     0 |     0 |  -96.88 |    0.00 |    0.00 |     0 | 0.00 || 0.04280 0.45040 1.08545 8.85059 -15.60045 3.29073
 354 |  5738 | -2.24 |  626.30 |     0 |     0 |     0 |  251.77 |    0.00 |    0.00 |     0 | 0.00 || -0.83993 1.24088 1.71833 4.04486 -8.17287 -62.51349
 355 |  5728 | -3.57 |  773.90 |     0 |     0 |     0 |   72.66 |    0.00 |    0.00 |     0 | 0.00 || 1.83085 0.65478 1.04146 25.41240 -41.91744 -19.06459
 356 |  5722 | -2.70 |  800.00 |     0 |     0 |     0 | -119.24 |    0.00 |    0.00 |     0 | 0.00 || -0.13605 -0.67839 -0.02388 -5.91884 -12.10690 9.03068
 357 |  5720 | -2.26 |  656.60 |     0 |     0 |     0 | -115.64 |    0.00 |    0.00 |     0 | 0.00 || 1.34642 -0.42071 1.63434 20.42833 -23.83392 17.77532
 358 |  5718 | -3.75 |  833.80 |     0 |     0 |     0 |  249.57 |    0.00 |    0.00 |     0 | 0.00 || -2.28548 -0.12100 -1.07444 30.24669 33.79004 -44.15845
 359 |  5714 | -2.40 |  674.80 |     0 |     0 |     0 |  209.29 |    0.00 |    0.00 |     0 | 0.00 || -2.97652 -0.47161 0.57605 -14.80414 -35.79218 -5.57095
 360 |  5710 | -2.91 |  831.90 |     0 |     0 |     0 |  -45.54 |    0.00 |    0.00 |     0 | 0.00 || 2.19017 0.26441 1.54067 24.52509 -28.11345 -21.00716
 361 |  5708 | -2.40 |  670.00 |     0 |     0 |     0 |   89.48 |    0.00 |    0.00 |     0 | 0.00 || -1.69494 -0.03170 2.19438 2.72014 -26.00111 -35.82421
 362 |  5708 | -2.56 |  709.70 |     0 |     0 |     0 |  -61.43 |    0.00 |    0.00 |     0 | 0.00 || -3.08586 -0.32695 2.23991 37.30575 -44.45700 -19.56310
 363 |  5706 | -3.19 |  870.80 |     0 |     0 |     0 |   12.10 |    0.00 |    0.00 |     0 | 0.00 || -0.40810 1.13509 1.92029 22.96229 -17.00929 -45.05429
 364 |  5706 | -2.45 |  688.40 |     0 |     0 |     0 |  135.98 |    0.00 |    0.00 |     0 | 0.00 || -2.41933 0.79977 -2.93563 6.24121 -11.19447 -69.57776
 365 |  5702 | -2.39 |  677.30 |     0 |     0 |     0 | -112.92 |    0.00 |    0.00 |     0 | 0.00 || 1.42682 1.18174 2.60668 27.58664 -8.88714 -49.84879
 366 |  5698 | -2.96 |  757.70 |     0 |     0 |     0 |  108.74 |    0.00 |    0.00 |     0 | 0.00 || 2.63715 -0.15276 3.06385 70.71797 35.59535 -30.33904
 367 |  5694 | -2.48 |  694.00 |     0 |     0 |     0 |   36.29 |    0.00 |    0.00 |     0 | 0.00 || -0.31174 -0.33892 -0.99069 27.81586 9.39706 1.00208
 368 |  5690 | -2.20 |  618.50 |     0 |     0 |     0 |  153.78 |    0.00 |    0.00 |     0 | 0.00 || 0.13880 0.92927 0.57917 -33.47962 -19.89523 -17.51815
 369 |  5686 | -2.84 |  811.30 |     0 |     0 |     0 |  -35.83 |    0.00 |    0.00 |     0 | 0.00 || -0.66854 -0.73792 -2.96521 46.96698 2.24394 9.21078
 370 |  5684 | -2.56 |  689.30 |     0 |     0 |     0 |   15.02 |    0.00 |    0.00 |     0 | 0.00 || 1.49662 0.79530 0.23119 -17.76422 -48.54252 -25.39820
 371 |  5680 | -2.76 |  689.20 |     0 |     0 |     0 |  218.68 |    0.00 |    0.00 |     0 | 0.00 || 0.55301 0.53780 -0.84617 -29.97173 25.59766 -1.58259
 372 |  5680 | -3.13 |  768.90 |     0 |     0 |     0 |   95.78 |    0.00 |    0.00 |     0 | 0.00 || 3.09947 -0.50043 -1.80013 3.14909 43.72822 -39.79610
 373 |  5678 | -3.19 |  856.90 |     0 |     0 |     0 |  100.80 |    0.00 |    0.00 |     0 | 0.00 || -2.84565 -1.19551 0.65397 4.67134 -20.64127 -11.59899
 374 |  5672 | -2.53 |  691.20 |     0 |     0 |     0 |   62.95 |    0.00 |    0.00 |     0 | 0.00 || -1.29982 0.90249 -1.75313 25.15311 12.06289 -56.22022
 375 |  5670 | -3.01 |  914.40 |     0 |     0 |     0 |   -2.74 |    0.00 |    0.00 |     0 | 0.00 || 0.88910 -0.43565 -0.81231 10.42830 26.98504 15.97320
 376 |  5666 | -2.71 |  659.00 |     0 |     0 |     0 |  199.42 |    0.00 |    0.00 |     0 | 0.00 || -0.38729 -0.84164 -2.06331 44.91862 -10.53984 35.40668
 377 |  5658 | -2.42 |  650.80 |     0 |     0 |     0 |  -67.31 |    0.00 |    0.00 |     0 | 0.00 || -1.30349 -0.80129 0.51268 -41.26984 7.61590 11.14668
 378 |  5652 | -2.57 |  672.30 |     0 |     0 |     0 |  222.24 |    0.00 |    0.00 |     0 | 0.00 || -1.90959 -0.83498 2.82579 40.15542 -29.76083 14.12268
 379 |  5642 | -2.71 |  728.60 |     0 |     0 |     0 |  141.99 |    0.00 |    0.00 |     0 | 0.00 || 2.49382 -0.47119 0.36690 -29.45090 -38.38413 -23.13128
 380 |  5640 | -2.11 |  630.70 |     0 |     0 |     0 |  155.43 |    0.00 |    0.00 |     0 | 0.00 || 2.02644 0.41888 -2.00295 17.60734 30.93023 -52.24946
 381 |  5636 | -3.07 |  766.80 |     0 |     0 |     0 |  168.02 |    0.00 |    0.00 |     0 | 0.00 || -1.28261 0.49273 1.37911 -32.64480 -23.55402 -45.56821
 382 |  5624 | -2.40 |  699.70 |     0 |     0 |     0 |  142.61 |    0.00 |    0.00 |     0 | 0.00 || -2.11284 0.05085 2.53693 39.37695 -47.87041 -29.40642
 383 |  5622 | -2.73 |  693.90 |     0 |     0 |     0 |  324.59 |    0.00 |    0.00 |     0 | 0.00 || 1.96493 -0.32518 -2.11297 7.30610 54.12462 -25.12668
 384 |  5620 | -2.52 |  688.10 |     0 |     0 |     0 |  158.40 |    0.00 |    0.00 |     0 | 0.00 || -2.04470 1.09672 -1.18671 39.02174 -5.60387 -39.15644
 385 |  5618 | -2.28 |  670.10 |     0 |     0 |     0 |  134.11 |    0.00 |    0.00 |     0 | 0.00 || -0.50794 0.11178 0.80946 -40.49657 -14.01240 3.40360
 386 |  5614 | -2.73 |  771.00 |     0 |     0 |     0 | -117.30 |    0.00 |    0.00 |     0 | 0.00 || -2.46831 0.65947 -1.36503 1.83114 15.36580 -54.86735
 387 |  5614 | -2.85 |  799.90 |     0 |     0 |     0 |   83.42 |    0.00 |    0.00 |     0 | 0.00 || -2.81386 -0.09651 2.64480 46.48372 -14.10129 -20.58550
 388 |  5612 | -3.64 |  805.30 |     0 |     0 |     0 |   99.45 |    0.00 |    0.00 |     0 | 0.00 || -1.78756 -0.18584 3.13300 64.32883 -28.26530 -12.96165
 389 |  5612 | -2.15 |  638.60 |     0 |     0 |     0 |  165.53 |    0.00 |    0.00 |     0 | 0.00 || 1.35776 0.88656 0.88701 -9.08986 -41.88642 -49.25760
 390 |  5612 | -2.39 |  685.10 |     0 |     0 |     0 |   93.15 |    0.00 |    0.00 |     0 | 0.00 || 2.40118 -0.32203 0.45440 -23.47921 -29.98957 -23.49193
 391 |  5604 | -2.45 |  685.50 |     0 |     0 |     0 |  -52.86 |    0.00 |    0.00 |     0 | 0.00 || -2.76373 -0.01547 2.99860 26.32795 -22.25386 -44.79882
 392 |  5602 | -2.69 |  662.80 |     0 |     0 |     0 |  333.14 |    0.00 |    0.00 |     0 | 0.00 || -0.21781 -0.32518 0.09880 7.52815 -7.94846 13.15883
 393 |  5590 | -3.01 |  740.20 |     0 |     0 |     0 |  294.02 |    0.00 |    0.00 |     0 | 0.00 || -1.88222 0.18022 1.80571 -16.14795 -28.69631 -32.56030
 394 |  5590 | -2.39 |  650.50 |     0 |     0 |     0 |   76.95 |    0.00 |    0.00 |     0 | 0.00 || -2.29389 -0.67247 0.09185 -16.14647 15.97717 4.59997
 395 |  5590 | -2.91 |  675.90 |     0 |     0 |     0 |   96.74 |    0.00 |    0.00 |     0 | 0.00 || 2.25299 -0.02029 -1.32141 -34.45559 38.06427 -31.07175
 396 |  5588 | -2.59 |  689.10 |     0 |     0 |     0 |  181.78 |    0.00 |    0.00 |     0 | 0.00 || 1.27605 0.07510 -2.05507 5.39508 40.03472 10.55299
 397 |  5584 | -2.59 |  691.80 |     0 |     0 |     0 |   59.06 |    0.00 |    0.00 |     0 | 0.00 || 0.67880 0.15331 -2.36688 35.73026 13.99353 11.91852
 398 |  5578 | -2.76 |  716.10 |     0 |     0 |     0 |  198.87 |    0.00 |    0.00 |     0 | 0.00 || -0.20754 -0.89739 -0.36796 23.11325 -1.43908 33.83657
 399 |  5576 | -2.68 |  744.10 |     0 |     0 |     0 |  -43.99 |    0.00 |    0.00 |     0 | 0.00 || 1.63454 -0.31294 1.18855 10.91767 -28.36646 -10.25219
 400 |  5566 | -2.80 |  718.40 |     0 |     0 |     0 | -150.49 |    0.00 |    0.00 |     0 | 0.00 || -1.29872 -0.74981 -1.42922 19.89952 6.44623 -7.55825
 401 |  5560 | -2.38 |  645.60 |     0 |     0 |     0 |   54.73 |    0.00 |    0.00 |     0 | 0.00 || -0.25089 0.42342 -3.02420 37.62611 -7.00996 -28.27733
 402 |  5558 | -2.59 |  744.60 |     0 |     0 |     0 |  178.63 |    0.00 |    0.00 |     0 | 0.00 || -0.80265 1.39308 2.16989 14.91918 -26.09830 -27.04229
 403 |  5558 | -2.42 |  627.30 |     0 |     0 |     0 | -102.05 |    0.00 |    0.00 |     0 | 0.00 || 2.30897 0.42594 2.29293 41.39386 -30.75438 -46.47675
 404 |  5558 | -2.72 |  693.70 |     0 |     0 |     0 |   10.49 |    0.00 |    0.00 |     0 | 0.00 || 0.19169 0.11915 -0.93754 -22.47720 29.63647 3.76307
 405 |  5554 | -2.40 |  612.00 |     0 |     0 |     0 |  246.83 |    0.00 |    0.00 |     0 | 0.00 || -2.67582 0.02645 0.88327 -22.53194 -15.53487 -57.74249
 406 |  5550 | -2.70 |  697.20 |     0 |     0 |     0 |  150.90 |    0.00 |    0.00 |     0 | 0.00 || -1.89518 -1.00069 -1.98592 41.74073 12.34153 18.19350
 407 |  5548 | -2.29 |  670.80 |     0 |     0 |     0 |   75.46 |    0.00 |    0.00 |     0 | 0.00 || 0.88010 -0.12774 -2.72650 26.88119 9.42017 18.42447
 408 |  5546 | -2.81 |  769.20 |     0 |     0 |     0 |  117.88 |    0.00 |    0.00 |     0 | 0.00 || 1.38213 0.54069 -0.36798 -3.69942 -18.31430 -18.71438
 409 |  5546 | -2.70 |  741.00 |     0 |     0 |     0 |   56.51 |    0.00 |    0.00 |     0 | 0.00 || -0.39126 -0.46166 0.50092 3.03765 24.39813 11.42008
 410 |  5542 | -2.71 |  676.90 |     0 |     0 |     0 |  153.28 |    0.00 |    0.00 |     0 | 0.00 || 0.38415 0.43086 -1.06780 11.09083 31.12315 6.10158
 411 |  5540 | -2.56 |  715.00 |     0 |     0 |     0 |  262.23 |    0.00 |    0.00 |     0 | 0.00 || -0.00773 1.31339 -2.87413 64.23787 -15.18622 -50.42458
 412 |  5540 | -2.76 |  816.90 |     0 |     0 |     0 |  122.32 |    0.00 |    0.00 |     0 | 0.00 || -0.95869 -0.04258 -2.47296 77.05744 -6.80702 -11.04218
 413 |  5538 | -3.20 |  715.80 |     0 |     0 |     0 |   13.16 |    0.00 |    0.00 |     0 | 0.00 || 1.23244 -0.17268 -0.45298 -34.32305 -22.77334 -10.96779
 414 |  5538 | -2.50 |  739.70 |     0 |     0 |     0 |   36.11 |    0.00 |    0.00 |     0 | 0.00 || 1.25928 1.12988 2.98212 50.43309 25.50516 -21.93439
 415 |  5538 | -2.79 |  790.00 |     0 |     0 |     0 |  -49.90 |    0.00 |    0.00 |     0 | 0.00 || 1.55221 0.47030 -1.82559 -9.23550 19.74653 -15.47303
 416 |  5538 | -2.39 |  699.50 |     0 |     0 |     0 | -117.32 |    0.00 |    0.00 |     0 | 0.00 || 0.02627 -0.80325 -2.74274 9.55503 -22.52904 4.29979
 417 |  5532 | -2.25 |  666.00 |     0 |     0 |     0 |   16.26 |    0.00 |    0.00 |     0 | 0.00 || -2.91378 0.01224 1.66437 26.84798 -27.79250 -23.05304
 418 |  5532 | -2.69 |  795.40 |     0 |     0 |     0 |  131.11 |    0.00 |    0.00 |     0 | 0.00 || 0.15333 0.47838 1.96909 36.34086 -44.24837 -31.28858
 419 |  5532 | -3.68 | 1130.90 |     0 |     0 |     0 |   80.89 |    0.00 |    0.00 |     0 | 0.00 || -1.54772 0.20409 -2.61571 74.32144 -6.88939 -39.68140
 420 |  5532 | -2.64 |  642.40 |     0 |     0 |     0 |   86.56 |    0.00 |    0.00 |     0 | 0.00 || 0.07140 -0.76462 -1.59017 41.93877 2.97801 34.18717
 421 |  5526 | -2.56 |  673.60 |     0 |     0 |     0 |   71.52 |    0.00 |    0.00 |     0 | 0.00 || 3.03937 0.30802 -0.41313 -35.28449 -0.84435 -46.33218
 422 |  5526 | -2.93 |  770.50 |     0 |     0 |     0 |   81.40 |    0.00 |    0.00 |     0 | 0.00 || -1.73641 -1.04867 -2.98145 44.25222 -35.21786 16.44533
 423 |  5520 | -2.36 |  689.10 |     0 |     0 |     0 |   77.02 |    0.00 |    0.00 |     0 | 0.00 || -2.29592 -0.17477 0.57738 -12.33618 -8.27805 -14.91346
 424 |  5518 | -2.97 |  757.30 |     0 |     0 |     0 |  123.88 |    0.00 |    0.00 |     0 | 0.00 || -0.93206 0.40976 -0.09349 -24.73890 22.47939 -7.32241
 425 |  5518 | -3.19 | 1118.60 |     0 |     0 |     0 |   46.58 |    0.00 |    0.00 |     0 | 0.00 || -1.95331 0.83597 0.11155 15.58329 28.71452 -65.85056
 426 |  5516 | -2.91 |  825.00 |     0 |     0 |     0 |   -3.30 |    0.00 |    0.00 |     0 | 0.00 || 2.80354 -0.75883 -1.40033 10.39903 54.89953 -9.65455
 427 |  5514 | -2.08 |  654.10 |     0 |     0 |     0 |  119.24 |    0.00 |    0.00 |     0 | 0.00 || 2.15367 -0.49924 -0.82417 -40.09573 4.80214 -23.16010
 428 |  5512 | -2.89 |  879.60 |     0 |     0 |     0 |  -90.92 |    0.00 |    0.00 |     0 | 0.00 || -1.76384 0.70191 -1.77617 23.05941 12.76377 -41.84584
 429 |  5508 | -1.65 |  571.90 |     0 |     0 |     0 |  160.03 |    0.00 |    0.00 |     0 | 0.00 || 1.22161 -0.19658 0.65599 -17.62277 -31.31568 1.11335
 430 |  5506 | -2.56 |  662.50 |     0 |     0 |     0 |  154.70 |    0.00 |    0.00 |     0 | 0.00 || 1.08036 0.62963 0.40686 -20.30580 -31.31680 -6.32228
 431 |  5502 | -2.43 |  627.10 |     0 |     0 |     0 |  114.54 |    0.00 |    0.00 |     0 | 0.00 || 1.61276 0.86841 1.54766 36.76474 -42.16427 -23.88828
 432 |  5498 | -2.49 |  686.80 |     0 |     0 |     0 |  -50.53 |    0.00 |    0.00 |     0 | 0.00 || -2.34321 -0.99841 0.85205 -15.85480 -17.24145 -26.58271
 433 |  5496 | -2.30 |  650.20 |     0 |     0 |     0 |   51.15 |    0.00 |    0.00 |     0 | 0.00 || -3.13538 -1.23420 1.23279 -3.96053 -53.53988 -9.90870
 434 |  5496 | -3.00 |  812.80 |     0 |     0 |     0 |  214.55 |    0.00 |    0.00 |     0 | 0.00 || -2.57777 0.25298 2.67935 40.91071 -28.31485 -35.97392
 435 |  5492 | -2.21 |  629.70 |     0 |     0 |     0 |    7.23 |    0.00 |    0.00 |     0 | 0.00 || 2.59235 -0.21867 -1.33638 -30.19235 18.24794 -37.72523
 436 |  5492 | -2.59 |  722.00 |     0 |     0 |     0 |  237.95 |    0.00 |    0.00 |     0 | 0.00 || -0.42947 -1.44733 -0.01714 41.10921 -0.42139 23.06438
 437 |  5490 | -3.13 |  756.00 |     0 |     0 |     0 |   38.53 |    0.00 |    0.00 |     0 | 0.00 || -0.48620 0.76141 2.20628 34.50439 -59.17319 -35.18112
 438 |  5488 | -2.26 |  630.70 |     0 |     0 |     0 |  253.50 |    0.00 |    0.00 |     0 | 0.00 || -1.57387 0.30255 -2.73806 60.86221 -25.88326 -23.44485
 439 |  5486 | -2.57 |  675.30 |     0 |     0 |     0 |   88.81 |    0.00 |    0.00 |     0 | 0.00 || -1.37412 -0.92579 2.89870 23.42688 -49.29168 16.49951
 440 |  5484 | -1.96 |  597.30 |     0 |     0 |     0 |  159.07 |    0.00 |    0.00 |     0 | 0.00 || -0.56883 0.49481 -2.98762 52.12010 5.65527 -28.87408
 441 |  5478 | -2.80 |  752.20 |     0 |     0 |     0 |  109.13 |    0.00 |    0.00 |     0 | 0.00 || -2.53748 0.38897 -2.57061 21.05309 13.46013 -59.91930
 442 |  5470 | -2.68 |  720.60 |     0 |     0 |     0 |  154.38 |    0.00 |    0.00 |     0 | 0.00 || -1.35748 -0.20650 1.70907 -23.64685 -49.62547 -20.35585
 443 |  5468 | -2.56 |  724.40 |     0 |     0 |     0 |  224.85 |    0.00 |    0.00 |     0 | 0.00 || -1.20373 -0.30487 2.97272 41.58191 -43.70509 6.79260
 444 |  5466 | -4.14 | 1049.10 |     0 |     0 |     0 |  -10.66 |    0.00 |    0.00 |     0 | 0.00 || 0.65963 -0.41281 -0.85229 12.28127 12.66766 1.83591
 445 |  5466 | -2.78 |  693.10 |     0 |     0 |     0 |   94.26 |    0.00 |    0.00 |     0 | 0.00 || -2.36254 -0.92357 -0.46687 -7.56427 11.69473 5.90183
 446 |  5466 | -2.60 |  678.20 |     0 |     0 |     0 |   53.81 |    0.00 |    0.00 |     0 | 0.00 || -0.62349 0.39133 -1.44460 14.66168 43.87750 -23.84438
 447 |  5464 | -2.63 |  657.70 |     0 |     0 |     0 |   90.96 |    0.00 |    0.00 |     0 | 0.00 || -2.99428 -0.30292 -2.26936 22.08227 42.88017 -41.32318
 448 |  5460 | -2.48 |  722.10 |     0 |     0 |     0 |  -12.52 |    0.00 |    0.00 |     0 | 0.00 || 0.44833 -0.58676 0.81147 -13.68071 -28.59397 18.08585
 449 |  5456 | -2.84 |  692.50 |     0 |     0 |     0 |  392.27 |    0.00 |    0.00 |     0 | 0.00 || 2.06342 1.28411 1.78292 44.46522 16.61728 -62.41541
 450 |  5454 | -2.75 |  727.60 |     0 |     0 |     0 |   76.90 |    0.00 |    0.00 |     0 | 0.00 || 0.43030 0.78921 -2.31756 47.88416 17.86071 -11.89126
 451 |  5450 | -2.31 |  612.90 |     0 |     0 |     0 |  181.74 |    0.00 |    0.00 |     0 | 0.00 || 1.42695 -0.46811 -2.13503 4.15179 53.07000 1.54058
 452 |  5448 | -2.44 |  683.40 |     0 |     0 |     0 |   44.76 |    0.00 |    0.00 |     0 | 0.00 || -2.24303 0.65722 1.81934 -14.21926 -26.93599 -63.49973
 453 |  5448 | -2.93 |  663.20 |     0 |     0 |     0 |  231.70 |    0.00 |    0.00 |     0 | 0.00 || -0.13028 -0.50045 -1.53710 16.46240 11.16259 32.87794
 454 |  5440 | -2.55 |  636.00 |     0 |     0 |     0 |  243.56 |    0.00 |    0.00 |     0 | 0.00 || 0.34779 0.91331 -1.20633 -17.35600 36.63763 -38.32265
 455 |  5440 | -2.11 |  650.80 |     0 |     0 |     0 |  202.42 |    0.00 |    0.00 |     0 | 0.00 || -2.74174 -0.08243 0.89240 2.13393 -35.08038 -23.84158
 456 |  5436 | -2.34 |  657.40 |     0 |     0 |     0 |   81.23 |    0.00 |    0.00 |     0 | 0.00 || -0.01689 -0.16764 1.96369 13.09197 -5.70754 14.09734
 457 |  5434 | -2.72 |  652.10 |     0 |     0 |     0 |  256.26 |    0.00 |    0.00 |     0 | 0.00 || -2.05719 0.27749 -2.03119 58.50713 -0.19345 -47.72440
 458 |  5432 | -2.54 |  662.70 |     0 |     0 |     0 |  272.52 |    0.00 |    0.00 |     0 | 0.00 || 3.07511 -0.55315 -2.37064 48.95928 34.68708 -39.00266
 459 |  5432 | -1.68 |  561.80 |     0 |     0 |     0 |  102.17 |    0.00 |    0.00 |     0 | 0.00 || -2.77944 0.62303 0.73222 18.47703 -15.69223 -76.84235
 460 |  5430 | -3.14 |  732.30 |     0 |     0 |     0 |  126.02 |    0.00 |    0.00 |     0 | 0.00 || -0.19222 -0.67133 -0.86095 2.36363 17.95987 2.93286
 461 |  5428 | -2.95 |  765.80 |     0 |     0 |     0 |  -40.21 |    0.00 |    0.00 |     0 | 0.00 || 1.36667 0.42231 3.05410 54.28571 14.72056 -2.07634
