*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3RVW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1158 |  9002 | -3.50 | 1641.40 |     0 |     0 |     0 |   79.47 |    0.00 |    0.00 |     0 | 0.00 || -0.96231 1.06619 -0.40197 -14.26749 20.56882 22.37589
1159 |  9002 | -2.66 | 1206.80 |     0 |     0 |     0 |  147.42 |    0.00 |    0.00 |     0 | 0.00 || -2.92505 0.75666 1.26429 -46.12120 -5.64649 68.76509
1160 |  9002 | -2.59 | 1184.30 |     0 |     0 |     0 |  132.13 |    0.00 |    0.00 |     0 | 0.00 || 0.65340 0.19856 -2.82759 -34.93720 -30.48453 15.53803
1161 |  9000 | -2.65 | 1160.80 |     0 |     0 |     0 |   11.18 |    0.00 |    0.00 |     0 | 0.00 || -0.99301 1.16773 1.17595 -14.69874 -20.78205 109.38521
1162 |  8998 | -3.77 | 2113.00 |     0 |     0 |     0 |  114.36 |    0.00 |    0.00 |     0 | 0.00 || 0.72644 0.62160 -1.07854 -30.82267 2.41058 70.20186
1163 |  8998 | -3.15 | 1317.00 |     0 |     0 |     0 |  -37.37 |    0.00 |    0.00 |     0 | 0.00 || -0.12883 -0.47130 -1.97644 6.54691 -20.37436 60.36655
1164 |  8998 | -3.27 | 1264.60 |     0 |     0 |     0 |  297.02 |    0.00 |    0.00 |     0 | 0.00 || 1.92034 -0.54917 0.01206 16.29390 11.58686 50.85999
1165 |  8998 | -2.89 | 1174.00 |     0 |     0 |     0 |  454.15 |    0.00 |    0.00 |     0 | 0.00 || 1.62344 0.19782 -2.83329 -65.36551 11.70454 69.85825
1166 |  8998 | -3.09 | 1446.20 |     0 |     0 |     0 |  332.09 |    0.00 |    0.00 |     0 | 0.00 || 0.08928 -1.40428 -2.26120 -35.73280 8.89673 52.42908
1167 |  8996 | -4.07 | 1628.80 |     0 |     0 |     0 |  222.49 |    0.00 |    0.00 |     0 | 0.00 || 2.80487 -0.24941 2.89750 -61.31351 20.46485 44.34002
1168 |  8994 | -3.13 | 1137.50 |     0 |     0 |     0 |  218.66 |    0.00 |    0.00 |     0 | 0.00 || -1.43058 0.31521 0.19300 33.18285 18.72584 26.03466
1169 |  8994 | -2.88 | 1215.20 |     0 |     0 |     0 |  274.24 |    0.00 |    0.00 |     0 | 0.00 || 0.38313 -0.91656 0.95952 -19.95919 -21.46291 15.24930
1170 |  8994 | -2.94 | 1248.80 |     0 |     0 |     0 |  284.41 |    0.00 |    0.00 |     0 | 0.00 || -1.06944 0.17297 -0.39277 -28.83177 8.76559 67.28706
1171 |  8990 | -3.42 | 1298.50 |     0 |     0 |     0 |  100.35 |    0.00 |    0.00 |     0 | 0.00 || -1.00624 -0.80450 -0.70397 -12.19850 21.93429 13.53824
1172 |  8990 | -2.92 | 1292.90 |     0 |     0 |     0 |  138.86 |    0.00 |    0.00 |     0 | 0.00 || -0.38675 -0.11957 0.32086 -22.14646 -28.90577 69.09454
1173 |  8986 | -3.15 | 1222.60 |     0 |     0 |     0 |  364.74 |    0.00 |    0.00 |     0 | 0.00 || -0.86444 0.05822 -2.25265 -1.91155 -30.65274 91.99963
1174 |  8984 | -3.67 | 1561.10 |     0 |     0 |     0 |  189.80 |    0.00 |    0.00 |     0 | 0.00 || 0.87103 -0.11059 0.95481 -20.07434 -0.57250 94.74718
1175 |  8984 | -2.74 | 1133.40 |     0 |     0 |     0 |  169.97 |    0.00 |    0.00 |     0 | 0.00 || -0.99049 0.54839 -0.61220 -12.65192 16.80600 18.68213
1176 |  8978 | -3.23 | 1278.50 |     0 |     0 |     0 |  422.24 |    0.00 |    0.00 |     0 | 0.00 || 1.65539 0.31284 1.73061 -40.56636 15.25949 10.66626
1177 |  8976 | -2.48 | 1159.00 |     0 |     0 |     0 |   -3.13 |    0.00 |    0.00 |     0 | 0.00 || 3.08873 -0.77685 -2.07527 -4.76730 -33.32015 59.99126
1178 |  8976 | -2.82 | 1112.60 |     0 |     0 |     0 |  -84.44 |    0.00 |    0.00 |     0 | 0.00 || 2.64060 -0.57318 0.09192 -32.32627 -34.79377 52.26447
1179 |  8974 | -2.28 | 1077.30 |     0 |     0 |     0 |   80.55 |    0.00 |    0.00 |     0 | 0.00 || 2.68583 -0.56712 -0.75593 -52.10135 -6.92266 18.39469
1180 |  8972 | -2.85 | 1259.40 |     0 |     0 |     0 |  308.83 |    0.00 |    0.00 |     0 | 0.00 || 1.56556 0.48655 -0.22043 -23.45852 -50.26738 56.86626
1181 |  8972 | -2.99 | 1287.70 |     0 |     0 |     0 |  -16.49 |    0.00 |    0.00 |     0 | 0.00 || -2.37089 0.70979 2.77499 -76.44781 -18.28637 41.38953
1182 |  8972 | -2.78 | 1141.90 |     0 |     0 |     0 |  420.41 |    0.00 |    0.00 |     0 | 0.00 || -0.42303 -0.56351 -2.94375 -19.89648 -12.86407 89.94802
1183 |  8970 | -3.10 | 1416.00 |     0 |     0 |     0 |   71.53 |    0.00 |    0.00 |     0 | 0.00 || 2.69370 0.20027 2.98511 -12.73913 16.98900 64.77982
1184 |  8968 | -3.35 | 1207.40 |     0 |     0 |     0 |  265.82 |    0.00 |    0.00 |     0 | 0.00 || 2.40184 -0.50756 0.83982 30.66936 18.51554 24.19901
1185 |  8966 | -2.60 | 1147.50 |     0 |     0 |     0 |  121.60 |    0.00 |    0.00 |     0 | 0.00 || 0.84765 0.31516 2.76210 -46.52766 -32.70057 70.44798
1186 |  8964 | -3.52 | 1668.90 |     0 |     0 |     0 |   -2.76 |    0.00 |    0.00 |     0 | 0.00 || -2.63217 0.81927 1.32636 -44.58043 -13.06222 58.90191
1187 |  8964 | -2.82 | 1272.60 |     0 |     0 |     0 |  335.72 |    0.00 |    0.00 |     0 | 0.00 || -3.05381 -0.31285 1.02128 -36.03362 24.38482 41.32421
1188 |  8962 | -2.77 | 1116.50 |     0 |     0 |     0 |  141.08 |    0.00 |    0.00 |     0 | 0.00 || -1.66058 0.94216 -2.70181 -66.28580 -40.16722 69.58355
1189 |  8958 | -2.85 | 1242.90 |     0 |     0 |     0 |  323.21 |    0.00 |    0.00 |     0 | 0.00 || -0.47851 -0.69441 2.43398 -6.43636 16.98663 32.54534
1190 |  8956 | -2.78 | 1064.90 |     0 |     0 |     0 |  452.27 |    0.00 |    0.00 |     0 | 0.00 || 0.51797 0.24438 0.94891 0.95811 -25.86230 45.74298
1191 |  8956 | -2.90 | 1253.20 |     0 |     0 |     0 |  329.43 |    0.00 |    0.00 |     0 | 0.00 || 0.01502 0.25327 -2.93941 -69.24344 -1.21976 63.82290
1192 |  8954 | -3.71 | 1462.50 |     0 |     0 |     0 |  262.94 |    0.00 |    0.00 |     0 | 0.00 || -2.32759 -0.82996 -0.06095 -22.19353 18.58282 -14.76646
1193 |  8952 | -3.48 | 1269.30 |     0 |     0 |     0 |  358.75 |    0.00 |    0.00 |     0 | 0.00 || -1.53308 -1.02928 -0.94893 18.85652 13.60751 5.76332
1194 |  8952 | -3.02 | 1233.20 |     0 |     0 |     0 |  114.04 |    0.00 |    0.00 |     0 | 0.00 || 0.62979 -0.07200 -2.19517 -38.78286 -10.73410 3.46347
1195 |  8952 | -3.17 | 1287.70 |     0 |     0 |     0 |  486.10 |    0.00 |    0.00 |     0 | 0.00 || -2.86342 1.25182 -1.34303 -24.83468 6.93881 63.91224
1196 |  8948 | -3.08 | 1380.90 |     0 |     0 |     0 |  243.96 |    0.00 |    0.00 |     0 | 0.00 || 0.86293 0.05148 0.39097 -16.44997 -2.37990 7.54852
1197 |  8948 | -2.97 | 1090.50 |     0 |     0 |     0 |  214.91 |    0.00 |    0.00 |     0 | 0.00 || -1.08297 -0.65920 -0.72420 -37.11114 -23.88808 45.67341
1198 |  8942 | -3.36 | 1275.70 |     0 |     0 |     0 |  225.99 |    0.00 |    0.00 |     0 | 0.00 || -1.74751 0.27421 -0.68699 14.27105 -42.81000 34.86027
1199 |  8942 | -3.00 | 1633.80 |     0 |     0 |     0 |  331.94 |    0.00 |    0.00 |     0 | 0.00 || -0.24055 1.20039 0.44392 -21.12308 -34.00598 53.80906
1200 |  8942 | -2.81 | 1155.10 |     0 |     0 |     0 |  205.61 |    0.00 |    0.00 |     0 | 0.00 || 1.65004 0.28208 2.83871 -30.38856 -25.07057 55.26297
1201 |  8940 | -2.74 | 1140.10 |     0 |     0 |     0 |  380.31 |    0.00 |    0.00 |     0 | 0.00 || -2.29034 0.18474 2.55749 -28.23400 -0.77195 89.40418
1202 |  8938 | -2.99 | 1125.70 |     0 |     0 |     0 |    3.47 |    0.00 |    0.00 |     0 | 0.00 || 0.63645 0.02560 -0.34575 20.52101 -23.80333 95.64184
1203 |  8936 | -2.74 | 1014.70 |     0 |     0 |     0 |  310.86 |    0.00 |    0.00 |     0 | 0.00 || -1.62080 -0.19088 1.25450 8.73946 -4.09760 50.93901
1204 |  8934 | -2.76 | 1296.90 |     0 |     0 |     0 |   61.17 |    0.00 |    0.00 |     0 | 0.00 || 2.20696 0.03444 1.94004 -50.37012 -6.88699 44.59008
1205 |  8934 | -3.51 | 1589.10 |     0 |     0 |     0 |  201.79 |    0.00 |    0.00 |     0 | 0.00 || 0.16897 1.01152 -1.13511 -47.35328 -28.80623 93.64774
1206 |  8930 | -3.27 | 1293.40 |     0 |     0 |     0 |  207.69 |    0.00 |    0.00 |     0 | 0.00 || 2.39635 -1.19768 2.26408 -42.94545 -22.57454 40.90373
1207 |  8928 | -4.00 | 1385.70 |     0 |     0 |     0 |  120.92 |    0.00 |    0.00 |     0 | 0.00 || 2.01830 -0.16780 1.86724 -37.92474 41.87852 39.48038
1208 |  8928 | -3.71 | 1624.10 |     0 |     0 |     0 |  110.30 |    0.00 |    0.00 |     0 | 0.00 || 2.79185 -0.57775 2.21996 -34.68693 -10.02987 68.43436
1209 |  8926 | -3.67 | 1571.10 |     0 |     0 |     0 |  437.95 |    0.00 |    0.00 |     0 | 0.00 || 2.20048 -1.04265 -0.40810 -1.02981 7.65727 41.85612
1210 |  8922 | -3.52 | 1565.70 |     0 |     0 |     0 |  422.17 |    0.00 |    0.00 |     0 | 0.00 || -2.67818 0.42161 -2.81823 -27.74430 -44.28621 33.09931
1211 |  8918 | -3.01 | 1251.20 |     0 |     0 |     0 |   89.02 |    0.00 |    0.00 |     0 | 0.00 || 1.37011 -0.01308 0.08644 -8.86225 15.46246 48.09368
1212 |  8918 | -2.96 | 1465.50 |     0 |     0 |     0 |  144.04 |    0.00 |    0.00 |     0 | 0.00 || 3.07826 0.52020 -0.03625 19.10498 18.11917 63.32825
1213 |  8918 | -3.23 | 1225.70 |     0 |     0 |     0 |  227.43 |    0.00 |    0.00 |     0 | 0.00 || 3.13820 -0.59147 2.58190 -40.19185 -28.37813 61.10341
1214 |  8916 | -2.39 | 1070.10 |     0 |     0 |     0 |  303.17 |    0.00 |    0.00 |     0 | 0.00 || -2.43593 -0.19983 -2.57289 -0.30493 -0.56252 12.62624
1215 |  8916 | -3.22 | 1280.20 |     0 |     0 |     0 |  313.43 |    0.00 |    0.00 |     0 | 0.00 || -3.01141 0.73660 -3.04767 -7.85294 -8.80408 37.30660
1216 |  8916 | -2.70 | 1105.00 |     0 |     0 |     0 | -116.93 |    0.00 |    0.00 |     0 | 0.00 || 1.43384 -0.38098 -2.12448 -75.43684 -28.89257 25.37266
1217 |  8914 | -3.10 | 1233.30 |     0 |     0 |     0 |  311.81 |    0.00 |    0.00 |     0 | 0.00 || -1.21056 -1.32395 0.96653 -48.70634 -17.87435 -10.74936
1218 |  8912 | -3.09 | 1263.90 |     0 |     0 |     0 |  202.59 |    0.00 |    0.00 |     0 | 0.00 || 0.35410 0.10431 -0.43694 -14.81995 -43.75495 24.68427
1219 |  8908 | -2.70 | 1098.70 |     0 |     0 |     0 |  416.08 |    0.00 |    0.00 |     0 | 0.00 || 0.26157 0.37609 -2.31414 -54.88781 6.63756 66.66777
1220 |  8906 | -3.81 | 1388.10 |     0 |     0 |     0 | -112.18 |    0.00 |    0.00 |     0 | 0.00 || 2.76907 0.37950 -1.05659 -37.09763 -56.62520 61.47033
1221 |  8906 | -2.52 | 1063.90 |     0 |     0 |     0 |  300.17 |    0.00 |    0.00 |     0 | 0.00 || 0.89933 1.08046 -0.21423 16.46641 0.05814 87.68528
1222 |  8906 | -2.56 | 1036.10 |     0 |     0 |     0 |  280.11 |    0.00 |    0.00 |     0 | 0.00 || 0.69248 -0.26615 0.86905 -26.13220 -3.37465 8.20672
1223 |  8906 | -3.55 | 1326.60 |     0 |     0 |     0 |  339.01 |    0.00 |    0.00 |     0 | 0.00 || -0.24883 -0.62754 0.84892 -29.24835 32.07343 47.21883
1224 |  8904 | -3.01 | 1206.40 |     0 |     0 |     0 |  232.64 |    0.00 |    0.00 |     0 | 0.00 || 1.56538 -0.92240 -0.22893 25.88629 -26.12048 53.98790
1225 |  8904 | -3.24 | 1342.10 |     0 |     0 |     0 |  382.90 |    0.00 |    0.00 |     0 | 0.00 || 1.84211 -0.44635 -1.84094 -5.24906 0.57952 17.63260
1226 |  8902 | -2.70 | 1066.70 |     0 |     0 |     0 |  243.58 |    0.00 |    0.00 |     0 | 0.00 || -2.64291 -0.88282 -3.10348 8.85120 -12.73338 42.04672
1227 |  8900 | -3.06 | 1327.30 |     0 |     0 |     0 |  152.20 |    0.00 |    0.00 |     0 | 0.00 || 1.26983 0.52542 -1.20562 -16.08414 -50.81189 30.39233
1228 |  8900 | -3.06 | 1203.10 |     0 |     0 |     0 |  293.81 |    0.00 |    0.00 |     0 | 0.00 || 1.30262 0.14510 -1.99459 -50.34873 -34.47276 96.20343
1229 |  8898 | -4.01 | 1543.20 |     0 |     0 |     0 |  227.47 |    0.00 |    0.00 |     0 | 0.00 || 2.52054 -0.25944 1.23589 -17.74458 35.41147 43.08450
1230 |  8896 | -3.22 | 1153.80 |     0 |     0 |     0 |    8.06 |    0.00 |    0.00 |     0 | 0.00 || 0.68565 0.11965 -1.11546 -24.07158 -51.22137 92.57755
1231 |  8894 | -3.29 | 1427.00 |     0 |     0 |     0 |  178.17 |    0.00 |    0.00 |     0 | 0.00 || 1.03996 0.30819 -0.91389 -25.38054 7.02340 43.83010
1232 |  8894 | -2.98 | 1039.20 |     0 |     0 |     0 |  177.17 |    0.00 |    0.00 |     0 | 0.00 || 2.45178 0.53136 0.01332 -28.89023 -22.28159 9.78968
1233 |  8890 | -3.03 | 1219.80 |     0 |     0 |     0 |  328.40 |    0.00 |    0.00 |     0 | 0.00 || 2.88503 0.65792 0.25252 21.79702 17.10684 81.02333
1234 |  8890 | -3.54 | 1413.10 |     0 |     0 |     0 |  209.46 |    0.00 |    0.00 |     0 | 0.00 || 0.94914 -0.24529 -1.70341 -61.81047 -44.31949 51.67731
1235 |  8890 | -2.76 | 1080.20 |     0 |     0 |     0 |  337.78 |    0.00 |    0.00 |     0 | 0.00 || -2.65378 -0.01034 -1.28288 -51.80155 -24.50148 35.73330
1236 |  8888 | -2.39 | 1065.80 |     0 |     0 |     0 |  350.70 |    0.00 |    0.00 |     0 | 0.00 || -3.07166 -0.71761 -1.56644 -24.79615 12.41284 -12.34416
1237 |  8882 | -3.59 | 1313.40 |     0 |     0 |     0 |  267.70 |    0.00 |    0.00 |     0 | 0.00 || 2.52341 0.60701 1.01628 23.07857 22.58039 22.37250
1238 |  8882 | -3.53 | 1285.50 |     0 |     0 |     0 |  143.63 |    0.00 |    0.00 |     0 | 0.00 || 1.00975 -0.55389 -1.07647 -40.31789 -55.72460 35.72175
1239 |  8882 | -2.61 | 1090.90 |     0 |     0 |     0 |   70.99 |    0.00 |    0.00 |     0 | 0.00 || -1.85007 -0.14932 1.25494 -11.82601 41.45230 -2.66843
1240 |  8880 | -3.96 | 1731.60 |     0 |     0 |     0 |  290.88 |    0.00 |    0.00 |     0 | 0.00 || -1.01977 -0.85596 -2.11634 -24.90857 3.20826 29.84314
1241 |  8880 | -2.78 | 1113.50 |     0 |     0 |     0 |   19.43 |    0.00 |    0.00 |     0 | 0.00 || 0.81027 0.60801 -1.39230 -13.49962 8.97143 79.37797
1242 |  8880 | -2.95 | 1068.70 |     0 |     0 |     0 |  250.16 |    0.00 |    0.00 |     0 | 0.00 || 1.37638 0.62907 -2.87087 -68.24212 -17.53992 28.68574
1243 |  8878 | -3.38 | 1430.90 |     0 |     0 |     0 |  218.78 |    0.00 |    0.00 |     0 | 0.00 || -1.77252 0.22460 -0.51475 -13.54378 -11.18541 91.81240
1244 |  8878 | -3.90 | 1224.30 |     0 |     0 |     0 |  409.11 |    0.00 |    0.00 |     0 | 0.00 || 1.69378 0.24067 0.83490 -34.73425 5.15070 62.53051
1245 |  8876 | -3.60 | 1271.80 |     0 |     0 |     0 |  257.58 |    0.00 |    0.00 |     0 | 0.00 || -1.37858 1.15301 -2.53510 -28.97741 11.34324 37.84952
1246 |  8874 | -2.88 | 1215.00 |     0 |     0 |     0 |   35.59 |    0.00 |    0.00 |     0 | 0.00 || -2.75709 1.00743 -1.06096 -36.07504 -50.67147 72.96221
1247 |  8874 | -3.71 | 1450.40 |     0 |     0 |     0 |  300.79 |    0.00 |    0.00 |     0 | 0.00 || -2.15434 0.02178 -2.94287 -36.81369 12.22444 52.80633
1248 |  8874 | -3.51 | 1351.10 |     0 |     0 |     0 |  242.75 |    0.00 |    0.00 |     0 | 0.00 || 2.61819 -0.95740 2.80938 -43.48991 -29.61306 26.77748
1249 |  8872 | -2.79 | 1098.60 |     0 |     0 |     0 |  335.78 |    0.00 |    0.00 |     0 | 0.00 || 0.64697 -1.33837 2.72064 -45.35779 2.64021 75.23221
1250 |  8872 | -2.88 | 1188.40 |     0 |     0 |     0 |   78.13 |    0.00 |    0.00 |     0 | 0.00 || -3.00486 -1.34970 3.07875 11.00186 14.49287 39.65688
1251 |  8870 | -3.07 | 1443.00 |     0 |     0 |     0 |  322.68 |    0.00 |    0.00 |     0 | 0.00 || -1.97988 -0.18968 -0.30417 8.51716 -34.66693 18.53068
1252 |  8868 | -3.52 | 1485.20 |     0 |     0 |     0 |  144.33 |    0.00 |    0.00 |     0 | 0.00 || -3.11173 -0.19682 2.48741 -58.12790 -12.25697 62.82407
1253 |  8866 | -3.82 | 1446.30 |     0 |     0 |     0 |  290.05 |    0.00 |    0.00 |     0 | 0.00 || 1.99154 -0.43069 -1.59739 -35.38987 12.05072 19.95956
1254 |  8866 | -3.10 | 1292.30 |     0 |     0 |     0 |  160.90 |    0.00 |    0.00 |     0 | 0.00 || -0.59914 0.78940 -0.81032 -32.55154 18.08224 55.87158
1255 |  8866 | -2.90 | 1072.10 |     0 |     0 |     0 |  233.90 |    0.00 |    0.00 |     0 | 0.00 || -0.76666 1.35634 -1.69171 -39.61717 15.33207 69.51009
1256 |  8866 | -3.26 | 1154.50 |     0 |     0 |     0 |  184.44 |    0.00 |    0.00 |     0 | 0.00 || 1.41487 -0.64054 -2.91820 -79.94107 -2.01134 22.69400
1257 |  8866 | -2.90 | 1232.40 |     0 |     0 |     0 |   16.36 |    0.00 |    0.00 |     0 | 0.00 || 0.45464 -0.14822 2.01195 -59.24916 32.94431 44.03331
1258 |  8866 | -3.20 | 1222.00 |     0 |     0 |     0 |  463.04 |    0.00 |    0.00 |     0 | 0.00 || -3.01609 -0.89502 -2.42196 -44.31858 -20.03437 64.92680
1259 |  8864 | -3.13 | 1269.00 |     0 |     0 |     0 |  139.75 |    0.00 |    0.00 |     0 | 0.00 || -2.89044 -0.75995 -1.71175 -26.89309 11.63119 32.27357
1260 |  8862 | -3.01 | 1278.60 |     0 |     0 |     0 |  -10.71 |    0.00 |    0.00 |     0 | 0.00 || 2.05761 0.06270 0.82384 32.48960 2.91864 65.38641
1261 |  8860 | -2.70 | 1056.90 |     0 |     0 |     0 |   39.39 |    0.00 |    0.00 |     0 | 0.00 || -2.84774 0.47263 -2.26329 6.61693 -21.21561 32.48209
1262 |  8860 | -2.92 | 1263.00 |     0 |     0 |     0 |   23.39 |    0.00 |    0.00 |     0 | 0.00 || -0.64984 -0.25073 -2.40330 -18.55742 -50.33151 86.14940
1263 |  8860 | -2.72 | 1101.10 |     0 |     0 |     0 |  297.95 |    0.00 |    0.00 |     0 | 0.00 || -2.19954 1.40268 1.64132 -38.84155 -26.90745 43.23930
1264 |  8860 | -3.02 | 1333.80 |     0 |     0 |     0 |  264.92 |    0.00 |    0.00 |     0 | 0.00 || 1.45984 0.33023 2.49780 6.26765 21.62288 34.66368
1265 |  8860 | -2.82 | 1185.10 |     0 |     0 |     0 |  323.05 |    0.00 |    0.00 |     0 | 0.00 || -0.31272 0.23577 2.57081 -41.24219 29.35328 77.66179
1266 |  8858 | -3.22 | 1343.40 |     0 |     0 |     0 |   21.63 |    0.00 |    0.00 |     0 | 0.00 || 2.86725 -0.67510 -3.10640 -35.46052 19.88702 -15.00968
1267 |  8858 | -3.66 | 1611.10 |     0 |     0 |     0 |  148.85 |    0.00 |    0.00 |     0 | 0.00 || -1.29758 -0.52218 0.72962 -36.61919 27.75198 48.94407
1268 |  8858 | -4.26 | 1930.10 |     0 |     0 |     0 |  336.83 |    0.00 |    0.00 |     0 | 0.00 || 0.16923 -0.84838 1.55533 -28.25120 -17.29952 35.84293
1269 |  8858 | -4.11 | 1840.20 |     0 |     0 |     0 |  220.23 |    0.00 |    0.00 |     0 | 0.00 || -0.34086 -1.11260 1.21395 -29.61511 -19.88529 20.74534
1270 |  8854 | -3.29 | 1302.30 |     0 |     0 |     0 |  395.61 |    0.00 |    0.00 |     0 | 0.00 || 1.97789 -0.52293 -0.72907 -6.57764 0.90995 57.90736
1271 |  8852 | -3.61 | 1337.20 |     0 |     0 |     0 |  299.90 |    0.00 |    0.00 |     0 | 0.00 || 1.23327 0.93433 2.83483 -7.39878 30.08099 75.18356
1272 |  8852 | -2.32 | 1011.50 |     0 |     0 |     0 |  242.85 |    0.00 |    0.00 |     0 | 0.00 || -0.72203 -0.54482 -2.60790 -72.62111 -17.31440 36.13724
1273 |  8850 | -4.13 | 1437.50 |     0 |     0 |     0 |   50.82 |    0.00 |    0.00 |     0 | 0.00 || 1.35246 0.54006 -2.38952 -20.93493 14.30272 78.57177
1274 |  8848 | -4.05 | 1440.80 |     0 |     0 |     0 |  471.42 |    0.00 |    0.00 |     0 | 0.00 || -2.46503 0.51416 -1.54448 11.09080 -42.24582 42.70764
1275 |  8848 | -3.02 | 1242.70 |     0 |     0 |     0 |  251.22 |    0.00 |    0.00 |     0 | 0.00 || 2.67167 0.36839 2.54434 -29.75870 30.86613 3.21957
1276 |  8848 | -3.12 | 1327.70 |     0 |     0 |     0 |  385.65 |    0.00 |    0.00 |     0 | 0.00 || -2.46632 -0.43086 -0.24146 -22.64789 18.44760 40.44794
1277 |  8848 | -2.98 | 1211.70 |     0 |     0 |     0 |  130.86 |    0.00 |    0.00 |     0 | 0.00 || -0.80935 0.94066 1.16520 8.29366 2.33389 60.20553
1278 |  8846 | -3.39 | 1265.70 |     0 |     0 |     0 |  368.23 |    0.00 |    0.00 |     0 | 0.00 || -3.03077 -0.00110 0.26536 17.69103 22.22353 61.63439
1279 |  8846 | -2.82 | 1097.20 |     0 |     0 |     0 |  205.71 |    0.00 |    0.00 |     0 | 0.00 || -0.73585 -0.97045 2.01788 -2.64503 -1.01009 51.97531
1280 |  8844 | -3.50 | 1327.20 |     0 |     0 |     0 |  199.25 |    0.00 |    0.00 |     0 | 0.00 || 2.32246 -0.18651 -0.17271 -15.98893 13.89179 17.70555
1281 |  8842 | -3.34 | 1383.10 |     0 |     0 |     0 |   31.44 |    0.00 |    0.00 |     0 | 0.00 || -0.27155 1.27885 -0.68893 -40.56409 -33.50980 71.86196
1282 |  8842 | -2.77 | 1191.10 |     0 |     0 |     0 |  429.14 |    0.00 |    0.00 |     0 | 0.00 || 0.82641 -0.86512 -0.30733 31.43859 0.41366 19.63049
1283 |  8842 | -3.12 | 1410.20 |     0 |     0 |     0 |  211.45 |    0.00 |    0.00 |     0 | 0.00 || 1.80551 -1.12356 0.05223 25.64803 -1.34016 17.73386
1284 |  8840 | -2.92 | 1171.80 |     0 |     0 |     0 |   44.95 |    0.00 |    0.00 |     0 | 0.00 || 0.48983 -0.06652 0.44807 -37.31737 10.50349 40.20228
1285 |  8838 | -4.01 | 1673.20 |     0 |     0 |     0 |  173.08 |    0.00 |    0.00 |     0 | 0.00 || 2.97879 0.30152 -2.91955 -58.49614 -39.71184 55.17517
1286 |  8836 | -2.90 | 1472.80 |     0 |     0 |     0 |  -67.99 |    0.00 |    0.00 |     0 | 0.00 || 2.27862 0.01079 -1.18183 -41.05918 -51.67012 15.86837
1287 |  8836 | -2.51 | 1057.10 |     0 |     0 |     0 |  104.84 |    0.00 |    0.00 |     0 | 0.00 || -2.03866 -0.33540 0.59378 3.05939 -14.04556 72.55473
1288 |  8836 | -2.72 | 1073.70 |     0 |     0 |     0 |  301.23 |    0.00 |    0.00 |     0 | 0.00 || -2.00797 -0.45051 1.33535 -0.77668 10.01320 72.74197
1289 |  8834 | -3.18 | 1083.10 |     0 |     0 |     0 |  288.85 |    0.00 |    0.00 |     0 | 0.00 || -0.30197 0.01995 -2.58826 -0.71109 -22.94366 46.07371
1290 |  8832 | -2.69 | 1131.80 |     0 |     0 |     0 |  176.58 |    0.00 |    0.00 |     0 | 0.00 || 1.30064 1.22893 -2.96040 -19.23940 -23.29709 33.37709
1291 |  8832 | -3.72 | 1524.20 |     0 |     0 |     0 |  427.06 |    0.00 |    0.00 |     0 | 0.00 || -2.53600 0.79426 2.33093 -8.80824 -2.23523 83.08975
1292 |  8830 | -2.35 | 1115.50 |     0 |     0 |     0 |  307.06 |    0.00 |    0.00 |     0 | 0.00 || -0.43122 0.10070 1.76709 3.40315 28.63302 42.45510
1293 |  8824 | -2.67 | 1098.80 |     0 |     0 |     0 |  333.15 |    0.00 |    0.00 |     0 | 0.00 || -1.07693 0.32305 0.17001 -17.89020 32.18271 49.30981
1294 |  8824 | -2.59 | 1066.80 |     0 |     0 |     0 |  165.61 |    0.00 |    0.00 |     0 | 0.00 || 0.32765 0.85692 1.99780 -6.54366 15.06607 21.96710
1295 |  8822 | -2.54 | 1026.80 |     0 |     0 |     0 |  336.47 |    0.00 |    0.00 |     0 | 0.00 || -3.02256 1.00860 -0.30566 -36.43367 -5.86814 66.21230
1296 |  8818 | -3.68 | 1316.50 |     0 |     0 |     0 |  200.11 |    0.00 |    0.00 |     0 | 0.00 || 0.23156 -0.39443 -2.16722 -39.00676 -59.30876 35.38014
1297 |  8818 | -2.89 | 1188.10 |     0 |     0 |     0 |  136.13 |    0.00 |    0.00 |     0 | 0.00 || -2.16116 -0.77605 0.16212 2.51562 8.34666 75.14132
