*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IQD/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IQD_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1390 |  8124 | -2.50 |  970.00 |     0 |     0 |     0 | -178.52 |    0.00 |    0.00 |     0 | 0.00 || -3.07256 0.43505 -0.77797 15.09025 72.90862 81.20500
1391 |  8122 | -2.69 | 1052.80 |     0 |     0 |     0 |  -74.93 |    0.00 |    0.00 |     0 | 0.00 || 1.31133 0.19963 1.82337 -14.26781 18.22127 91.06511
1392 |  8120 | -2.64 |  959.60 |     0 |     0 |     0 |  123.93 |    0.00 |    0.00 |     0 | 0.00 || -2.27773 -0.36424 1.28841 51.14790 -10.95831 99.30214
1393 |  8118 | -2.55 |  967.40 |     0 |     0 |     0 |   14.15 |    0.00 |    0.00 |     0 | 0.00 || -1.57264 0.15436 1.17631 44.73456 2.44495 138.50708
1394 |  8118 | -3.89 | 1489.70 |     0 |     0 |     0 |   17.58 |    0.00 |    0.00 |     0 | 0.00 || -1.93475 0.19593 -1.40392 -16.38273 28.07608 145.12302
1395 |  8116 | -3.94 | 1213.10 |     0 |     0 |     0 |  255.80 |    0.00 |    0.00 |     0 | 0.00 || -3.06345 -0.53641 2.65559 33.64066 -7.54357 155.06140
1396 |  8114 | -2.74 | 1012.00 |     0 |     0 |     0 |  301.97 |    0.00 |    0.00 |     0 | 0.00 || 0.62905 -1.13480 -2.70366 95.55075 47.34942 100.01782
1397 |  8114 | -2.52 |  965.70 |     0 |     0 |     0 | -117.57 |    0.00 |    0.00 |     0 | 0.00 || 2.25645 -1.10595 -2.66110 66.57168 2.05710 109.63052
1398 |  8114 | -4.00 | 1347.90 |     0 |     0 |     0 |   96.08 |    0.00 |    0.00 |     0 | 0.00 || -1.62345 0.23991 2.01636 60.44386 -27.05011 104.90430
1399 |  8114 | -2.26 |  919.80 |     0 |     0 |     0 |  -40.02 |    0.00 |    0.00 |     0 | 0.00 || -1.15194 1.06059 0.44165 38.89306 -30.88520 25.34620
1400 |  8112 | -2.66 |  985.60 |     0 |     0 |     0 |   92.71 |    0.00 |    0.00 |     0 | 0.00 || 2.44214 -0.91793 -0.44156 47.49192 59.74483 86.15358
1401 |  8110 | -2.44 | 1016.50 |     0 |     0 |     0 |   -0.30 |    0.00 |    0.00 |     0 | 0.00 || -1.46230 1.34848 1.62756 34.82517 28.28575 67.41268
1402 |  8110 | -3.10 | 1138.70 |     0 |     0 |     0 |  139.80 |    0.00 |    0.00 |     0 | 0.00 || -2.34902 -0.23135 1.42169 -2.45195 -10.39500 145.93469
1403 |  8106 | -3.59 | 1140.20 |     0 |     0 |     0 | -251.43 |    0.00 |    0.00 |     0 | 0.00 || -1.63455 -0.93571 3.11890 12.44599 98.55144 147.51015
1404 |  8102 | -3.41 | 1473.90 |     0 |     0 |     0 |  314.87 |    0.00 |    0.00 |     0 | 0.00 || 0.82645 -1.16233 2.13613 49.63995 -38.50084 109.06610
1405 |  8102 | -2.99 | 1007.90 |     0 |     0 |     0 |   84.70 |    0.00 |    0.00 |     0 | 0.00 || 0.30649 0.84523 -2.94810 27.03608 44.54236 27.99677
1406 |  8102 | -2.89 | 1112.10 |     0 |     0 |     0 |   15.60 |    0.00 |    0.00 |     0 | 0.00 || 2.74109 -1.15257 0.84137 -5.84658 90.91173 135.05896
1407 |  8102 | -3.14 | 1391.20 |     0 |     0 |     0 | -105.74 |    0.00 |    0.00 |     0 | 0.00 || -0.91446 -0.69576 1.15981 71.71026 -57.20802 72.38364
1408 |  8100 | -3.68 | 1245.90 |     0 |     0 |     0 |   84.77 |    0.00 |    0.00 |     0 | 0.00 || -1.03450 0.95867 -0.45626 -7.12817 -25.67902 22.80386
1409 |  8098 | -3.35 | 1093.20 |     0 |     0 |     0 |  176.04 |    0.00 |    0.00 |     0 | 0.00 || 2.18079 0.44227 -2.23944 86.08247 45.53642 81.89295
1410 |  8098 | -2.50 | 1011.40 |     0 |     0 |     0 |  -29.80 |    0.00 |    0.00 |     0 | 0.00 || -0.76427 0.22834 2.91670 62.53717 28.60713 85.69681
1411 |  8098 | -2.66 | 1000.10 |     0 |     0 |     0 |  291.77 |    0.00 |    0.00 |     0 | 0.00 || 0.00532 0.17874 -1.52893 -24.06063 15.53761 61.01819
1412 |  8098 | -3.51 | 1255.30 |     0 |     0 |     0 |  -80.87 |    0.00 |    0.00 |     0 | 0.00 || 1.95568 -0.94841 0.36991 16.18638 33.69510 97.02916
1413 |  8098 | -2.47 |  993.70 |     0 |     0 |     0 |   29.18 |    0.00 |    0.00 |     0 | 0.00 || 2.19229 -0.66830 2.31863 -11.87144 -27.80894 77.58633
1414 |  8098 | -3.62 | 1446.20 |     0 |     0 |     0 |  217.55 |    0.00 |    0.00 |     0 | 0.00 || 0.66412 0.35805 -1.91122 3.04426 16.47849 65.52218
1415 |  8094 | -2.81 | 1055.40 |     0 |     0 |     0 | -132.60 |    0.00 |    0.00 |     0 | 0.00 || -2.16090 -0.46121 2.81090 39.78430 22.40639 94.55199
1416 |  8094 | -2.83 | 1030.40 |     0 |     0 |     0 |  358.01 |    0.00 |    0.00 |     0 | 0.00 || -2.58093 0.52234 0.73705 -44.64095 -27.49048 128.66823
1417 |  8092 | -3.83 | 1155.30 |     0 |     0 |     0 |  115.33 |    0.00 |    0.00 |     0 | 0.00 || 1.33467 0.23952 -0.62533 -4.27773 84.79997 63.41205
1418 |  8092 | -2.80 | 1084.00 |     0 |     0 |     0 |  315.14 |    0.00 |    0.00 |     0 | 0.00 || -1.24022 -0.43286 -1.37705 -53.01611 9.67696 125.78879
1419 |  8092 | -3.00 | 1010.40 |     0 |     0 |     0 |  125.24 |    0.00 |    0.00 |     0 | 0.00 || 1.18529 0.69299 -0.87892 41.72571 39.82803 8.96588
1420 |  8090 | -3.20 | 1171.30 |     0 |     0 |     0 |  -86.40 |    0.00 |    0.00 |     0 | 0.00 || -0.56297 0.25484 0.60939 -1.84461 6.59515 73.12377
1421 |  8090 | -2.96 | 1073.00 |     0 |     0 |     0 |  -12.16 |    0.00 |    0.00 |     0 | 0.00 || 2.14794 0.53728 -2.30157 92.85955 4.40548 124.76243
1422 |  8088 | -3.80 | 1226.90 |     0 |     0 |     0 |   76.49 |    0.00 |    0.00 |     0 | 0.00 || -1.30845 0.33511 -0.66118 -8.03216 -21.07247 91.04160
1423 |  8088 | -3.49 | 1154.60 |     0 |     0 |     0 |   10.77 |    0.00 |    0.00 |     0 | 0.00 || -0.08301 0.68884 -3.03811 7.55242 2.65581 7.34484
1424 |  8088 | -2.50 |  997.30 |     0 |     0 |     0 |  268.35 |    0.00 |    0.00 |     0 | 0.00 || 0.60460 -0.05201 2.62792 30.45950 -28.29922 78.10556
1425 |  8086 | -3.38 | 1341.50 |     0 |     0 |     0 |  211.22 |    0.00 |    0.00 |     0 | 0.00 || 2.09388 -0.76897 1.95359 -28.91941 -32.00464 144.98192
1426 |  8086 | -3.08 | 1316.90 |     0 |     0 |     0 |  333.84 |    0.00 |    0.00 |     0 | 0.00 || -3.09319 0.79176 -3.13097 37.72581 -6.38499 122.40511
1427 |  8084 | -3.44 | 1439.40 |     0 |     0 |     0 |  -23.85 |    0.00 |    0.00 |     0 | 0.00 || 1.23803 1.17262 -3.02044 -20.02802 -0.89825 84.16821
1428 |  8084 | -2.95 | 1236.00 |     0 |     0 |     0 | -148.11 |    0.00 |    0.00 |     0 | 0.00 || 2.01946 0.71963 2.43931 25.23164 -15.26210 39.52972
1429 |  8084 | -2.80 |  947.50 |     0 |     0 |     0 |  192.82 |    0.00 |    0.00 |     0 | 0.00 || -2.99513 -0.19845 -2.74927 6.71335 8.12691 140.40570
1430 |  8082 | -3.32 | 1141.50 |     0 |     0 |     0 |  217.80 |    0.00 |    0.00 |     0 | 0.00 || 1.32009 -1.00488 -0.22574 -34.27573 47.23661 131.48918
1431 |  8080 | -3.84 | 1246.10 |     0 |     0 |     0 |   58.95 |    0.00 |    0.00 |     0 | 0.00 || 1.10033 0.76768 0.60358 27.75278 30.59064 54.68920
1432 |  8080 | -2.97 | 1118.40 |     0 |     0 |     0 |   74.79 |    0.00 |    0.00 |     0 | 0.00 || 1.91799 -0.79562 0.62864 -50.81859 60.31884 144.64250
1433 |  8078 | -2.76 | 1016.60 |     0 |     0 |     0 |  -49.17 |    0.00 |    0.00 |     0 | 0.00 || -1.04461 0.67623 2.62731 65.75218 54.62584 26.15771
1434 |  8078 | -4.04 | 1305.80 |     0 |     0 |     0 |  299.61 |    0.00 |    0.00 |     0 | 0.00 || 3.04237 -1.37489 1.60815 17.28596 59.00019 140.85080
1435 |  8078 | -2.88 | 1137.70 |     0 |     0 |     0 |   91.04 |    0.00 |    0.00 |     0 | 0.00 || -1.37962 -1.00060 1.12840 28.42874 -8.77993 108.52389
1436 |  8076 | -3.25 | 1209.10 |     0 |     0 |     0 |   -6.65 |    0.00 |    0.00 |     0 | 0.00 || -1.76721 -0.19231 -1.85150 12.04645 60.00668 129.76347
1437 |  8076 | -3.09 | 1087.40 |     0 |     0 |     0 |   29.88 |    0.00 |    0.00 |     0 | 0.00 || 2.29950 1.13890 -0.02047 24.39664 40.95746 53.96363
1438 |  8076 | -2.95 | 1029.10 |     0 |     0 |     0 |  232.43 |    0.00 |    0.00 |     0 | 0.00 || 0.09280 -0.71121 -2.38649 61.05058 86.06113 38.54819
1439 |  8070 | -3.29 | 1449.40 |     0 |     0 |     0 |  300.58 |    0.00 |    0.00 |     0 | 0.00 || -2.55059 0.27784 -1.76872 -8.08853 77.40098 114.50775
1440 |  8070 | -2.99 | 1054.60 |     0 |     0 |     0 |   15.71 |    0.00 |    0.00 |     0 | 0.00 || 2.83247 0.89279 1.54999 -12.17989 -6.33910 54.24586
1441 |  8068 | -3.62 | 1455.30 |     0 |     0 |     0 |  402.08 |    0.00 |    0.00 |     0 | 0.00 || 1.02128 -0.33119 0.06176 -40.34887 55.62109 48.22801
1442 |  8066 | -2.70 | 1045.90 |     0 |     0 |     0 |  192.77 |    0.00 |    0.00 |     0 | 0.00 || 2.89487 1.15758 -0.92877 -10.95994 51.37629 106.34412
1443 |  8066 | -2.79 | 1118.30 |     0 |     0 |     0 | -103.79 |    0.00 |    0.00 |     0 | 0.00 || 2.90019 0.92566 -1.39174 8.40441 93.04095 96.78252
1444 |  8066 | -3.09 | 1100.60 |     0 |     0 |     0 |   52.21 |    0.00 |    0.00 |     0 | 0.00 || 1.21413 -0.74678 0.32922 -30.38057 -0.12230 92.95503
1445 |  8064 | -2.87 | 1044.80 |     0 |     0 |     0 |  183.23 |    0.00 |    0.00 |     0 | 0.00 || -0.27827 -0.15933 -1.20253 -32.32975 70.47675 44.43269
1446 |  8064 | -3.07 | 1028.40 |     0 |     0 |     0 |  -85.46 |    0.00 |    0.00 |     0 | 0.00 || -0.39094 0.74511 2.30431 58.01717 34.29649 80.67957
1447 |  8060 | -3.40 | 1111.40 |     0 |     0 |     0 |  237.38 |    0.00 |    0.00 |     0 | 0.00 || -1.39420 -0.88756 -2.54958 -21.43199 70.84085 97.83646
1448 |  8060 | -2.97 | 1223.10 |     0 |     0 |     0 | -180.58 |    0.00 |    0.00 |     0 | 0.00 || 0.65377 -0.23696 2.01978 11.21397 13.53791 66.56771
1449 |  8058 | -2.84 |  965.50 |     0 |     0 |     0 |  -49.93 |    0.00 |    0.00 |     0 | 0.00 || 1.53832 -1.38690 0.27389 -34.65254 80.27870 145.41856
1450 |  8056 | -3.09 | 1187.80 |     0 |     0 |     0 |  -51.26 |    0.00 |    0.00 |     0 | 0.00 || 1.29014 -0.08407 1.82211 13.93988 2.87005 73.52426
1451 |  8056 | -3.21 | 1245.30 |     0 |     0 |     0 |  137.73 |    0.00 |    0.00 |     0 | 0.00 || -1.11620 -1.18678 -0.69649 -41.45634 -39.63364 110.86222
1452 |  8056 | -2.62 |  907.80 |     0 |     0 |     0 |  266.27 |    0.00 |    0.00 |     0 | 0.00 || 1.52179 -0.49185 0.51546 -2.25680 21.94790 91.81162
1453 |  8054 | -3.50 | 1392.60 |     0 |     0 |     0 |  381.99 |    0.00 |    0.00 |     0 | 0.00 || 0.02250 0.27586 0.50517 39.43639 -3.87737 44.96570
1454 |  8052 | -3.24 | 1188.90 |     0 |     0 |     0 |  -50.97 |    0.00 |    0.00 |     0 | 0.00 || -1.33151 0.15584 -0.96705 -12.18208 -11.38368 69.99660
1455 |  8052 | -2.86 |  951.00 |     0 |     0 |     0 |  363.08 |    0.00 |    0.00 |     0 | 0.00 || 2.33891 0.34338 0.95509 -47.25832 -14.79344 109.17796
1456 |  8050 | -3.06 | 1182.60 |     0 |     0 |     0 |   38.28 |    0.00 |    0.00 |     0 | 0.00 || -1.01340 -1.21309 2.36646 89.55431 63.66665 105.31575
1457 |  8050 | -2.74 | 1035.80 |     0 |     0 |     0 |  184.09 |    0.00 |    0.00 |     0 | 0.00 || -2.85984 0.96165 -1.50670 3.95294 39.32731 91.92908
1458 |  8048 | -3.35 | 1168.70 |     0 |     0 |     0 |   36.93 |    0.00 |    0.00 |     0 | 0.00 || 2.86247 0.80956 0.52131 -15.65200 12.52580 116.65088
1459 |  8048 | -4.14 | 1565.60 |     0 |     0 |     0 |  360.00 |    0.00 |    0.00 |     0 | 0.00 || -0.23114 -0.18646 0.07808 -3.17603 -26.85113 84.54948
1460 |  8048 | -2.59 | 1002.50 |     0 |     0 |     0 |  106.89 |    0.00 |    0.00 |     0 | 0.00 || 2.39308 -0.99046 -0.84262 32.72797 73.27806 110.23061
1461 |  8046 | -2.74 | 1090.50 |     0 |     0 |     0 |  141.18 |    0.00 |    0.00 |     0 | 0.00 || -2.82221 -0.74251 1.42749 37.07786 32.17197 183.74635
1462 |  8046 | -3.19 | 1172.50 |     0 |     0 |     0 |  378.19 |    0.00 |    0.00 |     0 | 0.00 || 2.82390 -0.08397 -1.63022 27.65001 58.01134 110.66310
1463 |  8042 | -2.47 |  999.10 |     0 |     0 |     0 |  272.37 |    0.00 |    0.00 |     0 | 0.00 || -2.32192 0.68050 0.50920 20.11957 -37.23289 84.92810
1464 |  8042 | -3.54 | 1250.70 |     0 |     0 |     0 |   60.00 |    0.00 |    0.00 |     0 | 0.00 || 2.24828 -0.26409 0.67851 -48.10796 16.26539 106.41495
1465 |  8042 | -3.28 | 1337.20 |     0 |     0 |     0 |  156.31 |    0.00 |    0.00 |     0 | 0.00 || 1.99819 -0.06329 -2.50224 43.05565 7.37257 132.35748
1466 |  8040 | -3.40 | 1165.80 |     0 |     0 |     0 |  324.94 |    0.00 |    0.00 |     0 | 0.00 || 2.31706 0.40615 2.79733 10.06808 -30.01986 140.63347
1467 |  8038 | -3.76 | 1306.30 |     0 |     0 |     0 |  137.20 |    0.00 |    0.00 |     0 | 0.00 || 0.42200 0.52478 0.34274 39.33301 33.20535 46.62161
1468 |  8038 | -2.61 |  943.90 |     0 |     0 |     0 |  122.68 |    0.00 |    0.00 |     0 | 0.00 || -0.13249 -1.20096 0.95244 -14.63698 -14.48474 138.28154
1469 |  8038 | -2.74 | 1092.70 |     0 |     0 |     0 |  104.74 |    0.00 |    0.00 |     0 | 0.00 || -0.28809 0.35401 -0.96989 4.85841 30.98939 11.00724
1470 |  8036 | -2.19 |  914.40 |     0 |     0 |     0 |    7.88 |    0.00 |    0.00 |     0 | 0.00 || -1.33214 0.90936 -2.60065 -11.83644 48.91026 95.17698
1471 |  8036 | -2.61 |  987.60 |     0 |     0 |     0 |  156.52 |    0.00 |    0.00 |     0 | 0.00 || 1.78230 0.39550 1.52441 2.65066 1.49206 76.28904
1472 |  8034 | -2.90 | 1156.70 |     0 |     0 |     0 |   16.33 |    0.00 |    0.00 |     0 | 0.00 || 0.33842 -0.22452 -0.91246 11.94234 40.67870 79.24219
1473 |  8034 | -3.70 | 1182.70 |     0 |     0 |     0 |   -4.09 |    0.00 |    0.00 |     0 | 0.00 || 0.76143 -0.20768 -0.43813 13.20624 51.43235 87.55817
1474 |  8032 | -4.12 | 1766.60 |     0 |     0 |     0 |  213.90 |    0.00 |    0.00 |     0 | 0.00 || 0.41916 0.79118 2.33369 25.69173 15.05109 58.15073
1475 |  8032 | -2.84 | 1036.00 |     0 |     0 |     0 |  -68.41 |    0.00 |    0.00 |     0 | 0.00 || 0.49023 0.51539 -1.98555 16.34913 53.51472 60.55517
1476 |  8028 | -3.14 | 1139.10 |     0 |     0 |     0 |   32.52 |    0.00 |    0.00 |     0 | 0.00 || 1.58927 -1.20368 2.63872 11.86833 7.23741 125.43990
1477 |  8028 | -3.33 | 1595.20 |     0 |     0 |     0 |  314.39 |    0.00 |    0.00 |     0 | 0.00 || 2.32791 -1.08865 -1.31183 38.31579 3.78937 119.33929
1478 |  8026 | -3.15 | 1179.70 |     0 |     0 |     0 |  330.57 |    0.00 |    0.00 |     0 | 0.00 || 2.70872 0.69512 1.74233 25.82291 -39.34271 75.16248
1479 |  8024 | -2.73 | 1189.10 |     0 |     0 |     0 |  104.74 |    0.00 |    0.00 |     0 | 0.00 || 0.19922 -0.41210 -3.00100 73.66298 -6.42977 45.97508
1480 |  8024 | -3.15 | 1081.80 |     0 |     0 |     0 |  -40.48 |    0.00 |    0.00 |     0 | 0.00 || 2.33889 0.28999 -2.92343 65.77312 -5.53353 59.00583
1481 |  8024 | -3.67 | 1330.90 |     0 |     0 |     0 |   -6.41 |    0.00 |    0.00 |     0 | 0.00 || 2.13610 -0.82815 -0.29733 -0.56409 68.94471 97.12815
1482 |  8022 | -4.23 | 1326.60 |     0 |     0 |     0 |  287.26 |    0.00 |    0.00 |     0 | 0.00 || -2.09198 0.28415 -0.16484 -46.86699 7.79160 152.01726
1483 |  8022 | -2.75 | 1014.30 |     0 |     0 |     0 |  108.03 |    0.00 |    0.00 |     0 | 0.00 || -1.16894 0.04499 2.49835 49.53221 52.10669 63.74417
1484 |  8020 | -3.74 | 1244.20 |     0 |     0 |     0 |   51.65 |    0.00 |    0.00 |     0 | 0.00 || -2.86621 0.38668 -1.67201 7.60323 32.67945 130.60060
1485 |  8020 | -2.94 | 1078.50 |     0 |     0 |     0 |   72.15 |    0.00 |    0.00 |     0 | 0.00 || 1.42466 -0.53528 -2.92325 81.62733 5.32489 100.31212
1486 |  8018 | -2.27 |  909.40 |     0 |     0 |     0 |   94.13 |    0.00 |    0.00 |     0 | 0.00 || 1.43140 0.30072 2.81607 40.05606 -60.39046 64.49353
1487 |  8016 | -2.96 | 1068.20 |     0 |     0 |     0 |   63.13 |    0.00 |    0.00 |     0 | 0.00 || 1.71114 -1.08973 2.81147 14.09879 -0.50785 142.74652
1488 |  8016 | -3.06 | 1195.40 |     0 |     0 |     0 |  154.13 |    0.00 |    0.00 |     0 | 0.00 || -0.06650 -0.01973 3.09475 30.46475 56.34949 88.00432
1489 |  8016 | -2.83 | 1033.40 |     0 |     0 |     0 |  198.87 |    0.00 |    0.00 |     0 | 0.00 || 0.92630 0.59308 -2.56274 53.19810 6.32346 59.55155
1490 |  8016 | -2.66 | 1057.20 |     0 |     0 |     0 |   34.56 |    0.00 |    0.00 |     0 | 0.00 || -0.87042 -0.33538 2.81530 88.69415 60.11240 85.57315
1491 |  8014 | -2.78 | 1248.00 |     0 |     0 |     0 | -201.49 |    0.00 |    0.00 |     0 | 0.00 || -0.37696 1.18882 2.23075 54.78894 24.81898 40.34217
1492 |  8014 | -2.61 | 1061.30 |     0 |     0 |     0 |  270.10 |    0.00 |    0.00 |     0 | 0.00 || 0.64845 -0.54604 -0.61715 -29.97678 64.77544 41.92281
1493 |  8012 | -3.01 | 1027.10 |     0 |     0 |     0 |   29.01 |    0.00 |    0.00 |     0 | 0.00 || 2.43769 0.64475 2.08167 21.79128 -62.62906 79.02549
1494 |  8012 | -2.88 | 1017.60 |     0 |     0 |     0 |  246.02 |    0.00 |    0.00 |     0 | 0.00 || 1.73359 0.43646 -2.11191 93.40161 35.75829 56.46369
1495 |  8010 | -2.58 | 1015.00 |     0 |     0 |     0 |  389.07 |    0.00 |    0.00 |     0 | 0.00 || -1.37406 -0.45890 0.50087 48.05780 -45.86243 116.83163
1496 |  8010 | -4.10 | 1461.90 |     0 |     0 |     0 |  -41.28 |    0.00 |    0.00 |     0 | 0.00 || -1.39859 -0.33767 -1.49551 -56.21335 38.37199 94.57372
1497 |  8010 | -4.18 | 1376.50 |     0 |     0 |     0 |  419.90 |    0.00 |    0.00 |     0 | 0.00 || 0.35895 -0.07426 -2.10887 48.67373 30.95721 73.55781
1498 |  8010 | -3.18 | 1274.00 |     0 |     0 |     0 |  188.49 |    0.00 |    0.00 |     0 | 0.00 || 2.09342 -0.16706 -2.25456 46.71063 28.48707 136.79805
1499 |  8010 | -3.29 | 1218.40 |     0 |     0 |     0 |  269.89 |    0.00 |    0.00 |     0 | 0.00 || 0.80687 -1.44165 1.34427 -14.07011 -42.87787 140.01273
1500 |  8008 | -3.09 | 1037.70 |     0 |     0 |     0 |  426.75 |    0.00 |    0.00 |     0 | 0.00 || 2.70459 0.28622 -0.47515 -14.77346 31.43608 108.49651
1501 |  8008 | -2.80 | 1077.30 |     0 |     0 |     0 |  -46.69 |    0.00 |    0.00 |     0 | 0.00 || -0.08052 -0.32241 0.62946 -31.31375 1.95749 56.82779
1502 |  8006 | -2.93 | 1078.80 |     0 |     0 |     0 | -207.75 |    0.00 |    0.00 |     0 | 0.00 || 1.18961 -0.19651 -2.10060 52.86374 66.83572 70.64434
1503 |  8006 | -2.89 | 1033.50 |     0 |     0 |     0 |   58.11 |    0.00 |    0.00 |     0 | 0.00 || -1.47284 0.19637 2.58263 88.84976 73.86254 88.62299
1504 |  8004 | -2.57 |  946.00 |     0 |     0 |     0 | -158.99 |    0.00 |    0.00 |     0 | 0.00 || 0.42864 0.07875 2.25845 33.66477 -38.88903 16.64021
1505 |  8004 | -3.41 | 1254.90 |     0 |     0 |     0 |  120.74 |    0.00 |    0.00 |     0 | 0.00 || -0.18481 -0.01512 2.27768 51.84911 44.60664 80.59737
1506 |  8004 | -2.95 | 1245.30 |     0 |     0 |     0 |  162.42 |    0.00 |    0.00 |     0 | 0.00 || 1.12971 0.22605 -2.54841 71.08928 26.51180 61.20133
1507 |  8002 | -2.69 | 1076.20 |     0 |     0 |     0 | -148.91 |    0.00 |    0.00 |     0 | 0.00 || -2.65925 -0.41094 -1.59068 -2.05590 51.81776 173.32822
1508 |  8000 | -2.52 |  982.90 |     0 |     0 |     0 |  231.90 |    0.00 |    0.00 |     0 | 0.00 || 2.97282 -1.22631 0.94628 23.23531 36.55753 160.45215
1509 |  8000 | -2.59 |  959.80 |     0 |     0 |     0 |  129.62 |    0.00 |    0.00 |     0 | 0.00 || 1.34832 -0.36021 0.35236 -66.29202 44.47152 89.52685
1510 |  8000 | -3.25 | 1049.00 |     0 |     0 |     0 |  314.71 |    0.00 |    0.00 |     0 | 0.00 || 0.62866 0.26393 -0.42169 -19.08237 22.26490 37.46543
1511 |  7998 | -3.02 | 1189.10 |     0 |     0 |     0 | -131.64 |    0.00 |    0.00 |     0 | 0.00 || -1.91081 -0.04031 0.40475 -5.94506 11.86914 134.29201
1512 |  7998 | -2.51 |  935.20 |     0 |     0 |     0 | -169.43 |    0.00 |    0.00 |     0 | 0.00 || -2.61787 -0.32511 -0.15970 -18.29031 44.42841 153.69087
1513 |  7996 | -3.11 | 1204.30 |     0 |     0 |     0 |  124.23 |    0.00 |    0.00 |     0 | 0.00 || 2.57013 -0.67266 -0.73510 33.26381 26.00297 160.02121
1514 |  7994 | -2.64 |  969.90 |     0 |     0 |     0 |  216.56 |    0.00 |    0.00 |     0 | 0.00 || -2.94881 0.00913 -1.21983 41.94738 23.39147 113.83993
1515 |  7994 | -2.94 | 1029.90 |     0 |     0 |     0 |  319.67 |    0.00 |    0.00 |     0 | 0.00 || -1.96087 1.07856 1.78096 24.41267 -12.72509 110.66468
1516 |  7992 | -3.29 | 1238.20 |     0 |     0 |     0 |  372.91 |    0.00 |    0.00 |     0 | 0.00 || 2.09777 0.07680 -1.89281 43.82255 40.47620 132.93141
1517 |  7992 | -2.70 | 1030.70 |     0 |     0 |     0 |  108.52 |    0.00 |    0.00 |     0 | 0.00 || -0.31675 0.57963 2.15854 44.33657 7.34759 77.96987
1518 |  7992 | -2.50 | 1007.50 |     0 |     0 |     0 |   34.48 |    0.00 |    0.00 |     0 | 0.00 || -2.32750 -0.28448 0.42537 9.84906 -41.74414 149.77521
1519 |  7992 | -2.20 |  908.40 |     0 |     0 |     0 |  120.83 |    0.00 |    0.00 |     0 | 0.00 || -1.28377 -0.85538 -2.64368 9.71346 74.41237 69.65367
1520 |  7990 | -2.95 | 1074.60 |     0 |     0 |     0 | -294.06 |    0.00 |    0.00 |     0 | 0.00 || 1.50592 0.19964 -0.84830 32.59127 100.92949 81.86107
1521 |  7990 | -3.49 | 1397.80 |     0 |     0 |     0 |  370.47 |    0.00 |    0.00 |     0 | 0.00 || -0.66747 -0.41872 0.20074 -26.38705 -11.81482 59.95510
1522 |  7988 | -3.26 | 1118.30 |     0 |     0 |     0 |   12.78 |    0.00 |    0.00 |     0 | 0.00 || 1.89220 -0.60413 -0.37858 -2.11719 98.74124 93.38240
1523 |  7988 | -3.37 | 1132.70 |     0 |     0 |     0 |  404.13 |    0.00 |    0.00 |     0 | 0.00 || -2.39094 -0.70169 -0.31809 -8.21418 -8.84698 133.97049
1524 |  7986 | -3.86 | 1222.90 |     0 |     0 |     0 |  302.99 |    0.00 |    0.00 |     0 | 0.00 || 1.88218 -0.59442 -2.77688 80.74051 -32.70773 110.87484
1525 |  7986 | -3.67 | 1414.40 |     0 |     0 |     0 |  367.30 |    0.00 |    0.00 |     0 | 0.00 || -0.82015 -1.42596 -0.28457 12.82848 -31.64609 88.42208
1526 |  7986 | -2.91 |  949.10 |     0 |     0 |     0 |  105.89 |    0.00 |    0.00 |     0 | 0.00 || -0.38551 0.35936 0.17930 32.98108 12.86312 38.34052
1527 |  7984 | -3.16 | 1172.20 |     0 |     0 |     0 | -139.90 |    0.00 |    0.00 |     0 | 0.00 || -2.93690 0.39653 0.87173 7.36955 15.21499 110.58964
1528 |  7984 | -2.78 |  949.50 |     0 |     0 |     0 |  408.60 |    0.00 |    0.00 |     0 | 0.00 || -1.24932 -0.05065 2.78217 42.23454 62.25453 138.57124
1529 |  7982 | -3.46 | 1267.00 |     0 |     0 |     0 |  447.48 |    0.00 |    0.00 |     0 | 0.00 || 0.92950 -0.31046 1.22563 -46.53449 -2.20646 98.00301
1530 |  7978 | -3.11 | 1024.50 |     0 |     0 |     0 |  149.44 |    0.00 |    0.00 |     0 | 0.00 || 2.32855 -0.06333 2.51291 -3.65173 -63.64837 121.45952
