*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1KLU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1KLU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 986 |  9000 | -3.01 | 1180.70 |     0 |     0 |     0 |  302.00 |    0.00 |    0.00 |     0 | 0.00 || 1.29473 1.34479 0.79935 147.96954 24.46317 -141.95125
 987 |  8996 | -3.46 | 1343.50 |     0 |     0 |     0 |  332.22 |    0.00 |    0.00 |     0 | 0.00 || 1.75017 0.92677 0.17692 65.82857 26.99806 -122.66908
 988 |  8994 | -3.43 | 1775.30 |     0 |     0 |     0 |   96.90 |    0.00 |    0.00 |     0 | 0.00 || 3.00001 -0.55503 0.41762 -15.79639 66.93369 61.64066
 989 |  8994 | -2.91 | 1149.40 |     0 |     0 |     0 |  434.39 |    0.00 |    0.00 |     0 | 0.00 || 3.06339 -0.06119 2.21651 204.98544 -26.77652 10.54393
 990 |  8994 | -3.26 | 1493.40 |     0 |     0 |     0 |  129.16 |    0.00 |    0.00 |     0 | 0.00 || -2.75700 -0.74825 1.90139 113.35099 -45.81277 98.79525
 991 |  8988 | -2.79 | 1129.50 |     0 |     0 |     0 |  138.60 |    0.00 |    0.00 |     0 | 0.00 || 1.54437 0.12738 3.13039 205.70714 94.53483 -40.67287
 992 |  8986 | -3.65 | 1451.00 |     0 |     0 |     0 |  487.20 |    0.00 |    0.00 |     0 | 0.00 || -2.87304 0.71121 1.37800 74.76793 -57.60269 -55.47665
 993 |  8984 | -3.02 | 1384.70 |     0 |     0 |     0 |  174.07 |    0.00 |    0.00 |     0 | 0.00 || -0.17829 -0.34383 -1.61036 103.24393 151.75932 72.76099
 994 |  8984 | -3.12 | 1199.40 |     0 |     0 |     0 |  366.00 |    0.00 |    0.00 |     0 | 0.00 || -1.69336 -0.18186 -1.93807 217.81689 170.80727 42.35910
 995 |  8982 | -3.56 | 1368.30 |     0 |     0 |     0 |  148.65 |    0.00 |    0.00 |     0 | 0.00 || -2.57215 1.38069 2.99307 181.13680 8.31809 -100.44415
 996 |  8982 | -3.42 | 1440.40 |     0 |     0 |     0 |  402.24 |    0.00 |    0.00 |     0 | 0.00 || 2.58962 0.58408 2.03529 121.81516 -29.12753 -50.14449
 997 |  8982 | -3.14 | 1181.10 |     0 |     0 |     0 |  -58.93 |    0.00 |    0.00 |     0 | 0.00 || -0.33282 0.00565 -2.30913 212.24837 176.90613 38.58496
 998 |  8980 | -3.29 | 1231.60 |     0 |     0 |     0 |  387.39 |    0.00 |    0.00 |     0 | 0.00 || -1.69518 -1.25839 -2.47240 129.30571 43.33138 118.45760
 999 |  8978 | -2.55 | 1084.90 |     0 |     0 |     0 |  292.73 |    0.00 |    0.00 |     0 | 0.00 || -1.75378 1.22600 -0.04441 92.54205 93.40800 -103.71814
1000 |  8976 | -4.40 | 1864.00 |     0 |     0 |     0 |  198.80 |    0.00 |    0.00 |     0 | 0.00 || -1.29537 -0.29748 0.44329 38.00436 41.93596 71.89877
1001 |  8974 | -3.19 | 1327.40 |     0 |     0 |     0 |  363.88 |    0.00 |    0.00 |     0 | 0.00 || 2.85212 -0.39861 -1.12511 91.29176 153.40295 66.57513
1002 |  8974 | -3.40 | 1202.80 |     0 |     0 |     0 |  317.07 |    0.00 |    0.00 |     0 | 0.00 || -2.41381 -0.55702 0.13353 26.92241 118.09894 87.55367
1003 |  8974 | -3.17 | 1281.50 |     0 |     0 |     0 |  386.38 |    0.00 |    0.00 |     0 | 0.00 || 1.50205 -0.04309 1.70663 122.77913 -70.26887 11.50994
1004 |  8972 | -2.44 | 1015.80 |     0 |     0 |     0 |  130.38 |    0.00 |    0.00 |     0 | 0.00 || 2.12051 -0.85807 -0.62430 59.07964 158.29071 113.74762
1005 |  8966 | -3.31 | 1483.20 |     0 |     0 |     0 |  -98.98 |    0.00 |    0.00 |     0 | 0.00 || 2.86762 -0.02838 1.07966 16.28305 -49.56302 -1.02413
1006 |  8966 | -2.96 | 1145.70 |     0 |     0 |     0 |  254.68 |    0.00 |    0.00 |     0 | 0.00 || 0.58590 0.04493 0.96292 83.63573 -87.57389 -8.76144
1007 |  8966 | -3.25 | 1532.90 |     0 |     0 |     0 |  -86.92 |    0.00 |    0.00 |     0 | 0.00 || 2.77992 0.25097 0.95767 31.57964 -32.68377 -70.16670
1008 |  8964 | -3.57 | 1311.80 |     0 |     0 |     0 |  468.76 |    0.00 |    0.00 |     0 | 0.00 || -2.37726 -0.33561 0.13291 10.30970 39.90189 85.69427
1009 |  8964 | -3.12 | 1269.50 |     0 |     0 |     0 |   51.24 |    0.00 |    0.00 |     0 | 0.00 || 1.01866 0.32898 0.72654 16.76532 12.10067 -70.54124
1010 |  8964 | -2.95 | 1212.80 |     0 |     0 |     0 |  143.02 |    0.00 |    0.00 |     0 | 0.00 || 1.53776 0.06225 -1.40810 141.09154 202.48026 -31.79126
1011 |  8964 | -2.16 | 1018.30 |     0 |     0 |     0 |  385.96 |    0.00 |    0.00 |     0 | 0.00 || 0.99452 0.37520 -0.29188 32.86497 119.16773 -79.54904
1012 |  8962 | -4.00 | 1583.90 |     0 |     0 |     0 |  134.25 |    0.00 |    0.00 |     0 | 0.00 || -2.38260 1.01185 -1.00179 118.35451 154.04431 -74.22678
1013 |  8962 | -2.84 | 1182.70 |     0 |     0 |     0 |  225.07 |    0.00 |    0.00 |     0 | 0.00 || -2.68283 -0.35263 0.98732 83.18475 -44.90214 43.56739
1014 |  8960 | -3.29 | 1261.70 |     0 |     0 |     0 |  138.40 |    0.00 |    0.00 |     0 | 0.00 || 1.34402 -0.32398 -1.82367 145.43549 182.45662 -16.52006
1015 |  8958 | -2.90 | 1204.90 |     0 |     0 |     0 | -201.88 |    0.00 |    0.00 |     0 | 0.00 || 2.69053 0.63731 -0.84857 77.37628 151.00038 -118.24059
1016 |  8958 | -3.76 | 1674.20 |     0 |     0 |     0 |  197.43 |    0.00 |    0.00 |     0 | 0.00 || 1.99606 -0.66058 -0.35368 40.51193 78.08469 33.22096
1017 |  8958 | -2.91 | 1045.40 |     0 |     0 |     0 |  192.09 |    0.00 |    0.00 |     0 | 0.00 || -0.04200 -0.54341 1.78096 189.23907 -1.37270 66.27371
1018 |  8952 | -3.11 | 1123.70 |     0 |     0 |     0 |   98.00 |    0.00 |    0.00 |     0 | 0.00 || -0.12131 0.84000 2.59834 232.91766 64.94432 -103.34904
1019 |  8950 | -2.89 | 1296.10 |     0 |     0 |     0 |  458.43 |    0.00 |    0.00 |     0 | 0.00 || 1.64449 -0.87391 1.65746 97.98856 -23.46045 71.64743
1020 |  8950 | -2.58 | 1133.60 |     0 |     0 |     0 |  341.76 |    0.00 |    0.00 |     0 | 0.00 || 2.67455 0.04425 -2.53999 204.19257 104.55990 1.84200
1021 |  8950 | -3.68 | 1377.10 |     0 |     0 |     0 |  237.79 |    0.00 |    0.00 |     0 | 0.00 || 2.77179 0.13449 -1.17749 85.68215 228.51607 -46.55579
1022 |  8950 | -2.74 | 1154.90 |     0 |     0 |     0 |  194.55 |    0.00 |    0.00 |     0 | 0.00 || -1.00765 0.68663 3.12493 224.40788 113.09966 -38.10383
1023 |  8946 | -2.86 | 1234.90 |     0 |     0 |     0 |   41.17 |    0.00 |    0.00 |     0 | 0.00 || 0.68884 0.12619 -2.24290 162.23524 195.68544 -49.57473
1024 |  8946 | -2.97 | 1267.20 |     0 |     0 |     0 |  288.05 |    0.00 |    0.00 |     0 | 0.00 || 0.57105 -0.30533 0.73262 76.22860 -37.87414 -7.78783
1025 |  8946 | -3.34 | 1194.80 |     0 |     0 |     0 |  288.62 |    0.00 |    0.00 |     0 | 0.00 || -0.13655 0.70466 -0.84392 16.82943 107.08815 -89.83855
1026 |  8944 | -3.58 | 1436.40 |     0 |     0 |     0 |  385.37 |    0.00 |    0.00 |     0 | 0.00 || 0.32036 1.46665 1.03527 122.05701 54.51204 -145.55487
1027 |  8942 | -2.71 | 1135.40 |     0 |     0 |     0 |  292.10 |    0.00 |    0.00 |     0 | 0.00 || -1.61421 0.47098 -2.57805 224.26860 99.09857 -5.70997
1028 |  8942 | -2.71 | 1119.70 |     0 |     0 |     0 |  181.86 |    0.00 |    0.00 |     0 | 0.00 || -0.74023 -0.67075 2.65908 215.35895 34.13830 130.09915
1029 |  8940 | -2.65 | 1126.60 |     0 |     0 |     0 |  153.03 |    0.00 |    0.00 |     0 | 0.00 || 2.85915 0.80564 2.50870 152.67274 -9.92208 -108.30638
1030 |  8940 | -3.29 | 1477.30 |     0 |     0 |     0 |  362.65 |    0.00 |    0.00 |     0 | 0.00 || -1.10131 0.06993 -2.27303 166.02567 206.15826 16.22728
1031 |  8938 | -2.58 | 1059.90 |     0 |     0 |     0 |  337.78 |    0.00 |    0.00 |     0 | 0.00 || 1.25542 0.59059 -2.22051 157.34209 149.10095 -117.77620
1032 |  8936 | -3.16 | 1070.20 |     0 |     0 |     0 |  324.54 |    0.00 |    0.00 |     0 | 0.00 || -0.60218 -0.78625 -0.51219 85.41255 94.02597 111.32666
1033 |  8936 | -3.17 | 1239.90 |     0 |     0 |     0 |  237.04 |    0.00 |    0.00 |     0 | 0.00 || 2.09132 -0.58978 -2.04366 220.52971 144.52258 22.17375
1034 |  8932 | -3.04 | 1262.00 |     0 |     0 |     0 |  431.14 |    0.00 |    0.00 |     0 | 0.00 || -2.87196 -0.62849 -2.68551 192.72897 108.58303 54.27411
1035 |  8932 | -3.48 | 1130.40 |     0 |     0 |     0 |  260.42 |    0.00 |    0.00 |     0 | 0.00 || 0.45522 -0.87165 -0.98930 96.51903 117.18248 108.39651
1036 |  8932 | -3.19 | 1198.10 |     0 |     0 |     0 |  361.25 |    0.00 |    0.00 |     0 | 0.00 || 2.10238 0.66585 -3.11519 233.38400 62.96089 -66.16523
1037 |  8930 | -3.31 | 1359.10 |     0 |     0 |     0 |  419.75 |    0.00 |    0.00 |     0 | 0.00 || 0.91548 -0.03888 -2.31235 238.93280 149.29831 2.78082
1038 |  8926 | -3.43 | 1407.30 |     0 |     0 |     0 |  334.10 |    0.00 |    0.00 |     0 | 0.00 || 2.07585 0.19761 -0.77165 26.39154 176.23682 -69.68813
1039 |  8922 | -3.94 | 1440.70 |     0 |     0 |     0 |  113.53 |    0.00 |    0.00 |     0 | 0.00 || 1.73556 0.25788 2.65553 233.96706 42.30789 -77.11547
1040 |  8922 | -3.41 | 1531.60 |     0 |     0 |     0 |  450.30 |    0.00 |    0.00 |     0 | 0.00 || -0.61613 -0.09473 0.93174 43.24924 -14.89156 11.22597
1041 |  8920 | -3.54 | 1632.10 |     0 |     0 |     0 |  412.76 |    0.00 |    0.00 |     0 | 0.00 || -3.12088 -0.24691 0.51414 17.90095 -6.69371 29.62474
1042 |  8918 | -3.98 | 1455.70 |     0 |     0 |     0 |  140.99 |    0.00 |    0.00 |     0 | 0.00 || 1.41336 -0.56174 -1.44419 139.17253 183.11044 74.01720
1043 |  8918 | -3.36 | 1184.10 |     0 |     0 |     0 |  316.13 |    0.00 |    0.00 |     0 | 0.00 || -2.91764 0.88613 -0.37785 55.72827 86.12118 -106.13886
1044 |  8914 | -2.97 | 1279.20 |     0 |     0 |     0 |  279.86 |    0.00 |    0.00 |     0 | 0.00 || 0.47874 -0.45414 -1.93388 126.94322 200.18961 74.89413
1045 |  8910 | -2.79 | 1054.70 |     0 |     0 |     0 |  173.61 |    0.00 |    0.00 |     0 | 0.00 || -2.73758 -0.63713 0.44402 55.37615 67.32636 73.75491
1046 |  8910 | -3.75 | 1556.40 |     0 |     0 |     0 |  409.17 |    0.00 |    0.00 |     0 | 0.00 || 1.23005 -0.60335 -0.38755 2.64779 120.66196 81.12712
1047 |  8910 | -2.93 | 1186.90 |     0 |     0 |     0 |  330.71 |    0.00 |    0.00 |     0 | 0.00 || -1.85502 -0.22852 -0.82673 69.71813 127.58191 18.19027
1048 |  8908 | -2.54 | 1114.00 |     0 |     0 |     0 |  275.75 |    0.00 |    0.00 |     0 | 0.00 || -2.79582 -0.00772 0.71737 35.70398 -13.82775 50.31124
1049 |  8908 | -3.02 | 1136.30 |     0 |     0 |     0 |   22.95 |    0.00 |    0.00 |     0 | 0.00 || -1.16495 1.01963 -2.72101 214.03760 109.53241 -58.22189
1050 |  8904 | -3.68 | 1841.40 |     0 |     0 |     0 |  455.44 |    0.00 |    0.00 |     0 | 0.00 || 2.05088 -0.56974 -2.65946 220.67715 115.88107 81.20449
1051 |  8900 | -3.42 | 1577.70 |     0 |     0 |     0 |  226.02 |    0.00 |    0.00 |     0 | 0.00 || 2.56637 -0.18739 0.36050 -11.93242 32.19401 44.66285
1052 |  8898 | -2.89 | 1146.40 |     0 |     0 |     0 |  223.88 |    0.00 |    0.00 |     0 | 0.00 || -3.09148 0.92933 -2.83326 163.42448 86.30313 -97.04925
1053 |  8896 | -3.19 | 1341.80 |     0 |     0 |     0 |   -3.99 |    0.00 |    0.00 |     0 | 0.00 || -1.63853 -0.58930 0.06317 39.92599 92.59531 110.74947
1054 |  8896 | -3.10 | 1056.60 |     0 |     0 |     0 |  370.56 |    0.00 |    0.00 |     0 | 0.00 || 1.33664 -0.46066 1.66455 140.05811 -54.60139 70.31837
1055 |  8892 | -2.86 | 1215.40 |     0 |     0 |     0 |  140.43 |    0.00 |    0.00 |     0 | 0.00 || 2.81684 0.81088 1.51309 68.96135 -19.75174 -112.49171
1056 |  8892 | -2.33 | 1068.10 |     0 |     0 |     0 |  295.04 |    0.00 |    0.00 |     0 | 0.00 || -1.27524 0.41272 -1.58962 114.99267 189.06436 -65.81348
1057 |  8892 | -2.36 |  983.60 |     0 |     0 |     0 |  290.08 |    0.00 |    0.00 |     0 | 0.00 || 0.00785 -0.51894 -2.00018 110.68216 193.79706 75.17203
1058 |  8888 | -2.97 | 1193.10 |     0 |     0 |     0 |  143.50 |    0.00 |    0.00 |     0 | 0.00 || 1.68748 0.59692 -3.10670 238.05661 83.41913 -113.21162
1059 |  8888 | -2.87 | 1133.80 |     0 |     0 |     0 |  106.62 |    0.00 |    0.00 |     0 | 0.00 || 2.99535 -0.01505 0.69912 1.88595 55.52548 -5.73975
1060 |  8884 | -3.72 | 1239.00 |     0 |     0 |     0 |  369.56 |    0.00 |    0.00 |     0 | 0.00 || -1.00497 -0.19054 2.21262 201.52899 -12.58264 5.43206
1061 |  8882 | -4.31 | 1634.10 |     0 |     0 |     0 |  223.21 |    0.00 |    0.00 |     0 | 0.00 || -1.66179 -1.03892 2.75201 159.46288 28.44450 149.07196
1062 |  8880 | -2.71 | 1174.00 |     0 |     0 |     0 |  170.45 |    0.00 |    0.00 |     0 | 0.00 || -0.74613 0.19821 0.23188 -3.40582 40.15787 -40.46244
1063 |  8880 | -2.72 | 1020.40 |     0 |     0 |     0 |  274.56 |    0.00 |    0.00 |     0 | 0.00 || 0.70514 -1.48579 2.86533 167.94055 66.98283 79.14269
1064 |  8880 | -2.97 | 1156.30 |     0 |     0 |     0 |   16.26 |    0.00 |    0.00 |     0 | 0.00 || -1.19453 0.31686 2.33789 227.96678 -30.64982 21.17860
1065 |  8878 | -2.69 | 1176.80 |     0 |     0 |     0 |  229.48 |    0.00 |    0.00 |     0 | 0.00 || -2.42705 0.19901 -1.84676 179.77478 204.08516 -39.29924
1066 |  8876 | -3.14 | 1240.50 |     0 |     0 |     0 |  241.50 |    0.00 |    0.00 |     0 | 0.00 || -2.84565 -0.93624 1.72330 78.67149 20.22433 107.56610
1067 |  8872 | -2.58 | 1073.00 |     0 |     0 |     0 |  321.20 |    0.00 |    0.00 |     0 | 0.00 || 0.46016 -0.52296 2.09981 198.02756 -46.83925 76.57251
1068 |  8870 | -3.91 | 1890.60 |     0 |     0 |     0 |  431.61 |    0.00 |    0.00 |     0 | 0.00 || -2.62450 1.03619 -0.17844 28.42068 88.28535 -102.11530
1069 |  8870 | -2.42 | 1028.70 |     0 |     0 |     0 |  233.02 |    0.00 |    0.00 |     0 | 0.00 || 0.60867 -1.31782 -2.74324 192.94725 118.92603 126.43221
1070 |  8870 | -3.29 | 1500.70 |     0 |     0 |     0 |  355.12 |    0.00 |    0.00 |     0 | 0.00 || 3.10458 0.54017 -1.82691 216.37250 135.13039 -64.39994
1071 |  8868 | -3.86 | 1475.70 |     0 |     0 |     0 |  376.28 |    0.00 |    0.00 |     0 | 0.00 || 1.55327 0.47475 2.24839 206.61769 -52.81512 -79.46600
1072 |  8868 | -2.45 |  985.30 |     0 |     0 |     0 |  256.11 |    0.00 |    0.00 |     0 | 0.00 || -0.03511 1.06253 -0.83407 97.90543 105.25253 -86.50899
1073 |  8866 | -2.82 | 1230.00 |     0 |     0 |     0 |  264.18 |    0.00 |    0.00 |     0 | 0.00 || -0.05855 -0.16709 -1.54024 64.61298 182.11665 32.82420
1074 |  8864 | -2.18 | 1002.70 |     0 |     0 |     0 |  211.54 |    0.00 |    0.00 |     0 | 0.00 || -0.67725 -0.27653 -0.66028 25.03937 136.64272 10.65997
1075 |  8864 | -3.17 | 1294.50 |     0 |     0 |     0 |  352.19 |    0.00 |    0.00 |     0 | 0.00 || 0.13326 1.19645 1.68934 173.74416 -10.04287 -122.82841
1076 |  8862 | -2.77 | 1084.70 |     0 |     0 |     0 |  470.25 |    0.00 |    0.00 |     0 | 0.00 || 0.89916 -0.47147 2.22566 200.27853 -33.11538 7.72392
1077 |  8860 | -2.89 | 1107.40 |     0 |     0 |     0 |  167.19 |    0.00 |    0.00 |     0 | 0.00 || -2.86700 -0.87174 2.44430 180.05022 37.95380 96.23078
1078 |  8860 | -4.69 | 1989.30 |     0 |     0 |     0 |  456.84 |    0.00 |    0.00 |     0 | 0.00 || 0.98943 -0.80653 -2.84373 233.45721 72.79048 57.92400
1079 |  8858 | -3.29 | 1295.80 |     0 |     0 |     0 |  -27.91 |    0.00 |    0.00 |     0 | 0.00 || -0.11217 -0.89858 -0.44259 63.39738 49.30752 69.88708
1080 |  8858 | -3.04 | 1285.00 |     0 |     0 |     0 |  271.92 |    0.00 |    0.00 |     0 | 0.00 || -1.53585 -0.02648 -2.02972 174.99939 197.16631 -2.63872
1081 |  8858 | -2.65 | 1212.50 |     0 |     0 |     0 |  462.47 |    0.00 |    0.00 |     0 | 0.00 || -0.37053 0.76012 3.13141 183.59586 102.82950 -78.50341
1082 |  8852 | -3.74 | 1262.10 |     0 |     0 |     0 |  -54.28 |    0.00 |    0.00 |     0 | 0.00 || -0.18434 -1.26712 1.32928 139.23244 36.02051 156.08957
1083 |  8852 | -3.84 | 1534.80 |     0 |     0 |     0 |   29.86 |    0.00 |    0.00 |     0 | 0.00 || 0.67835 1.05222 0.73835 126.37097 -13.31418 -133.66028
1084 |  8852 | -3.17 | 1245.00 |     0 |     0 |     0 |  254.49 |    0.00 |    0.00 |     0 | 0.00 || -2.06677 -0.90094 -0.35734 121.78440 83.64172 110.96775
1085 |  8850 | -2.91 | 1139.10 |     0 |     0 |     0 |  367.74 |    0.00 |    0.00 |     0 | 0.00 || 2.76581 -0.62298 0.12941 61.36669 75.76737 78.99089
1086 |  8850 | -2.85 | 1250.90 |     0 |     0 |     0 |   18.87 |    0.00 |    0.00 |     0 | 0.00 || 2.81602 0.20858 -0.08059 -5.85716 106.77351 -63.70794
1087 |  8848 | -3.29 | 1564.80 |     0 |     0 |     0 |  111.61 |    0.00 |    0.00 |     0 | 0.00 || -1.22043 -1.19915 1.36743 142.85776 65.54783 102.65626
1088 |  8848 | -3.66 | 1655.60 |     0 |     0 |     0 |  420.78 |    0.00 |    0.00 |     0 | 0.00 || -2.89289 1.24126 -1.45770 140.27893 130.59428 -83.49731
1089 |  8846 | -2.48 | 1244.90 |     0 |     0 |     0 |  393.70 |    0.00 |    0.00 |     0 | 0.00 || 2.28012 -0.62303 -0.07563 29.79961 76.45477 93.08707
1090 |  8846 | -3.51 | 1241.80 |     0 |     0 |     0 |  280.34 |    0.00 |    0.00 |     0 | 0.00 || 1.47566 0.11823 -1.44687 122.84631 164.52031 -69.51756
1091 |  8846 | -3.59 | 1530.50 |     0 |     0 |     0 |  370.09 |    0.00 |    0.00 |     0 | 0.00 || 2.02091 -0.96515 1.13624 102.99989 -15.25705 118.37099
1092 |  8842 | -4.38 | 1609.90 |     0 |     0 |     0 |  449.77 |    0.00 |    0.00 |     0 | 0.00 || -2.49766 -0.33491 -2.79883 204.40047 103.92255 38.17401
1093 |  8838 | -2.97 | 1201.40 |     0 |     0 |     0 |  345.31 |    0.00 |    0.00 |     0 | 0.00 || -1.41616 -0.40293 1.04597 46.06275 2.17442 56.51438
1094 |  8838 | -2.45 | 1054.00 |     0 |     0 |     0 |  141.48 |    0.00 |    0.00 |     0 | 0.00 || -0.41598 0.64625 -0.42948 36.62394 53.88350 -49.69368
1095 |  8836 | -3.48 | 1602.40 |     0 |     0 |     0 |  240.48 |    0.00 |    0.00 |     0 | 0.00 || -1.50353 -0.68991 0.78873 93.09299 21.64825 114.97762
1096 |  8836 | -3.29 | 1343.70 |     0 |     0 |     0 |  329.70 |    0.00 |    0.00 |     0 | 0.00 || 1.16852 -1.14447 -0.98250 80.22258 157.31039 124.13722
1097 |  8836 | -3.66 | 1629.80 |     0 |     0 |     0 |   14.72 |    0.00 |    0.00 |     0 | 0.00 || 2.92508 0.91993 2.48986 171.69818 3.14928 -138.89832
1098 |  8832 | -3.54 | 1616.20 |     0 |     0 |     0 |  305.77 |    0.00 |    0.00 |     0 | 0.00 || -2.90010 -0.47640 0.47949 25.01698 8.71863 90.38110
1099 |  8828 | -2.91 | 1153.70 |     0 |     0 |     0 |  292.58 |    0.00 |    0.00 |     0 | 0.00 || -2.13810 -0.22448 2.93614 246.13245 72.64854 37.81739
1100 |  8828 | -3.01 | 1186.40 |     0 |     0 |     0 |  142.27 |    0.00 |    0.00 |     0 | 0.00 || -1.79335 -0.15914 2.16335 169.13261 -58.92195 55.42871
1101 |  8826 | -2.77 | 1200.10 |     0 |     0 |     0 |  461.14 |    0.00 |    0.00 |     0 | 0.00 || -0.13592 -1.21249 -2.98689 194.48950 116.15808 120.50539
1102 |  8824 | -2.90 | 1154.30 |     0 |     0 |     0 |  340.19 |    0.00 |    0.00 |     0 | 0.00 || 3.01956 -0.04277 -0.49147 17.28164 115.54260 2.13358
1103 |  8818 | -2.75 | 1097.10 |     0 |     0 |     0 |  421.35 |    0.00 |    0.00 |     0 | 0.00 || 2.10902 0.05035 2.56277 248.06906 10.41064 -33.31321
1104 |  8816 | -2.86 | 1192.90 |     0 |     0 |     0 |  376.24 |    0.00 |    0.00 |     0 | 0.00 || 0.40598 0.05191 2.76523 244.43011 5.14539 -9.60301
1105 |  8814 | -3.56 | 1412.60 |     0 |     0 |     0 |  331.96 |    0.00 |    0.00 |     0 | 0.00 || 1.60904 -0.07333 -1.86902 177.89861 209.11752 -46.71999
1106 |  8812 | -3.15 | 1314.60 |     0 |     0 |     0 |  448.24 |    0.00 |    0.00 |     0 | 0.00 || -1.00069 -0.21811 0.71729 70.74337 7.54110 35.36302
1107 |  8810 | -2.64 | 1052.30 |     0 |     0 |     0 |  158.39 |    0.00 |    0.00 |     0 | 0.00 || 0.79876 0.12837 -0.76221 6.13935 112.47796 -27.21352
1108 |  8808 | -3.06 | 1077.30 |     0 |     0 |     0 |  235.72 |    0.00 |    0.00 |     0 | 0.00 || -1.27299 -0.97102 1.45201 94.40231 41.82671 94.21029
1109 |  8806 | -3.06 | 1133.40 |     0 |     0 |     0 |  -80.62 |    0.00 |    0.00 |     0 | 0.00 || 2.12093 0.41777 1.90902 181.61050 -75.32784 -74.11802
1110 |  8806 | -3.09 | 1342.10 |     0 |     0 |     0 |   62.91 |    0.00 |    0.00 |     0 | 0.00 || 1.55692 0.82765 2.24817 202.26736 -17.63653 -118.94096
1111 |  8806 | -3.41 | 1330.40 |     0 |     0 |     0 |  143.46 |    0.00 |    0.00 |     0 | 0.00 || -1.10310 0.15446 3.09261 286.49243 86.00703 18.67384
1112 |  8806 | -3.05 | 1327.00 |     0 |     0 |     0 |  367.54 |    0.00 |    0.00 |     0 | 0.00 || -0.76888 1.24065 -1.47165 138.89603 125.92424 -131.89247
1113 |  8804 | -3.28 | 1214.40 |     0 |     0 |     0 |  367.38 |    0.00 |    0.00 |     0 | 0.00 || 1.76136 -1.14630 0.69614 77.93292 -10.87834 125.40757
1114 |  8804 | -3.58 | 1296.70 |     0 |     0 |     0 |  438.77 |    0.00 |    0.00 |     0 | 0.00 || -1.61461 -1.27390 2.00892 136.39339 99.22777 114.58602
1115 |  8802 | -3.39 | 1431.70 |     0 |     0 |     0 |   91.33 |    0.00 |    0.00 |     0 | 0.00 || -0.94970 0.34871 2.13987 225.45703 -62.51196 -44.28035
1116 |  8800 | -2.79 | 1177.00 |     0 |     0 |     0 |  491.39 |    0.00 |    0.00 |     0 | 0.00 || 1.47117 0.12763 3.12676 282.56259 77.01123 -56.41616
1117 |  8800 | -2.74 | 1130.00 |     0 |     0 |     0 |  385.54 |    0.00 |    0.00 |     0 | 0.00 || 1.23045 -0.61871 0.53165 45.16673 -33.81884 72.89388
1118 |  8798 | -3.05 | 1187.90 |     0 |     0 |     0 |  413.02 |    0.00 |    0.00 |     0 | 0.00 || 2.61453 0.07568 -1.39777 100.49320 183.43378 -41.93900
1119 |  8798 | -4.18 | 1701.90 |     0 |     0 |     0 |  211.06 |    0.00 |    0.00 |     0 | 0.00 || 2.87396 1.16703 0.01334 58.15620 98.41299 -141.91855
1120 |  8796 | -2.51 | 1016.70 |     0 |     0 |     0 |  350.45 |    0.00 |    0.00 |     0 | 0.00 || 1.09451 -0.23776 0.55704 -5.93995 7.01908 33.61774
1121 |  8794 | -3.60 | 1157.60 |     0 |     0 |     0 |  455.52 |    0.00 |    0.00 |     0 | 0.00 || -0.56960 0.62056 -0.64794 58.54160 80.64722 -76.93417
1122 |  8788 | -3.21 | 1285.00 |     0 |     0 |     0 |  243.81 |    0.00 |    0.00 |     0 | 0.00 || 1.02680 -0.98477 2.55993 221.50891 55.62543 107.19321
1123 |  8784 | -3.62 | 1475.40 |     0 |     0 |     0 |  422.78 |    0.00 |    0.00 |     0 | 0.00 || 1.08405 -0.25047 1.70147 187.09808 -61.01961 -17.62274
1124 |  8784 | -3.24 | 1345.30 |     0 |     0 |     0 |  471.80 |    0.00 |    0.00 |     0 | 0.00 || 1.66482 -1.20087 -3.00410 170.03366 96.32440 130.72935
1125 |  8784 | -3.73 | 1507.30 |     0 |     0 |     0 |  343.66 |    0.00 |    0.00 |     0 | 0.00 || -1.03736 0.45931 1.32208 113.54765 -27.42677 -12.53803
1126 |  8782 | -2.61 | 1061.10 |     0 |     0 |     0 |  355.75 |    0.00 |    0.00 |     0 | 0.00 || 2.62627 0.71783 -0.31500 93.83797 116.31671 -97.97086
