*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3PC8/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3PC8_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 462 |  6744 | -2.70 |  904.00 |     0 |     0 |     0 |  311.14 |    0.00 |    0.00 |     0 | 0.00 || 2.43154 -0.87460 -1.98558 -51.62682 -11.57978 -14.36500
 463 |  6742 | -2.05 |  750.90 |     0 |     0 |     0 |   52.79 |    0.00 |    0.00 |     0 | 0.00 || 0.06810 0.49084 0.06584 -6.25331 -0.32057 7.04526
 464 |  6738 | -3.57 | 1133.90 |     0 |     0 |     0 |  169.74 |    0.00 |    0.00 |     0 | 0.00 || -0.35928 0.01733 2.10125 -53.53013 7.13237 -16.15782
 465 |  6732 | -2.80 |  834.40 |     0 |     0 |     0 |  235.69 |    0.00 |    0.00 |     0 | 0.00 || -2.10387 -1.23933 0.29463 -6.29958 1.05650 -15.43363
 466 |  6722 | -2.57 |  864.50 |     0 |     0 |     0 |   82.06 |    0.00 |    0.00 |     0 | 0.00 || -0.48772 0.04321 -0.13669 10.57862 35.21199 -8.69140
 467 |  6722 | -2.56 |  868.10 |     0 |     0 |     0 |  235.02 |    0.00 |    0.00 |     0 | 0.00 || 3.13952 -0.15220 -2.66125 -51.00960 16.70033 -20.58838
 468 |  6718 | -2.65 |  792.20 |     0 |     0 |     0 |  298.99 |    0.00 |    0.00 |     0 | 0.00 || -2.27289 -1.20026 -2.39364 -24.41003 6.52192 -32.42799
 469 |  6716 | -3.16 |  917.80 |     0 |     0 |     0 |  142.61 |    0.00 |    0.00 |     0 | 0.00 || -0.70295 -1.10851 -1.17192 -7.73736 0.60838 -33.46202
 470 |  6714 | -3.21 |  977.90 |     0 |     0 |     0 |   88.00 |    0.00 |    0.00 |     0 | 0.00 || -1.61449 -0.07829 -2.03169 -17.43163 -20.31997 -38.50032
 471 |  6706 | -3.18 |  943.90 |     0 |     0 |     0 |  158.81 |    0.00 |    0.00 |     0 | 0.00 || 2.52185 -0.03302 -1.06879 -7.99776 4.01960 6.69485
 472 |  6706 | -2.74 |  916.00 |     0 |     0 |     0 |  196.24 |    0.00 |    0.00 |     0 | 0.00 || 1.11980 0.50604 2.10501 4.72312 14.47112 26.36775
 473 |  6704 | -2.34 |  837.50 |     0 |     0 |     0 |  119.68 |    0.00 |    0.00 |     0 | 0.00 || -1.34524 1.32847 2.41524 -18.65176 30.06439 -4.29602
 474 |  6704 | -3.50 | 1080.10 |     0 |     0 |     0 |   98.68 |    0.00 |    0.00 |     0 | 0.00 || -2.17453 0.79221 -0.87486 7.50767 -27.18049 -7.52763
 475 |  6704 | -2.74 |  846.10 |     0 |     0 |     0 |   43.06 |    0.00 |    0.00 |     0 | 0.00 || -0.07094 -0.80649 -0.08515 6.81216 28.70090 -21.62895
 476 |  6698 | -2.65 |  789.90 |     0 |     0 |     0 | -195.25 |    0.00 |    0.00 |     0 | 0.00 || 2.55145 0.36141 -3.08011 -15.82694 18.51515 34.27786
 477 |  6696 | -2.96 |  802.10 |     0 |     0 |     0 |  139.90 |    0.00 |    0.00 |     0 | 0.00 || 1.33903 -1.33433 0.97927 1.02423 21.92451 18.43016
 478 |  6696 | -3.90 | 1096.30 |     0 |     0 |     0 |  278.61 |    0.00 |    0.00 |     0 | 0.00 || -0.32527 -0.22024 2.23797 -33.12807 2.58421 20.26477
 479 |  6692 | -2.75 |  898.30 |     0 |     0 |     0 |   87.58 |    0.00 |    0.00 |     0 | 0.00 || 0.38216 -1.11867 -2.97339 -20.55600 -5.97091 19.34948
 480 |  6690 | -3.40 |  907.80 |     0 |     0 |     0 |  100.15 |    0.00 |    0.00 |     0 | 0.00 || -1.80259 -0.04684 1.48328 -4.86576 10.79052 2.66801
 481 |  6690 | -3.30 |  880.60 |     0 |     0 |     0 |  -12.74 |    0.00 |    0.00 |     0 | 0.00 || 0.77016 -1.13873 2.35836 -58.49961 9.07797 -1.13445
 482 |  6688 | -2.93 |  924.30 |     0 |     0 |     0 |   39.16 |    0.00 |    0.00 |     0 | 0.00 || 1.58147 -0.73772 0.36414 -21.06795 16.41552 3.07940
 483 |  6680 | -2.71 |  847.90 |     0 |     0 |     0 |  153.17 |    0.00 |    0.00 |     0 | 0.00 || -1.24660 0.31123 0.95935 -13.85012 -0.96228 -5.54416
 484 |  6680 | -2.25 |  777.90 |     0 |     0 |     0 |   58.68 |    0.00 |    0.00 |     0 | 0.00 || -0.94442 0.59026 2.43541 -53.47386 9.12421 -19.67664
 485 |  6678 | -3.48 |  939.30 |     0 |     0 |     0 |  280.86 |    0.00 |    0.00 |     0 | 0.00 || -1.94257 0.32721 0.57726 -14.35747 -8.18707 -29.32887
 486 |  6674 | -2.95 |  804.90 |     0 |     0 |     0 |  144.80 |    0.00 |    0.00 |     0 | 0.00 || 2.08595 -0.92640 0.70083 -17.71377 11.92557 -8.18067
 487 |  6674 | -3.15 |  819.10 |     0 |     0 |     0 |  108.55 |    0.00 |    0.00 |     0 | 0.00 || -0.30560 -0.23010 1.78259 -31.39333 27.93540 -13.19653
 488 |  6672 | -3.59 | 1054.60 |     0 |     0 |     0 |  157.72 |    0.00 |    0.00 |     0 | 0.00 || 0.84854 0.45837 -1.55027 -12.47810 -10.27438 -2.97342
 489 |  6666 | -2.92 |  963.60 |     0 |     0 |     0 | -104.41 |    0.00 |    0.00 |     0 | 0.00 || 0.28055 0.64467 2.25387 -24.44011 19.60574 25.18393
 490 |  6666 | -2.61 |  811.90 |     0 |     0 |     0 | -129.57 |    0.00 |    0.00 |     0 | 0.00 || 3.05320 -1.28233 1.54105 -0.64958 31.67803 -8.32351
 491 |  6660 | -2.73 |  891.60 |     0 |     0 |     0 |   77.03 |    0.00 |    0.00 |     0 | 0.00 || 0.89599 0.88984 -2.78286 -8.07984 24.82058 11.15640
 492 |  6658 | -2.52 |  759.60 |     0 |     0 |     0 |  181.70 |    0.00 |    0.00 |     0 | 0.00 || -2.02758 -0.92288 0.80106 -1.57282 4.17214 -25.85187
 493 |  6656 | -3.17 | 1038.50 |     0 |     0 |     0 |  131.26 |    0.00 |    0.00 |     0 | 0.00 || -2.80051 -0.13889 1.71359 10.47896 -4.37856 -15.76428
 494 |  6652 | -3.87 | 1233.50 |     0 |     0 |     0 |  401.18 |    0.00 |    0.00 |     0 | 0.00 || 0.29030 0.56296 -1.94744 -24.94168 2.85837 10.16012
 495 |  6650 | -2.90 |  926.20 |     0 |     0 |     0 |  297.30 |    0.00 |    0.00 |     0 | 0.00 || -0.32204 -0.26877 1.16763 -9.31162 6.46622 -8.29783
 496 |  6646 | -2.45 |  849.30 |     0 |     0 |     0 |  -20.83 |    0.00 |    0.00 |     0 | 0.00 || 1.98496 -0.48868 1.87947 -5.47040 44.00306 -2.02537
 497 |  6646 | -3.65 | 1256.30 |     0 |     0 |     0 |  126.35 |    0.00 |    0.00 |     0 | 0.00 || -0.87675 -0.48847 1.99723 -19.33765 -18.52841 -17.20243
 498 |  6644 | -3.32 | 1053.80 |     0 |     0 |     0 |   70.86 |    0.00 |    0.00 |     0 | 0.00 || -2.31338 0.14519 -3.01185 -41.68957 23.50145 -28.86704
 499 |  6634 | -2.74 |  862.30 |     0 |     0 |     0 |  120.57 |    0.00 |    0.00 |     0 | 0.00 || 2.01461 -0.81035 1.46789 14.15545 22.57372 -22.21227
 500 |  6634 | -3.22 |  938.70 |     0 |     0 |     0 |  -73.79 |    0.00 |    0.00 |     0 | 0.00 || 3.06221 -0.68545 1.40154 15.90791 21.25767 -12.55039
 501 |  6632 | -2.27 |  745.80 |     0 |     0 |     0 |  150.00 |    0.00 |    0.00 |     0 | 0.00 || 2.15455 -0.53936 2.85030 -47.22010 19.99450 5.23067
 502 |  6632 | -2.49 |  752.90 |     0 |     0 |     0 |  -22.49 |    0.00 |    0.00 |     0 | 0.00 || 0.23611 -0.05615 1.54271 -12.76539 18.91621 -5.41451
 503 |  6630 | -3.52 | 1119.70 |     0 |     0 |     0 |  183.34 |    0.00 |    0.00 |     0 | 0.00 || -0.59571 -0.10775 1.92638 -42.50669 3.72398 14.68067
 504 |  6626 | -2.81 |  970.90 |     0 |     0 |     0 |  132.40 |    0.00 |    0.00 |     0 | 0.00 || -0.24593 0.70098 -1.81040 11.83861 10.43309 -2.38092
 505 |  6626 | -2.99 |  928.50 |     0 |     0 |     0 |  135.81 |    0.00 |    0.00 |     0 | 0.00 || 0.44606 -0.02508 -2.50644 7.27507 -8.53140 -0.46518
 506 |  6626 | -2.84 |  895.40 |     0 |     0 |     0 |  218.63 |    0.00 |    0.00 |     0 | 0.00 || 1.18287 -1.42266 -0.64270 1.67725 -23.35981 4.17837
 507 |  6626 | -2.31 |  783.70 |     0 |     0 |     0 |   15.90 |    0.00 |    0.00 |     0 | 0.00 || 1.25651 0.22605 0.58810 2.47868 10.09661 -1.12845
 508 |  6624 | -2.37 |  799.30 |     0 |     0 |     0 |  179.88 |    0.00 |    0.00 |     0 | 0.00 || 2.00341 -0.84487 -2.56312 -55.26686 2.89140 -10.76441
 509 |  6622 | -2.48 |  859.00 |     0 |     0 |     0 |  -12.17 |    0.00 |    0.00 |     0 | 0.00 || 2.91962 -0.71916 2.85549 -12.72509 2.45197 -27.55118
 510 |  6622 | -3.14 |  876.70 |     0 |     0 |     0 |   57.27 |    0.00 |    0.00 |     0 | 0.00 || 2.24945 -0.59440 -0.99652 -14.64054 6.34847 -4.39985
 511 |  6620 | -2.69 |  933.00 |     0 |     0 |     0 |   63.86 |    0.00 |    0.00 |     0 | 0.00 || -0.97244 -0.22865 -2.99853 -12.77413 12.89566 -26.78032
 512 |  6616 | -2.51 |  817.30 |     0 |     0 |     0 |  463.47 |    0.00 |    0.00 |     0 | 0.00 || 1.31357 0.08350 -2.70807 -34.65995 -12.52671 3.57601
 513 |  6610 | -2.50 |  869.90 |     0 |     0 |     0 |   -0.64 |    0.00 |    0.00 |     0 | 0.00 || 3.13019 -1.18584 -2.23205 -11.18476 35.30739 -11.29240
 514 |  6604 | -3.11 |  872.60 |     0 |     0 |     0 |  -37.44 |    0.00 |    0.00 |     0 | 0.00 || 2.09282 -0.41325 2.23598 -8.15562 48.10390 6.61870
 515 |  6604 | -2.58 |  824.50 |     0 |     0 |     0 |  126.39 |    0.00 |    0.00 |     0 | 0.00 || 0.96762 -0.21674 -2.60660 -21.99174 -17.36683 32.71479
 516 |  6602 | -2.74 |  952.60 |     0 |     0 |     0 |   99.71 |    0.00 |    0.00 |     0 | 0.00 || 1.16382 0.63795 0.69554 -2.46174 5.21611 38.80132
 517 |  6602 | -1.99 |  728.40 |     0 |     0 |     0 |   74.71 |    0.00 |    0.00 |     0 | 0.00 || 2.86494 -0.85290 2.66554 -16.63193 28.94013 20.89338
 518 |  6598 | -2.39 |  811.30 |     0 |     0 |     0 |   82.56 |    0.00 |    0.00 |     0 | 0.00 || 1.15185 -0.94269 -2.46711 -33.01527 -26.08449 -16.19234
 519 |  6598 | -2.53 |  842.90 |     0 |     0 |     0 |  -40.69 |    0.00 |    0.00 |     0 | 0.00 || 3.04788 -1.41162 -0.13693 -9.48347 -2.91426 14.21860
 520 |  6598 | -2.73 |  814.50 |     0 |     0 |     0 |   41.62 |    0.00 |    0.00 |     0 | 0.00 || -1.46176 -0.09961 0.38581 0.22541 35.47990 -21.95015
 521 |  6598 | -2.56 |  841.80 |     0 |     0 |     0 |  133.16 |    0.00 |    0.00 |     0 | 0.00 || 0.22893 -0.17770 -1.76856 -26.08417 -4.46072 8.56282
 522 |  6596 | -2.33 |  730.80 |     0 |     0 |     0 |  211.96 |    0.00 |    0.00 |     0 | 0.00 || 2.71127 -1.01059 2.49261 -25.54033 7.38477 -17.85585
 523 |  6596 | -2.62 |  826.30 |     0 |     0 |     0 |   12.94 |    0.00 |    0.00 |     0 | 0.00 || 1.19848 1.20193 1.69779 -18.68357 -22.08451 -12.40397
 524 |  6594 | -3.10 |  980.90 |     0 |     0 |     0 |   65.88 |    0.00 |    0.00 |     0 | 0.00 || 1.67250 -0.68310 0.87621 9.06460 19.31105 29.72429
 525 |  6592 | -2.68 |  894.50 |     0 |     0 |     0 |  289.83 |    0.00 |    0.00 |     0 | 0.00 || 0.82308 -0.43035 1.31600 -20.28153 7.96804 26.12273
 526 |  6592 | -2.17 |  793.20 |     0 |     0 |     0 |   14.72 |    0.00 |    0.00 |     0 | 0.00 || -1.42434 -0.03589 -1.59298 -35.21472 2.83873 -28.37313
 527 |  6592 | -2.93 |  888.50 |     0 |     0 |     0 |   19.77 |    0.00 |    0.00 |     0 | 0.00 || -2.81171 -0.69108 1.34324 -1.15181 2.38777 11.05548
 528 |  6586 | -2.35 |  724.80 |     0 |     0 |     0 |  224.77 |    0.00 |    0.00 |     0 | 0.00 || 1.57583 1.39722 2.65807 -11.06823 -21.16135 -6.86835
 529 |  6586 | -2.29 |  758.20 |     0 |     0 |     0 |  159.81 |    0.00 |    0.00 |     0 | 0.00 || -2.17723 0.17367 -1.78358 -38.61602 -14.05723 -35.80050
 530 |  6584 | -2.73 |  895.40 |     0 |     0 |     0 |  192.30 |    0.00 |    0.00 |     0 | 0.00 || -0.76861 0.23180 -2.01229 0.33585 1.22197 -28.69025
 531 |  6584 | -3.76 |  933.20 |     0 |     0 |     0 |  341.85 |    0.00 |    0.00 |     0 | 0.00 || 0.64783 0.67559 1.40570 -7.28648 -9.33503 15.66624
 532 |  6582 | -3.62 | 1021.50 |     0 |     0 |     0 |   19.65 |    0.00 |    0.00 |     0 | 0.00 || -1.38028 0.18528 0.91146 0.13112 23.22354 -32.00573
 533 |  6576 | -3.13 |  943.80 |     0 |     0 |     0 | -106.82 |    0.00 |    0.00 |     0 | 0.00 || -1.02282 -0.69900 -0.82976 -18.24535 36.05078 -23.08226
 534 |  6572 | -3.37 |  929.70 |     0 |     0 |     0 |  188.26 |    0.00 |    0.00 |     0 | 0.00 || -2.28186 1.18769 1.76450 -35.68945 16.29869 -3.09308
 535 |  6572 | -2.56 |  809.40 |     0 |     0 |     0 |   68.32 |    0.00 |    0.00 |     0 | 0.00 || 0.12355 -0.36924 -1.34504 6.38940 -27.84330 -0.06049
 536 |  6572 | -2.66 |  783.10 |     0 |     0 |     0 | -160.95 |    0.00 |    0.00 |     0 | 0.00 || -1.79961 -0.22414 -0.82413 -29.07879 17.61393 -29.72328
 537 |  6570 | -3.10 |  964.20 |     0 |     0 |     0 |  234.30 |    0.00 |    0.00 |     0 | 0.00 || 1.07127 -0.12037 0.80915 -2.79590 -6.10811 16.26924
 538 |  6568 | -2.36 |  782.00 |     0 |     0 |     0 |   71.88 |    0.00 |    0.00 |     0 | 0.00 || 3.11186 -1.47122 0.13417 -16.04529 -1.31102 -30.76891
 539 |  6560 | -3.53 | 1032.70 |     0 |     0 |     0 |   36.21 |    0.00 |    0.00 |     0 | 0.00 || 0.22171 0.51673 -1.39065 -1.91157 6.18983 38.17680
 540 |  6554 | -3.44 |  988.90 |     0 |     0 |     0 |   92.07 |    0.00 |    0.00 |     0 | 0.00 || 2.21804 -0.97625 0.90717 11.44386 24.03322 -10.72595
 541 |  6550 | -2.54 |  758.90 |     0 |     0 |     0 |   78.46 |    0.00 |    0.00 |     0 | 0.00 || -3.02268 0.89140 0.45289 -8.70840 -18.21270 -21.43620
 542 |  6550 | -2.80 |  887.20 |     0 |     0 |     0 |  -91.26 |    0.00 |    0.00 |     0 | 0.00 || 2.79771 -0.72816 2.99867 -8.79753 23.29440 16.07243
 543 |  6550 | -3.36 | 1132.40 |     0 |     0 |     0 |   -0.43 |    0.00 |    0.00 |     0 | 0.00 || 2.94111 0.26683 -0.19743 -4.53812 -34.19617 -1.23440
 544 |  6548 | -2.98 |  937.90 |     0 |     0 |     0 | -164.06 |    0.00 |    0.00 |     0 | 0.00 || 2.38129 0.20541 -0.00546 -11.59521 15.41362 15.88888
 545 |  6548 | -2.75 |  825.90 |     0 |     0 |     0 |   95.56 |    0.00 |    0.00 |     0 | 0.00 || -2.52833 0.60106 -2.81019 -25.31956 19.45736 -29.79626
 546 |  6548 | -2.89 |  807.90 |     0 |     0 |     0 |  110.94 |    0.00 |    0.00 |     0 | 0.00 || 2.55358 -0.43338 1.15745 -20.12759 3.06865 4.11535
 547 |  6540 | -2.31 |  715.80 |     0 |     0 |     0 |  310.44 |    0.00 |    0.00 |     0 | 0.00 || -0.29649 -0.63226 -1.23231 -8.60512 -17.36674 -12.53759
 548 |  6540 | -2.71 |  826.80 |     0 |     0 |     0 |   19.51 |    0.00 |    0.00 |     0 | 0.00 || -0.23593 -0.22313 1.80241 -47.89538 32.81571 19.54511
 549 |  6538 | -2.69 |  820.70 |     0 |     0 |     0 |  180.78 |    0.00 |    0.00 |     0 | 0.00 || 2.34522 0.69084 -0.37971 -3.47766 -28.98691 12.71291
 550 |  6538 | -2.43 |  857.70 |     0 |     0 |     0 |  373.79 |    0.00 |    0.00 |     0 | 0.00 || -1.26218 0.75985 3.02189 -19.41121 -20.59656 -1.99343
 551 |  6538 | -2.90 |  895.50 |     0 |     0 |     0 |  250.83 |    0.00 |    0.00 |     0 | 0.00 || 2.09728 0.25647 -0.70981 0.42067 -15.02454 6.42471
 552 |  6536 | -2.94 |  864.50 |     0 |     0 |     0 |  -57.32 |    0.00 |    0.00 |     0 | 0.00 || -0.36323 1.31897 0.10939 -5.23442 44.87447 1.65107
 553 |  6528 | -2.79 |  891.60 |     0 |     0 |     0 |  269.67 |    0.00 |    0.00 |     0 | 0.00 || 1.77201 0.12347 -2.67599 -31.44696 -4.08596 -5.37811
 554 |  6526 | -2.74 |  898.80 |     0 |     0 |     0 |  -11.38 |    0.00 |    0.00 |     0 | 0.00 || -1.91291 -0.73178 -0.36225 -16.10592 9.54161 4.61544
 555 |  6520 | -3.43 |  941.50 |     0 |     0 |     0 |   68.80 |    0.00 |    0.00 |     0 | 0.00 || -1.95114 0.12270 -0.22169 -2.23829 23.45430 -26.50010
 556 |  6518 | -2.50 |  777.10 |     0 |     0 |     0 |   56.07 |    0.00 |    0.00 |     0 | 0.00 || -2.72544 -0.72466 1.86329 12.61692 13.13063 -32.22568
 557 |  6516 | -2.87 |  817.40 |     0 |     0 |     0 |   84.05 |    0.00 |    0.00 |     0 | 0.00 || 0.70110 -0.74090 1.63114 -21.73476 24.15134 27.98119
 558 |  6514 | -3.47 | 1082.70 |     0 |     0 |     0 |  187.74 |    0.00 |    0.00 |     0 | 0.00 || 0.21646 -0.48968 2.67274 -54.03526 0.45325 -2.94838
 559 |  6510 | -2.86 |  771.50 |     0 |     0 |     0 |   93.69 |    0.00 |    0.00 |     0 | 0.00 || 1.28642 -0.15204 -1.11270 -4.53705 -25.14794 18.70856
 560 |  6510 | -3.02 |  936.50 |     0 |     0 |     0 |   16.45 |    0.00 |    0.00 |     0 | 0.00 || -0.13414 0.60799 2.58100 -42.34052 0.08972 29.95540
 561 |  6506 | -2.67 |  828.00 |     0 |     0 |     0 |   81.06 |    0.00 |    0.00 |     0 | 0.00 || -1.02872 0.20422 1.27980 -6.08303 28.19826 -23.95491
 562 |  6504 | -1.72 |  703.90 |     0 |     0 |     0 |  101.84 |    0.00 |    0.00 |     0 | 0.00 || 0.80692 -1.50170 2.18384 -28.64003 -0.94859 10.45860
 563 |  6500 | -2.60 |  844.90 |     0 |     0 |     0 |  -58.44 |    0.00 |    0.00 |     0 | 0.00 || -2.04421 0.61182 1.83328 -17.76134 43.38263 -17.93460
 564 |  6500 | -2.86 |  846.70 |     0 |     0 |     0 | -100.32 |    0.00 |    0.00 |     0 | 0.00 || 1.57612 0.09982 -1.38896 -11.69099 22.81706 30.47099
 565 |  6494 | -2.93 |  842.50 |     0 |     0 |     0 |  107.16 |    0.00 |    0.00 |     0 | 0.00 || -1.04233 0.84000 -0.94395 22.53220 -11.06342 -13.53143
 566 |  6490 | -2.59 |  886.90 |     0 |     0 |     0 |   90.95 |    0.00 |    0.00 |     0 | 0.00 || 0.32406 1.34568 -0.72597 -7.84404 25.55564 31.89802
 567 |  6490 | -2.84 |  769.10 |     0 |     0 |     0 | -151.05 |    0.00 |    0.00 |     0 | 0.00 || 2.31314 0.37377 -1.79778 -29.23950 25.82722 4.28427
 568 |  6488 | -2.61 |  766.20 |     0 |     0 |     0 |  205.69 |    0.00 |    0.00 |     0 | 0.00 || 0.09404 1.31056 1.14855 -38.80803 -8.27038 -12.42031
 569 |  6486 | -2.96 |  801.90 |     0 |     0 |     0 |  293.34 |    0.00 |    0.00 |     0 | 0.00 || 3.00878 1.13179 -0.36741 -30.73530 -31.26369 -8.73047
 570 |  6480 | -2.85 |  851.70 |     0 |     0 |     0 |  215.14 |    0.00 |    0.00 |     0 | 0.00 || 1.30652 -0.91601 -1.02125 -24.42263 -7.44614 21.02489
 571 |  6476 | -3.33 |  930.80 |     0 |     0 |     0 |  357.42 |    0.00 |    0.00 |     0 | 0.00 || 1.73463 0.46082 2.39273 4.27691 29.07504 13.05359
 572 |  6464 | -3.09 |  862.30 |     0 |     0 |     0 | -199.36 |    0.00 |    0.00 |     0 | 0.00 || 0.22328 0.68581 2.73204 -32.35205 10.31116 -0.49914
 573 |  6458 | -2.18 |  727.10 |     0 |     0 |     0 |  207.90 |    0.00 |    0.00 |     0 | 0.00 || 1.05486 -0.85465 1.53025 -24.77853 -0.14660 -9.07778
 574 |  6458 | -2.57 |  737.80 |     0 |     0 |     0 |  189.10 |    0.00 |    0.00 |     0 | 0.00 || 0.20653 -1.09302 2.99415 -35.52173 -29.80929 -19.51453
 575 |  6458 | -2.94 |  860.80 |     0 |     0 |     0 |  306.51 |    0.00 |    0.00 |     0 | 0.00 || 1.58803 0.46674 -2.88567 -35.36322 1.83384 6.22206
 576 |  6454 | -2.78 |  859.00 |     0 |     0 |     0 |   87.33 |    0.00 |    0.00 |     0 | 0.00 || 2.44468 0.65139 -0.71508 -17.57847 10.54359 -1.09281
 577 |  6450 | -2.86 |  874.70 |     0 |     0 |     0 |   78.50 |    0.00 |    0.00 |     0 | 0.00 || 2.23771 0.35774 -0.11672 -16.80094 -18.79267 31.11919
 578 |  6448 | -2.40 |  806.10 |     0 |     0 |     0 |  293.06 |    0.00 |    0.00 |     0 | 0.00 || 2.52345 0.64081 -0.65349 -46.88073 -13.85707 8.52566
 579 |  6440 | -3.00 |  990.40 |     0 |     0 |     0 |  275.18 |    0.00 |    0.00 |     0 | 0.00 || -2.56772 0.41208 -1.58550 -31.21554 -18.26461 6.37485
 580 |  6434 | -3.01 |  884.90 |     0 |     0 |     0 |  145.62 |    0.00 |    0.00 |     0 | 0.00 || -2.17317 -0.02110 0.82778 -2.19746 23.86307 -36.94938
 581 |  6434 | -3.65 | 1111.50 |     0 |     0 |     0 |   64.88 |    0.00 |    0.00 |     0 | 0.00 || -1.82557 -0.34336 -1.09885 -10.83627 25.68570 -23.58291
 582 |  6428 | -2.70 |  807.80 |     0 |     0 |     0 |  139.54 |    0.00 |    0.00 |     0 | 0.00 || 0.70882 0.79410 -1.69310 2.23284 -11.04213 19.73766
 583 |  6428 | -2.96 |  885.10 |     0 |     0 |     0 | -132.53 |    0.00 |    0.00 |     0 | 0.00 || -1.55789 -0.33659 -2.13050 -11.88168 26.63903 -8.13074
 584 |  6422 | -3.21 |  937.30 |     0 |     0 |     0 |  201.84 |    0.00 |    0.00 |     0 | 0.00 || 2.94108 -0.52429 -1.39606 -40.76300 -17.37530 -30.22560
 585 |  6420 | -2.74 |  801.80 |     0 |     0 |     0 |  126.47 |    0.00 |    0.00 |     0 | 0.00 || 0.29280 -0.18326 -2.93378 -17.94706 -8.83990 32.16694
 586 |  6414 | -2.97 |  774.40 |     0 |     0 |     0 |  286.67 |    0.00 |    0.00 |     0 | 0.00 || -3.04512 0.70293 -0.15184 -29.70748 -15.81903 -13.10282
 587 |  6414 | -2.73 |  805.90 |     0 |     0 |     0 |   80.03 |    0.00 |    0.00 |     0 | 0.00 || 2.60595 0.66801 -1.11554 -10.09852 5.84416 2.76078
 588 |  6414 | -2.43 |  743.60 |     0 |     0 |     0 |   87.70 |    0.00 |    0.00 |     0 | 0.00 || 2.98281 -0.51201 -1.91003 -30.47620 17.04403 -30.95271
 589 |  6410 | -2.82 |  861.10 |     0 |     0 |     0 |  314.87 |    0.00 |    0.00 |     0 | 0.00 || 0.25125 0.14547 -0.99259 -14.82303 -4.36688 -7.11236
 590 |  6406 | -2.76 |  881.60 |     0 |     0 |     0 |  -52.70 |    0.00 |    0.00 |     0 | 0.00 || -2.92195 1.21447 0.25939 -2.64660 17.82040 2.31591
 591 |  6406 | -2.78 |  769.80 |     0 |     0 |     0 |   -3.18 |    0.00 |    0.00 |     0 | 0.00 || -0.14491 0.74402 -1.61307 -2.63087 -7.96054 29.32349
 592 |  6404 | -2.86 |  798.70 |     0 |     0 |     0 |  149.65 |    0.00 |    0.00 |     0 | 0.00 || 0.39002 0.43570 0.84760 -48.30015 17.01117 15.49334
 593 |  6398 | -3.19 |  944.40 |     0 |     0 |     0 |   63.70 |    0.00 |    0.00 |     0 | 0.00 || 1.74941 0.79534 -2.20383 -44.53467 23.86754 15.13287
 594 |  6398 | -3.23 | 1055.80 |     0 |     0 |     0 |   94.09 |    0.00 |    0.00 |     0 | 0.00 || -1.55320 -0.02222 0.36397 -4.18525 35.24772 -26.72796
 595 |  6396 | -2.90 |  843.50 |     0 |     0 |     0 |  -49.92 |    0.00 |    0.00 |     0 | 0.00 || -1.66961 0.44693 0.56884 12.60450 26.38052 -18.45401
 596 |  6392 | -2.83 |  928.70 |     0 |     0 |     0 |  239.01 |    0.00 |    0.00 |     0 | 0.00 || 2.31476 0.30963 -0.41674 2.57046 -1.00653 15.45339
 597 |  6390 | -2.86 |  798.90 |     0 |     0 |     0 |  296.83 |    0.00 |    0.00 |     0 | 0.00 || 1.12993 -1.24889 -2.95411 -51.37669 -15.29436 -12.95780
 598 |  6386 | -2.72 |  840.90 |     0 |     0 |     0 |  111.42 |    0.00 |    0.00 |     0 | 0.00 || 2.98872 -0.22087 -2.17230 -57.19066 11.19169 3.15465
 599 |  6386 | -2.88 |  772.60 |     0 |     0 |     0 |   67.37 |    0.00 |    0.00 |     0 | 0.00 || 1.26962 -0.73695 1.22602 -39.40749 23.45525 10.19143
 600 |  6386 | -3.79 | 1074.00 |     0 |     0 |     0 |  158.95 |    0.00 |    0.00 |     0 | 0.00 || -0.41576 -0.60620 -0.76667 9.07115 17.86466 15.59087
 601 |  6384 | -3.19 | 1134.40 |     0 |     0 |     0 |  263.04 |    0.00 |    0.00 |     0 | 0.00 || -1.83035 -0.46787 -2.66779 -2.82082 -14.58672 -22.31521
 602 |  6382 | -3.24 |  900.90 |     0 |     0 |     0 |   34.89 |    0.00 |    0.00 |     0 | 0.00 || 0.19418 -1.27066 0.89764 -4.09300 40.49913 -14.76065
