*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1YVB/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1YVB_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 436 |  8132 | -3.42 | 1293.40 |     0 |     0 |     0 |  446.77 |    0.00 |    0.00 |     0 | 0.00 || -1.89516 1.26234 2.97324 23.66453 -144.72592 -178.27420
 437 |  8132 | -2.79 | 1046.60 |     0 |     0 |     0 |  303.65 |    0.00 |    0.00 |     0 | 0.00 || 0.82845 -0.97994 0.74422 152.50783 -39.54045 53.88070
 438 |  8132 | -3.66 | 1288.00 |     0 |     0 |     0 |  346.72 |    0.00 |    0.00 |     0 | 0.00 || 1.25766 0.85420 -0.13478 -57.74030 -93.68983 -108.05877
 439 |  8130 | -3.87 | 1221.30 |     0 |     0 |     0 |  213.61 |    0.00 |    0.00 |     0 | 0.00 || -1.00996 0.94072 -1.40638 189.45084 67.21952 -125.32967
 440 |  8130 | -3.36 | 1342.50 |     0 |     0 |     0 |  128.52 |    0.00 |    0.00 |     0 | 0.00 || 2.31216 -0.44368 2.30934 231.72638 -63.13111 -120.58672
 441 |  8128 | -3.05 | 1267.40 |     0 |     0 |     0 |  323.30 |    0.00 |    0.00 |     0 | 0.00 || 0.92745 0.30116 0.04219 -58.37672 -95.09341 -26.59393
 442 |  8126 | -3.01 | 1078.10 |     0 |     0 |     0 |   56.09 |    0.00 |    0.00 |     0 | 0.00 || 0.62216 -0.10735 -1.26879 21.18643 15.08600 1.12854
 443 |  8118 | -3.00 | 1087.80 |     0 |     0 |     0 |  328.41 |    0.00 |    0.00 |     0 | 0.00 || 1.39284 0.23800 -2.64965 121.38629 100.48903 -36.55392
 444 |  8108 | -3.04 | 1145.80 |     0 |     0 |     0 |   82.97 |    0.00 |    0.00 |     0 | 0.00 || 2.08417 -1.32004 1.38703 153.48994 -99.33708 -6.50563
 445 |  8108 | -3.25 | 1235.70 |     0 |     0 |     0 |  138.65 |    0.00 |    0.00 |     0 | 0.00 || 2.87592 0.80018 -2.45221 68.82639 -11.75574 -241.94492
 446 |  8108 | -2.47 |  991.40 |     0 |     0 |     0 |  266.18 |    0.00 |    0.00 |     0 | 0.00 || 2.34889 0.66497 -1.23561 0.97515 -26.29611 -180.10245
 447 |  8106 | -2.87 | 1069.50 |     0 |     0 |     0 |  207.76 |    0.00 |    0.00 |     0 | 0.00 || -2.04799 0.24516 -2.37196 214.99120 -17.15492 -183.34729
 448 |  8100 | -3.13 | 1174.20 |     0 |     0 |     0 |  192.72 |    0.00 |    0.00 |     0 | 0.00 || -0.52661 -0.98861 1.10715 34.50318 19.79508 23.62952
 449 |  8100 | -3.79 | 1338.70 |     0 |     0 |     0 |  223.91 |    0.00 |    0.00 |     0 | 0.00 || 0.71232 -0.37800 2.70992 156.74672 14.42399 37.40398
 450 |  8094 | -2.66 | 1124.60 |     0 |     0 |     0 |  181.01 |    0.00 |    0.00 |     0 | 0.00 || -0.16407 1.07786 2.15853 119.80066 -211.45676 -137.80136
 451 |  8090 | -3.13 | 1079.60 |     0 |     0 |     0 |  245.49 |    0.00 |    0.00 |     0 | 0.00 || 0.08386 0.49086 0.96687 -3.45137 -150.02524 -8.38079
 452 |  8090 | -3.97 | 1455.30 |     0 |     0 |     0 |  -22.00 |    0.00 |    0.00 |     0 | 0.00 || 0.56210 -0.26104 3.02469 173.45737 -8.21935 25.87332
 453 |  8086 | -3.46 | 1432.30 |     0 |     0 |     0 |  312.16 |    0.00 |    0.00 |     0 | 0.00 || -1.64735 0.61046 -0.42417 53.28206 94.61751 -146.92870
 454 |  8084 | -3.81 | 1530.70 |     0 |     0 |     0 |  302.43 |    0.00 |    0.00 |     0 | 0.00 || -2.90656 0.49216 -0.91522 73.41623 12.29632 -223.99139
 455 |  8084 | -3.82 | 1445.20 |     0 |     0 |     0 |  143.98 |    0.00 |    0.00 |     0 | 0.00 || -1.87219 0.40979 -2.71374 190.88197 -93.57433 -202.69791
 456 |  8080 | -2.50 | 1010.90 |     0 |     0 |     0 |  365.56 |    0.00 |    0.00 |     0 | 0.00 || -1.73630 -0.68406 3.09915 161.62849 -120.30537 -44.44228
 457 |  8078 | -2.50 | 1035.40 |     0 |     0 |     0 |  287.82 |    0.00 |    0.00 |     0 | 0.00 || -0.96478 -0.11808 -1.70773 228.66469 37.58308 -24.14082
 458 |  8078 | -3.19 | 1051.40 |     0 |     0 |     0 |  265.67 |    0.00 |    0.00 |     0 | 0.00 || 1.48951 0.24147 2.30082 220.22014 -32.64168 -46.45129
 459 |  8072 | -3.45 | 1205.30 |     0 |     0 |     0 |  413.31 |    0.00 |    0.00 |     0 | 0.00 || 0.26330 -0.65067 -1.23391 78.66351 -26.23417 95.42035
 460 |  8070 | -3.68 | 1325.40 |     0 |     0 |     0 |  338.86 |    0.00 |    0.00 |     0 | 0.00 || -2.69360 0.62424 -1.89598 96.25772 -3.37276 -233.90884
 461 |  8068 | -3.89 | 1442.10 |     0 |     0 |     0 |  213.17 |    0.00 |    0.00 |     0 | 0.00 || 2.07339 -0.56694 0.63854 79.74196 -164.60915 -37.89582
 462 |  8064 | -3.42 | 1134.80 |     0 |     0 |     0 |  288.07 |    0.00 |    0.00 |     0 | 0.00 || -2.50614 1.22004 0.47537 132.95166 50.57366 -236.59291
 463 |  8062 | -2.42 |  935.70 |     0 |     0 |     0 |  447.76 |    0.00 |    0.00 |     0 | 0.00 || -0.93246 -0.23905 2.09697 12.58172 -173.26085 -33.67094
 464 |  8060 | -4.06 | 1586.00 |     0 |     0 |     0 |  204.77 |    0.00 |    0.00 |     0 | 0.00 || -2.91799 0.02610 -2.21555 152.93036 52.57641 -185.27849
 465 |  8058 | -2.62 | 1010.60 |     0 |     0 |     0 |  181.63 |    0.00 |    0.00 |     0 | 0.00 || 2.92884 -0.16949 0.00073 -61.71936 -84.49002 -191.88675
 466 |  8056 | -3.39 | 1220.30 |     0 |     0 |     0 |  425.07 |    0.00 |    0.00 |     0 | 0.00 || 2.87431 0.04295 2.18827 161.19455 -102.88392 -176.99178
 467 |  8054 | -3.08 | 1125.80 |     0 |     0 |     0 |  -89.15 |    0.00 |    0.00 |     0 | 0.00 || 0.71102 1.45587 1.06490 83.32261 -165.34686 -203.33530
 468 |  8052 | -3.37 | 1429.30 |     0 |     0 |     0 |  241.45 |    0.00 |    0.00 |     0 | 0.00 || 0.91335 0.01888 -2.84207 166.11176 80.68210 25.44238
 469 |  8050 | -3.11 | 1312.70 |     0 |     0 |     0 |  285.69 |    0.00 |    0.00 |     0 | 0.00 || -0.11614 0.76252 -2.31793 226.33908 59.35831 -55.97852
 470 |  8050 | -3.92 | 1257.60 |     0 |     0 |     0 |   11.26 |    0.00 |    0.00 |     0 | 0.00 || -0.37163 0.45365 -1.14473 73.26860 114.50120 -65.40853
 471 |  8046 | -3.14 | 1040.60 |     0 |     0 |     0 |  202.54 |    0.00 |    0.00 |     0 | 0.00 || -2.64233 -0.45154 0.12282 -68.68102 -15.87729 -113.98483
 472 |  8044 | -2.44 |  943.70 |     0 |     0 |     0 |  -14.07 |    0.00 |    0.00 |     0 | 0.00 || -1.54499 0.21073 0.76508 -68.79032 -39.82932 -154.29141
 473 |  8044 | -3.45 | 1283.00 |     0 |     0 |     0 |  138.42 |    0.00 |    0.00 |     0 | 0.00 || 2.93453 -0.57398 2.33933 225.29181 -102.07811 -95.98740
 474 |  8042 | -3.00 | 1017.30 |     0 |     0 |     0 |  149.01 |    0.00 |    0.00 |     0 | 0.00 || -3.00373 -0.78330 1.81186 148.85503 -200.81027 -89.00256
 475 |  8040 | -2.47 |  958.40 |     0 |     0 |     0 |  295.20 |    0.00 |    0.00 |     0 | 0.00 || 1.72179 0.43000 1.56495 224.62997 -145.29524 -121.51737
 476 |  8040 | -2.70 |  967.50 |     0 |     0 |     0 |  305.62 |    0.00 |    0.00 |     0 | 0.00 || 1.77547 0.65587 -2.36567 32.26290 87.75857 -147.33279
 477 |  8040 | -3.22 | 1415.40 |     0 |     0 |     0 |   66.73 |    0.00 |    0.00 |     0 | 0.00 || 2.29901 0.58541 -2.22791 43.47853 94.01053 -182.58643
 478 |  8038 | -2.63 | 1115.30 |     0 |     0 |     0 |  104.48 |    0.00 |    0.00 |     0 | 0.00 || 3.01366 0.30220 -0.60036 24.00718 -30.81810 -195.18008
 479 |  8038 | -2.82 | 1058.30 |     0 |     0 |     0 |  -58.90 |    0.00 |    0.00 |     0 | 0.00 || 2.79642 0.09596 0.11942 0.67259 -80.44313 -200.34589
 480 |  8038 | -3.04 | 1044.90 |     0 |     0 |     0 |  264.73 |    0.00 |    0.00 |     0 | 0.00 || -0.02120 0.71679 -2.27089 177.86324 68.21524 -76.93306
 481 |  8036 | -3.03 | 1021.90 |     0 |     0 |     0 | -175.39 |    0.00 |    0.00 |     0 | 0.00 || 0.65423 0.98794 -0.46776 -43.57986 12.97118 -107.63976
 482 |  8034 | -2.73 | 1068.00 |     0 |     0 |     0 |   81.53 |    0.00 |    0.00 |     0 | 0.00 || 1.19694 -0.46697 -1.12647 -38.22861 -31.27571 -7.89618
 483 |  8032 | -3.18 | 1228.80 |     0 |     0 |     0 |  202.03 |    0.00 |    0.00 |     0 | 0.00 || 2.39884 -0.53915 -0.38362 -69.63541 -95.22701 -65.80765
 484 |  8032 | -2.67 | 1129.80 |     0 |     0 |     0 |  249.87 |    0.00 |    0.00 |     0 | 0.00 || 1.98974 -0.79745 2.05872 250.87633 -77.61919 -24.20759
 485 |  8032 | -3.71 | 1138.10 |     0 |     0 |     0 |  137.42 |    0.00 |    0.00 |     0 | 0.00 || -0.36388 0.01594 2.83505 143.34384 -103.69191 -0.70817
 486 |  8028 | -3.09 | 1168.70 |     0 |     0 |     0 |  185.16 |    0.00 |    0.00 |     0 | 0.00 || 3.11385 -0.60616 -2.09557 144.64253 81.57966 -112.19904
 487 |  8018 | -3.33 | 1499.50 |     0 |     0 |     0 |  -33.28 |    0.00 |    0.00 |     0 | 0.00 || -2.45151 0.00653 1.68024 27.88118 -115.44702 -188.87729
 488 |  8016 | -3.60 | 1308.30 |     0 |     0 |     0 |   30.66 |    0.00 |    0.00 |     0 | 0.00 || -2.66629 -0.60653 -2.59421 230.21736 43.22549 -122.27440
 489 |  8016 | -2.63 | 1003.10 |     0 |     0 |     0 |  407.35 |    0.00 |    0.00 |     0 | 0.00 || 2.95150 -0.03235 2.44102 205.45206 -40.25675 -186.58133
 490 |  8012 | -2.43 | 1019.60 |     0 |     0 |     0 |   29.32 |    0.00 |    0.00 |     0 | 0.00 || -1.29104 -0.67408 -1.55000 174.70544 14.90779 -34.96066
 491 |  8008 | -2.66 |  952.20 |     0 |     0 |     0 |   81.28 |    0.00 |    0.00 |     0 | 0.00 || 0.82595 -0.62417 2.71355 115.33215 35.20894 47.28698
 492 |  8008 | -2.69 |  959.30 |     0 |     0 |     0 |  329.64 |    0.00 |    0.00 |     0 | 0.00 || -0.53450 -0.02672 -2.64344 195.99014 -91.15333 2.88287
 493 |  8008 | -2.69 | 1088.90 |     0 |     0 |     0 |  388.31 |    0.00 |    0.00 |     0 | 0.00 || 0.29089 0.99712 -2.08877 168.39594 74.93653 -96.36906
 494 |  8006 | -2.69 | 1002.00 |     0 |     0 |     0 |  336.63 |    0.00 |    0.00 |     0 | 0.00 || -2.27830 0.11218 2.77010 112.42082 -149.78058 -178.84894
 495 |  8006 | -3.71 | 1162.60 |     0 |     0 |     0 |  410.53 |    0.00 |    0.00 |     0 | 0.00 || -2.80974 -0.25273 1.52870 56.03187 -176.65535 -147.99426
 496 |  8004 | -3.82 | 1066.90 |     0 |     0 |     0 |  265.65 |    0.00 |    0.00 |     0 | 0.00 || -0.70686 0.53387 -0.57509 57.77535 103.78319 -91.87017
 497 |  7998 | -3.63 | 1335.40 |     0 |     0 |     0 |  102.09 |    0.00 |    0.00 |     0 | 0.00 || 1.63879 0.06548 0.62665 79.04995 -191.63632 -98.77293
 498 |  7996 | -3.29 | 1223.70 |     0 |     0 |     0 |  380.82 |    0.00 |    0.00 |     0 | 0.00 || -2.98837 0.04422 -2.54189 169.71451 17.08371 -186.26830
 499 |  7996 | -2.68 |  968.10 |     0 |     0 |     0 |  340.48 |    0.00 |    0.00 |     0 | 0.00 || 0.16947 -0.23965 1.75356 74.02675 -135.09344 42.93986
 500 |  7994 | -2.73 | 1102.90 |     0 |     0 |     0 |  460.36 |    0.00 |    0.00 |     0 | 0.00 || 0.91493 0.66553 -0.37680 -100.59156 -51.59142 -60.36398
 501 |  7992 | -3.39 | 1361.70 |     0 |     0 |     0 |  181.96 |    0.00 |    0.00 |     0 | 0.00 || 1.44921 -0.36784 -1.54571 -7.89325 42.81902 -29.69794
 502 |  7990 | -3.07 | 1150.00 |     0 |     0 |     0 |  483.72 |    0.00 |    0.00 |     0 | 0.00 || 2.41839 0.23707 -2.67720 86.40685 96.35423 -164.67615
 503 |  7988 | -3.16 | 1130.90 |     0 |     0 |     0 |  247.08 |    0.00 |    0.00 |     0 | 0.00 || 0.50837 0.88485 1.07314 30.46589 -196.17232 -67.16953
 504 |  7988 | -3.51 | 1123.80 |     0 |     0 |     0 |  257.89 |    0.00 |    0.00 |     0 | 0.00 || -3.13665 0.27797 -1.63001 83.66603 33.24670 -215.54675
 505 |  7988 | -3.50 | 1139.50 |     0 |     0 |     0 |  126.55 |    0.00 |    0.00 |     0 | 0.00 || -2.45097 0.33332 -0.12145 26.42499 16.63269 -184.96120
 506 |  7986 | -2.91 |  943.00 |     0 |     0 |     0 |  265.30 |    0.00 |    0.00 |     0 | 0.00 || 2.15555 0.29940 1.71534 185.63937 -133.26923 -160.00290
 507 |  7986 | -1.95 |  851.50 |     0 |     0 |     0 |   44.03 |    0.00 |    0.00 |     0 | 0.00 || 2.49383 -0.37837 0.78866 68.97145 -163.93694 -87.75773
 508 |  7984 | -3.02 | 1072.70 |     0 |     0 |     0 |  274.13 |    0.00 |    0.00 |     0 | 0.00 || 0.87382 0.44504 1.99848 183.85277 -155.13480 -44.51240
 509 |  7984 | -2.73 |  984.50 |     0 |     0 |     0 |  149.29 |    0.00 |    0.00 |     0 | 0.00 || -1.69689 -0.00964 -0.71845 61.89121 103.95183 -146.08502
 510 |  7980 | -2.43 | 1000.80 |     0 |     0 |     0 |  116.22 |    0.00 |    0.00 |     0 | 0.00 || 1.69150 0.74956 -1.74830 -41.23982 65.01537 -168.17712
 511 |  7980 | -2.80 | 1081.50 |     0 |     0 |     0 |  179.76 |    0.00 |    0.00 |     0 | 0.00 || 1.99319 1.10512 -1.99513 3.70394 59.23009 -177.03336
 512 |  7980 | -2.60 |  906.00 |     0 |     0 |     0 |  206.23 |    0.00 |    0.00 |     0 | 0.00 || 0.65114 1.02580 0.10989 -65.61949 -74.87517 -125.32379
 513 |  7980 | -3.52 | 1207.20 |     0 |     0 |     0 |  275.11 |    0.00 |    0.00 |     0 | 0.00 || 1.53228 -0.53654 -0.51129 -39.90303 -75.37451 -17.50224
 514 |  7978 | -2.89 | 1198.70 |     0 |     0 |     0 |  115.56 |    0.00 |    0.00 |     0 | 0.00 || -2.56348 -0.10953 -0.94187 56.69281 93.57770 -206.01178
 515 |  7972 | -3.18 | 1052.80 |     0 |     0 |     0 |  278.30 |    0.00 |    0.00 |     0 | 0.00 || 3.06185 0.81230 -0.03504 81.19407 -103.49786 -225.66650
 516 |  7970 | -2.77 | 1017.20 |     0 |     0 |     0 |  310.99 |    0.00 |    0.00 |     0 | 0.00 || 2.18074 0.27165 0.62567 74.44035 -205.10825 -145.59451
 517 |  7966 | -3.40 | 1185.00 |     0 |     0 |     0 |  -10.63 |    0.00 |    0.00 |     0 | 0.00 || 0.52865 -1.21002 1.17538 161.32948 -7.23867 32.88692
 518 |  7966 | -3.32 | 1203.80 |     0 |     0 |     0 |  260.15 |    0.00 |    0.00 |     0 | 0.00 || 1.50984 -0.55183 1.89313 219.10953 -52.66768 -22.69679
 519 |  7964 | -3.56 | 1596.80 |     0 |     0 |     0 |  213.64 |    0.00 |    0.00 |     0 | 0.00 || 3.04911 0.47074 -2.43828 100.82178 42.62181 -217.47408
 520 |  7960 | -2.87 | 1131.20 |     0 |     0 |     0 |  290.14 |    0.00 |    0.00 |     0 | 0.00 || 2.52763 -0.51872 -0.76953 -53.16466 11.74271 -102.57150
 521 |  7960 | -3.58 | 1142.00 |     0 |     0 |     0 |  173.39 |    0.00 |    0.00 |     0 | 0.00 || 2.73366 -0.86470 1.21939 85.20407 -157.73470 -64.67164
 522 |  7958 | -2.34 |  906.80 |     0 |     0 |     0 |  393.60 |    0.00 |    0.00 |     0 | 0.00 || -1.28004 -0.32347 -2.11990 209.66171 -9.65786 -21.14362
 523 |  7958 | -3.29 | 1203.70 |     0 |     0 |     0 |  132.84 |    0.00 |    0.00 |     0 | 0.00 || 0.67801 0.06347 2.95105 168.52460 -20.13531 -3.55901
 524 |  7958 | -3.14 | 1162.60 |     0 |     0 |     0 |  290.11 |    0.00 |    0.00 |     0 | 0.00 || 0.42917 -1.07162 2.59354 32.98724 37.88133 72.41563
 525 |  7954 | -2.39 |  907.10 |     0 |     0 |     0 | -237.24 |    0.00 |    0.00 |     0 | 0.00 || -3.10837 0.32952 3.12918 148.58589 -34.30855 -260.81949
 526 |  7950 | -3.78 | 1229.60 |     0 |     0 |     0 |   97.12 |    0.00 |    0.00 |     0 | 0.00 || -0.31052 -0.09072 -2.65809 210.24113 -36.80976 10.65392
 527 |  7946 | -2.70 | 1043.70 |     0 |     0 |     0 |  302.98 |    0.00 |    0.00 |     0 | 0.00 || -0.88030 0.38385 1.82603 -7.60151 -157.03236 -89.83937
 528 |  7946 | -2.50 | 1002.70 |     0 |     0 |     0 |   22.32 |    0.00 |    0.00 |     0 | 0.00 || 0.55514 -0.12208 1.28399 96.78783 -126.75237 65.59183
 529 |  7944 | -2.88 | 1054.40 |     0 |     0 |     0 |   38.83 |    0.00 |    0.00 |     0 | 0.00 || 0.38212 -0.39832 -2.11155 113.87029 -2.24325 62.33142
 530 |  7940 | -2.52 |  943.40 |     0 |     0 |     0 |    5.06 |    0.00 |    0.00 |     0 | 0.00 || 2.33339 -0.78375 -3.03739 167.04591 41.64861 -67.56390
 531 |  7938 | -2.52 | 1034.00 |     0 |     0 |     0 |  157.62 |    0.00 |    0.00 |     0 | 0.00 || 0.27815 0.78200 -2.37955 187.25375 83.33417 -46.11415
 532 |  7936 | -2.77 | 1025.00 |     0 |     0 |     0 |  -17.84 |    0.00 |    0.00 |     0 | 0.00 || -0.29426 -0.08710 0.19145 -30.58911 21.03011 7.39506
 533 |  7936 | -2.80 | 1002.90 |     0 |     0 |     0 |  160.62 |    0.00 |    0.00 |     0 | 0.00 || 2.17732 -1.15962 -1.14453 -53.95535 -41.86485 -22.75562
 534 |  7934 | -2.53 | 1018.60 |     0 |     0 |     0 |   54.13 |    0.00 |    0.00 |     0 | 0.00 || -0.44335 0.17283 -1.24400 126.67888 96.05566 9.13844
 535 |  7934 | -3.06 | 1065.30 |     0 |     0 |     0 |  -24.72 |    0.00 |    0.00 |     0 | 0.00 || -0.08880 0.01307 -1.37515 98.89058 35.52132 1.39281
 536 |  7930 | -2.61 | 1041.50 |     0 |     0 |     0 |  259.31 |    0.00 |    0.00 |     0 | 0.00 || -1.16738 0.38665 0.83379 -94.21706 -27.83345 -116.02609
 537 |  7930 | -2.60 |  929.30 |     0 |     0 |     0 |  339.39 |    0.00 |    0.00 |     0 | 0.00 || -2.27160 -0.43714 -1.45159 111.37215 119.52837 -113.45065
 538 |  7930 | -3.00 | 1077.00 |     0 |     0 |     0 |  128.74 |    0.00 |    0.00 |     0 | 0.00 || -2.20012 -0.75536 2.17923 85.05473 -155.41638 -78.02522
 539 |  7930 | -3.45 | 1189.30 |     0 |     0 |     0 |  148.48 |    0.00 |    0.00 |     0 | 0.00 || 0.23590 1.00847 0.17643 -36.02071 -60.34882 -109.10084
 540 |  7924 | -3.53 | 1236.10 |     0 |     0 |     0 |  196.68 |    0.00 |    0.00 |     0 | 0.00 || -2.73260 -0.38518 -0.58636 4.00734 57.16920 -162.93719
 541 |  7922 | -3.17 | 1011.90 |     0 |     0 |     0 |  111.09 |    0.00 |    0.00 |     0 | 0.00 || -3.13767 0.25759 0.88210 57.01366 -79.23372 -232.54395
 542 |  7920 | -2.75 | 1112.40 |     0 |     0 |     0 |  397.58 |    0.00 |    0.00 |     0 | 0.00 || 0.76761 -0.91036 3.11322 41.02467 37.41879 71.66534
 543 |  7918 | -3.33 | 1106.70 |     0 |     0 |     0 |  392.99 |    0.00 |    0.00 |     0 | 0.00 || 2.23105 0.07237 0.27096 8.20803 -170.03159 -111.76630
 544 |  7918 | -2.60 | 1042.30 |     0 |     0 |     0 |   -5.20 |    0.00 |    0.00 |     0 | 0.00 || 1.15311 0.12835 2.06995 192.55600 -65.17724 -34.93557
 545 |  7916 | -3.22 | 1143.70 |     0 |     0 |     0 |  275.30 |    0.00 |    0.00 |     0 | 0.00 || 0.16946 -0.44204 0.96915 78.00608 -69.36713 62.01334
 546 |  7914 | -3.11 | 1167.70 |     0 |     0 |     0 |  228.42 |    0.00 |    0.00 |     0 | 0.00 || -1.72017 -0.83524 1.52114 -53.43460 -131.78606 -52.40712
 547 |  7910 | -4.41 | 1689.70 |     0 |     0 |     0 | -105.82 |    0.00 |    0.00 |     0 | 0.00 || 2.50935 0.06850 0.59402 67.50045 -160.48404 -186.71225
 548 |  7906 | -3.42 | 1371.10 |     0 |     0 |     0 | -282.05 |    0.00 |    0.00 |     0 | 0.00 || 3.08167 -0.44062 0.44872 -25.82643 -141.54883 -171.63870
 549 |  7904 | -2.65 |  963.30 |     0 |     0 |     0 |  301.75 |    0.00 |    0.00 |     0 | 0.00 || 3.06278 0.47449 -1.45078 16.39092 8.89673 -208.56569
 550 |  7902 | -3.37 | 1222.00 |     0 |     0 |     0 |  143.79 |    0.00 |    0.00 |     0 | 0.00 || -2.95815 0.93066 0.13950 125.34354 -22.03657 -261.89410
 551 |  7902 | -2.79 | 1096.90 |     0 |     0 |     0 |  362.18 |    0.00 |    0.00 |     0 | 0.00 || 2.19340 0.66014 0.66062 130.33498 -162.75552 -178.75089
 552 |  7900 | -3.44 | 1192.10 |     0 |     0 |     0 |  381.71 |    0.00 |    0.00 |     0 | 0.00 || -1.73117 -0.37536 -1.45135 160.39734 104.27871 -64.67005
 553 |  7898 | -2.72 | 1016.20 |     0 |     0 |     0 |  -22.88 |    0.00 |    0.00 |     0 | 0.00 || -0.65291 -0.68609 -0.08028 41.53821 66.43467 14.93550
 554 |  7894 | -2.37 |  945.10 |     0 |     0 |     0 |   19.75 |    0.00 |    0.00 |     0 | 0.00 || 0.35845 1.35448 1.65510 94.07271 -170.43996 -128.25381
 555 |  7890 | -3.12 | 1115.40 |     0 |     0 |     0 |  231.39 |    0.00 |    0.00 |     0 | 0.00 || -2.39244 -0.00580 0.43549 -49.24171 -55.42054 -184.39262
 556 |  7890 | -2.54 |  966.40 |     0 |     0 |     0 |  261.43 |    0.00 |    0.00 |     0 | 0.00 || 2.03925 0.09433 -1.25386 -64.46539 -10.14689 -120.77629
 557 |  7886 | -3.10 | 1092.50 |     0 |     0 |     0 |  240.90 |    0.00 |    0.00 |     0 | 0.00 || -2.83225 -0.07677 2.85941 184.15883 -100.40144 -174.86087
 558 |  7886 | -2.94 | 1430.30 |     0 |     0 |     0 |  260.43 |    0.00 |    0.00 |     0 | 0.00 || 1.53745 -1.14876 -0.36077 55.38972 -139.95860 20.41558
 559 |  7886 | -3.11 | 1221.60 |     0 |     0 |     0 |   93.45 |    0.00 |    0.00 |     0 | 0.00 || -0.94862 0.70690 0.55869 -76.88477 -3.21135 -139.05008
 560 |  7886 | -3.15 | 1226.00 |     0 |     0 |     0 | -130.10 |    0.00 |    0.00 |     0 | 0.00 || 1.34324 1.06344 -2.18565 58.74075 75.52619 -171.31387
 561 |  7878 | -2.72 |  976.20 |     0 |     0 |     0 |  204.08 |    0.00 |    0.00 |     0 | 0.00 || 2.90479 -0.28370 1.38221 116.08186 -162.06502 -181.58273
 562 |  7876 | -3.50 | 1250.90 |     0 |     0 |     0 |  202.26 |    0.00 |    0.00 |     0 | 0.00 || 0.63951 0.98191 0.39705 -21.02272 -158.03378 -97.56136
 563 |  7874 | -3.86 | 1276.50 |     0 |     0 |     0 |   69.23 |    0.00 |    0.00 |     0 | 0.00 || 2.43990 -0.23905 -2.50863 121.68437 81.72381 -151.85052
 564 |  7874 | -2.64 | 1016.60 |     0 |     0 |     0 |  424.76 |    0.00 |    0.00 |     0 | 0.00 || -2.11802 0.03108 2.46235 84.03893 -164.09979 -183.21446
 565 |  7874 | -2.92 | 1025.10 |     0 |     0 |     0 |  373.09 |    0.00 |    0.00 |     0 | 0.00 || -2.70702 0.92692 -1.30067 102.85696 -91.11552 -236.29945
 566 |  7872 | -2.88 | 1080.80 |     0 |     0 |     0 |  127.69 |    0.00 |    0.00 |     0 | 0.00 || 1.03562 -0.35683 1.82845 176.85692 -47.82186 20.11395
 567 |  7870 | -2.89 | 1099.80 |     0 |     0 |     0 |  276.79 |    0.00 |    0.00 |     0 | 0.00 || -1.57291 -1.29186 -2.81170 194.04128 -136.17308 1.85113
 568 |  7870 | -3.09 |  968.80 |     0 |     0 |     0 |  273.66 |    0.00 |    0.00 |     0 | 0.00 || 2.86957 0.82301 -2.29086 22.40375 -33.09856 -227.40436
 569 |  7868 | -2.96 | 1004.00 |     0 |     0 |     0 |   27.93 |    0.00 |    0.00 |     0 | 0.00 || 0.60995 0.49178 -2.21351 144.79839 92.44832 -65.41560
 570 |  7868 | -2.75 |  899.40 |     0 |     0 |     0 |   67.06 |    0.00 |    0.00 |     0 | 0.00 || -2.47882 0.27632 -1.52804 106.14840 26.02298 -180.64175
 571 |  7866 | -3.30 | 1221.50 |     0 |     0 |     0 |  267.98 |    0.00 |    0.00 |     0 | 0.00 || 1.31363 0.23367 -0.88898 -54.09778 -3.85532 -76.26093
 572 |  7866 | -2.72 | 1106.40 |     0 |     0 |     0 |  -24.51 |    0.00 |    0.00 |     0 | 0.00 || -2.62778 -0.67012 0.71652 -27.60785 -88.51220 -98.40076
 573 |  7864 | -2.97 | 1019.90 |     0 |     0 |     0 |  233.21 |    0.00 |    0.00 |     0 | 0.00 || 2.65676 -0.59259 2.02825 223.61935 -108.30316 -84.89373
 574 |  7860 | -2.65 | 1018.60 |     0 |     0 |     0 |  208.82 |    0.00 |    0.00 |     0 | 0.00 || 0.25572 -0.42797 0.36478 17.96095 -39.61086 68.62970
 575 |  7860 | -2.69 | 1076.10 |     0 |     0 |     0 |   -4.15 |    0.00 |    0.00 |     0 | 0.00 || -2.49507 -0.92007 1.93744 78.18315 -178.88710 -89.47110
