*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2B42/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1381 |  7518 | -3.06 | 1131.20 |     0 |     0 |     0 | -161.24 |    0.00 |    0.00 |     0 | 0.00 || 1.38471 -1.10919 0.02782 58.57608 -0.12866 125.59210
1382 |  7516 | -3.48 | 1345.80 |     0 |     0 |     0 | -170.86 |    0.00 |    0.00 |     0 | 0.00 || -2.01371 -1.39993 -2.01880 68.01373 -10.14716 114.95500
1383 |  7516 | -3.26 | 1000.10 |     0 |     0 |     0 |  -10.71 |    0.00 |    0.00 |     0 | 0.00 || 2.33485 0.61744 -1.10201 4.45789 52.62538 -42.22807
1384 |  7514 | -3.32 | 1093.70 |     0 |     0 |     0 |  -14.83 |    0.00 |    0.00 |     0 | 0.00 || -1.47815 1.19102 2.60303 73.96994 -4.32816 -75.66836
1385 |  7514 | -3.26 | 1107.00 |     0 |     0 |     0 |  -19.63 |    0.00 |    0.00 |     0 | 0.00 || -2.21845 -1.02838 0.83616 20.38094 -40.15666 48.16683
1386 |  7514 | -3.24 | 1200.30 |     0 |     0 |     0 |  209.86 |    0.00 |    0.00 |     0 | 0.00 || -0.13171 -0.10018 -2.09786 104.75507 39.76331 6.19975
1387 |  7514 | -4.07 | 1263.80 |     0 |     0 |     0 |   -5.83 |    0.00 |    0.00 |     0 | 0.00 || 0.12595 0.01772 0.60054 -6.16320 -11.88963 15.52249
1388 |  7514 | -2.84 |  944.60 |     0 |     0 |     0 |   29.53 |    0.00 |    0.00 |     0 | 0.00 || 1.29705 -0.92523 0.63857 8.51307 -39.22285 95.21416
1389 |  7514 | -2.70 |  828.80 |     0 |     0 |     0 |    7.11 |    0.00 |    0.00 |     0 | 0.00 || -0.21021 0.70502 -0.83821 54.82123 48.47930 -43.73376
1390 |  7512 | -2.98 | 1078.90 |     0 |     0 |     0 |  -69.99 |    0.00 |    0.00 |     0 | 0.00 || -1.33786 -1.09114 -0.71414 46.64754 -9.89406 79.05879
1391 |  7512 | -3.11 | 1072.30 |     0 |     0 |     0 |  -20.67 |    0.00 |    0.00 |     0 | 0.00 || 0.35017 0.56357 1.74363 107.97926 -73.97131 -35.24532
1392 |  7512 | -3.40 | 1129.60 |     0 |     0 |     0 |   37.76 |    0.00 |    0.00 |     0 | 0.00 || -1.42254 -0.22121 -2.82344 143.93784 27.64040 5.20036
1393 |  7508 | -3.00 | 1177.60 |     0 |     0 |     0 |  137.49 |    0.00 |    0.00 |     0 | 0.00 || 0.23940 0.27974 2.57976 141.66098 -80.80786 12.86162
1394 |  7508 | -3.55 | 1297.30 |     0 |     0 |     0 | -263.54 |    0.00 |    0.00 |     0 | 0.00 || 1.39334 -1.20597 -1.74121 81.63821 12.24872 117.33347
1395 |  7506 | -4.07 | 1620.90 |     0 |     0 |     0 |   61.41 |    0.00 |    0.00 |     0 | 0.00 || 0.81443 0.85769 -1.22796 74.95282 43.63946 -35.79956
1396 |  7506 | -2.50 |  904.40 |     0 |     0 |     0 |  -23.03 |    0.00 |    0.00 |     0 | 0.00 || 0.23015 -0.59891 1.01420 22.17155 -88.90891 67.36479
1397 |  7504 | -2.51 |  877.70 |     0 |     0 |     0 |  125.13 |    0.00 |    0.00 |     0 | 0.00 || 0.60818 -0.21277 2.65901 124.39098 5.80375 68.16790
1398 |  7504 | -3.66 | 1320.90 |     0 |     0 |     0 | -114.00 |    0.00 |    0.00 |     0 | 0.00 || -2.49689 -0.92113 2.76425 113.32954 -35.85972 40.01687
1399 |  7504 | -3.01 | 1007.60 |     0 |     0 |     0 |  -25.69 |    0.00 |    0.00 |     0 | 0.00 || 0.12753 0.57862 0.36487 30.83331 -35.50548 5.06488
1400 |  7504 | -2.56 |  919.00 |     0 |     0 |     0 |   54.54 |    0.00 |    0.00 |     0 | 0.00 || 0.03526 -0.57387 -1.17042 36.89167 89.98346 91.85515
1401 |  7502 | -2.74 |  951.30 |     0 |     0 |     0 |  -42.52 |    0.00 |    0.00 |     0 | 0.00 || -2.06456 -0.00511 -1.29967 73.97717 92.65282 52.57244
1402 |  7502 | -2.73 |  973.30 |     0 |     0 |     0 |   74.98 |    0.00 |    0.00 |     0 | 0.00 || -0.92406 0.29806 -2.79390 173.09396 35.21457 5.61460
1403 |  7500 | -3.74 | 1195.10 |     0 |     0 |     0 |   -9.35 |    0.00 |    0.00 |     0 | 0.00 || -2.35550 -1.10536 2.29934 85.92523 -2.71805 109.64024
1404 |  7500 | -4.06 | 1342.30 |     0 |     0 |     0 |   50.40 |    0.00 |    0.00 |     0 | 0.00 || 1.76211 -0.45415 1.03518 29.33330 -36.93552 40.44644
1405 |  7500 | -3.08 | 1045.90 |     0 |     0 |     0 |  145.14 |    0.00 |    0.00 |     0 | 0.00 || 0.86419 1.11776 0.18751 40.17871 -57.39015 -46.79237
1406 |  7500 | -2.69 |  948.60 |     0 |     0 |     0 |   86.94 |    0.00 |    0.00 |     0 | 0.00 || -1.31808 -0.55420 1.78927 53.66576 -85.86667 83.56959
1407 |  7498 | -3.56 | 1186.00 |     0 |     0 |     0 |    7.30 |    0.00 |    0.00 |     0 | 0.00 || -2.46137 -1.20704 0.86113 75.04367 -15.86604 92.47342
1408 |  7496 | -3.20 | 1123.10 |     0 |     0 |     0 |   95.99 |    0.00 |    0.00 |     0 | 0.00 || 0.52820 0.08343 -1.07704 44.80428 23.15991 20.47776
1409 |  7496 | -2.91 | 1094.20 |     0 |     0 |     0 |  -65.64 |    0.00 |    0.00 |     0 | 0.00 || 0.98653 -0.52722 -1.56727 87.39257 65.36285 90.68289
1410 |  7494 | -2.53 |  949.70 |     0 |     0 |     0 |   10.06 |    0.00 |    0.00 |     0 | 0.00 || 2.79871 0.27702 -2.99348 114.10561 39.68624 -24.81492
1411 |  7494 | -2.58 |  938.60 |     0 |     0 |     0 |   -5.94 |    0.00 |    0.00 |     0 | 0.00 || -1.39524 -0.61422 -2.93724 145.24106 8.39463 32.84122
1412 |  7492 | -3.55 | 1179.60 |     0 |     0 |     0 | -160.23 |    0.00 |    0.00 |     0 | 0.00 || 2.58306 0.89830 -0.82457 61.05133 12.72219 -25.23152
1413 |  7490 | -3.09 |  981.40 |     0 |     0 |     0 |   -0.59 |    0.00 |    0.00 |     0 | 0.00 || -0.16208 -0.23961 2.80272 165.27667 -8.59348 46.83368
1414 |  7490 | -3.67 | 1211.00 |     0 |     0 |     0 |  175.72 |    0.00 |    0.00 |     0 | 0.00 || 2.77842 0.92925 2.20009 71.17150 -6.85832 -35.76810
1415 |  7490 | -3.48 | 1191.50 |     0 |     0 |     0 | -182.62 |    0.00 |    0.00 |     0 | 0.00 || -3.13912 0.41344 2.97125 106.36407 1.70128 3.87599
1416 |  7490 | -3.07 | 1088.60 |     0 |     0 |     0 | -193.09 |    0.00 |    0.00 |     0 | 0.00 || 2.48204 1.17428 -0.90967 21.92583 13.78692 -28.01496
1417 |  7488 | -2.70 | 1025.30 |     0 |     0 |     0 |  176.70 |    0.00 |    0.00 |     0 | 0.00 || -2.67268 -0.51313 -1.49585 34.70477 68.64627 41.70363
1418 |  7486 | -3.37 | 1124.50 |     0 |     0 |     0 |  131.33 |    0.00 |    0.00 |     0 | 0.00 || 0.15007 0.99735 -2.59036 81.97486 15.20789 -45.77491
1419 |  7486 | -2.44 |  902.30 |     0 |     0 |     0 |  208.87 |    0.00 |    0.00 |     0 | 0.00 || 2.10611 1.22555 -2.35407 82.71126 -16.02165 -46.01836
1420 |  7484 | -2.84 |  931.30 |     0 |     0 |     0 |  184.16 |    0.00 |    0.00 |     0 | 0.00 || 1.26448 0.76408 -2.54632 143.52899 20.20737 -23.07666
1421 |  7484 | -2.85 |  971.90 |     0 |     0 |     0 |  117.62 |    0.00 |    0.00 |     0 | 0.00 || 2.51986 0.43318 -1.91012 82.12199 46.29454 -52.25910
1422 |  7484 | -3.17 | 1045.60 |     0 |     0 |     0 |   21.22 |    0.00 |    0.00 |     0 | 0.00 || 1.60663 -0.45490 1.96747 134.35335 -48.46488 46.51583
1423 |  7484 | -3.03 |  943.90 |     0 |     0 |     0 |  -82.19 |    0.00 |    0.00 |     0 | 0.00 || 2.87261 1.19955 -0.44033 52.55753 -19.21356 -88.06712
1424 |  7482 | -2.87 |  887.20 |     0 |     0 |     0 |  207.76 |    0.00 |    0.00 |     0 | 0.00 || 1.40956 0.43879 0.89879 3.85260 -79.26652 1.89917
1425 |  7480 | -2.75 |  907.70 |     0 |     0 |     0 |  -68.02 |    0.00 |    0.00 |     0 | 0.00 || -2.69202 -0.63889 2.43163 132.59079 -24.80700 98.91373
1426 |  7480 | -2.77 |  940.50 |     0 |     0 |     0 |  -10.14 |    0.00 |    0.00 |     0 | 0.00 || 1.68625 -0.71969 -0.41880 3.36661 51.73669 71.32115
1427 |  7480 | -3.23 | 1126.70 |     0 |     0 |     0 |  242.80 |    0.00 |    0.00 |     0 | 0.00 || -0.76586 -0.27313 1.23839 46.90953 -25.32560 57.92159
1428 |  7480 | -2.95 |  995.40 |     0 |     0 |     0 |   67.28 |    0.00 |    0.00 |     0 | 0.00 || -1.22311 -1.36431 -1.19814 65.28806 50.39088 118.68446
1429 |  7478 | -3.23 | 1165.80 |     0 |     0 |     0 |  -15.42 |    0.00 |    0.00 |     0 | 0.00 || 0.97572 1.03011 1.90076 62.30268 -31.00478 -16.53829
1430 |  7478 | -3.23 | 1070.00 |     0 |     0 |     0 |   -7.78 |    0.00 |    0.00 |     0 | 0.00 || -0.72052 0.05146 -2.85395 163.07637 27.07904 61.00156
1431 |  7476 | -2.63 |  969.80 |     0 |     0 |     0 |  -11.73 |    0.00 |    0.00 |     0 | 0.00 || -2.44409 0.92069 -2.89802 129.89377 30.86307 -57.97759
1432 |  7474 | -2.70 |  916.60 |     0 |     0 |     0 | -147.63 |    0.00 |    0.00 |     0 | 0.00 || -2.83824 1.31202 -2.58471 49.50410 9.78471 -26.74411
1433 |  7472 | -2.96 | 1096.30 |     0 |     0 |     0 | -136.66 |    0.00 |    0.00 |     0 | 0.00 || -1.13231 0.70786 0.89365 33.54103 -19.11913 -52.87991
1434 |  7470 | -2.91 |  961.20 |     0 |     0 |     0 |  144.61 |    0.00 |    0.00 |     0 | 0.00 || -1.83382 -0.59677 0.58127 39.96374 -47.25409 65.06865
1435 |  7468 | -2.95 |  991.10 |     0 |     0 |     0 |   60.69 |    0.00 |    0.00 |     0 | 0.00 || -2.35164 0.58084 -1.96534 76.92690 62.99872 -52.30883
1436 |  7468 | -3.31 | 1128.50 |     0 |     0 |     0 |  103.32 |    0.00 |    0.00 |     0 | 0.00 || -0.76892 0.65467 1.14028 7.58228 -32.90789 -10.13730
1437 |  7464 | -3.38 | 1225.50 |     0 |     0 |     0 |   14.86 |    0.00 |    0.00 |     0 | 0.00 || 2.02540 -0.55778 -1.22714 61.04877 79.23585 51.65312
1438 |  7464 | -3.08 |  964.20 |     0 |     0 |     0 |   12.60 |    0.00 |    0.00 |     0 | 0.00 || -2.25536 1.35055 -1.93720 103.08173 29.92049 -67.62081
1439 |  7464 | -2.57 |  930.30 |     0 |     0 |     0 |   39.19 |    0.00 |    0.00 |     0 | 0.00 || -2.11928 -0.76561 -0.01409 -17.09953 11.14841 91.08034
1440 |  7464 | -2.99 | 1055.50 |     0 |     0 |     0 |  174.00 |    0.00 |    0.00 |     0 | 0.00 || 1.52457 -0.22644 -1.19701 43.88654 102.80936 58.65349
1441 |  7464 | -3.16 | 1169.40 |     0 |     0 |     0 |  -27.85 |    0.00 |    0.00 |     0 | 0.00 || -0.50141 0.10528 -1.01625 64.25143 63.93719 2.56663
1442 |  7462 | -3.29 | 1074.00 |     0 |     0 |     0 |   66.37 |    0.00 |    0.00 |     0 | 0.00 || 2.57401 0.25641 -3.10408 165.99643 26.75050 -18.33063
1443 |  7458 | -2.87 |  957.10 |     0 |     0 |     0 |  187.85 |    0.00 |    0.00 |     0 | 0.00 || 2.24591 -0.95831 -1.48417 25.71550 25.06747 63.00381
1444 |  7458 | -2.70 |  917.40 |     0 |     0 |     0 |  -52.06 |    0.00 |    0.00 |     0 | 0.00 || 0.08828 -1.00237 2.57305 79.92504 -46.36998 110.10421
1445 |  7458 | -3.07 |  921.80 |     0 |     0 |     0 |  279.38 |    0.00 |    0.00 |     0 | 0.00 || -2.93189 0.69332 -1.86233 103.51639 84.68811 -28.09833
1446 |  7456 | -2.29 |  896.70 |     0 |     0 |     0 |   97.41 |    0.00 |    0.00 |     0 | 0.00 || 0.19622 0.86182 0.92728 11.78545 -36.58688 -55.85459
1447 |  7456 | -3.03 | 1186.40 |     0 |     0 |     0 |  123.25 |    0.00 |    0.00 |     0 | 0.00 || -1.44235 1.44222 2.92898 49.33259 4.38197 -61.40839
1448 |  7456 | -2.50 |  947.90 |     0 |     0 |     0 |  -25.49 |    0.00 |    0.00 |     0 | 0.00 || -0.75685 -0.07016 1.62751 96.70876 -69.98773 35.60939
1449 |  7456 | -3.22 | 1118.50 |     0 |     0 |     0 |   98.00 |    0.00 |    0.00 |     0 | 0.00 || 1.85739 -0.36720 -1.65936 47.51245 64.21304 17.59016
1450 |  7456 | -2.25 |  863.90 |     0 |     0 |     0 |   31.22 |    0.00 |    0.00 |     0 | 0.00 || -0.87580 0.34659 -1.80844 108.35346 73.40817 41.26455
1451 |  7452 | -3.04 | 1082.10 |     0 |     0 |     0 |   30.45 |    0.00 |    0.00 |     0 | 0.00 || 2.83466 -0.18044 -0.05748 -10.77421 -18.28738 -8.81701
1452 |  7452 | -2.76 |  944.90 |     0 |     0 |     0 |  146.48 |    0.00 |    0.00 |     0 | 0.00 || 1.82560 -0.84912 -1.69178 41.78380 77.92522 69.13079
1453 |  7450 | -2.92 | 1117.70 |     0 |     0 |     0 |  145.09 |    0.00 |    0.00 |     0 | 0.00 || -2.56046 0.52881 0.83064 25.22719 -66.95020 -3.21048
1454 |  7450 | -2.88 | 1055.70 |     0 |     0 |     0 | -108.47 |    0.00 |    0.00 |     0 | 0.00 || -2.71456 0.73108 -1.12188 20.70677 22.37826 -32.23550
1455 |  7448 | -2.72 |  993.40 |     0 |     0 |     0 |  139.48 |    0.00 |    0.00 |     0 | 0.00 || 0.32218 -0.70742 1.28157 24.49633 -45.06229 76.04504
1456 |  7446 | -2.23 |  835.50 |     0 |     0 |     0 |    1.99 |    0.00 |    0.00 |     0 | 0.00 || 0.95663 0.52447 0.62148 18.39391 -30.26607 -42.78021
1457 |  7444 | -3.11 | 1075.40 |     0 |     0 |     0 |  265.86 |    0.00 |    0.00 |     0 | 0.00 || 0.30252 -0.93198 1.12861 62.32783 6.83428 102.87312
1458 |  7442 | -2.61 |  920.30 |     0 |     0 |     0 |  118.71 |    0.00 |    0.00 |     0 | 0.00 || 0.37342 -0.02549 3.07078 161.20248 -44.16688 22.93111
1459 |  7440 | -2.97 | 1048.50 |     0 |     0 |     0 |   -4.15 |    0.00 |    0.00 |     0 | 0.00 || -2.00817 -1.09781 -2.23283 101.19382 64.02936 80.43810
1460 |  7438 | -3.04 |  930.90 |     0 |     0 |     0 |   75.46 |    0.00 |    0.00 |     0 | 0.00 || -2.77916 0.50265 1.69155 99.67355 -81.33893 -7.57430
1461 |  7438 | -3.38 | 1189.20 |     0 |     0 |     0 |   47.70 |    0.00 |    0.00 |     0 | 0.00 || -1.54399 0.32098 1.10536 20.99737 -71.25420 -38.27643
1462 |  7438 | -2.58 | 1050.60 |     0 |     0 |     0 |  162.16 |    0.00 |    0.00 |     0 | 0.00 || -0.61522 -0.28300 -2.79794 113.77204 36.86839 60.29359
1463 |  7438 | -3.31 | 1023.60 |     0 |     0 |     0 |  125.74 |    0.00 |    0.00 |     0 | 0.00 || 0.60167 0.74696 1.19218 59.19043 -101.90837 -26.36901
1464 |  7436 | -3.81 | 1260.70 |     0 |     0 |     0 |  -37.91 |    0.00 |    0.00 |     0 | 0.00 || 1.32681 0.45588 -2.15621 81.87418 40.94172 14.49295
1465 |  7436 | -2.48 |  899.10 |     0 |     0 |     0 |  230.76 |    0.00 |    0.00 |     0 | 0.00 || -1.44292 -0.96933 -1.44067 86.34168 2.39847 82.31412
1466 |  7436 | -3.47 | 1241.80 |     0 |     0 |     0 | -108.12 |    0.00 |    0.00 |     0 | 0.00 || 0.50623 -0.35531 -0.10313 17.03417 -13.95350 81.61917
1467 |  7434 | -2.54 |  870.80 |     0 |     0 |     0 |  251.48 |    0.00 |    0.00 |     0 | 0.00 || 0.30630 -0.88008 3.10988 114.48380 -39.26554 93.47340
1468 |  7432 | -3.19 | 1214.60 |     0 |     0 |     0 |   63.97 |    0.00 |    0.00 |     0 | 0.00 || -1.16117 1.21118 2.37263 71.84588 2.29401 -66.02878
1469 |  7432 | -4.12 | 1382.10 |     0 |     0 |     0 |  193.54 |    0.00 |    0.00 |     0 | 0.00 || -0.05327 0.68719 -0.22079 36.99447 14.36120 -30.79446
1470 |  7432 | -2.54 | 1007.30 |     0 |     0 |     0 |  148.91 |    0.00 |    0.00 |     0 | 0.00 || -1.11649 -0.36799 -2.35197 151.52484 65.61096 47.44118
1471 |  7430 | -3.20 | 1024.10 |     0 |     0 |     0 |  118.63 |    0.00 |    0.00 |     0 | 0.00 || 1.21594 0.47118 2.38621 116.32384 -6.27094 11.19728
1472 |  7428 | -2.56 |  932.60 |     0 |     0 |     0 |  166.91 |    0.00 |    0.00 |     0 | 0.00 || 0.92305 0.99506 0.69243 25.32774 -46.37489 -72.54713
1473 |  7428 | -2.73 |  954.60 |     0 |     0 |     0 | -140.12 |    0.00 |    0.00 |     0 | 0.00 || -1.49967 0.26914 1.17373 43.93342 -57.07901 37.82224
1474 |  7426 | -2.35 |  853.70 |     0 |     0 |     0 |  110.27 |    0.00 |    0.00 |     0 | 0.00 || -1.59726 1.17954 2.24671 42.93924 -33.68066 -40.97335
1475 |  7422 | -2.71 |  854.50 |     0 |     0 |     0 |   31.33 |    0.00 |    0.00 |     0 | 0.00 || -0.31809 -0.11272 -0.85178 -8.50896 60.24154 25.97032
1476 |  7422 | -2.59 |  986.20 |     0 |     0 |     0 |  239.33 |    0.00 |    0.00 |     0 | 0.00 || 2.20912 -0.32532 -1.66863 33.32115 54.79446 31.74231
1477 |  7422 | -2.61 |  985.30 |     0 |     0 |     0 |  -96.44 |    0.00 |    0.00 |     0 | 0.00 || -0.08032 0.52268 -2.12064 112.05585 84.33969 -36.49894
1478 |  7422 | -3.12 | 1045.00 |     0 |     0 |     0 |  201.54 |    0.00 |    0.00 |     0 | 0.00 || 2.52447 -0.42491 2.36476 122.40832 -64.78854 12.22801
1479 |  7420 | -2.67 |  933.80 |     0 |     0 |     0 |  128.09 |    0.00 |    0.00 |     0 | 0.00 || -3.10225 0.24765 -2.84575 166.84488 39.96049 -11.22295
1480 |  7418 | -2.91 | 1120.30 |     0 |     0 |     0 |  -42.23 |    0.00 |    0.00 |     0 | 0.00 || 0.85531 -0.43995 0.57347 45.36093 -21.29777 52.57293
1481 |  7418 | -2.66 |  909.10 |     0 |     0 |     0 |  121.34 |    0.00 |    0.00 |     0 | 0.00 || -2.86050 1.01099 -1.61131 87.28455 67.23785 -33.97571
1482 |  7416 | -3.70 | 1261.70 |     0 |     0 |     0 |  -85.02 |    0.00 |    0.00 |     0 | 0.00 || 0.91655 0.23014 0.54725 -3.28708 -58.21956 -21.07047
1483 |  7414 | -2.88 |  983.80 |     0 |     0 |     0 |   29.04 |    0.00 |    0.00 |     0 | 0.00 || -0.25861 0.42925 2.95800 119.33464 8.87791 15.47633
1484 |  7414 | -2.71 |  963.20 |     0 |     0 |     0 |  -37.61 |    0.00 |    0.00 |     0 | 0.00 || -1.55377 0.12242 1.86401 107.87151 -83.63908 31.78626
1485 |  7412 | -3.31 |  962.70 |     0 |     0 |     0 |  275.81 |    0.00 |    0.00 |     0 | 0.00 || 2.51331 -0.54474 1.66747 57.99365 -49.10323 65.72641
1486 |  7410 | -3.15 | 1043.10 |     0 |     0 |     0 | -195.84 |    0.00 |    0.00 |     0 | 0.00 || 2.63984 0.19319 -0.35814 -27.18510 26.16222 25.63943
1487 |  7410 | -2.67 |  918.70 |     0 |     0 |     0 |   81.88 |    0.00 |    0.00 |     0 | 0.00 || 2.67728 0.23542 2.10061 91.32263 -31.18005 -17.39084
1488 |  7408 | -3.22 |  972.00 |     0 |     0 |     0 |   45.31 |    0.00 |    0.00 |     0 | 0.00 || -1.41300 -0.64018 -0.94246 9.40559 60.88174 78.19754
1489 |  7404 | -2.71 | 1006.80 |     0 |     0 |     0 |   79.51 |    0.00 |    0.00 |     0 | 0.00 || -1.99584 0.08035 -0.26174 -25.02504 15.24102 -14.02223
1490 |  7404 | -2.94 | 1020.40 |     0 |     0 |     0 |  -37.98 |    0.00 |    0.00 |     0 | 0.00 || -0.00815 0.05926 1.80503 54.74489 -86.41465 13.33857
1491 |  7402 | -2.43 |  886.00 |     0 |     0 |     0 |  -57.24 |    0.00 |    0.00 |     0 | 0.00 || 1.20606 0.29294 0.57950 24.18867 -37.96471 48.58452
1492 |  7402 | -2.52 |  856.40 |     0 |     0 |     0 |  151.47 |    0.00 |    0.00 |     0 | 0.00 || 0.93441 0.47467 -1.14868 23.39695 47.14849 -41.02206
1493 |  7402 | -2.52 |  888.20 |     0 |     0 |     0 |   79.59 |    0.00 |    0.00 |     0 | 0.00 || -3.05710 0.03669 1.96750 127.88081 -43.49488 17.23699
1494 |  7398 | -4.26 | 1377.20 |     0 |     0 |     0 | -165.18 |    0.00 |    0.00 |     0 | 0.00 || 2.74267 0.90174 3.02104 93.73080 -10.00144 -16.40016
1495 |  7398 | -2.54 |  839.00 |     0 |     0 |     0 |  -75.90 |    0.00 |    0.00 |     0 | 0.00 || -2.76323 -0.18742 -0.06594 -19.76970 -31.16675 5.58526
1496 |  7398 | -2.87 | 1006.10 |     0 |     0 |     0 |  137.11 |    0.00 |    0.00 |     0 | 0.00 || 1.33936 0.94043 -0.39539 27.33364 -25.84227 -22.11398
1497 |  7396 | -2.75 | 1002.40 |     0 |     0 |     0 |  -88.61 |    0.00 |    0.00 |     0 | 0.00 || -1.06601 0.73987 -1.92183 85.05048 71.91108 -56.73733
1498 |  7396 | -2.41 |  864.00 |     0 |     0 |     0 |   26.97 |    0.00 |    0.00 |     0 | 0.00 || 2.88952 -1.27236 2.96256 110.36557 -0.64155 134.22455
1499 |  7394 | -2.82 | 1306.30 |     0 |     0 |     0 |  -28.57 |    0.00 |    0.00 |     0 | 0.00 || 0.62600 0.73539 2.26317 95.74983 -21.91672 -38.44081
1500 |  7394 | -3.69 | 1205.60 |     0 |     0 |     0 |   18.70 |    0.00 |    0.00 |     0 | 0.00 || -0.01644 0.57670 1.00276 49.10386 -42.39296 -31.19161
1501 |  7394 | -2.71 |  958.00 |     0 |     0 |     0 |   17.85 |    0.00 |    0.00 |     0 | 0.00 || 3.11975 0.02509 1.55726 60.78229 -113.24748 22.34969
1502 |  7392 | -3.02 | 1127.40 |     0 |     0 |     0 | -287.93 |    0.00 |    0.00 |     0 | 0.00 || 2.18279 -0.04945 1.15447 28.42556 -80.65956 51.75866
1503 |  7390 | -2.96 | 1074.50 |     0 |     0 |     0 |  -44.41 |    0.00 |    0.00 |     0 | 0.00 || -1.04238 -0.83822 -2.53476 127.65475 37.27787 120.50486
1504 |  7388 | -2.70 |  940.20 |     0 |     0 |     0 |   21.26 |    0.00 |    0.00 |     0 | 0.00 || 0.80051 -0.32129 0.23626 -25.53535 -34.47539 69.23452
1505 |  7388 | -3.00 | 1036.30 |     0 |     0 |     0 |  123.74 |    0.00 |    0.00 |     0 | 0.00 || 0.96300 -1.05244 -2.15730 103.79115 -2.28095 94.79140
1506 |  7388 | -2.28 |  867.00 |     0 |     0 |     0 |  121.56 |    0.00 |    0.00 |     0 | 0.00 || 2.01348 0.27904 -2.08976 116.74242 90.64163 -21.17981
1507 |  7386 | -2.68 |  933.90 |     0 |     0 |     0 |  192.96 |    0.00 |    0.00 |     0 | 0.00 || -0.15072 -1.01007 -2.13422 62.64238 7.52501 72.56506
1508 |  7386 | -2.75 |  968.10 |     0 |     0 |     0 |   87.85 |    0.00 |    0.00 |     0 | 0.00 || -0.51658 1.05116 2.33362 100.97493 -78.95490 -37.31224
1509 |  7386 | -2.48 |  910.80 |     0 |     0 |     0 |   29.51 |    0.00 |    0.00 |     0 | 0.00 || -0.49237 1.34599 1.94683 46.48566 -41.19208 -29.87898
1510 |  7384 | -2.79 |  974.30 |     0 |     0 |     0 | -173.29 |    0.00 |    0.00 |     0 | 0.00 || -1.70880 -0.56329 0.97157 1.04848 -49.32235 89.27290
1511 |  7382 | -3.45 | 1010.50 |     0 |     0 |     0 | -283.69 |    0.00 |    0.00 |     0 | 0.00 || 0.67345 0.21954 0.21640 -25.74174 -22.87110 44.16586
1512 |  7382 | -2.71 |  979.50 |     0 |     0 |     0 | -153.73 |    0.00 |    0.00 |     0 | 0.00 || -1.76346 0.66987 1.63613 72.78226 -39.66263 10.58260
1513 |  7382 | -3.14 | 1113.60 |     0 |     0 |     0 |   13.22 |    0.00 |    0.00 |     0 | 0.00 || -1.49551 0.25579 0.13981 -33.15801 14.66813 14.66303
1514 |  7382 | -2.47 |  861.10 |     0 |     0 |     0 |   48.88 |    0.00 |    0.00 |     0 | 0.00 || -2.29545 -0.02842 -1.78840 69.05724 81.00301 -9.82060
1515 |  7378 | -2.97 |  915.70 |     0 |     0 |     0 |  -61.57 |    0.00 |    0.00 |     0 | 0.00 || 2.55583 -0.43528 -2.89112 105.65915 37.52995 60.07782
1516 |  7378 | -2.67 | 1004.70 |     0 |     0 |     0 |  238.55 |    0.00 |    0.00 |     0 | 0.00 || 0.31113 1.22331 -0.73364 12.46318 -1.21124 -61.57448
1517 |  7376 | -1.89 |  796.60 |     0 |     0 |     0 |  193.02 |    0.00 |    0.00 |     0 | 0.00 || 2.02281 -0.78096 1.79868 59.93966 -71.70695 68.66983
1518 |  7376 | -3.63 | 1089.70 |     0 |     0 |     0 |  -96.23 |    0.00 |    0.00 |     0 | 0.00 || 1.21810 -0.73300 0.95058 78.25731 -34.62458 95.30179
1519 |  7376 | -3.37 | 1298.90 |     0 |     0 |     0 | -118.34 |    0.00 |    0.00 |     0 | 0.00 || -0.27354 0.60602 -2.12379 89.85767 32.23729 5.00582
1520 |  7374 | -2.52 | 1030.90 |     0 |     0 |     0 |  141.78 |    0.00 |    0.00 |     0 | 0.00 || -2.17091 0.52875 2.31582 114.91754 -94.10915 -21.99599
1521 |  7372 | -2.97 | 1022.70 |     0 |     0 |     0 |  -54.53 |    0.00 |    0.00 |     0 | 0.00 || 2.35315 -0.00932 -1.36219 24.72939 43.90739 33.81221
