*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IJK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IJK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 522 |  8838 | -3.41 | 1276.10 |     0 |     0 |     0 |  350.05 |    0.00 |    0.00 |     0 | 0.00 || 2.23826 0.42947 2.81925 -21.29380 -27.07835 13.05821
 523 |  8836 | -2.71 | 1246.60 |     0 |     0 |     0 |  386.82 |    0.00 |    0.00 |     0 | 0.00 || -1.19181 0.41083 2.41379 24.25446 128.14964 49.95612
 524 |  8834 | -2.60 | 1073.50 |     0 |     0 |     0 |  385.88 |    0.00 |    0.00 |     0 | 0.00 || 3.12050 0.62296 0.77944 -25.03178 129.89752 45.53849
 525 |  8834 | -2.80 | 1282.10 |     0 |     0 |     0 |   76.63 |    0.00 |    0.00 |     0 | 0.00 || -0.43743 0.61313 -2.72714 -48.11254 115.16135 -21.33437
 526 |  8834 | -2.65 | 1008.40 |     0 |     0 |     0 |  185.06 |    0.00 |    0.00 |     0 | 0.00 || 0.73761 -0.85551 1.82843 50.94907 -10.21064 -27.32114
 527 |  8830 | -2.97 | 1138.70 |     0 |     0 |     0 |  288.49 |    0.00 |    0.00 |     0 | 0.00 || 2.73857 0.37844 2.89242 -30.63042 -13.74183 35.95158
 528 |  8830 | -2.26 | 1056.10 |     0 |     0 |     0 |  410.88 |    0.00 |    0.00 |     0 | 0.00 || 2.26240 -0.66948 -0.25096 38.54530 132.47760 -40.22297
 529 |  8828 | -3.18 | 1227.10 |     0 |     0 |     0 |  248.34 |    0.00 |    0.00 |     0 | 0.00 || -3.08406 -0.20004 -3.05640 13.95107 -26.73241 53.54203
 530 |  8828 | -3.00 | 1231.20 |     0 |     0 |     0 |  451.29 |    0.00 |    0.00 |     0 | 0.00 || 1.98287 0.80698 -1.53791 85.79110 7.63222 -17.17751
 531 |  8828 | -2.52 | 1126.30 |     0 |     0 |     0 |  272.77 |    0.00 |    0.00 |     0 | 0.00 || -0.95005 -0.68360 1.55664 54.04295 76.54826 31.45101
 532 |  8828 | -2.98 | 1187.40 |     0 |     0 |     0 |  299.11 |    0.00 |    0.00 |     0 | 0.00 || 0.77732 -0.92412 0.71382 -36.54742 14.31271 -63.62907
 533 |  8826 | -2.53 | 1109.70 |     0 |     0 |     0 |  187.13 |    0.00 |    0.00 |     0 | 0.00 || 2.78568 1.07636 0.10254 -28.24727 122.59630 24.91298
 534 |  8822 | -3.61 | 1297.40 |     0 |     0 |     0 |  430.83 |    0.00 |    0.00 |     0 | 0.00 || -2.32726 0.00681 1.39646 25.33955 98.51869 90.58591
 535 |  8822 | -3.40 | 1196.00 |     0 |     0 |     0 |  322.41 |    0.00 |    0.00 |     0 | 0.00 || -2.32040 -0.67944 1.44476 3.43769 138.04877 77.66171
 536 |  8822 | -4.19 | 1423.60 |     0 |     0 |     0 |  445.19 |    0.00 |    0.00 |     0 | 0.00 || 1.29046 -0.29326 2.66881 32.25777 74.34378 -54.86193
 537 |  8818 | -3.44 | 1236.10 |     0 |     0 |     0 |  192.15 |    0.00 |    0.00 |     0 | 0.00 || -0.06942 0.06686 2.53592 11.85435 114.19463 -18.93193
 538 |  8810 | -3.57 | 1414.40 |     0 |     0 |     0 |  300.86 |    0.00 |    0.00 |     0 | 0.00 || 0.80837 -1.08546 -1.70440 1.71541 113.29211 -60.25089
 539 |  8810 | -3.80 | 1465.80 |     0 |     0 |     0 |  266.04 |    0.00 |    0.00 |     0 | 0.00 || -1.38330 0.10652 -0.91975 -39.92790 39.37660 79.37627
 540 |  8808 | -3.03 | 1277.00 |     0 |     0 |     0 |   53.91 |    0.00 |    0.00 |     0 | 0.00 || 3.05584 1.30319 -2.37572 76.96489 71.97008 1.39791
 541 |  8802 | -3.61 | 1390.90 |     0 |     0 |     0 |  220.56 |    0.00 |    0.00 |     0 | 0.00 || 2.97824 0.33245 -0.43301 19.32039 110.63282 34.05868
 542 |  8796 | -3.51 | 1469.60 |     0 |     0 |     0 |   22.05 |    0.00 |    0.00 |     0 | 0.00 || -2.35636 0.67613 -0.78980 -9.89630 71.50002 89.89700
 543 |  8796 | -3.09 | 1124.80 |     0 |     0 |     0 |  134.85 |    0.00 |    0.00 |     0 | 0.00 || 1.50765 1.12910 -0.34831 79.11951 97.09417 18.84757
 544 |  8794 | -2.84 | 1211.00 |     0 |     0 |     0 |   89.61 |    0.00 |    0.00 |     0 | 0.00 || -2.21829 -0.62275 -0.52656 39.39430 27.72855 45.12492
 545 |  8790 | -3.20 | 1321.50 |     0 |     0 |     0 |  102.74 |    0.00 |    0.00 |     0 | 0.00 || 0.60507 -0.39556 -2.09608 -23.15050 104.47621 -27.96615
 546 |  8790 | -3.11 | 1415.60 |     0 |     0 |     0 |   24.59 |    0.00 |    0.00 |     0 | 0.00 || 0.47232 0.64809 1.95221 5.16689 107.90007 -39.11557
 547 |  8784 | -2.76 | 1135.80 |     0 |     0 |     0 |  348.73 |    0.00 |    0.00 |     0 | 0.00 || -0.97517 0.04262 2.00644 90.28770 77.04796 34.68552
 548 |  8782 | -3.21 | 1345.90 |     0 |     0 |     0 |  182.36 |    0.00 |    0.00 |     0 | 0.00 || -0.65352 -1.31547 2.08505 50.71248 118.71330 29.37180
 549 |  8780 | -3.09 | 1251.80 |     0 |     0 |     0 |  499.47 |    0.00 |    0.00 |     0 | 0.00 || 0.65468 0.62672 2.16817 17.23248 142.89064 -19.90840
 550 |  8778 | -2.60 | 1093.00 |     0 |     0 |     0 |  368.27 |    0.00 |    0.00 |     0 | 0.00 || -1.92659 0.76441 -2.74718 72.83743 102.65071 98.18748
 551 |  8774 | -2.83 | 1102.00 |     0 |     0 |     0 |  346.73 |    0.00 |    0.00 |     0 | 0.00 || -2.36499 0.79556 -0.03063 -4.15498 62.18656 59.28214
 552 |  8766 | -3.59 | 1283.00 |     0 |     0 |     0 |  122.73 |    0.00 |    0.00 |     0 | 0.00 || 0.68000 0.12927 -0.41173 11.17876 26.77003 -79.66496
 553 |  8766 | -2.58 | 1072.50 |     0 |     0 |     0 |  391.17 |    0.00 |    0.00 |     0 | 0.00 || 1.18071 -0.24467 1.27081 26.25725 82.34507 -45.73243
 554 |  8766 | -2.76 | 1059.80 |     0 |     0 |     0 |  233.29 |    0.00 |    0.00 |     0 | 0.00 || 0.88454 0.64593 -2.85755 -16.99086 40.92513 -50.82023
 555 |  8764 | -3.05 | 1056.80 |     0 |     0 |     0 |  364.51 |    0.00 |    0.00 |     0 | 0.00 || -0.05311 0.07671 -0.61439 -37.70068 0.57621 -11.25599
 556 |  8760 | -2.90 | 1064.10 |     0 |     0 |     0 |  360.81 |    0.00 |    0.00 |     0 | 0.00 || -2.65359 -0.37682 0.38111 30.48770 75.91028 77.79489
 557 |  8760 | -3.77 | 1283.10 |     0 |     0 |     0 |  310.95 |    0.00 |    0.00 |     0 | 0.00 || -1.24527 -1.23401 2.29339 -4.42274 123.40346 21.75288
 558 |  8754 | -2.92 | 1116.00 |     0 |     0 |     0 |  380.42 |    0.00 |    0.00 |     0 | 0.00 || 3.05509 -0.85407 -0.34063 35.67178 104.94305 23.82423
 559 |  8754 | -2.85 | 1045.00 |     0 |     0 |     0 |  192.27 |    0.00 |    0.00 |     0 | 0.00 || -2.00628 1.22598 2.58010 67.42966 43.08083 82.30650
 560 |  8754 | -2.55 | 1070.00 |     0 |     0 |     0 |  339.68 |    0.00 |    0.00 |     0 | 0.00 || -0.99457 -0.39933 2.89322 -3.61085 149.88168 54.18844
 561 |  8752 | -2.77 | 1144.00 |     0 |     0 |     0 |  162.25 |    0.00 |    0.00 |     0 | 0.00 || 1.90928 1.16197 1.41535 -29.38390 83.10742 17.87060
 562 |  8752 | -2.66 | 1110.20 |     0 |     0 |     0 |   48.86 |    0.00 |    0.00 |     0 | 0.00 || -2.86203 0.98900 1.61017 9.19186 12.35025 69.34334
 563 |  8748 | -3.25 | 1265.40 |     0 |     0 |     0 |  458.09 |    0.00 |    0.00 |     0 | 0.00 || 1.51748 0.35250 -2.14294 51.75372 36.03474 -52.17986
 564 |  8748 | -2.94 | 1141.80 |     0 |     0 |     0 |  133.16 |    0.00 |    0.00 |     0 | 0.00 || 1.15012 0.93207 1.13820 12.28268 119.66164 2.94778
 565 |  8746 | -3.13 | 1362.80 |     0 |     0 |     0 |  183.61 |    0.00 |    0.00 |     0 | 0.00 || -1.14047 -0.02954 0.88656 44.91261 22.99580 76.95281
 566 |  8746 | -3.62 | 1260.00 |     0 |     0 |     0 |  430.93 |    0.00 |    0.00 |     0 | 0.00 || 1.97492 -0.74406 2.18376 -21.79650 -7.27533 -34.30511
 567 |  8744 | -3.05 | 1153.60 |     0 |     0 |     0 |  490.17 |    0.00 |    0.00 |     0 | 0.00 || 1.22069 -0.01766 0.25245 -9.03325 67.98609 -54.82701
 568 |  8742 | -2.81 | 1124.20 |     0 |     0 |     0 |  196.84 |    0.00 |    0.00 |     0 | 0.00 || -1.73040 0.83270 0.36064 -27.46896 23.60841 24.43777
 569 |  8742 | -4.28 | 1990.40 |     0 |     0 |     0 |  419.98 |    0.00 |    0.00 |     0 | 0.00 || 2.97055 0.62160 2.25336 -50.84209 6.39232 39.41470
 570 |  8742 | -2.94 | 1305.30 |     0 |     0 |     0 |  263.57 |    0.00 |    0.00 |     0 | 0.00 || 2.20316 -1.03831 -0.76940 73.81147 104.55383 -16.66414
 571 |  8740 | -2.57 | 1188.90 |     0 |     0 |     0 |  182.78 |    0.00 |    0.00 |     0 | 0.00 || -0.18186 -0.78890 -0.22515 5.71930 -29.29928 4.32498
 572 |  8740 | -3.40 | 1479.90 |     0 |     0 |     0 |  314.07 |    0.00 |    0.00 |     0 | 0.00 || -0.62201 -0.86571 0.87543 53.77372 14.30522 7.40224
 573 |  8740 | -3.17 | 1173.70 |     0 |     0 |     0 |  474.11 |    0.00 |    0.00 |     0 | 0.00 || -0.42838 0.37765 0.86471 94.61407 11.14839 -6.07461
 574 |  8740 | -2.59 | 1114.20 |     0 |     0 |     0 |   44.22 |    0.00 |    0.00 |     0 | 0.00 || -2.84419 1.15482 1.47909 -5.96374 -2.22536 45.81105
 575 |  8740 | -2.84 | 1096.80 |     0 |     0 |     0 |  125.53 |    0.00 |    0.00 |     0 | 0.00 || 2.44250 0.03609 -2.36855 38.74520 45.24879 -30.44041
 576 |  8738 | -3.11 | 1178.20 |     0 |     0 |     0 |  171.59 |    0.00 |    0.00 |     0 | 0.00 || 2.62981 -0.19082 -1.48731 97.97486 24.25336 32.17515
 577 |  8738 | -2.73 | 1137.10 |     0 |     0 |     0 |  334.75 |    0.00 |    0.00 |     0 | 0.00 || -2.72626 0.74969 -0.06825 -18.73468 122.93499 85.19164
 578 |  8734 | -3.92 | 1551.90 |     0 |     0 |     0 |  211.92 |    0.00 |    0.00 |     0 | 0.00 || 2.63210 -0.76597 1.92490 -55.40319 76.68977 20.64050
 579 |  8732 | -3.18 | 1301.80 |     0 |     0 |     0 |  377.59 |    0.00 |    0.00 |     0 | 0.00 || 2.17127 0.61304 -3.00736 17.79827 -34.82413 4.43163
 580 |  8732 | -2.91 | 1214.40 |     0 |     0 |     0 |  311.90 |    0.00 |    0.00 |     0 | 0.00 || 0.45124 0.90526 -1.01537 53.29132 -3.14574 -7.44648
 581 |  8728 | -2.52 | 1076.00 |     0 |     0 |     0 |  269.61 |    0.00 |    0.00 |     0 | 0.00 || -0.63377 -0.29929 -2.58196 -68.61351 134.77664 11.37933
 582 |  8728 | -2.70 | 1141.20 |     0 |     0 |     0 |  470.80 |    0.00 |    0.00 |     0 | 0.00 || -1.66146 -0.42016 2.05557 36.91518 139.29648 73.18893
 583 |  8726 | -3.26 | 1210.70 |     0 |     0 |     0 |  249.02 |    0.00 |    0.00 |     0 | 0.00 || 1.77022 0.72952 0.85502 1.68580 156.56851 -48.34076
 584 |  8726 | -3.20 | 1356.30 |     0 |     0 |     0 |  248.88 |    0.00 |    0.00 |     0 | 0.00 || -0.57746 0.24588 -2.54278 -13.13284 94.09181 10.65251
 585 |  8724 | -3.00 | 1323.80 |     0 |     0 |     0 |   75.83 |    0.00 |    0.00 |     0 | 0.00 || 2.41668 1.11406 -2.35898 32.48481 16.16222 33.77807
 586 |  8722 | -2.82 | 1126.50 |     0 |     0 |     0 |  256.42 |    0.00 |    0.00 |     0 | 0.00 || 0.65136 -0.21247 2.88290 19.42929 116.84987 -84.46563
 587 |  8720 | -2.57 | 1027.20 |     0 |     0 |     0 |  359.94 |    0.00 |    0.00 |     0 | 0.00 || 0.21215 0.12906 -1.09260 -0.54158 47.56882 -34.97923
 588 |  8718 | -3.33 | 1461.40 |     0 |     0 |     0 |   96.58 |    0.00 |    0.00 |     0 | 0.00 || -1.24325 1.20449 -2.65040 3.64511 142.79692 59.12785
 589 |  8718 | -2.91 | 1058.90 |     0 |     0 |     0 |  301.94 |    0.00 |    0.00 |     0 | 0.00 || -1.50118 0.54528 -0.59080 -2.81751 21.53853 58.13320
 590 |  8716 | -3.55 | 1344.00 |     0 |     0 |     0 |  474.27 |    0.00 |    0.00 |     0 | 0.00 || -1.15846 -0.08872 2.99473 28.06461 142.69196 28.99202
 591 |  8714 | -2.74 | 1125.70 |     0 |     0 |     0 |  391.02 |    0.00 |    0.00 |     0 | 0.00 || -3.01879 0.06138 1.34000 -22.78432 86.60509 27.25851
 592 |  8712 | -3.37 | 1276.20 |     0 |     0 |     0 |  207.21 |    0.00 |    0.00 |     0 | 0.00 || 1.43958 -1.30774 2.80629 58.45989 46.41370 3.89032
 593 |  8710 | -3.45 | 1400.40 |     0 |     0 |     0 |  454.58 |    0.00 |    0.00 |     0 | 0.00 || -2.72374 0.15923 1.36142 -49.15462 59.37955 66.04218
 594 |  8704 | -2.43 | 1038.20 |     0 |     0 |     0 |  292.06 |    0.00 |    0.00 |     0 | 0.00 || 3.03920 -0.06159 -0.07791 15.83806 123.02888 72.95763
 595 |  8694 | -2.68 | 1011.20 |     0 |     0 |     0 |  325.95 |    0.00 |    0.00 |     0 | 0.00 || 0.65492 -0.66786 2.95673 25.10851 72.09424 -48.93230
 596 |  8694 | -3.32 | 1329.80 |     0 |     0 |     0 |  286.16 |    0.00 |    0.00 |     0 | 0.00 || -0.09630 -0.86537 2.42055 42.78659 91.63227 -13.84918
 597 |  8690 | -3.28 | 1153.40 |     0 |     0 |     0 |  377.99 |    0.00 |    0.00 |     0 | 0.00 || 2.28202 -0.85533 0.08417 -25.83024 127.53673 7.86049
 598 |  8690 | -3.02 | 1108.90 |     0 |     0 |     0 |  386.67 |    0.00 |    0.00 |     0 | 0.00 || -0.02514 -0.33503 -2.81894 17.43950 146.11998 -16.71158
 599 |  8688 | -3.42 | 1187.70 |     0 |     0 |     0 |  367.30 |    0.00 |    0.00 |     0 | 0.00 || 2.24291 0.56260 -1.39808 93.83222 55.52635 -29.10006
 600 |  8688 | -3.63 | 1766.30 |     0 |     0 |     0 |  178.79 |    0.00 |    0.00 |     0 | 0.00 || -2.28207 -0.16753 2.80769 -13.34885 89.87761 93.92986
 601 |  8686 | -2.64 | 1037.80 |     0 |     0 |     0 |  487.05 |    0.00 |    0.00 |     0 | 0.00 || 2.63225 0.83088 2.67254 -3.28204 29.44175 19.73200
 602 |  8676 | -2.92 | 1147.80 |     0 |     0 |     0 |   53.68 |    0.00 |    0.00 |     0 | 0.00 || -0.10272 -0.20706 2.04081 54.59294 75.80859 -27.05776
 603 |  8674 | -2.83 | 1167.20 |     0 |     0 |     0 |  487.67 |    0.00 |    0.00 |     0 | 0.00 || -2.35549 -0.14040 1.68095 -11.88322 54.57044 64.56514
 604 |  8672 | -2.95 | 1156.60 |     0 |     0 |     0 |  240.21 |    0.00 |    0.00 |     0 | 0.00 || -2.17065 0.41146 0.55020 -23.25923 97.50198 52.13911
 605 |  8670 | -2.84 | 1230.90 |     0 |     0 |     0 |  467.75 |    0.00 |    0.00 |     0 | 0.00 || -0.01662 -0.54346 0.20775 41.46820 13.25497 -38.84804
 606 |  8668 | -2.93 | 1204.00 |     0 |     0 |     0 |   55.66 |    0.00 |    0.00 |     0 | 0.00 || -3.07760 -0.95746 1.98797 -69.98042 60.18172 38.11307
 607 |  8668 | -3.77 | 1307.60 |     0 |     0 |     0 | -109.83 |    0.00 |    0.00 |     0 | 0.00 || -1.77940 -0.18921 -1.08645 -18.12237 35.89936 92.03990
 608 |  8666 | -3.23 | 1293.00 |     0 |     0 |     0 |  355.75 |    0.00 |    0.00 |     0 | 0.00 || -0.15894 -0.95675 -0.43923 -51.36133 11.22330 4.44635
 609 |  8662 | -2.99 | 1108.90 |     0 |     0 |     0 |  369.88 |    0.00 |    0.00 |     0 | 0.00 || 1.65674 -0.69488 -0.65820 32.95412 91.84824 -48.91882
 610 |  8662 | -2.90 | 1203.70 |     0 |     0 |     0 |  -89.45 |    0.00 |    0.00 |     0 | 0.00 || -1.88130 0.43686 -0.87534 -37.29462 60.46222 48.50138
 611 |  8658 | -3.79 | 1818.30 |     0 |     0 |     0 |  174.01 |    0.00 |    0.00 |     0 | 0.00 || -1.66426 1.15652 1.01787 9.51197 30.07132 58.15141
 612 |  8656 | -3.26 | 1259.80 |     0 |     0 |     0 |  271.82 |    0.00 |    0.00 |     0 | 0.00 || 0.93240 0.57150 -0.31539 30.10301 31.14942 -33.10615
 613 |  8652 | -3.60 | 1523.10 |     0 |     0 |     0 |  385.03 |    0.00 |    0.00 |     0 | 0.00 || 0.68181 -0.70656 1.15100 38.55044 -0.08518 -48.52243
 614 |  8650 | -2.54 | 1135.70 |     0 |     0 |     0 |  410.44 |    0.00 |    0.00 |     0 | 0.00 || -1.08763 -0.07170 -1.34803 -25.51078 68.06625 60.04628
 615 |  8648 | -2.40 | 1085.70 |     0 |     0 |     0 |   69.72 |    0.00 |    0.00 |     0 | 0.00 || 1.97556 0.65073 2.48691 -50.39598 51.34930 18.02800
 616 |  8646 | -3.19 | 1284.20 |     0 |     0 |     0 |  392.04 |    0.00 |    0.00 |     0 | 0.00 || -1.85656 -0.44780 1.30086 14.35193 83.48895 71.73581
 617 |  8642 | -3.29 | 1311.10 |     0 |     0 |     0 |  347.90 |    0.00 |    0.00 |     0 | 0.00 || -1.42500 -1.20241 -0.12748 53.80688 -11.33366 4.27132
 618 |  8642 | -3.16 | 1153.20 |     0 |     0 |     0 |  353.45 |    0.00 |    0.00 |     0 | 0.00 || 1.42674 0.12326 -2.15096 -2.91190 27.35445 -54.44859
 619 |  8640 | -2.97 | 1300.60 |     0 |     0 |     0 |  334.05 |    0.00 |    0.00 |     0 | 0.00 || -0.63884 1.20516 -1.31590 -52.53475 10.99512 41.28288
 620 |  8640 | -2.45 |  984.00 |     0 |     0 |     0 |  252.35 |    0.00 |    0.00 |     0 | 0.00 || -0.62392 1.14261 -1.72308 -88.45412 97.13573 19.05892
 621 |  8638 | -2.87 | 1102.30 |     0 |     0 |     0 |  437.89 |    0.00 |    0.00 |     0 | 0.00 || 1.89269 -0.03436 1.78928 -22.61237 24.26111 -22.63122
 622 |  8638 | -2.93 | 1119.60 |     0 |     0 |     0 |  394.59 |    0.00 |    0.00 |     0 | 0.00 || 1.35094 -0.17567 0.29673 21.24533 68.55936 -12.77884
 623 |  8638 | -2.80 | 1167.60 |     0 |     0 |     0 |  343.34 |    0.00 |    0.00 |     0 | 0.00 || -1.62542 0.22095 2.19546 60.52526 85.60025 48.87518
 624 |  8636 | -3.49 | 1182.20 |     0 |     0 |     0 |  257.53 |    0.00 |    0.00 |     0 | 0.00 || 1.10953 -0.50044 1.66177 15.58712 65.02428 -37.22940
 625 |  8634 | -2.12 |  964.40 |     0 |     0 |     0 |  273.16 |    0.00 |    0.00 |     0 | 0.00 || -2.20481 0.83278 -1.28629 -4.97404 87.53267 57.64210
 626 |  8630 | -3.23 | 1269.70 |     0 |     0 |     0 |  485.16 |    0.00 |    0.00 |     0 | 0.00 || 2.27909 0.08538 -1.03764 95.84859 77.39741 -25.69974
 627 |  8630 | -2.39 |  989.30 |     0 |     0 |     0 |  200.59 |    0.00 |    0.00 |     0 | 0.00 || 0.74242 -0.64584 -2.62935 20.09825 122.62142 -83.36671
 628 |  8628 | -2.77 | 1119.80 |     0 |     0 |     0 |  326.57 |    0.00 |    0.00 |     0 | 0.00 || 0.43085 0.75670 0.61117 54.71828 36.84044 -27.60742
 629 |  8628 | -3.03 | 1179.20 |     0 |     0 |     0 |  131.16 |    0.00 |    0.00 |     0 | 0.00 || -2.49928 1.24553 2.02781 3.45961 25.82433 56.63440
 630 |  8628 | -2.62 | 1072.70 |     0 |     0 |     0 |  221.44 |    0.00 |    0.00 |     0 | 0.00 || 1.30388 0.45900 1.48639 -13.55467 78.35184 -26.72549
 631 |  8626 | -3.42 | 1270.10 |     0 |     0 |     0 |  367.12 |    0.00 |    0.00 |     0 | 0.00 || 0.13714 0.31535 -2.62955 -18.05580 101.59741 -54.43414
 632 |  8620 | -2.83 | 1172.70 |     0 |     0 |     0 |  497.41 |    0.00 |    0.00 |     0 | 0.00 || 0.60525 -0.00173 -2.06381 3.86541 90.99658 -67.32963
 633 |  8618 | -3.44 | 1231.10 |     0 |     0 |     0 |  218.95 |    0.00 |    0.00 |     0 | 0.00 || 3.05691 -0.29434 -0.60728 39.89284 98.00760 44.68130
 634 |  8614 | -3.19 | 1167.40 |     0 |     0 |     0 |  335.34 |    0.00 |    0.00 |     0 | 0.00 || 0.34384 -0.25317 -1.87803 -20.61782 46.92733 -24.23908
 635 |  8612 | -3.84 | 1338.60 |     0 |     0 |     0 |  -68.83 |    0.00 |    0.00 |     0 | 0.00 || -1.43895 -0.04728 -2.63330 -42.78303 105.82728 79.47435
 636 |  8610 | -3.12 | 1056.90 |     0 |     0 |     0 |  136.93 |    0.00 |    0.00 |     0 | 0.00 || 2.55411 -0.15115 0.32196 10.97911 97.61246 13.54803
 637 |  8608 | -2.90 | 1173.70 |     0 |     0 |     0 |  409.75 |    0.00 |    0.00 |     0 | 0.00 || -0.40096 -0.37388 1.86483 116.26353 88.52409 10.22307
 638 |  8606 | -3.16 | 1069.80 |     0 |     0 |     0 |  249.92 |    0.00 |    0.00 |     0 | 0.00 || -0.28834 0.58323 1.79580 112.91161 95.64940 18.69245
 639 |  8604 | -2.94 | 1136.60 |     0 |     0 |     0 |  433.86 |    0.00 |    0.00 |     0 | 0.00 || 1.66940 -1.33376 0.93621 -22.51653 48.54567 -23.98316
 640 |  8602 | -3.10 | 1236.20 |     0 |     0 |     0 |  271.16 |    0.00 |    0.00 |     0 | 0.00 || 2.86028 -1.30115 -1.56348 92.76434 5.88738 12.22370
 641 |  8596 | -3.47 | 1148.40 |     0 |     0 |     0 |  410.64 |    0.00 |    0.00 |     0 | 0.00 || -1.54609 -0.11475 2.79807 27.36798 88.19783 110.42274
 642 |  8592 | -3.06 | 1183.00 |     0 |     0 |     0 |  483.45 |    0.00 |    0.00 |     0 | 0.00 || -0.26629 0.13689 -1.90218 -34.31528 84.73210 -27.25773
 643 |  8590 | -2.78 | 1266.40 |     0 |     0 |     0 |  116.65 |    0.00 |    0.00 |     0 | 0.00 || 1.82689 0.53221 -1.81930 85.14946 13.38146 15.15360
 644 |  8586 | -2.98 | 1260.40 |     0 |     0 |     0 |  311.20 |    0.00 |    0.00 |     0 | 0.00 || 1.94966 -0.89441 -0.28270 -19.84561 107.29972 -32.13579
 645 |  8584 | -2.82 | 1086.80 |     0 |     0 |     0 |  256.65 |    0.00 |    0.00 |     0 | 0.00 || -0.25205 0.17380 -1.67038 -55.04510 87.15930 -40.97359
 646 |  8582 | -3.19 | 1203.70 |     0 |     0 |     0 |  431.11 |    0.00 |    0.00 |     0 | 0.00 || -2.43454 -0.20149 0.41180 40.79604 76.36896 118.62676
 647 |  8582 | -3.01 | 1252.50 |     0 |     0 |     0 |  185.02 |    0.00 |    0.00 |     0 | 0.00 || 0.64005 -0.84173 -0.14036 -36.50393 63.28434 -14.84680
 648 |  8574 | -3.26 | 1435.10 |     0 |     0 |     0 |  367.72 |    0.00 |    0.00 |     0 | 0.00 || -0.30798 1.09782 -0.43680 -11.16057 -21.77044 0.41115
 649 |  8570 | -2.87 | 1043.10 |     0 |     0 |     0 |  493.46 |    0.00 |    0.00 |     0 | 0.00 || -0.90336 -0.63387 2.22175 71.26839 147.81830 25.90308
 650 |  8570 | -2.83 | 1054.50 |     0 |     0 |     0 |   33.99 |    0.00 |    0.00 |     0 | 0.00 || -1.73347 -0.67464 -1.93486 -45.68376 26.41903 19.17236
 651 |  8568 | -3.50 | 1277.80 |     0 |     0 |     0 |   21.17 |    0.00 |    0.00 |     0 | 0.00 || 2.99760 -0.87306 -2.85581 -8.62336 6.02036 46.95181
 652 |  8566 | -2.64 | 1057.30 |     0 |     0 |     0 |  280.79 |    0.00 |    0.00 |     0 | 0.00 || -1.82509 0.20257 2.55240 38.36108 64.40532 118.88346
 653 |  8564 | -3.22 | 1252.50 |     0 |     0 |     0 |   18.98 |    0.00 |    0.00 |     0 | 0.00 || -3.00259 -0.03889 1.68810 -57.08540 59.03507 73.20290
 654 |  8562 | -2.84 | 1031.20 |     0 |     0 |     0 |  331.21 |    0.00 |    0.00 |     0 | 0.00 || -1.01639 -0.43114 1.99601 86.63504 124.59360 15.62529
 655 |  8562 | -3.92 | 1401.00 |     0 |     0 |     0 |  451.09 |    0.00 |    0.00 |     0 | 0.00 || -1.83579 0.11758 0.08077 17.45318 75.63860 91.08694
 656 |  8562 | -2.97 | 1416.90 |     0 |     0 |     0 |  491.45 |    0.00 |    0.00 |     0 | 0.00 || -0.26989 1.35168 0.58117 93.98547 20.95105 2.30055
 657 |  8562 | -2.80 | 1305.60 |     0 |     0 |     0 |  431.22 |    0.00 |    0.00 |     0 | 0.00 || -0.25996 -0.54238 0.22384 33.35910 -32.90720 -3.12419
 658 |  8560 | -2.85 | 1076.10 |     0 |     0 |     0 |  -29.67 |    0.00 |    0.00 |     0 | 0.00 || 1.37405 0.05954 0.46643 -2.41914 124.03480 -41.78010
 659 |  8558 | -2.81 | 1200.70 |     0 |     0 |     0 |  186.45 |    0.00 |    0.00 |     0 | 0.00 || -1.13048 0.34006 2.72490 43.61695 78.75212 67.77682
 660 |  8556 | -4.61 | 1552.40 |     0 |     0 |     0 |  105.11 |    0.00 |    0.00 |     0 | 0.00 || -2.93181 0.98547 1.99415 -38.71562 7.84993 63.45640
 661 |  8552 | -3.11 | 1212.20 |     0 |     0 |     0 |  439.84 |    0.00 |    0.00 |     0 | 0.00 || 0.91618 1.27901 3.02403 -37.74418 66.84029 43.52651
 662 |  8548 | -2.96 | 1173.70 |     0 |     0 |     0 |  168.37 |    0.00 |    0.00 |     0 | 0.00 || -2.94113 0.94497 0.21541 -18.51070 73.71501 59.67413
