*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
1045 |  9566 | -2.28 | 1097.20 |     0 |     0 |     0 |   21.52 |    0.00 |    0.00 |     0 | 0.00 || -2.36862 0.54338 -2.18692 215.76001 87.50949 79.80064
1046 |  9566 | -3.71 | 1858.40 |     0 |     0 |     0 |   91.92 |    0.00 |    0.00 |     0 | 0.00 || -2.09714 -0.75466 2.70962 71.84605 59.41321 79.39992
1047 |  9564 | -3.44 | 1568.20 |     0 |     0 |     0 |  355.61 |    0.00 |    0.00 |     0 | 0.00 || 0.83996 -0.76540 -1.65105 12.46645 204.40060 -12.40394
1048 |  9564 | -3.44 | 1362.70 |     0 |     0 |     0 |  184.12 |    0.00 |    0.00 |     0 | 0.00 || -0.52882 -0.50027 -1.11977 -38.98331 50.95374 39.45655
1049 |  9564 | -3.12 | 1309.00 |     0 |     0 |     0 | -105.12 |    0.00 |    0.00 |     0 | 0.00 || -0.70027 0.40341 -1.01585 26.64050 73.11554 9.99776
1050 |  9562 | -3.90 | 1567.80 |     0 |     0 |     0 |  409.26 |    0.00 |    0.00 |     0 | 0.00 || -0.05636 0.07384 0.25544 52.25040 -12.64649 -39.93204
1051 |  9560 | -3.37 | 1488.10 |     0 |     0 |     0 |  243.73 |    0.00 |    0.00 |     0 | 0.00 || 0.65615 -0.94544 0.57088 56.38340 -59.64482 31.19324
1052 |  9560 | -2.81 | 1225.20 |     0 |     0 |     0 |  -34.45 |    0.00 |    0.00 |     0 | 0.00 || -0.29101 -0.46163 -2.09245 49.76915 134.73621 43.34403
1053 |  9560 | -2.90 | 1223.00 |     0 |     0 |     0 |  281.71 |    0.00 |    0.00 |     0 | 0.00 || 1.81430 0.23054 -2.35395 174.39821 83.92240 -74.38237
1054 |  9558 | -3.57 | 1598.90 |     0 |     0 |     0 | -182.15 |    0.00 |    0.00 |     0 | 0.00 || -3.10633 0.72775 1.57717 23.45882 -4.84349 14.39895
1055 |  9558 | -2.60 | 1283.90 |     0 |     0 |     0 |  208.13 |    0.00 |    0.00 |     0 | 0.00 || -2.26957 -0.52156 -0.83367 125.45045 82.67940 168.46637
1056 |  9558 | -3.35 | 1361.70 |     0 |     0 |     0 |  282.13 |    0.00 |    0.00 |     0 | 0.00 || -0.29447 0.42372 3.00007 144.81219 159.43117 50.16058
1057 |  9558 | -3.81 | 1913.80 |     0 |     0 |     0 |  438.83 |    0.00 |    0.00 |     0 | 0.00 || -2.20466 0.86084 -2.38157 169.05927 105.97668 51.78708
1058 |  9556 | -3.21 | 1346.20 |     0 |     0 |     0 |  267.66 |    0.00 |    0.00 |     0 | 0.00 || -0.72396 0.03681 0.38845 73.83863 2.03336 93.92837
1059 |  9556 | -3.06 | 1435.80 |     0 |     0 |     0 |  376.55 |    0.00 |    0.00 |     0 | 0.00 || -0.54312 -0.19514 -1.55852 -5.95603 150.13661 48.90371
1060 |  9552 | -2.96 | 1489.50 |     0 |     0 |     0 |  351.53 |    0.00 |    0.00 |     0 | 0.00 || -1.99273 0.40117 3.02601 142.81128 85.82684 109.80136
1061 |  9550 | -2.93 | 1303.40 |     0 |     0 |     0 |  254.27 |    0.00 |    0.00 |     0 | 0.00 || 0.78411 -0.01505 -0.79601 32.33491 38.72016 -83.69736
1062 |  9548 | -2.92 | 1287.50 |     0 |     0 |     0 |  119.58 |    0.00 |    0.00 |     0 | 0.00 || -2.52137 -0.91728 -0.86617 116.63670 103.79237 101.67806
1063 |  9546 | -2.93 | 1179.70 |     0 |     0 |     0 |  338.42 |    0.00 |    0.00 |     0 | 0.00 || -0.34762 0.71565 -0.75766 20.52164 1.84005 2.53845
1064 |  9544 | -3.36 | 1297.90 |     0 |     0 |     0 |    6.25 |    0.00 |    0.00 |     0 | 0.00 || -2.77621 0.16920 1.73558 10.33644 3.17226 122.98009
1065 |  9542 | -4.32 | 1890.10 |     0 |     0 |     0 |  -13.85 |    0.00 |    0.00 |     0 | 0.00 || -2.26183 0.68520 -1.94003 128.27417 145.85419 69.33633
1066 |  9542 | -3.77 | 1885.60 |     0 |     0 |     0 |  387.90 |    0.00 |    0.00 |     0 | 0.00 || -0.83760 0.46964 2.64650 183.44681 153.04678 24.33841
1067 |  9536 | -3.43 | 1452.70 |     0 |     0 |     0 |  123.92 |    0.00 |    0.00 |     0 | 0.00 || 1.95059 0.26412 1.48212 20.61201 82.16295 -31.78499
1068 |  9536 | -3.39 | 1503.70 |     0 |     0 |     0 |   99.53 |    0.00 |    0.00 |     0 | 0.00 || -1.86597 0.80423 1.84401 89.63112 -16.54514 24.46788
1069 |  9536 | -3.10 | 1268.40 |     0 |     0 |     0 |  258.30 |    0.00 |    0.00 |     0 | 0.00 || -0.05927 0.52593 -2.85440 105.69197 146.92183 -9.30545
1070 |  9534 | -2.89 | 1254.10 |     0 |     0 |     0 |  445.75 |    0.00 |    0.00 |     0 | 0.00 || 1.86199 -1.10708 0.71544 -15.48646 80.04657 -21.36719
1071 |  9534 | -3.84 | 1673.10 |     0 |     0 |     0 |  151.30 |    0.00 |    0.00 |     0 | 0.00 || 3.12270 0.76921 3.04763 104.34228 -40.27561 -10.33221
1072 |  9534 | -2.86 | 1256.00 |     0 |     0 |     0 |  166.88 |    0.00 |    0.00 |     0 | 0.00 || 1.23001 -0.51569 2.18892 142.40492 35.96936 -16.63262
1073 |  9534 | -3.64 | 1508.30 |     0 |     0 |     0 |  302.45 |    0.00 |    0.00 |     0 | 0.00 || -2.33482 -0.56093 -2.81457 118.13381 21.05863 73.70227
1074 |  9530 | -3.29 | 1360.20 |     0 |     0 |     0 |  481.31 |    0.00 |    0.00 |     0 | 0.00 || -1.83096 -0.24250 1.50753 56.59908 54.47163 171.79420
1075 |  9528 | -4.21 | 1761.10 |     0 |     0 |     0 |  247.26 |    0.00 |    0.00 |     0 | 0.00 || -3.12346 0.34283 0.08449 9.10972 155.43233 27.98988
1076 |  9528 | -2.85 | 1224.20 |     0 |     0 |     0 |  283.46 |    0.00 |    0.00 |     0 | 0.00 || 1.22076 0.02398 0.85418 61.49606 72.64303 -111.87606
1077 |  9528 | -3.30 | 1458.50 |     0 |     0 |     0 |  268.20 |    0.00 |    0.00 |     0 | 0.00 || -1.55235 0.36568 0.47889 14.60029 -10.04277 112.60110
1078 |  9526 | -2.88 | 1292.70 |     0 |     0 |     0 |  249.62 |    0.00 |    0.00 |     0 | 0.00 || 0.56010 0.31386 -2.01083 29.63348 103.83708 -25.40356
1079 |  9526 | -3.11 | 1194.60 |     0 |     0 |     0 |  316.28 |    0.00 |    0.00 |     0 | 0.00 || 2.65404 -0.22277 1.11800 -20.13290 113.32078 -13.03838
1080 |  9524 | -3.27 | 1671.70 |     0 |     0 |     0 |  202.90 |    0.00 |    0.00 |     0 | 0.00 || -2.56049 0.74333 1.73127 48.74866 -48.91617 43.70431
1081 |  9522 | -2.88 | 1446.30 |     0 |     0 |     0 |   48.48 |    0.00 |    0.00 |     0 | 0.00 || -0.53051 0.68826 -1.68686 -15.35985 120.61389 -26.34294
1082 |  9520 | -4.13 | 1577.30 |     0 |     0 |     0 |  204.11 |    0.00 |    0.00 |     0 | 0.00 || -2.04785 0.41829 2.54299 122.57475 -2.18476 85.68927
1083 |  9518 | -3.60 | 1408.40 |     0 |     0 |     0 |  403.46 |    0.00 |    0.00 |     0 | 0.00 || 2.31430 0.36228 -0.53761 89.30619 150.58316 -47.26640
1084 |  9516 | -3.72 | 1664.40 |     0 |     0 |     0 |  -41.95 |    0.00 |    0.00 |     0 | 0.00 || 2.58391 1.13133 -1.78709 185.97845 87.05112 -29.16211
1085 |  9516 | -3.93 | 1512.50 |     0 |     0 |     0 |   14.48 |    0.00 |    0.00 |     0 | 0.00 || 2.39857 0.17745 -1.26047 162.06949 112.69655 -42.23919
1086 |  9516 | -3.52 | 1291.50 |     0 |     0 |     0 |  393.38 |    0.00 |    0.00 |     0 | 0.00 || 0.99948 0.32221 3.01904 144.35307 125.73782 -80.24864
1087 |  9514 | -4.25 | 1626.40 |     0 |     0 |     0 |  267.66 |    0.00 |    0.00 |     0 | 0.00 || 1.02430 -0.16644 -2.45573 93.01475 131.61697 -94.59291
1088 |  9514 | -3.02 | 1412.80 |     0 |     0 |     0 |  272.81 |    0.00 |    0.00 |     0 | 0.00 || 1.01654 -0.88241 -0.06272 -30.43680 87.27024 -32.01773
1089 |  9512 | -2.99 | 1531.00 |     0 |     0 |     0 |  409.23 |    0.00 |    0.00 |     0 | 0.00 || -2.35258 -1.01248 3.03069 13.79140 46.75678 69.42552
1090 |  9512 | -3.12 | 1329.00 |     0 |     0 |     0 |  168.66 |    0.00 |    0.00 |     0 | 0.00 || -0.37448 -0.24986 0.73412 145.15643 -30.69221 93.24966
1091 |  9512 | -3.49 | 1491.70 |     0 |     0 |     0 |  109.36 |    0.00 |    0.00 |     0 | 0.00 || 3.09541 0.48192 1.67208 -14.60906 50.15119 -8.26437
1092 |  9508 | -3.41 | 1336.90 |     0 |     0 |     0 |  194.93 |    0.00 |    0.00 |     0 | 0.00 || 1.44554 -0.64036 0.45030 -35.06703 38.62821 -52.14718
1093 |  9506 | -2.44 | 1145.90 |     0 |     0 |     0 |   30.01 |    0.00 |    0.00 |     0 | 0.00 || -2.61634 0.38914 0.55268 -9.35099 71.50918 66.05571
1094 |  9506 | -3.12 | 1423.60 |     0 |     0 |     0 |  -32.25 |    0.00 |    0.00 |     0 | 0.00 || 0.04729 0.33545 -1.50368 21.46053 95.03825 10.83344
1095 |  9506 | -4.29 | 2106.40 |     0 |     0 |     0 |  111.41 |    0.00 |    0.00 |     0 | 0.00 || -2.74792 1.31578 1.06627 -31.82393 76.22044 -41.99584
1096 |  9504 | -3.48 | 1273.60 |     0 |     0 |     0 |  261.92 |    0.00 |    0.00 |     0 | 0.00 || -0.22249 -1.24992 -0.75546 36.72285 34.31604 81.44231
1097 |  9504 | -3.05 | 1473.10 |     0 |     0 |     0 |  430.63 |    0.00 |    0.00 |     0 | 0.00 || -2.09153 -0.53760 -2.74107 106.89311 15.61426 110.82501
1098 |  9502 | -3.75 | 1595.20 |     0 |     0 |     0 |  120.73 |    0.00 |    0.00 |     0 | 0.00 || -2.31881 1.23157 2.20618 97.48338 -62.06455 19.62923
1099 |  9502 | -3.25 | 1520.70 |     0 |     0 |     0 |  -38.20 |    0.00 |    0.00 |     0 | 0.00 || -0.40917 0.36006 2.71189 216.36771 156.62228 40.34577
1100 |  9500 | -3.38 | 1487.80 |     0 |     0 |     0 |  157.70 |    0.00 |    0.00 |     0 | 0.00 || 1.33257 -0.44695 -1.26541 80.95846 128.86026 -64.60300
1101 |  9498 | -4.00 | 1880.80 |     0 |     0 |     0 |  311.93 |    0.00 |    0.00 |     0 | 0.00 || -2.24309 0.35662 0.65140 -18.68553 50.74109 93.66830
1102 |  9498 | -3.63 | 1871.80 |     0 |     0 |     0 |  225.70 |    0.00 |    0.00 |     0 | 0.00 || -1.60175 0.14416 2.25882 145.99652 20.92869 149.32358
1103 |  9498 | -4.90 | 2531.90 |     0 |     0 |     0 |  251.77 |    0.00 |    0.00 |     0 | 0.00 || -1.94742 -0.03031 1.95401 104.58216 60.15615 143.14011
1104 |  9496 | -3.28 | 1427.40 |     0 |     0 |     0 |   32.93 |    0.00 |    0.00 |     0 | 0.00 || -1.51350 -0.84418 2.64655 38.41013 122.46178 163.31787
1105 |  9492 | -2.90 | 1168.40 |     0 |     0 |     0 |  178.01 |    0.00 |    0.00 |     0 | 0.00 || 2.59824 -0.06825 -0.63993 144.48102 211.09180 1.45496
1106 |  9492 | -4.09 | 1602.60 |     0 |     0 |     0 |  -39.78 |    0.00 |    0.00 |     0 | 0.00 || 0.25990 -0.96671 2.23085 234.54611 65.34289 60.35917
1107 |  9490 | -3.68 | 1333.10 |     0 |     0 |     0 |  198.74 |    0.00 |    0.00 |     0 | 0.00 || 2.95709 -0.63824 -2.50751 213.45578 35.45852 56.29138
1108 |  9490 | -4.06 | 1924.80 |     0 |     0 |     0 |   39.14 |    0.00 |    0.00 |     0 | 0.00 || -1.83755 0.05187 -0.17864 25.79375 65.51899 118.07844
1109 |  9488 | -3.08 | 1430.30 |     0 |     0 |     0 |  376.66 |    0.00 |    0.00 |     0 | 0.00 || -0.73438 -0.84218 2.14592 187.16196 145.33160 38.45164
1110 |  9486 | -3.42 | 1322.70 |     0 |     0 |     0 |  317.88 |    0.00 |    0.00 |     0 | 0.00 || 2.28119 0.42374 2.95122 66.95784 2.62459 -90.17468
1111 |  9484 | -2.79 | 1282.70 |     0 |     0 |     0 |  346.64 |    0.00 |    0.00 |     0 | 0.00 || -0.69001 0.10207 -0.75868 -36.83112 21.67286 71.57452
1112 |  9484 | -3.27 | 1375.70 |     0 |     0 |     0 |  226.95 |    0.00 |    0.00 |     0 | 0.00 || 1.29505 0.33156 -0.38614 104.89709 46.72913 -112.62050
1113 |  9480 | -3.06 | 1367.70 |     0 |     0 |     0 |    6.34 |    0.00 |    0.00 |     0 | 0.00 || 2.25210 0.62052 -0.72049 187.60422 119.60094 -49.33254
1114 |  9478 | -2.90 | 1314.80 |     0 |     0 |     0 |   25.77 |    0.00 |    0.00 |     0 | 0.00 || 2.62857 1.08073 2.69080 57.16226 -23.43393 16.00346
1115 |  9476 | -3.63 | 1542.00 |     0 |     0 |     0 |  419.51 |    0.00 |    0.00 |     0 | 0.00 || 2.11644 0.69533 -0.46068 153.97302 109.74446 -68.10820
1116 |  9476 | -3.82 | 1533.80 |     0 |     0 |     0 |  425.21 |    0.00 |    0.00 |     0 | 0.00 || 1.88332 0.19103 -1.75123 188.79472 74.91591 -61.52820
1117 |  9474 | -3.83 | 1372.80 |     0 |     0 |     0 |  120.65 |    0.00 |    0.00 |     0 | 0.00 || 0.66983 0.17632 2.73998 133.48100 92.73106 -35.21641
1118 |  9472 | -2.78 | 1250.20 |     0 |     0 |     0 |  433.41 |    0.00 |    0.00 |     0 | 0.00 || -1.72721 0.30677 2.03810 120.39496 55.15835 107.02855
1119 |  9470 | -2.79 | 1262.70 |     0 |     0 |     0 |  263.62 |    0.00 |    0.00 |     0 | 0.00 || -3.02089 0.36857 2.80957 150.14709 -35.45113 69.56746
1120 |  9468 | -3.12 | 1319.20 |     0 |     0 |     0 |  -47.02 |    0.00 |    0.00 |     0 | 0.00 || -2.11756 0.37558 -1.57737 93.88958 182.65298 121.20551
1121 |  9468 | -2.64 | 1072.10 |     0 |     0 |     0 |  196.48 |    0.00 |    0.00 |     0 | 0.00 || -1.72931 -0.40771 -0.22566 112.14048 35.57748 127.47141
1122 |  9468 | -2.34 | 1066.10 |     0 |     0 |     0 |  485.15 |    0.00 |    0.00 |     0 | 0.00 || 1.99512 -0.80584 0.72327 -24.50465 102.63174 -19.17310
1123 |  9466 | -3.17 | 1292.00 |     0 |     0 |     0 |   42.49 |    0.00 |    0.00 |     0 | 0.00 || 2.67825 -0.45731 2.56080 49.41196 -48.52776 -9.27113
1124 |  9462 | -2.32 | 1085.40 |     0 |     0 |     0 |  -37.24 |    0.00 |    0.00 |     0 | 0.00 || 3.03283 -1.01536 -0.04732 90.14188 167.91895 116.73948
1125 |  9462 | -3.42 | 1553.60 |     0 |     0 |     0 |  318.38 |    0.00 |    0.00 |     0 | 0.00 || 2.55029 0.52659 0.06964 35.26524 202.73825 -11.37883
1126 |  9460 | -3.44 | 1591.70 |     0 |     0 |     0 |  451.54 |    0.00 |    0.00 |     0 | 0.00 || -1.52606 0.48986 0.00465 32.84988 38.30982 125.88380
1127 |  9456 | -2.80 | 1222.30 |     0 |     0 |     0 |  400.23 |    0.00 |    0.00 |     0 | 0.00 || -2.65750 0.40046 2.85845 109.01288 -36.91806 83.00069
1128 |  9456 | -3.02 | 1307.80 |     0 |     0 |     0 |  225.63 |    0.00 |    0.00 |     0 | 0.00 || -2.53135 -0.30002 1.05546 -21.98803 108.48557 111.12640
1129 |  9450 | -2.92 | 1317.20 |     0 |     0 |     0 |  293.41 |    0.00 |    0.00 |     0 | 0.00 || -1.61225 0.23291 -0.38021 38.25432 48.02060 92.17834
1130 |  9448 | -3.86 | 1580.30 |     0 |     0 |     0 |  266.94 |    0.00 |    0.00 |     0 | 0.00 || -0.20977 -0.59418 2.36267 207.78206 89.00117 25.82108
1131 |  9448 | -3.14 | 1482.60 |     0 |     0 |     0 |  162.34 |    0.00 |    0.00 |     0 | 0.00 || -0.13808 -0.73190 -1.98496 26.81116 185.14255 56.16679
1132 |  9448 | -2.75 | 1129.70 |     0 |     0 |     0 |  325.36 |    0.00 |    0.00 |     0 | 0.00 || -2.67222 -1.16030 1.87717 39.12003 82.57001 117.42371
1133 |  9448 | -3.15 | 1207.60 |     0 |     0 |     0 |  281.48 |    0.00 |    0.00 |     0 | 0.00 || 2.51570 0.42332 -0.19732 61.74668 193.66951 -68.02908
1134 |  9446 | -3.64 | 1948.40 |     0 |     0 |     0 |  288.91 |    0.00 |    0.00 |     0 | 0.00 || 1.07144 -0.47035 1.72083 152.95677 -27.38172 -82.78333
1135 |  9444 | -2.81 | 1159.60 |     0 |     0 |     0 |  -41.48 |    0.00 |    0.00 |     0 | 0.00 || 0.02206 0.01659 -0.42191 -10.02814 -18.22044 -26.31339
1136 |  9442 | -3.25 | 1521.40 |     0 |     0 |     0 |   68.47 |    0.00 |    0.00 |     0 | 0.00 || -0.42361 -0.54638 -1.98595 -0.80093 173.16228 89.05475
1137 |  9440 | -2.87 | 1101.50 |     0 |     0 |     0 |  195.52 |    0.00 |    0.00 |     0 | 0.00 || 0.05737 -0.74140 -2.28434 99.68312 199.78815 7.65693
1138 |  9438 | -3.96 | 1796.80 |     0 |     0 |     0 |  343.79 |    0.00 |    0.00 |     0 | 0.00 || -1.18088 0.06011 1.71352 169.39656 5.88419 97.09115
1139 |  9438 | -2.79 | 1334.80 |     0 |     0 |     0 |  121.06 |    0.00 |    0.00 |     0 | 0.00 || -0.47226 1.11639 -2.21930 28.21786 207.63564 -0.71278
1140 |  9432 | -2.99 | 1086.50 |     0 |     0 |     0 |  217.62 |    0.00 |    0.00 |     0 | 0.00 || -2.45306 0.61427 -1.09137 111.68626 170.77255 111.44358
1141 |  9432 | -3.72 | 1408.70 |     0 |     0 |     0 |  180.00 |    0.00 |    0.00 |     0 | 0.00 || 0.76029 -0.16811 0.60587 78.72207 -35.48784 -51.10911
1142 |  9432 | -4.11 | 1509.60 |     0 |     0 |     0 |  214.15 |    0.00 |    0.00 |     0 | 0.00 || -2.15787 -0.29245 1.56691 60.69684 94.42120 142.91228
1143 |  9430 | -3.75 | 1674.20 |     0 |     0 |     0 |  285.72 |    0.00 |    0.00 |     0 | 0.00 || -1.45847 0.56548 2.04925 181.72525 -16.65796 70.36946
1144 |  9430 | -4.99 | 2386.30 |     0 |     0 |     0 |   68.91 |    0.00 |    0.00 |     0 | 0.00 || -2.45067 0.64671 -2.38944 170.60886 88.06447 32.94257
1145 |  9430 | -3.96 | 1506.50 |     0 |     0 |     0 |   -3.53 |    0.00 |    0.00 |     0 | 0.00 || 2.14866 -0.54491 0.82631 -35.70499 100.55255 -51.66010
1146 |  9430 | -2.93 | 1257.10 |     0 |     0 |     0 |  329.51 |    0.00 |    0.00 |     0 | 0.00 || -0.01748 -0.07429 -1.12550 20.59581 100.34457 -13.14104
1147 |  9426 | -2.90 | 1127.80 |     0 |     0 |     0 |  132.13 |    0.00 |    0.00 |     0 | 0.00 || 0.46042 -0.64805 1.98575 211.93704 5.12629 -22.09460
1148 |  9420 | -3.20 | 1387.60 |     0 |     0 |     0 |  123.42 |    0.00 |    0.00 |     0 | 0.00 || -1.12964 -0.45095 2.53452 156.97186 110.37370 148.91893
1149 |  9420 | -2.75 | 1241.70 |     0 |     0 |     0 |  360.63 |    0.00 |    0.00 |     0 | 0.00 || 2.44672 -0.07931 -1.50239 207.79752 108.57344 8.18681
1150 |  9418 | -3.09 | 1243.90 |     0 |     0 |     0 |  108.91 |    0.00 |    0.00 |     0 | 0.00 || 3.07571 0.06857 1.09033 18.13459 106.40125 18.68422
1151 |  9418 | -3.70 | 1326.10 |     0 |     0 |     0 |   71.01 |    0.00 |    0.00 |     0 | 0.00 || 0.29887 -0.09911 3.07957 149.97951 126.03976 -40.41319
1152 |  9418 | -3.39 | 1708.20 |     0 |     0 |     0 |  128.93 |    0.00 |    0.00 |     0 | 0.00 || 1.49934 0.59267 -2.35965 118.99031 70.18340 -73.99278
1153 |  9416 | -2.73 | 1134.80 |     0 |     0 |     0 |  403.11 |    0.00 |    0.00 |     0 | 0.00 || -2.38129 -0.29018 -0.18481 111.26483 113.06444 147.30063
1154 |  9414 | -2.82 | 1207.90 |     0 |     0 |     0 |  375.08 |    0.00 |    0.00 |     0 | 0.00 || -1.00159 -0.53692 0.63227 142.84334 -20.06232 105.71902
1155 |  9410 | -2.94 | 1352.40 |     0 |     0 |     0 |  366.51 |    0.00 |    0.00 |     0 | 0.00 || 2.88954 1.36215 2.01719 3.74140 -6.60439 -29.41013
1156 |  9408 | -3.62 | 1503.00 |     0 |     0 |     0 |  387.86 |    0.00 |    0.00 |     0 | 0.00 || 0.69698 0.29287 2.21559 122.47914 80.17646 -68.50974
1157 |  9406 | -2.82 | 1372.90 |     0 |     0 |     0 |  230.38 |    0.00 |    0.00 |     0 | 0.00 || -2.65852 1.03946 0.09930 21.60344 133.15494 -29.57245
1158 |  9400 | -3.31 | 1307.70 |     0 |     0 |     0 |  116.63 |    0.00 |    0.00 |     0 | 0.00 || -1.85087 0.84232 -1.81375 154.21803 208.44972 39.13158
1159 |  9398 | -3.39 | 1333.60 |     0 |     0 |     0 |  247.78 |    0.00 |    0.00 |     0 | 0.00 || 1.80916 -1.28605 -1.77879 142.25949 188.82596 2.67746
1160 |  9396 | -3.38 | 1194.20 |     0 |     0 |     0 |  214.65 |    0.00 |    0.00 |     0 | 0.00 || -0.47569 0.26959 2.00382 166.39941 107.29486 26.48798
1161 |  9394 | -3.72 | 1477.80 |     0 |     0 |     0 |  152.63 |    0.00 |    0.00 |     0 | 0.00 || 2.38383 0.46507 -0.23644 67.71373 160.15317 -68.55145
1162 |  9394 | -2.76 | 1177.00 |     0 |     0 |     0 |   37.71 |    0.00 |    0.00 |     0 | 0.00 || -2.48455 -0.16999 0.28204 84.14377 155.19356 96.79707
1163 |  9394 | -3.22 | 1547.40 |     0 |     0 |     0 |  427.38 |    0.00 |    0.00 |     0 | 0.00 || 1.45400 -0.06222 -1.30975 135.10417 114.77461 -93.80726
1164 |  9392 | -2.79 | 1330.30 |     0 |     0 |     0 |   53.97 |    0.00 |    0.00 |     0 | 0.00 || 0.08276 -1.15176 -1.00460 -44.64928 97.57937 67.80949
1165 |  9390 | -3.02 | 1281.90 |     0 |     0 |     0 |   24.21 |    0.00 |    0.00 |     0 | 0.00 || 0.25283 -0.23008 2.37955 228.43658 79.30922 -15.70872
1166 |  9388 | -3.10 | 1352.90 |     0 |     0 |     0 |  355.30 |    0.00 |    0.00 |     0 | 0.00 || 0.75839 0.11749 1.76320 174.96658 34.09102 -112.35687
1167 |  9386 | -2.93 | 1061.50 |     0 |     0 |     0 |  252.87 |    0.00 |    0.00 |     0 | 0.00 || -0.45264 0.07144 -3.01315 175.27078 177.13460 23.84362
1168 |  9386 | -3.61 | 1361.00 |     0 |     0 |     0 |  179.88 |    0.00 |    0.00 |     0 | 0.00 || -1.43539 -0.27866 -1.59324 77.03902 111.63643 77.90554
1169 |  9384 | -3.02 | 1190.90 |     0 |     0 |     0 |  366.62 |    0.00 |    0.00 |     0 | 0.00 || 1.13559 0.54074 0.83511 112.61835 113.48466 -104.28296
1170 |  9384 | -3.35 | 1474.80 |     0 |     0 |     0 |  -51.87 |    0.00 |    0.00 |     0 | 0.00 || -0.93731 -0.68871 2.56168 169.27153 125.79101 103.57240
1171 |  9382 | -3.94 | 1542.50 |     0 |     0 |     0 |   60.73 |    0.00 |    0.00 |     0 | 0.00 || -2.86809 0.12481 0.87214 -8.28695 127.51722 87.80705
1172 |  9378 | -2.92 | 1234.20 |     0 |     0 |     0 |   81.92 |    0.00 |    0.00 |     0 | 0.00 || -2.42725 -0.92058 3.01587 65.19180 50.65158 65.76850
1173 |  9378 | -3.41 | 1460.30 |     0 |     0 |     0 |  363.18 |    0.00 |    0.00 |     0 | 0.00 || -2.09759 1.14603 1.64452 109.34457 -35.88301 49.39427
1174 |  9376 | -2.72 | 1245.40 |     0 |     0 |     0 | -120.52 |    0.00 |    0.00 |     0 | 0.00 || -1.46978 1.07248 -1.21797 20.82066 199.89865 42.64079
1175 |  9376 | -3.52 | 1488.50 |     0 |     0 |     0 |   17.93 |    0.00 |    0.00 |     0 | 0.00 || 0.58019 -0.09025 -2.09074 95.28345 180.10410 -66.52058
1176 |  9376 | -3.90 | 1636.40 |     0 |     0 |     0 |  195.09 |    0.00 |    0.00 |     0 | 0.00 || -1.50231 0.68694 3.03457 174.17477 126.46819 97.68259
1177 |  9376 | -2.62 | 1184.30 |     0 |     0 |     0 |  180.43 |    0.00 |    0.00 |     0 | 0.00 || -1.25805 0.04320 2.96039 197.85277 128.50644 82.70056
1178 |  9372 | -3.06 | 1556.80 |     0 |     0 |     0 |  143.48 |    0.00 |    0.00 |     0 | 0.00 || -1.42391 -1.29814 -2.75576 10.57709 123.77787 77.81793
1179 |  9370 | -4.13 | 1565.60 |     0 |     0 |     0 |  332.57 |    0.00 |    0.00 |     0 | 0.00 || -1.04375 0.35713 1.46003 185.35614 24.08027 86.03165
1180 |  9368 | -3.06 | 1436.10 |     0 |     0 |     0 |  132.30 |    0.00 |    0.00 |     0 | 0.00 || -0.49210 -0.86595 0.08949 112.27176 -27.29676 116.86146
1181 |  9364 | -3.90 | 1511.60 |     0 |     0 |     0 |  472.59 |    0.00 |    0.00 |     0 | 0.00 || 0.86707 0.88238 -1.47808 52.05638 66.62689 -73.30417
1182 |  9364 | -3.28 | 1271.10 |     0 |     0 |     0 |   24.96 |    0.00 |    0.00 |     0 | 0.00 || -1.49581 0.28068 1.66582 139.21007 1.02688 48.70440
1183 |  9360 | -3.37 | 1384.20 |     0 |     0 |     0 |  330.44 |    0.00 |    0.00 |     0 | 0.00 || -2.75952 0.47163 1.31869 28.32164 58.19143 42.23037
1184 |  9358 | -3.54 | 1610.70 |     0 |     0 |     0 |  245.66 |    0.00 |    0.00 |     0 | 0.00 || 0.66207 -0.17666 1.10445 158.10934 -25.67759 -72.29695
1185 |  9354 | -3.04 | 1461.90 |     0 |     0 |     0 |  203.79 |    0.00 |    0.00 |     0 | 0.00 || -0.48488 -0.79464 0.10519 93.35692 -31.53287 17.04032
