*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GCQ/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GCQ_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 342 |  6910 | -2.39 |  850.60 |     0 |     0 |     0 |   90.35 |    0.00 |    0.00 |     0 | 0.00 || -2.16685 -0.32160 -0.17221 -12.13928 -7.02504 91.01523
 343 |  6910 | -2.67 |  898.80 |     0 |     0 |     0 |  -67.50 |    0.00 |    0.00 |     0 | 0.00 || -1.06411 -0.12351 -1.04522 -16.95211 -32.62067 32.72035
 344 |  6908 | -2.82 |  966.20 |     0 |     0 |     0 |  140.81 |    0.00 |    0.00 |     0 | 0.00 || -2.09614 0.12371 0.92670 -1.32287 -33.03168 62.22073
 345 |  6900 | -2.06 |  750.20 |     0 |     0 |     0 |  113.14 |    0.00 |    0.00 |     0 | 0.00 || 0.42094 0.50361 -2.50485 13.43094 -21.57073 -5.34878
 346 |  6898 | -3.35 |  996.20 |     0 |     0 |     0 |  243.21 |    0.00 |    0.00 |     0 | 0.00 || -2.90337 -0.30370 2.57173 23.34926 -24.61119 98.87057
 347 |  6896 | -3.02 | 1079.70 |     0 |     0 |     0 |  335.03 |    0.00 |    0.00 |     0 | 0.00 || -1.26833 0.59121 -0.00198 -15.71732 -47.26103 25.58812
 348 |  6894 | -3.36 | 1012.70 |     0 |     0 |     0 |  193.51 |    0.00 |    0.00 |     0 | 0.00 || 0.22564 -0.35632 1.44623 45.87960 -55.91861 -5.30612
 349 |  6890 | -2.81 |  901.80 |     0 |     0 |     0 |  178.09 |    0.00 |    0.00 |     0 | 0.00 || -0.31589 -0.15610 0.74718 16.70305 -41.07854 36.87275
 350 |  6888 | -2.81 |  887.50 |     0 |     0 |     0 |  -70.25 |    0.00 |    0.00 |     0 | 0.00 || 1.47810 -0.05796 0.22919 25.40853 43.02945 -7.52365
 351 |  6888 | -2.90 | 1014.20 |     0 |     0 |     0 | -167.00 |    0.00 |    0.00 |     0 | 0.00 || 2.59482 0.79410 1.50787 -27.12161 -5.61310 53.29808
 352 |  6886 | -2.02 |  723.40 |     0 |     0 |     0 |  122.09 |    0.00 |    0.00 |     0 | 0.00 || 1.41559 -1.17520 1.69983 35.22993 -34.66528 39.95061
 353 |  6886 | -2.30 |  789.70 |     0 |     0 |     0 |  120.37 |    0.00 |    0.00 |     0 | 0.00 || -1.56351 -0.85771 0.70912 52.66552 -4.98813 47.31747
 354 |  6870 | -2.47 |  809.20 |     0 |     0 |     0 |  -15.26 |    0.00 |    0.00 |     0 | 0.00 || 0.85540 0.90958 -1.67815 11.15635 -34.38600 -19.94791
 355 |  6862 | -2.30 |  814.10 |     0 |     0 |     0 |  272.21 |    0.00 |    0.00 |     0 | 0.00 || 2.65811 -0.36832 2.55976 5.21608 -69.58119 61.07778
 356 |  6852 | -2.50 |  796.10 |     0 |     0 |     0 |  227.76 |    0.00 |    0.00 |     0 | 0.00 || -0.42452 -0.49485 -2.74335 61.99173 50.92858 30.65142
 357 |  6852 | -2.38 |  804.60 |     0 |     0 |     0 | -189.76 |    0.00 |    0.00 |     0 | 0.00 || 2.47394 1.03704 -1.49198 53.13443 32.90098 46.47018
 358 |  6850 | -3.10 |  896.60 |     0 |     0 |     0 |   61.83 |    0.00 |    0.00 |     0 | 0.00 || 1.11303 -0.43165 1.65154 16.07424 -14.42770 -1.69110
 359 |  6848 | -2.86 |  875.80 |     0 |     0 |     0 |   -0.61 |    0.00 |    0.00 |     0 | 0.00 || 1.83644 0.76610 2.28447 15.29600 -39.65012 -14.69629
 360 |  6848 | -2.52 |  854.30 |     0 |     0 |     0 |  108.87 |    0.00 |    0.00 |     0 | 0.00 || -0.81082 0.80727 1.30907 98.88813 -18.22787 21.67876
 361 |  6832 | -2.85 |  872.10 |     0 |     0 |     0 |  113.77 |    0.00 |    0.00 |     0 | 0.00 || -1.29480 0.27632 -1.96791 -22.60903 30.03786 32.66623
 362 |  6824 | -3.15 | 1037.90 |     0 |     0 |     0 |   57.36 |    0.00 |    0.00 |     0 | 0.00 || 0.95007 -1.04262 1.88537 4.00497 -57.30614 17.63054
 363 |  6822 | -2.08 |  767.40 |     0 |     0 |     0 |  -90.83 |    0.00 |    0.00 |     0 | 0.00 || 0.28415 0.77816 -1.35686 45.58778 -19.54273 -12.65285
 364 |  6820 | -3.79 | 1034.30 |     0 |     0 |     0 |  -61.89 |    0.00 |    0.00 |     0 | 0.00 || 1.99356 -0.18094 1.35942 -5.51169 0.99392 43.27454
 365 |  6814 | -2.96 |  868.80 |     0 |     0 |     0 |  231.04 |    0.00 |    0.00 |     0 | 0.00 || 0.40903 -0.07530 2.37776 82.37269 -11.56339 -8.88002
 366 |  6814 | -3.12 | 1064.80 |     0 |     0 |     0 |  379.69 |    0.00 |    0.00 |     0 | 0.00 || 0.75061 -0.74605 0.93597 -7.99403 -41.99868 -3.39114
 367 |  6812 | -3.65 | 1161.10 |     0 |     0 |     0 |  377.35 |    0.00 |    0.00 |     0 | 0.00 || -1.60715 -0.79325 -0.62458 17.40454 -15.72724 56.01416
 368 |  6812 | -2.49 |  820.50 |     0 |     0 |     0 |  207.41 |    0.00 |    0.00 |     0 | 0.00 || -1.83894 1.07616 -2.76183 37.20632 31.18764 21.78929
 369 |  6810 | -2.93 |  912.50 |     0 |     0 |     0 |  214.87 |    0.00 |    0.00 |     0 | 0.00 || -1.47191 -0.52102 -3.04976 24.37954 51.53135 52.89001
 370 |  6806 | -3.46 | 1043.70 |     0 |     0 |     0 |    5.07 |    0.00 |    0.00 |     0 | 0.00 || -3.01989 0.58293 -2.91360 49.79159 -11.34945 78.23374
 371 |  6804 | -3.35 | 1099.20 |     0 |     0 |     0 |  280.24 |    0.00 |    0.00 |     0 | 0.00 || -2.27751 -0.43493 2.03812 35.50675 25.21194 83.52158
 372 |  6802 | -2.97 | 1050.50 |     0 |     0 |     0 |  188.49 |    0.00 |    0.00 |     0 | 0.00 || 0.49407 -1.15414 -2.41364 17.90186 38.42697 41.72124
 373 |  6800 | -3.22 | 1229.70 |     0 |     0 |     0 |  215.06 |    0.00 |    0.00 |     0 | 0.00 || -0.08341 -0.37969 -0.98802 -9.92739 1.67165 33.79072
 374 |  6798 | -3.04 |  856.70 |     0 |     0 |     0 |   98.74 |    0.00 |    0.00 |     0 | 0.00 || 3.04135 -0.41319 0.25478 47.53569 22.56508 69.61894
 375 |  6792 | -2.49 |  787.00 |     0 |     0 |     0 |  137.99 |    0.00 |    0.00 |     0 | 0.00 || 0.43614 -0.17425 1.25199 11.24813 -16.15187 20.17082
 376 |  6790 | -2.51 |  826.00 |     0 |     0 |     0 |  170.95 |    0.00 |    0.00 |     0 | 0.00 || -0.14571 -0.66458 -0.05706 -41.09814 -24.02465 32.37246
 377 |  6790 | -2.67 |  918.70 |     0 |     0 |     0 |  140.89 |    0.00 |    0.00 |     0 | 0.00 || 1.54505 0.64171 1.53907 28.41850 -1.45101 -0.65681
 378 |  6788 | -2.54 |  884.70 |     0 |     0 |     0 |   12.89 |    0.00 |    0.00 |     0 | 0.00 || -1.79436 -0.28195 -0.35821 -4.42313 -23.48462 55.83636
 379 |  6786 | -3.32 | 1000.00 |     0 |     0 |     0 | -136.09 |    0.00 |    0.00 |     0 | 0.00 || -0.57766 0.71995 2.52634 86.84428 31.77376 8.50195
 380 |  6784 | -2.57 |  853.50 |     0 |     0 |     0 |  -72.99 |    0.00 |    0.00 |     0 | 0.00 || -0.11713 0.05942 2.93130 32.97818 36.60108 28.23824
 381 |  6782 | -2.78 |  821.40 |     0 |     0 |     0 |  111.97 |    0.00 |    0.00 |     0 | 0.00 || -2.76395 -0.69769 -1.79455 40.59225 -39.36615 63.49075
 382 |  6774 | -2.92 |  810.00 |     0 |     0 |     0 | -202.10 |    0.00 |    0.00 |     0 | 0.00 || -2.02533 -0.70956 1.21213 38.94386 15.48682 100.49635
 383 |  6772 | -2.90 | 1031.10 |     0 |     0 |     0 |  129.73 |    0.00 |    0.00 |     0 | 0.00 || -0.68612 -0.09083 -1.82822 -19.60217 29.25950 10.68045
 384 |  6772 | -2.37 |  819.20 |     0 |     0 |     0 |   98.26 |    0.00 |    0.00 |     0 | 0.00 || 2.86964 -0.18322 -2.25684 90.45122 -1.48898 54.14537
 385 |  6766 | -3.64 | 1069.40 |     0 |     0 |     0 |  311.90 |    0.00 |    0.00 |     0 | 0.00 || 1.20304 1.41311 1.73090 -11.49917 26.94402 -2.71542
 386 |  6760 | -2.99 | 1029.90 |     0 |     0 |     0 |  437.71 |    0.00 |    0.00 |     0 | 0.00 || -1.82241 -0.09505 -0.70394 -7.39631 -40.64268 77.77284
 387 |  6758 | -2.73 |  905.90 |     0 |     0 |     0 |  285.87 |    0.00 |    0.00 |     0 | 0.00 || 1.40865 0.48649 0.49753 7.88496 24.06800 -20.75752
 388 |  6756 | -3.00 |  820.70 |     0 |     0 |     0 |  280.25 |    0.00 |    0.00 |     0 | 0.00 || -2.93526 0.52648 0.73224 -8.34417 -32.80459 54.55272
 389 |  6756 | -3.74 |  997.10 |     0 |     0 |     0 |   46.04 |    0.00 |    0.00 |     0 | 0.00 || -2.66762 0.12447 -2.53458 16.89761 11.47908 87.26889
 390 |  6750 | -2.51 |  847.30 |     0 |     0 |     0 |   78.93 |    0.00 |    0.00 |     0 | 0.00 || -2.69727 1.09391 -0.45749 -31.17288 27.11533 60.57554
 391 |  6744 | -3.07 |  878.70 |     0 |     0 |     0 |  178.52 |    0.00 |    0.00 |     0 | 0.00 || -1.42033 1.01517 -1.44029 -45.42461 15.11075 24.86139
 392 |  6742 | -3.00 | 1034.60 |     0 |     0 |     0 |   75.10 |    0.00 |    0.00 |     0 | 0.00 || 0.18956 0.69489 -0.44414 58.66856 -29.90764 -1.95592
 393 |  6740 | -3.10 | 1021.80 |     0 |     0 |     0 |  104.49 |    0.00 |    0.00 |     0 | 0.00 || 1.93540 0.02081 -1.05421 87.90714 30.55502 13.49737
 394 |  6736 | -2.58 |  837.00 |     0 |     0 |     0 |  303.91 |    0.00 |    0.00 |     0 | 0.00 || -1.11569 0.90242 -2.93702 33.89576 14.61738 29.57189
 395 |  6734 | -3.67 |  907.50 |     0 |     0 |     0 |  296.51 |    0.00 |    0.00 |     0 | 0.00 || -2.29869 -0.77740 -2.21175 14.55197 -36.65102 68.15049
 396 |  6730 | -2.46 |  792.60 |     0 |     0 |     0 |  232.89 |    0.00 |    0.00 |     0 | 0.00 || 1.08964 0.35808 -1.48447 43.48697 23.54163 -13.89096
 397 |  6728 | -2.86 |  990.70 |     0 |     0 |     0 |   56.24 |    0.00 |    0.00 |     0 | 0.00 || 0.50535 -0.33829 -0.82621 -35.15364 17.04689 8.84736
 398 |  6728 | -3.34 |  829.10 |     0 |     0 |     0 |   -7.60 |    0.00 |    0.00 |     0 | 0.00 || 2.41964 0.97176 -3.10170 20.96412 -36.71250 46.16975
 399 |  6726 | -3.47 | 1111.40 |     0 |     0 |     0 |  416.58 |    0.00 |    0.00 |     0 | 0.00 || 1.80350 0.82549 1.09581 -12.75600 9.68844 -6.77857
 400 |  6714 | -3.06 |  844.30 |     0 |     0 |     0 |  240.55 |    0.00 |    0.00 |     0 | 0.00 || 0.84453 0.31917 1.69493 25.43303 14.47804 -24.50173
 401 |  6712 | -2.28 |  843.80 |     0 |     0 |     0 |  162.19 |    0.00 |    0.00 |     0 | 0.00 || 3.00183 -0.20262 0.20081 -25.92735 34.40549 73.76372
 402 |  6710 | -3.00 |  914.30 |     0 |     0 |     0 |   30.59 |    0.00 |    0.00 |     0 | 0.00 || 0.86271 0.38103 -0.35849 58.82606 9.06633 -4.47982
 403 |  6710 | -3.96 | 1096.90 |     0 |     0 |     0 |   96.11 |    0.00 |    0.00 |     0 | 0.00 || -0.88643 0.33132 -2.00148 -42.66024 35.29226 38.47930
 404 |  6710 | -3.18 |  914.10 |     0 |     0 |     0 | -111.14 |    0.00 |    0.00 |     0 | 0.00 || 1.74147 0.05120 -0.66117 27.38658 37.35145 35.94743
 405 |  6702 | -3.00 |  947.10 |     0 |     0 |     0 |  -49.92 |    0.00 |    0.00 |     0 | 0.00 || 2.79028 -0.75271 0.94847 28.22401 27.29019 61.55663
 406 |  6702 | -3.31 |  949.10 |     0 |     0 |     0 |  290.70 |    0.00 |    0.00 |     0 | 0.00 || -3.09463 -1.00186 0.02010 40.46137 16.26070 48.01609
 407 |  6700 | -2.82 |  877.50 |     0 |     0 |     0 | -250.47 |    0.00 |    0.00 |     0 | 0.00 || -0.80917 -0.46794 -1.53115 -1.88072 6.56469 12.06825
 408 |  6700 | -2.91 |  917.00 |     0 |     0 |     0 |  285.13 |    0.00 |    0.00 |     0 | 0.00 || 0.42023 -0.60823 -2.19922 68.62869 44.50903 8.41125
 409 |  6694 | -2.57 |  768.30 |     0 |     0 |     0 |   99.65 |    0.00 |    0.00 |     0 | 0.00 || -2.62076 -0.43249 -2.99878 -0.61448 -10.09669 63.39203
 410 |  6694 | -2.93 |  910.70 |     0 |     0 |     0 |  129.92 |    0.00 |    0.00 |     0 | 0.00 || 3.06097 -0.68651 -2.40024 75.08464 -39.46835 65.62138
 411 |  6692 | -2.36 |  828.60 |     0 |     0 |     0 |  -65.26 |    0.00 |    0.00 |     0 | 0.00 || 2.33793 0.75153 0.86343 -30.01027 32.74790 47.33402
 412 |  6690 | -2.33 |  724.90 |     0 |     0 |     0 | -102.67 |    0.00 |    0.00 |     0 | 0.00 || 0.49276 0.55669 0.30930 32.33702 19.27416 -1.77777
 413 |  6686 | -2.57 |  807.00 |     0 |     0 |     0 |  120.07 |    0.00 |    0.00 |     0 | 0.00 || 2.98577 -0.40025 -0.00763 55.21677 31.34024 60.73101
 414 |  6680 | -2.53 |  805.00 |     0 |     0 |     0 |  355.20 |    0.00 |    0.00 |     0 | 0.00 || -1.65662 0.25127 -2.52793 22.91263 6.91204 65.40852
 415 |  6674 | -3.10 |  795.80 |     0 |     0 |     0 |  150.20 |    0.00 |    0.00 |     0 | 0.00 || 0.21762 -0.47903 -2.43187 21.00039 34.20420 -8.96813
 416 |  6658 | -2.15 |  784.00 |     0 |     0 |     0 |  109.56 |    0.00 |    0.00 |     0 | 0.00 || -1.40097 -0.12860 -1.15275 19.86317 2.44494 57.29340
 417 |  6656 | -2.39 |  797.50 |     0 |     0 |     0 |   74.48 |    0.00 |    0.00 |     0 | 0.00 || 0.02945 0.99755 0.23121 14.08552 -15.86455 11.88337
 418 |  6638 | -2.46 |  813.50 |     0 |     0 |     0 |   76.94 |    0.00 |    0.00 |     0 | 0.00 || -1.91346 -0.84735 0.74017 88.09453 -12.08336 72.97636
 419 |  6632 | -2.91 |  855.30 |     0 |     0 |     0 |   50.41 |    0.00 |    0.00 |     0 | 0.00 || -1.12435 -0.33992 -2.80353 1.96680 30.20667 37.28084
 420 |  6630 | -3.35 |  860.60 |     0 |     0 |     0 |  141.54 |    0.00 |    0.00 |     0 | 0.00 || -1.51777 0.61991 2.97101 71.64986 38.87457 65.85692
 421 |  6628 | -2.65 |  822.90 |     0 |     0 |     0 |  161.56 |    0.00 |    0.00 |     0 | 0.00 || 0.56763 -0.76158 0.75134 -38.18604 -31.47885 16.65350
 422 |  6624 | -3.58 | 1112.00 |     0 |     0 |     0 |  -62.67 |    0.00 |    0.00 |     0 | 0.00 || 1.15195 -0.01971 -0.25830 44.23347 29.04625 -9.76932
 423 |  6624 | -2.77 |  859.10 |     0 |     0 |     0 |  108.36 |    0.00 |    0.00 |     0 | 0.00 || -1.06403 0.13531 0.96888 85.46396 -50.65932 38.90820
 424 |  6620 | -2.66 |  791.60 |     0 |     0 |     0 |   -1.10 |    0.00 |    0.00 |     0 | 0.00 || 0.27604 -0.63298 1.96092 19.44095 -19.67457 23.32203
 425 |  6618 | -2.89 |  923.90 |     0 |     0 |     0 |  121.50 |    0.00 |    0.00 |     0 | 0.00 || -1.06349 -0.06308 2.36482 48.15753 22.75192 67.20406
 426 |  6612 | -3.96 | 1082.50 |     0 |     0 |     0 |  269.98 |    0.00 |    0.00 |     0 | 0.00 || 1.93332 0.16363 -0.56921 39.70098 15.71383 10.98168
 427 |  6604 | -2.28 |  882.30 |     0 |     0 |     0 |  408.15 |    0.00 |    0.00 |     0 | 0.00 || 2.54270 -0.20434 -1.56391 65.31575 -14.87382 52.83119
 428 |  6600 | -2.49 |  786.20 |     0 |     0 |     0 |   -0.10 |    0.00 |    0.00 |     0 | 0.00 || -2.16950 1.36666 0.83807 37.52724 -56.27269 22.22255
 429 |  6598 | -3.20 | 1074.30 |     0 |     0 |     0 |  285.72 |    0.00 |    0.00 |     0 | 0.00 || -0.81195 0.68354 -0.98073 -21.56366 -43.14261 30.20899
 430 |  6598 | -3.55 |  994.60 |     0 |     0 |     0 |  209.70 |    0.00 |    0.00 |     0 | 0.00 || -2.33282 -1.07753 -0.88339 48.24717 -33.04294 90.44855
 431 |  6596 | -3.15 |  866.50 |     0 |     0 |     0 |  -27.06 |    0.00 |    0.00 |     0 | 0.00 || -0.07163 0.58989 0.32797 68.91655 -17.15652 -9.98320
 432 |  6594 | -3.25 | 1043.40 |     0 |     0 |     0 |  234.68 |    0.00 |    0.00 |     0 | 0.00 || -0.72225 -0.45732 -1.48868 -11.18456 -13.96038 33.70961
 433 |  6592 | -3.72 |  862.40 |     0 |     0 |     0 |  100.39 |    0.00 |    0.00 |     0 | 0.00 || 0.49771 0.02155 0.86929 21.76934 -4.30533 -25.22865
 434 |  6586 | -3.53 |  988.90 |     0 |     0 |     0 |  255.83 |    0.00 |    0.00 |     0 | 0.00 || -0.36050 0.57775 1.60738 42.35346 -2.06772 -6.07852
 435 |  6580 | -2.80 |  760.10 |     0 |     0 |     0 |   77.70 |    0.00 |    0.00 |     0 | 0.00 || 0.86480 0.07102 -0.00938 2.14452 5.07198 16.51047
 436 |  6580 | -3.09 |  888.10 |     0 |     0 |     0 |   98.86 |    0.00 |    0.00 |     0 | 0.00 || 2.78682 0.84425 -2.65062 80.57494 -8.93413 52.51648
 437 |  6576 | -3.36 | 1287.80 |     0 |     0 |     0 |  -79.90 |    0.00 |    0.00 |     0 | 0.00 || 3.14123 1.11930 -1.95988 45.62317 18.74366 54.26077
 438 |  6572 | -2.17 |  778.40 |     0 |     0 |     0 |  131.74 |    0.00 |    0.00 |     0 | 0.00 || 3.02874 -0.07338 0.90847 -20.65498 7.89694 91.00593
 439 |  6572 | -2.49 |  818.10 |     0 |     0 |     0 | -251.77 |    0.00 |    0.00 |     0 | 0.00 || -0.44033 0.50507 -0.00881 48.46000 -28.84610 -6.22150
 440 |  6566 | -2.87 |  988.00 |     0 |     0 |     0 |  114.42 |    0.00 |    0.00 |     0 | 0.00 || -2.19128 0.72749 1.45128 34.50171 -64.09454 45.38888
 441 |  6566 | -2.90 |  883.50 |     0 |     0 |     0 |  337.96 |    0.00 |    0.00 |     0 | 0.00 || 0.80526 -0.18969 -2.43759 44.16422 7.04857 -26.55606
 442 |  6562 | -4.47 | 1715.40 |     0 |     0 |     0 |   44.87 |    0.00 |    0.00 |     0 | 0.00 || 2.93647 0.72269 1.04145 -16.53280 -12.66676 62.70906
 443 |  6558 | -2.45 |  840.10 |     0 |     0 |     0 |  131.90 |    0.00 |    0.00 |     0 | 0.00 || -2.15944 0.41207 2.57785 41.45195 -12.35684 89.83704
 444 |  6556 | -2.64 |  883.00 |     0 |     0 |     0 |  164.47 |    0.00 |    0.00 |     0 | 0.00 || 1.31816 0.98354 -1.87162 41.69962 -43.71815 21.07959
 445 |  6554 | -2.91 |  817.40 |     0 |     0 |     0 | -164.97 |    0.00 |    0.00 |     0 | 0.00 || 0.71711 -0.41662 -0.41828 23.29936 28.88410 -5.53140
 446 |  6548 | -2.76 |  790.00 |     0 |     0 |     0 |  146.87 |    0.00 |    0.00 |     0 | 0.00 || -0.15612 0.71566 1.12838 31.59158 -15.46888 -7.64209
 447 |  6544 | -2.69 |  802.00 |     0 |     0 |     0 |  175.73 |    0.00 |    0.00 |     0 | 0.00 || -2.08737 -0.61146 -0.11245 68.99458 -19.47897 73.99485
 448 |  6540 | -2.31 |  731.40 |     0 |     0 |     0 |  129.33 |    0.00 |    0.00 |     0 | 0.00 || -1.24939 1.48363 -1.07996 -30.09301 2.10066 43.82995
 449 |  6538 | -3.47 | 1023.60 |     0 |     0 |     0 |  -85.60 |    0.00 |    0.00 |     0 | 0.00 || -1.20783 0.42743 -0.04907 -31.99570 -36.77789 51.83048
 450 |  6538 | -2.89 |  842.30 |     0 |     0 |     0 |  174.49 |    0.00 |    0.00 |     0 | 0.00 || 1.82255 0.88233 3.07847 -2.89236 -46.98225 -4.77151
 451 |  6532 | -3.11 | 1091.00 |     0 |     0 |     0 |  229.38 |    0.00 |    0.00 |     0 | 0.00 || 2.85401 -0.77036 1.52290 -3.53773 26.58961 58.19198
 452 |  6532 | -3.02 |  781.20 |     0 |     0 |     0 |  170.10 |    0.00 |    0.00 |     0 | 0.00 || 2.39844 0.64686 -2.75601 68.65105 -37.69304 50.17716
 453 |  6528 | -2.50 |  889.50 |     0 |     0 |     0 | -258.71 |    0.00 |    0.00 |     0 | 0.00 || -2.75643 -0.23455 2.18031 14.00213 11.94844 84.37698
 454 |  6528 | -2.56 |  793.40 |     0 |     0 |     0 |  -89.90 |    0.00 |    0.00 |     0 | 0.00 || 2.76859 -0.03884 -2.65690 26.74867 -26.61905 70.20174
 455 |  6524 | -3.04 |  915.60 |     0 |     0 |     0 |   63.01 |    0.00 |    0.00 |     0 | 0.00 || 2.14595 -0.68129 1.49876 -17.36703 -37.25342 29.60659
 456 |  6524 | -2.75 |  946.50 |     0 |     0 |     0 |  153.01 |    0.00 |    0.00 |     0 | 0.00 || 1.12517 0.89421 -0.38674 86.03279 6.65402 -11.09970
 457 |  6524 | -3.52 | 1252.00 |     0 |     0 |     0 | -226.69 |    0.00 |    0.00 |     0 | 0.00 || 1.91326 0.30212 0.45129 -13.54917 38.00463 37.34711
 458 |  6522 | -2.74 |  886.90 |     0 |     0 |     0 |   41.58 |    0.00 |    0.00 |     0 | 0.00 || -0.22161 0.31188 -2.70697 -1.43168 39.71297 28.25415
 459 |  6520 | -2.27 |  789.40 |     0 |     0 |     0 |   66.34 |    0.00 |    0.00 |     0 | 0.00 || 0.46723 0.09763 2.34889 25.54456 -9.56473 -26.90403
 460 |  6514 | -2.75 |  820.80 |     0 |     0 |     0 |  -30.05 |    0.00 |    0.00 |     0 | 0.00 || 2.12496 0.66903 -1.32353 40.15326 12.29282 39.94298
 461 |  6512 | -2.69 |  925.60 |     0 |     0 |     0 |  365.25 |    0.00 |    0.00 |     0 | 0.00 || 1.49640 -0.29625 -2.15843 40.69990 -0.55138 -3.97883
 462 |  6510 | -2.35 |  760.20 |     0 |     0 |     0 |  342.94 |    0.00 |    0.00 |     0 | 0.00 || -2.04786 -0.37071 1.17023 38.60629 -36.57113 83.02826
 463 |  6510 | -2.56 |  780.80 |     0 |     0 |     0 |  -61.00 |    0.00 |    0.00 |     0 | 0.00 || 1.57900 -0.57520 -1.80813 84.43952 -5.76853 19.96530
 464 |  6506 | -2.47 |  847.30 |     0 |     0 |     0 |   87.91 |    0.00 |    0.00 |     0 | 0.00 || 1.53384 0.38681 1.32156 26.38864 12.14440 3.61161
 465 |  6500 | -2.79 |  937.20 |     0 |     0 |     0 |  208.95 |    0.00 |    0.00 |     0 | 0.00 || 0.47123 -0.43655 0.21874 -6.53055 -37.20176 -11.24901
 466 |  6498 | -2.62 |  901.60 |     0 |     0 |     0 | -101.71 |    0.00 |    0.00 |     0 | 0.00 || 0.38711 -0.59646 0.43864 -15.53571 -5.99724 -1.38409
 467 |  6496 | -3.04 | 1099.20 |     0 |     0 |     0 |  -66.03 |    0.00 |    0.00 |     0 | 0.00 || -1.17472 0.22725 1.06359 49.52646 -14.43037 42.09686
 468 |  6492 | -3.26 | 1049.00 |     0 |     0 |     0 |  278.72 |    0.00 |    0.00 |     0 | 0.00 || 1.68843 -0.16781 -2.74799 59.40051 -4.89430 13.52152
 469 |  6488 | -2.63 |  791.30 |     0 |     0 |     0 |    9.16 |    0.00 |    0.00 |     0 | 0.00 || 2.40990 1.06043 1.02830 -31.21372 0.65588 46.26648
 470 |  6482 | -2.67 |  756.30 |     0 |     0 |     0 |  134.35 |    0.00 |    0.00 |     0 | 0.00 || -1.35736 0.11680 -0.05629 36.26533 -28.32026 59.19611
 471 |  6482 | -3.05 |  814.20 |     0 |     0 |     0 |  444.48 |    0.00 |    0.00 |     0 | 0.00 || -0.04740 0.05338 -0.77652 -11.32481 -42.36048 8.99959
 472 |  6478 | -2.66 |  849.50 |     0 |     0 |     0 |   68.28 |    0.00 |    0.00 |     0 | 0.00 || -2.48987 0.32346 1.89796 21.59319 -33.89017 95.37363
 473 |  6476 | -2.30 |  734.40 |     0 |     0 |     0 |  -29.59 |    0.00 |    0.00 |     0 | 0.00 || 1.28331 0.70006 2.49999 -25.22787 -24.13557 12.87201
 474 |  6474 | -3.26 |  995.00 |     0 |     0 |     0 |  -22.18 |    0.00 |    0.00 |     0 | 0.00 || -1.80865 -0.67560 -1.68065 2.40413 -21.20026 52.28314
 475 |  6468 | -3.54 | 1139.50 |     0 |     0 |     0 |  296.99 |    0.00 |    0.00 |     0 | 0.00 || 0.72375 -1.44412 2.75133 71.11978 -21.12988 65.68455
 476 |  6468 | -2.93 |  930.80 |     0 |     0 |     0 |  117.13 |    0.00 |    0.00 |     0 | 0.00 || 0.64513 -0.12295 -2.20164 18.13663 21.16848 -24.85938
 477 |  6468 | -2.85 |  933.20 |     0 |     0 |     0 | -234.19 |    0.00 |    0.00 |     0 | 0.00 || -1.60858 -0.82575 -2.46362 -18.23440 24.61387 89.58546
 478 |  6462 | -2.42 |  761.10 |     0 |     0 |     0 |  196.39 |    0.00 |    0.00 |     0 | 0.00 || 2.86949 0.35113 3.08917 29.80087 -44.39141 35.41869
 479 |  6462 | -2.76 |  870.70 |     0 |     0 |     0 |  -56.60 |    0.00 |    0.00 |     0 | 0.00 || 2.17640 0.08168 -2.95934 32.03151 -47.25428 51.38523
 480 |  6460 | -3.13 |  849.90 |     0 |     0 |     0 |  157.01 |    0.00 |    0.00 |     0 | 0.00 || -2.91900 0.33368 2.69543 75.42320 -35.02631 57.49960
 481 |  6458 | -2.47 |  758.10 |     0 |     0 |     0 |  -53.61 |    0.00 |    0.00 |     0 | 0.00 || 2.41937 -1.18932 1.68097 -1.20134 16.35000 45.34911
 482 |  6456 | -2.82 |  940.90 |     0 |     0 |     0 |  153.73 |    0.00 |    0.00 |     0 | 0.00 || -1.15121 -0.30735 -0.27191 -1.79152 -59.04612 38.65377
