*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1BRS/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1BRS_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 383 |  6062 | -2.40 |  721.40 |     0 |     0 |     0 |  -17.45 |    0.00 |    0.00 |     0 | 0.00 || -2.84389 -0.24640 -2.84512 61.79316 7.35454 52.68753
 384 |  6060 | -2.36 |  713.40 |     0 |     0 |     0 | -122.29 |    0.00 |    0.00 |     0 | 0.00 || 3.01027 -1.13736 -0.97972 56.24148 71.41876 65.55479
 385 |  6060 | -1.72 |  642.00 |     0 |     0 |     0 |  275.22 |    0.00 |    0.00 |     0 | 0.00 || -2.07022 -0.28495 -0.65169 4.67949 95.28720 39.62643
 386 |  6052 | -2.95 |  770.40 |     0 |     0 |     0 |   95.31 |    0.00 |    0.00 |     0 | 0.00 || 0.11936 0.23132 1.71083 54.83034 34.47133 -11.29211
 387 |  6052 | -2.49 |  715.20 |     0 |     0 |     0 |  164.38 |    0.00 |    0.00 |     0 | 0.00 || 2.76191 -0.56648 -0.78830 5.48377 92.82034 44.00192
 388 |  6050 | -2.83 |  816.90 |     0 |     0 |     0 |  -85.66 |    0.00 |    0.00 |     0 | 0.00 || 0.42549 0.73028 -2.68195 8.89313 87.50878 -7.05086
 389 |  6048 | -2.11 |  666.70 |     0 |     0 |     0 |  412.79 |    0.00 |    0.00 |     0 | 0.00 || -2.73767 -0.22612 -2.75490 62.31770 50.97067 41.86505
 390 |  6046 | -2.64 |  790.80 |     0 |     0 |     0 |  207.63 |    0.00 |    0.00 |     0 | 0.00 || 2.21863 0.09305 1.86808 -0.97694 -9.67262 -2.56635
 391 |  6040 | -2.99 |  793.00 |     0 |     0 |     0 |  115.61 |    0.00 |    0.00 |     0 | 0.00 || -0.19352 0.27740 -2.90897 50.74969 109.68706 1.78581
 392 |  6036 | -2.35 |  686.20 |     0 |     0 |     0 |  174.58 |    0.00 |    0.00 |     0 | 0.00 || -2.85174 -0.95304 1.65438 3.00543 40.65852 36.60880
 393 |  6034 | -2.46 |  671.60 |     0 |     0 |     0 |   54.94 |    0.00 |    0.00 |     0 | 0.00 || 1.96306 0.50397 -0.89094 22.57282 46.39002 -24.07702
 394 |  6032 | -2.73 |  758.60 |     0 |     0 |     0 |  320.48 |    0.00 |    0.00 |     0 | 0.00 || 2.08759 -1.02326 -0.62216 -32.54972 82.50076 24.19878
 395 |  6032 | -2.79 |  806.30 |     0 |     0 |     0 |   85.12 |    0.00 |    0.00 |     0 | 0.00 || 0.77677 -0.51184 -0.63153 -12.50997 37.05345 8.92320
 396 |  6032 | -2.93 |  782.60 |     0 |     0 |     0 |  123.60 |    0.00 |    0.00 |     0 | 0.00 || 1.22182 1.06485 -0.00239 18.48063 51.43236 -46.93988
 397 |  6026 | -2.61 |  735.80 |     0 |     0 |     0 |  104.84 |    0.00 |    0.00 |     0 | 0.00 || -2.32824 -0.40763 1.03591 5.28376 18.01423 58.34699
 398 |  6026 | -2.56 |  764.90 |     0 |     0 |     0 |   86.85 |    0.00 |    0.00 |     0 | 0.00 || 1.90698 0.17626 -0.35480 6.93715 47.32964 -21.25508
 399 |  6024 | -2.46 |  760.20 |     0 |     0 |     0 |  312.61 |    0.00 |    0.00 |     0 | 0.00 || 2.41655 1.07058 1.83073 -10.08496 58.29745 -39.71492
 400 |  6024 | -2.37 |  690.60 |     0 |     0 |     0 |  331.02 |    0.00 |    0.00 |     0 | 0.00 || -0.41967 -0.96197 -1.67765 -8.57434 42.78662 68.88293
 401 |  6020 | -2.90 |  751.80 |     0 |     0 |     0 |  -54.14 |    0.00 |    0.00 |     0 | 0.00 || -1.90186 0.50469 -1.51229 43.67719 78.32553 30.21202
 402 |  6020 | -2.71 |  910.30 |     0 |     0 |     0 |  205.20 |    0.00 |    0.00 |     0 | 0.00 || 0.38681 -0.27540 -0.17495 -9.68982 23.99985 -7.47214
 403 |  6016 | -3.12 |  834.70 |     0 |     0 |     0 |  350.48 |    0.00 |    0.00 |     0 | 0.00 || 1.61270 0.56134 1.93099 45.21215 15.53319 -41.37289
 404 |  6014 | -2.80 |  746.90 |     0 |     0 |     0 |  297.87 |    0.00 |    0.00 |     0 | 0.00 || 0.27542 0.02248 -2.96910 72.39053 83.81549 -10.74427
 405 |  6012 | -2.68 |  784.20 |     0 |     0 |     0 |  177.37 |    0.00 |    0.00 |     0 | 0.00 || 2.87632 -0.44352 -2.64222 73.60230 49.87461 40.90729
 406 |  6006 | -2.47 |  730.40 |     0 |     0 |     0 |  217.46 |    0.00 |    0.00 |     0 | 0.00 || 2.39941 0.01650 -2.53766 81.18269 55.35897 -24.86518
 407 |  6002 | -2.42 |  719.40 |     0 |     0 |     0 |  276.85 |    0.00 |    0.00 |     0 | 0.00 || -1.88899 -0.38331 1.87273 39.83887 20.68635 45.83809
 408 |  6000 | -3.03 |  774.70 |     0 |     0 |     0 |  392.93 |    0.00 |    0.00 |     0 | 0.00 || -1.64257 -0.44869 0.27051 20.89876 26.15919 51.35431
 409 |  5998 | -2.43 |  813.60 |     0 |     0 |     0 |  -53.45 |    0.00 |    0.00 |     0 | 0.00 || 0.93767 0.88612 2.55063 21.02635 45.20510 -57.21807
 410 |  5998 | -2.95 |  784.50 |     0 |     0 |     0 |  337.04 |    0.00 |    0.00 |     0 | 0.00 || 0.36330 0.66395 -0.09803 -18.57581 35.17221 -24.65010
 411 |  5996 | -3.35 | 1001.00 |     0 |     0 |     0 |  251.09 |    0.00 |    0.00 |     0 | 0.00 || 2.59389 1.05000 -1.41534 47.57010 74.34161 -26.11669
 412 |  5992 | -2.67 |  804.60 |     0 |     0 |     0 |  -65.58 |    0.00 |    0.00 |     0 | 0.00 || -0.82592 1.01310 0.96727 15.14710 -0.24642 16.28807
 413 |  5992 | -2.63 |  756.50 |     0 |     0 |     0 | -202.83 |    0.00 |    0.00 |     0 | 0.00 || -2.19757 0.52655 -0.56304 -13.30454 94.08642 43.75869
 414 |  5990 | -2.00 |  665.80 |     0 |     0 |     0 |  158.39 |    0.00 |    0.00 |     0 | 0.00 || -0.61584 -1.10181 -1.62844 -12.46352 32.99382 74.32404
 415 |  5990 | -1.76 |  634.40 |     0 |     0 |     0 |  -91.46 |    0.00 |    0.00 |     0 | 0.00 || -2.62774 -0.07454 2.31603 19.34740 -26.62657 18.30643
 416 |  5988 | -2.55 |  885.90 |     0 |     0 |     0 |  238.80 |    0.00 |    0.00 |     0 | 0.00 || 0.25215 0.12363 1.94417 52.33067 3.77848 -15.79549
 417 |  5986 | -2.52 |  689.00 |     0 |     0 |     0 |  276.06 |    0.00 |    0.00 |     0 | 0.00 || 1.10027 -0.85026 -2.84680 64.92678 95.54582 29.67296
 418 |  5982 | -2.97 |  813.00 |     0 |     0 |     0 |  304.11 |    0.00 |    0.00 |     0 | 0.00 || -1.80994 -0.69833 0.23970 14.84533 72.43140 69.55121
 419 |  5982 | -3.18 |  818.80 |     0 |     0 |     0 |  110.00 |    0.00 |    0.00 |     0 | 0.00 || -0.22421 0.41105 2.13654 70.47099 54.80790 5.43891
 420 |  5980 | -3.26 |  856.70 |     0 |     0 |     0 |  158.55 |    0.00 |    0.00 |     0 | 0.00 || 0.27580 -1.28029 -2.75030 37.83040 62.27082 52.83862
 421 |  5976 | -2.43 |  718.70 |     0 |     0 |     0 |   26.91 |    0.00 |    0.00 |     0 | 0.00 || -0.87777 0.00632 -1.31114 -22.01777 50.31507 29.52120
 422 |  5976 | -2.77 |  720.10 |     0 |     0 |     0 |    8.10 |    0.00 |    0.00 |     0 | 0.00 || -1.98724 -0.61581 1.31029 9.43918 33.67066 34.67440
 423 |  5974 | -2.94 |  731.00 |     0 |     0 |     0 |    7.99 |    0.00 |    0.00 |     0 | 0.00 || 1.82451 -1.52851 -2.62130 63.10338 53.12110 24.51513
 424 |  5972 | -2.99 |  912.70 |     0 |     0 |     0 |  288.07 |    0.00 |    0.00 |     0 | 0.00 || -2.71506 -1.04098 -0.69513 30.92752 94.49518 59.09349
 425 |  5970 | -2.82 |  900.90 |     0 |     0 |     0 |   94.37 |    0.00 |    0.00 |     0 | 0.00 || 0.01296 -0.78594 -0.05815 -34.44824 13.11642 27.26823
 426 |  5968 | -2.99 |  780.10 |     0 |     0 |     0 |   30.76 |    0.00 |    0.00 |     0 | 0.00 || 0.07271 -0.26612 0.87363 30.24948 -25.71939 31.48061
 427 |  5966 | -3.44 |  905.10 |     0 |     0 |     0 |  108.10 |    0.00 |    0.00 |     0 | 0.00 || -2.50003 -0.12216 -0.89937 37.93342 75.77963 36.48278
 428 |  5964 | -2.81 |  738.80 |     0 |     0 |     0 |  231.63 |    0.00 |    0.00 |     0 | 0.00 || 2.27819 -0.58318 -0.31429 -20.49192 81.07994 36.20202
 429 |  5962 | -2.65 |  823.00 |     0 |     0 |     0 |  -48.04 |    0.00 |    0.00 |     0 | 0.00 || -3.13231 -0.07486 -2.25529 84.14144 32.27898 27.52033
 430 |  5962 | -2.80 |  759.30 |     0 |     0 |     0 |    3.91 |    0.00 |    0.00 |     0 | 0.00 || 1.88221 -0.42474 0.09639 -44.16846 30.03861 -11.30837
 431 |  5960 | -3.14 |  807.10 |     0 |     0 |     0 |  192.64 |    0.00 |    0.00 |     0 | 0.00 || 1.94053 -0.62984 2.99094 71.72842 22.74151 33.64465
 432 |  5954 | -2.32 |  737.40 |     0 |     0 |     0 |  -28.19 |    0.00 |    0.00 |     0 | 0.00 || -1.48750 0.50954 0.51524 -18.28610 -3.38215 40.26501
 433 |  5952 | -3.51 |  870.30 |     0 |     0 |     0 |  244.26 |    0.00 |    0.00 |     0 | 0.00 || 2.45939 0.56733 1.82782 13.34340 0.26138 -17.30208
 434 |  5948 | -2.50 |  769.10 |     0 |     0 |     0 |  -48.58 |    0.00 |    0.00 |     0 | 0.00 || -0.97450 1.26258 0.81745 6.69710 13.99057 6.18287
 435 |  5948 | -2.98 |  746.50 |     0 |     0 |     0 |  233.12 |    0.00 |    0.00 |     0 | 0.00 || 0.93201 -0.34718 2.40043 72.10438 48.32536 -8.50978
 436 |  5944 | -3.31 |  815.10 |     0 |     0 |     0 |  260.97 |    0.00 |    0.00 |     0 | 0.00 || 2.70393 0.19834 0.43785 -11.72979 61.94371 -24.60078
 437 |  5942 | -2.78 |  803.00 |     0 |     0 |     0 |  210.56 |    0.00 |    0.00 |     0 | 0.00 || -1.14391 -0.29644 0.68084 -3.19198 -4.72060 39.63499
 438 |  5938 | -2.50 |  877.50 |     0 |     0 |     0 |  -91.90 |    0.00 |    0.00 |     0 | 0.00 || 2.24051 1.24148 -1.76085 29.84051 31.63447 -11.30515
 439 |  5938 | -2.64 |  759.60 |     0 |     0 |     0 |  -29.38 |    0.00 |    0.00 |     0 | 0.00 || 2.59260 -0.31463 1.57139 -14.19311 1.83509 31.59219
 440 |  5938 | -2.38 |  725.80 |     0 |     0 |     0 |  395.90 |    0.00 |    0.00 |     0 | 0.00 || 0.08802 -0.42841 0.55465 -18.26142 -4.52075 18.60134
 441 |  5932 | -2.75 |  776.80 |     0 |     0 |     0 | -146.37 |    0.00 |    0.00 |     0 | 0.00 || 0.85281 -1.03145 -1.95365 10.85104 72.22063 13.71931
 442 |  5930 | -2.46 |  655.60 |     0 |     0 |     0 |  353.53 |    0.00 |    0.00 |     0 | 0.00 || 2.64543 -1.23683 2.73565 54.82111 -0.91273 34.72494
 443 |  5928 | -2.43 |  761.70 |     0 |     0 |     0 |   60.13 |    0.00 |    0.00 |     0 | 0.00 || 0.95736 0.44071 -0.26418 -15.93381 11.72238 -48.42266
 444 |  5928 | -2.94 |  932.90 |     0 |     0 |     0 |  242.49 |    0.00 |    0.00 |     0 | 0.00 || -3.11576 0.22839 -2.25495 91.56236 55.04427 -4.97394
 445 |  5924 | -2.39 |  733.80 |     0 |     0 |     0 |  -55.96 |    0.00 |    0.00 |     0 | 0.00 || 0.03991 0.91639 2.02751 48.20036 45.49924 0.52980
 446 |  5918 | -3.39 | 1077.30 |     0 |     0 |     0 |  426.17 |    0.00 |    0.00 |     0 | 0.00 || -1.39920 1.25175 0.19080 -2.12605 20.29215 -18.41970
 447 |  5918 | -2.41 |  695.30 |     0 |     0 |     0 |  227.06 |    0.00 |    0.00 |     0 | 0.00 || -1.98981 -0.11623 2.64632 18.36757 14.10574 47.62040
 448 |  5918 | -2.18 |  679.90 |     0 |     0 |     0 |  111.30 |    0.00 |    0.00 |     0 | 0.00 || 0.87115 -0.44247 -2.91315 38.42603 86.03841 -6.16338
 449 |  5916 | -2.48 |  738.30 |     0 |     0 |     0 |  -36.96 |    0.00 |    0.00 |     0 | 0.00 || -0.95010 -0.25895 1.03080 28.77521 5.70943 74.79558
 450 |  5916 | -2.52 |  708.30 |     0 |     0 |     0 |  254.74 |    0.00 |    0.00 |     0 | 0.00 || -1.58508 -0.32256 2.97564 48.31843 26.69252 75.97656
 451 |  5916 | -2.32 |  697.20 |     0 |     0 |     0 |  118.87 |    0.00 |    0.00 |     0 | 0.00 || 0.50754 -0.23479 2.10878 67.15742 1.35419 -13.06520
 452 |  5914 | -2.65 |  763.40 |     0 |     0 |     0 |  -55.35 |    0.00 |    0.00 |     0 | 0.00 || -1.57808 0.15773 -0.39253 -17.60659 65.82959 10.52971
 453 |  5908 | -2.20 |  640.70 |     0 |     0 |     0 |   11.78 |    0.00 |    0.00 |     0 | 0.00 || 2.18218 -0.08101 -2.56906 57.32711 21.74107 -13.20068
 454 |  5908 | -3.59 | 1041.60 |     0 |     0 |     0 |  398.20 |    0.00 |    0.00 |     0 | 0.00 || -1.27441 -0.57552 -1.60434 1.70768 74.60118 46.52398
 455 |  5904 | -2.78 |  733.60 |     0 |     0 |     0 |  -26.32 |    0.00 |    0.00 |     0 | 0.00 || -0.35878 1.44660 -2.48038 27.65015 74.68690 -1.69553
 456 |  5902 | -2.96 |  856.60 |     0 |     0 |     0 |  131.97 |    0.00 |    0.00 |     0 | 0.00 || -3.10400 0.11191 1.15473 -21.28867 10.15263 29.18995
 457 |  5900 | -2.30 |  704.40 |     0 |     0 |     0 |  179.19 |    0.00 |    0.00 |     0 | 0.00 || -2.76997 -0.45888 -1.38343 51.96359 90.41504 21.56517
 458 |  5896 | -2.33 |  710.70 |     0 |     0 |     0 |  401.96 |    0.00 |    0.00 |     0 | 0.00 || 2.87079 -0.21892 0.50186 -38.97366 41.03917 28.56372
 459 |  5894 | -3.04 |  834.90 |     0 |     0 |     0 |  251.09 |    0.00 |    0.00 |     0 | 0.00 || -0.86795 1.10012 -1.27951 -11.97803 98.59705 -1.26521
 460 |  5894 | -2.51 |  728.10 |     0 |     0 |     0 |  192.70 |    0.00 |    0.00 |     0 | 0.00 || -1.20165 -0.33703 2.80634 46.74950 30.72504 70.47334
 461 |  5892 | -3.11 |  828.00 |     0 |     0 |     0 |  234.07 |    0.00 |    0.00 |     0 | 0.00 || -2.03072 1.02640 -0.78598 -6.15047 109.84587 -6.98357
 462 |  5886 | -2.65 |  825.40 |     0 |     0 |     0 |  457.24 |    0.00 |    0.00 |     0 | 0.00 || 2.60578 0.01533 1.25931 -20.15059 -0.91667 7.99213
 463 |  5880 | -2.57 |  726.00 |     0 |     0 |     0 |  -11.32 |    0.00 |    0.00 |     0 | 0.00 || 3.07181 1.05593 -1.13137 45.51539 76.31834 -49.72282
 464 |  5880 | -2.62 |  770.90 |     0 |     0 |     0 |   67.09 |    0.00 |    0.00 |     0 | 0.00 || 1.83530 -0.11946 -1.56195 18.81467 69.51797 -34.09295
 465 |  5880 | -2.74 |  766.50 |     0 |     0 |     0 |  127.68 |    0.00 |    0.00 |     0 | 0.00 || -1.27367 -1.47118 0.78902 51.33952 78.07182 68.16911
 466 |  5878 | -2.90 |  752.30 |     0 |     0 |     0 |   58.61 |    0.00 |    0.00 |     0 | 0.00 || 2.63814 -0.00843 0.98479 -27.87146 50.80101 12.57767
 467 |  5878 | -2.66 |  755.40 |     0 |     0 |     0 |   36.38 |    0.00 |    0.00 |     0 | 0.00 || 2.52287 -0.18038 3.06393 73.32307 7.15174 23.18962
 468 |  5878 | -2.67 |  763.60 |     0 |     0 |     0 |  -46.34 |    0.00 |    0.00 |     0 | 0.00 || -3.03930 1.47503 0.59403 -16.44717 46.62142 -36.45509
 469 |  5876 | -3.08 |  765.80 |     0 |     0 |     0 |   96.52 |    0.00 |    0.00 |     0 | 0.00 || -0.18862 -0.97429 -2.50068 11.36518 105.35551 42.22503
 470 |  5876 | -2.81 |  757.80 |     0 |     0 |     0 |  208.13 |    0.00 |    0.00 |     0 | 0.00 || -1.34243 0.36527 -2.30326 40.93793 67.79198 42.06320
 471 |  5868 | -2.93 |  813.00 |     0 |     0 |     0 |   58.68 |    0.00 |    0.00 |     0 | 0.00 || 3.10675 -0.02348 -1.25978 30.77606 105.60440 29.89593
 472 |  5866 | -3.24 |  742.90 |     0 |     0 |     0 |   12.24 |    0.00 |    0.00 |     0 | 0.00 || -0.57652 -0.27036 1.27229 40.44454 5.08891 65.48656
 473 |  5866 | -2.32 |  667.40 |     0 |     0 |     0 |  145.55 |    0.00 |    0.00 |     0 | 0.00 || -0.97122 0.77120 2.92648 76.97849 55.90491 -19.40127
 474 |  5864 | -2.49 |  781.30 |     0 |     0 |     0 |  187.64 |    0.00 |    0.00 |     0 | 0.00 || 2.89925 -0.78499 1.12783 -35.63056 10.07882 17.60032
 475 |  5862 | -2.83 |  814.00 |     0 |     0 |     0 |  220.47 |    0.00 |    0.00 |     0 | 0.00 || -1.96799 0.27099 -1.42989 46.19875 80.78832 21.79179
 476 |  5860 | -2.64 |  829.00 |     0 |     0 |     0 |  251.98 |    0.00 |    0.00 |     0 | 0.00 || 0.52263 1.11076 -2.63699 2.80808 93.02194 -25.53383
 477 |  5858 | -2.43 |  712.70 |     0 |     0 |     0 |  316.73 |    0.00 |    0.00 |     0 | 0.00 || 3.12577 0.38605 -1.32178 44.99134 111.58987 -1.18196
 478 |  5858 | -2.55 |  756.20 |     0 |     0 |     0 |  201.69 |    0.00 |    0.00 |     0 | 0.00 || 2.27468 -0.55584 1.85214 21.31031 -7.83801 35.49255
 479 |  5852 | -2.76 |  752.30 |     0 |     0 |     0 |  472.32 |    0.00 |    0.00 |     0 | 0.00 || -0.64376 -0.16556 -2.54218 53.26057 87.82518 26.21601
 480 |  5850 | -2.96 |  763.50 |     0 |     0 |     0 |   26.84 |    0.00 |    0.00 |     0 | 0.00 || 0.25889 -1.04173 -0.44557 -12.59721 14.18351 60.94493
 481 |  5850 | -2.89 |  772.00 |     0 |     0 |     0 |  109.76 |    0.00 |    0.00 |     0 | 0.00 || 0.45893 -0.19755 -0.91736 -30.11428 74.11749 -11.83508
 482 |  5846 | -2.73 |  788.50 |     0 |     0 |     0 |   32.43 |    0.00 |    0.00 |     0 | 0.00 || -0.36376 0.93853 1.22526 57.27726 14.59969 -24.29446
 483 |  5844 | -2.61 |  707.90 |     0 |     0 |     0 |  191.88 |    0.00 |    0.00 |     0 | 0.00 || 1.10510 0.73775 -1.19488 -6.82976 29.41748 -24.64692
 484 |  5844 | -2.10 |  642.20 |     0 |     0 |     0 |  106.51 |    0.00 |    0.00 |     0 | 0.00 || 1.75169 0.03111 -2.86275 33.30558 51.41983 -30.49940
 485 |  5838 | -2.73 |  796.50 |     0 |     0 |     0 |   69.56 |    0.00 |    0.00 |     0 | 0.00 || -1.56052 1.44340 2.26815 40.64952 6.57366 -1.65820
 486 |  5836 | -2.52 |  785.20 |     0 |     0 |     0 |  -96.87 |    0.00 |    0.00 |     0 | 0.00 || 2.95000 -0.61986 -1.35226 51.87337 84.31955 54.92303
 487 |  5828 | -3.07 |  777.80 |     0 |     0 |     0 | -180.50 |    0.00 |    0.00 |     0 | 0.00 || 2.70478 0.12816 2.24590 24.43999 -14.47323 15.11776
 488 |  5826 | -2.75 |  722.70 |     0 |     0 |     0 |  170.93 |    0.00 |    0.00 |     0 | 0.00 || 2.32963 -0.54218 0.52922 -15.66085 48.71915 -2.25799
 489 |  5826 | -3.01 |  853.10 |     0 |     0 |     0 |  -13.58 |    0.00 |    0.00 |     0 | 0.00 || 1.38555 -0.14151 1.78592 41.41110 24.96378 -4.35586
 490 |  5826 | -2.75 |  815.70 |     0 |     0 |     0 |  274.57 |    0.00 |    0.00 |     0 | 0.00 || -0.17123 0.22047 -1.72169 -15.20151 73.68144 23.76189
 491 |  5826 | -2.42 |  821.00 |     0 |     0 |     0 |   48.10 |    0.00 |    0.00 |     0 | 0.00 || 2.84763 -0.25012 -0.06524 -16.21793 85.86386 -11.65109
 492 |  5824 | -2.22 |  673.70 |     0 |     0 |     0 |  230.24 |    0.00 |    0.00 |     0 | 0.00 || 0.69465 0.50895 2.14740 48.11515 16.71073 -39.67529
 493 |  5822 | -2.29 |  702.40 |     0 |     0 |     0 |  185.17 |    0.00 |    0.00 |     0 | 0.00 || 2.98623 -0.09406 0.44418 -22.10982 71.87061 -4.07599
 494 |  5820 | -2.81 |  728.40 |     0 |     0 |     0 |  190.07 |    0.00 |    0.00 |     0 | 0.00 || 2.10129 0.05365 -0.93395 14.43778 82.00932 7.32733
 495 |  5818 | -2.59 |  737.60 |     0 |     0 |     0 |  279.68 |    0.00 |    0.00 |     0 | 0.00 || 0.18302 0.38037 0.47915 1.10170 -14.50099 9.80755
 496 |  5818 | -2.39 |  714.10 |     0 |     0 |     0 |   64.49 |    0.00 |    0.00 |     0 | 0.00 || -0.82230 -0.23638 0.43266 7.49069 14.09290 71.02435
 497 |  5814 | -2.50 |  744.90 |     0 |     0 |     0 |  280.29 |    0.00 |    0.00 |     0 | 0.00 || -0.92274 0.13415 -2.81743 61.22398 69.29755 9.11149
 498 |  5810 | -3.77 | 1043.20 |     0 |     0 |     0 |  195.95 |    0.00 |    0.00 |     0 | 0.00 || 0.91169 -0.02162 -2.58916 57.91327 67.00571 -23.62642
 499 |  5806 | -2.38 |  696.30 |     0 |     0 |     0 |   81.71 |    0.00 |    0.00 |     0 | 0.00 || 1.71167 -1.44331 0.65058 -11.88281 41.25716 66.30615
 500 |  5804 | -2.21 |  687.10 |     0 |     0 |     0 |   86.63 |    0.00 |    0.00 |     0 | 0.00 || -0.14311 0.36505 0.94657 40.44257 -22.82538 16.02893
 501 |  5800 | -2.57 |  805.10 |     0 |     0 |     0 |   76.95 |    0.00 |    0.00 |     0 | 0.00 || 0.58102 0.18471 -1.03137 -8.53458 42.49147 -4.26128
 502 |  5800 | -2.18 |  662.40 |     0 |     0 |     0 |  151.56 |    0.00 |    0.00 |     0 | 0.00 || -1.62802 0.48577 -0.59349 -4.02897 55.18087 23.08044
 503 |  5798 | -2.52 |  728.50 |     0 |     0 |     0 | -131.95 |    0.00 |    0.00 |     0 | 0.00 || -2.96379 1.17172 2.61444 32.04606 -11.12788 -1.02619
 504 |  5798 | -2.61 |  664.60 |     0 |     0 |     0 |  -18.34 |    0.00 |    0.00 |     0 | 0.00 || 0.74976 -0.76062 -1.46914 -19.04145 64.77156 8.92628
 505 |  5794 | -2.90 |  839.50 |     0 |     0 |     0 |   29.10 |    0.00 |    0.00 |     0 | 0.00 || -1.04068 -0.02878 1.11839 18.82682 18.48314 28.17384
 506 |  5794 | -2.28 |  702.50 |     0 |     0 |     0 |  -67.31 |    0.00 |    0.00 |     0 | 0.00 || 1.97913 0.33540 -1.19176 30.83467 79.32999 -55.73563
 507 |  5794 | -2.68 |  785.10 |     0 |     0 |     0 |  174.68 |    0.00 |    0.00 |     0 | 0.00 || -0.65835 0.39256 -1.97511 4.50557 85.94260 35.72034
 508 |  5794 | -2.49 |  761.10 |     0 |     0 |     0 |  384.62 |    0.00 |    0.00 |     0 | 0.00 || -2.06934 -0.20824 -0.89511 -12.14141 85.93591 45.59981
 509 |  5792 | -2.39 |  669.50 |     0 |     0 |     0 |   58.82 |    0.00 |    0.00 |     0 | 0.00 || 3.02297 0.76888 -1.51650 60.09624 92.93467 -0.35207
 510 |  5790 | -2.33 |  711.70 |     0 |     0 |     0 |  109.12 |    0.00 |    0.00 |     0 | 0.00 || -0.98846 -0.08874 1.52597 24.08683 20.85714 26.48058
 511 |  5788 | -3.37 |  779.40 |     0 |     0 |     0 |  287.71 |    0.00 |    0.00 |     0 | 0.00 || 0.79311 0.05666 -1.91639 12.43602 107.63005 -25.07695
 512 |  5786 | -2.29 |  674.80 |     0 |     0 |     0 |  212.82 |    0.00 |    0.00 |     0 | 0.00 || -2.24670 -0.03372 1.23499 -37.68972 13.10738 30.17686
 513 |  5782 | -2.24 |  633.50 |     0 |     0 |     0 |   42.05 |    0.00 |    0.00 |     0 | 0.00 || -0.82581 -0.80112 -0.93164 -5.22738 37.30755 28.58774
 514 |  5782 | -2.42 |  701.10 |     0 |     0 |     0 | -225.25 |    0.00 |    0.00 |     0 | 0.00 || 0.85726 -0.47188 -2.32003 40.25758 93.41742 -22.36598
 515 |  5778 | -2.78 |  766.50 |     0 |     0 |     0 |  102.58 |    0.00 |    0.00 |     0 | 0.00 || 2.19262 -0.45248 -0.55738 -1.31081 90.71397 29.28907
 516 |  5772 | -3.42 |  870.70 |     0 |     0 |     0 |  405.54 |    0.00 |    0.00 |     0 | 0.00 || -2.04582 -0.08006 -1.47664 48.46066 83.31371 28.00876
 517 |  5772 | -2.57 |  741.60 |     0 |     0 |     0 |  -33.86 |    0.00 |    0.00 |     0 | 0.00 || 0.19308 1.06413 -1.77562 -19.01786 63.95061 -3.37983
 518 |  5772 | -2.49 |  674.40 |     0 |     0 |     0 |   61.29 |    0.00 |    0.00 |     0 | 0.00 || -2.32075 -0.34049 1.45226 -19.77539 34.17964 34.17627
 519 |  5768 | -2.77 |  756.90 |     0 |     0 |     0 |  103.65 |    0.00 |    0.00 |     0 | 0.00 || 1.55087 -0.14155 -0.70776 -3.92355 92.24943 -1.62445
 520 |  5766 | -2.11 |  670.40 |     0 |     0 |     0 |   32.66 |    0.00 |    0.00 |     0 | 0.00 || 2.64412 -0.55609 1.46557 -7.40211 20.21571 5.27595
 521 |  5760 | -2.62 |  716.90 |     0 |     0 |     0 |  239.34 |    0.00 |    0.00 |     0 | 0.00 || 1.48066 -0.63802 2.20193 35.87223 -12.61171 14.85004
 522 |  5760 | -2.64 |  705.50 |     0 |     0 |     0 |  308.58 |    0.00 |    0.00 |     0 | 0.00 || 0.57009 -0.03975 2.23374 59.39507 6.37894 -6.16608
 523 |  5752 | -2.65 |  715.10 |     0 |     0 |     0 | -109.32 |    0.00 |    0.00 |     0 | 0.00 || 2.15141 -0.12271 2.91049 51.80595 -10.70363 -25.26124
 524 |  5752 | -3.01 |  736.10 |     0 |     0 |     0 |  289.01 |    0.00 |    0.00 |     0 | 0.00 || 3.10567 0.11356 0.74663 -37.36103 21.39997 13.73919
