*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3SZK/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3SZK_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 422 |  8998 | -2.91 | 1224.60 |     0 |     0 |     0 |  242.27 |    0.00 |    0.00 |     0 | 0.00 || 0.66567 0.31962 0.44970 32.08465 9.09093 -23.45109
 423 |  8990 | -2.90 | 1193.00 |     0 |     0 |     0 |  211.94 |    0.00 |    0.00 |     0 | 0.00 || 0.46880 -0.12706 -2.91715 67.62371 -11.91966 -47.15484
 424 |  8990 | -2.54 | 1101.80 |     0 |     0 |     0 |  164.77 |    0.00 |    0.00 |     0 | 0.00 || -3.11452 0.10279 2.91100 68.48923 -41.95432 43.24724
 425 |  8986 | -3.44 | 1326.10 |     0 |     0 |     0 |   41.72 |    0.00 |    0.00 |     0 | 0.00 || 0.84919 -1.04868 -1.18838 26.59560 33.59403 38.82098
 426 |  8984 | -3.26 | 1202.40 |     0 |     0 |     0 |  225.27 |    0.00 |    0.00 |     0 | 0.00 || -2.69045 0.14345 -1.16154 -1.70259 57.39812 58.48429
 427 |  8980 | -3.05 | 1417.40 |     0 |     0 |     0 |  168.55 |    0.00 |    0.00 |     0 | 0.00 || 2.05772 -0.13363 2.12533 14.76337 -68.78683 28.02242
 428 |  8976 | -2.70 | 1095.70 |     0 |     0 |     0 |  481.44 |    0.00 |    0.00 |     0 | 0.00 || -1.75075 0.67557 0.42482 36.76830 -25.47451 1.74399
 429 |  8972 | -4.33 | 1861.70 |     0 |     0 |     0 |  241.95 |    0.00 |    0.00 |     0 | 0.00 || -1.66094 -0.30366 -1.05404 -18.98196 11.99023 -0.62465
 430 |  8972 | -2.44 | 1008.80 |     0 |     0 |     0 |  264.30 |    0.00 |    0.00 |     0 | 0.00 || -3.13880 0.93095 1.78434 11.69265 -41.35929 17.51407
 431 |  8970 | -2.54 | 1158.70 |     0 |     0 |     0 |  249.68 |    0.00 |    0.00 |     0 | 0.00 || -2.36187 -0.66935 -1.69273 2.55584 19.53111 28.28551
 432 |  8964 | -2.45 | 1218.80 |     0 |     0 |     0 |  320.50 |    0.00 |    0.00 |     0 | 0.00 || -2.85708 1.06742 -2.37903 96.94189 50.70453 -43.36536
 433 |  8964 | -2.86 | 1119.90 |     0 |     0 |     0 |  447.33 |    0.00 |    0.00 |     0 | 0.00 || 2.44852 -0.44851 -2.63818 102.43854 10.56061 39.77924
 434 |  8962 | -3.22 | 1590.80 |     0 |     0 |     0 |  324.13 |    0.00 |    0.00 |     0 | 0.00 || 0.03258 -1.35771 -0.22224 -25.74137 -0.41322 6.72910
 435 |  8962 | -2.90 | 1125.20 |     0 |     0 |     0 |  492.51 |    0.00 |    0.00 |     0 | 0.00 || 2.67836 0.74472 2.63690 68.36003 -40.15310 -44.92140
 436 |  8962 | -3.44 | 1402.80 |     0 |     0 |     0 |  387.49 |    0.00 |    0.00 |     0 | 0.00 || 0.65176 -0.82213 -0.48061 9.25992 70.24567 -1.68750
 437 |  8960 | -2.73 | 1116.00 |     0 |     0 |     0 |  282.86 |    0.00 |    0.00 |     0 | 0.00 || 1.14948 -0.75733 -1.48020 43.80967 37.44300 -4.05325
 438 |  8956 | -2.60 | 1073.10 |     0 |     0 |     0 |  -15.07 |    0.00 |    0.00 |     0 | 0.00 || 1.68922 0.12061 -0.35110 -5.18042 30.15205 7.27282
 439 |  8950 | -2.66 | 1015.70 |     0 |     0 |     0 |  365.04 |    0.00 |    0.00 |     0 | 0.00 || 0.01385 0.15550 1.06601 51.74519 -49.66111 -16.31069
 440 |  8946 | -2.90 | 1170.80 |     0 |     0 |     0 |  318.12 |    0.00 |    0.00 |     0 | 0.00 || -0.13502 0.47073 -1.01055 22.66583 43.00994 -63.17589
 441 |  8944 | -2.87 | 1266.40 |     0 |     0 |     0 |  196.10 |    0.00 |    0.00 |     0 | 0.00 || -1.23925 0.80371 -1.00768 -23.13456 0.60176 -49.68928
 442 |  8930 | -4.41 | 1539.20 |     0 |     0 |     0 |  292.05 |    0.00 |    0.00 |     0 | 0.00 || 0.21992 0.15883 -1.01894 3.20284 18.92372 -65.00277
 443 |  8930 | -3.17 | 1240.80 |     0 |     0 |     0 |  340.69 |    0.00 |    0.00 |     0 | 0.00 || -2.05579 -0.64061 -2.21675 -1.98963 56.64382 40.98280
 444 |  8928 | -2.88 | 1171.20 |     0 |     0 |     0 |  239.87 |    0.00 |    0.00 |     0 | 0.00 || -2.18531 -0.66329 0.19424 63.73171 -12.78438 62.11934
 445 |  8926 | -2.65 | 1102.70 |     0 |     0 |     0 |  248.01 |    0.00 |    0.00 |     0 | 0.00 || -2.72311 -0.45145 2.81939 35.66348 27.20388 37.45861
 446 |  8926 | -2.78 | 1268.70 |     0 |     0 |     0 |  382.28 |    0.00 |    0.00 |     0 | 0.00 || -0.76416 0.78590 0.81933 29.50439 -43.21665 -49.71904
 447 |  8922 | -3.25 | 1257.90 |     0 |     0 |     0 |  380.30 |    0.00 |    0.00 |     0 | 0.00 || -0.70848 0.30722 2.29695 59.36410 19.37639 -11.01697
 448 |  8916 | -2.12 | 1043.00 |     0 |     0 |     0 |  255.66 |    0.00 |    0.00 |     0 | 0.00 || -2.71297 0.83475 -0.95355 38.44543 45.29152 -25.98767
 449 |  8916 | -2.93 | 1208.80 |     0 |     0 |     0 |  285.28 |    0.00 |    0.00 |     0 | 0.00 || -1.49084 -0.73055 2.59949 60.07008 29.75817 10.11773
 450 |  8906 | -3.11 | 1238.00 |     0 |     0 |     0 |  351.47 |    0.00 |    0.00 |     0 | 0.00 || -2.65664 -1.23633 0.34772 87.69212 17.77447 68.33341
 451 |  8906 | -2.84 | 1197.30 |     0 |     0 |     0 |  424.75 |    0.00 |    0.00 |     0 | 0.00 || 2.69979 0.26577 -2.72628 92.77788 34.41240 8.57060
 452 |  8902 | -2.95 | 1241.80 |     0 |     0 |     0 |  415.15 |    0.00 |    0.00 |     0 | 0.00 || -0.14813 -1.14300 -2.43917 61.45417 82.05337 15.18983
 453 |  8898 | -2.90 | 1194.70 |     0 |     0 |     0 |  495.32 |    0.00 |    0.00 |     0 | 0.00 || 1.45282 0.34760 -0.13246 -1.21917 26.58167 -50.75750
 454 |  8898 | -3.16 | 1216.80 |     0 |     0 |     0 |  426.66 |    0.00 |    0.00 |     0 | 0.00 || -2.19592 -0.35108 -2.26705 20.62949 53.24139 71.19255
 455 |  8896 | -2.79 | 1207.70 |     0 |     0 |     0 |  340.12 |    0.00 |    0.00 |     0 | 0.00 || 0.80827 -0.23773 0.87857 -18.37093 -41.14222 -28.72663
 456 |  8896 | -3.51 | 1285.30 |     0 |     0 |     0 |  387.00 |    0.00 |    0.00 |     0 | 0.00 || 2.00525 0.30668 2.16163 38.84046 -72.45350 9.87739
 457 |  8894 | -3.53 | 1402.30 |     0 |     0 |     0 |  411.66 |    0.00 |    0.00 |     0 | 0.00 || -2.22154 -0.83293 1.92478 96.72621 10.11285 50.05666
 458 |  8892 | -3.07 | 1362.60 |     0 |     0 |     0 |  124.30 |    0.00 |    0.00 |     0 | 0.00 || -2.91889 0.68512 -1.28314 10.16024 34.42590 4.47652
 459 |  8892 | -2.99 | 1272.20 |     0 |     0 |     0 |  450.03 |    0.00 |    0.00 |     0 | 0.00 || -0.55203 0.99069 -0.52118 39.70175 -18.48985 -17.27588
 460 |  8886 | -2.72 | 1096.40 |     0 |     0 |     0 |  256.48 |    0.00 |    0.00 |     0 | 0.00 || 0.62740 0.23121 -2.99515 92.70773 -6.17529 -15.05373
 461 |  8886 | -3.75 | 1704.00 |     0 |     0 |     0 |  431.29 |    0.00 |    0.00 |     0 | 0.00 || 1.67723 0.38688 1.65438 -14.83179 -17.08460 -43.92289
 462 |  8880 | -3.30 | 1316.00 |     0 |     0 |     0 |  297.59 |    0.00 |    0.00 |     0 | 0.00 || -1.62557 0.42542 1.80790 63.97935 -41.98592 -20.05698
 463 |  8872 | -3.95 | 1646.50 |     0 |     0 |     0 |  370.77 |    0.00 |    0.00 |     0 | 0.00 || 2.48776 -0.07586 1.18717 -7.81060 -42.20691 36.00190
 464 |  8868 | -3.28 | 1323.80 |     0 |     0 |     0 |  346.40 |    0.00 |    0.00 |     0 | 0.00 || -2.34318 0.08296 2.96516 92.24268 27.75419 62.23000
 465 |  8866 | -2.30 | 1018.70 |     0 |     0 |     0 |   84.30 |    0.00 |    0.00 |     0 | 0.00 || 1.28815 0.37569 1.48276 11.48771 -45.69594 -7.79465
 466 |  8864 | -2.96 | 1181.00 |     0 |     0 |     0 |  495.16 |    0.00 |    0.00 |     0 | 0.00 || -1.35779 0.03319 -2.43002 61.02500 83.21275 10.41774
 467 |  8862 | -2.91 | 1257.70 |     0 |     0 |     0 |  188.31 |    0.00 |    0.00 |     0 | 0.00 || 2.86142 0.90169 0.93802 26.38969 -19.86776 -3.77531
 468 |  8846 | -2.74 | 1175.60 |     0 |     0 |     0 |  311.98 |    0.00 |    0.00 |     0 | 0.00 || 0.23154 0.80018 0.20087 22.15549 -7.68561 -74.69417
 469 |  8840 | -2.70 | 1224.20 |     0 |     0 |     0 |  379.87 |    0.00 |    0.00 |     0 | 0.00 || -2.24145 -0.05881 -1.68554 -16.81884 39.89561 41.65990
 470 |  8840 | -2.75 | 1164.60 |     0 |     0 |     0 |  155.13 |    0.00 |    0.00 |     0 | 0.00 || 1.85040 -0.40804 -0.96555 35.34330 44.29399 -10.28070
 471 |  8836 | -3.34 | 1502.90 |     0 |     0 |     0 |  363.67 |    0.00 |    0.00 |     0 | 0.00 || -2.04784 -0.50781 1.54881 60.99527 -41.77253 55.08632
 472 |  8830 | -2.63 | 1109.70 |     0 |     0 |     0 |  -23.34 |    0.00 |    0.00 |     0 | 0.00 || -2.32405 -0.03809 2.37240 99.68764 19.40201 30.67149
 473 |  8828 | -3.94 | 1285.20 |     0 |     0 |     0 |  126.93 |    0.00 |    0.00 |     0 | 0.00 || 0.23405 -0.01572 -1.76989 35.89060 25.04059 -14.24694
 474 |  8828 | -3.26 | 1167.60 |     0 |     0 |     0 |  494.16 |    0.00 |    0.00 |     0 | 0.00 || 2.04856 -0.16199 -2.54051 115.65514 7.14525 29.33408
 475 |  8826 | -3.39 | 1397.00 |     0 |     0 |     0 |  113.32 |    0.00 |    0.00 |     0 | 0.00 || 1.80173 1.27926 0.60024 29.01431 41.47486 -13.14861
 476 |  8822 | -2.48 | 1058.00 |     0 |     0 |     0 |  127.70 |    0.00 |    0.00 |     0 | 0.00 || 0.30733 0.73729 -0.20233 68.91140 18.47342 -46.08694
 477 |  8822 | -3.24 | 1258.40 |     0 |     0 |     0 |  385.31 |    0.00 |    0.00 |     0 | 0.00 || -2.22044 -0.28011 0.48738 46.17556 -26.87999 10.80413
 478 |  8816 | -3.35 | 1367.00 |     0 |     0 |     0 |  409.55 |    0.00 |    0.00 |     0 | 0.00 || 0.86870 -0.57800 -2.80441 88.89172 34.01055 11.06648
 479 |  8812 | -2.61 | 1077.00 |     0 |     0 |     0 |  463.70 |    0.00 |    0.00 |     0 | 0.00 || -0.11448 0.39230 -0.64711 2.05699 41.42129 -36.24409
 480 |  8812 | -3.21 | 1258.10 |     0 |     0 |     0 |  132.11 |    0.00 |    0.00 |     0 | 0.00 || -1.04332 1.45029 0.96758 98.64886 -29.30258 -61.39704
 481 |  8806 | -2.60 | 1132.20 |     0 |     0 |     0 |   80.82 |    0.00 |    0.00 |     0 | 0.00 || 3.09500 0.04048 0.39007 -10.99820 -27.56568 36.26600
 482 |  8804 | -4.14 | 1623.10 |     0 |     0 |     0 |    0.38 |    0.00 |    0.00 |     0 | 0.00 || -2.46079 -0.23638 2.51434 55.30694 -15.61204 25.94423
 483 |  8798 | -3.84 | 1345.00 |     0 |     0 |     0 |  347.53 |    0.00 |    0.00 |     0 | 0.00 || -0.20463 -0.10428 0.19217 -17.24854 -6.34666 -48.67991
 484 |  8796 | -3.97 | 1422.70 |     0 |     0 |     0 |  497.28 |    0.00 |    0.00 |     0 | 0.00 || 0.44040 -0.17848 0.62981 26.50908 -5.79082 -21.75389
 485 |  8794 | -3.22 | 1498.10 |     0 |     0 |     0 |  151.70 |    0.00 |    0.00 |     0 | 0.00 || -3.13757 0.34153 -1.37597 20.36325 44.84976 3.22353
 486 |  8790 | -3.42 | 1330.70 |     0 |     0 |     0 |  354.40 |    0.00 |    0.00 |     0 | 0.00 || 1.73622 -0.23309 2.05033 24.08836 -16.87574 6.33435
 487 |  8790 | -3.02 | 1299.20 |     0 |     0 |     0 |  276.02 |    0.00 |    0.00 |     0 | 0.00 || -0.57230 -0.27996 -0.13693 -14.16714 -13.27967 -44.78905
 488 |  8788 | -2.87 | 1162.40 |     0 |     0 |     0 |   96.87 |    0.00 |    0.00 |     0 | 0.00 || 1.94435 1.03024 -0.21615 44.10294 56.57874 -2.31389
 489 |  8786 | -3.67 | 1336.20 |     0 |     0 |     0 |  165.26 |    0.00 |    0.00 |     0 | 0.00 || 1.73862 -0.41236 2.18550 37.04638 -18.97241 1.21366
 490 |  8786 | -3.29 | 1280.60 |     0 |     0 |     0 |  338.26 |    0.00 |    0.00 |     0 | 0.00 || -1.94564 0.21249 -1.44497 -8.98803 24.26013 -3.00718
 491 |  8782 | -2.47 | 1021.30 |     0 |     0 |     0 | -151.34 |    0.00 |    0.00 |     0 | 0.00 || -2.09678 -1.31583 -2.13170 35.63201 12.78460 22.15565
 492 |  8780 | -2.85 | 1109.00 |     0 |     0 |     0 |   17.92 |    0.00 |    0.00 |     0 | 0.00 || 0.62233 0.90854 -0.96787 35.13490 29.07928 -26.50980
 493 |  8780 | -2.54 | 1081.20 |     0 |     0 |     0 |   86.38 |    0.00 |    0.00 |     0 | 0.00 || -1.43660 -0.91844 -1.66500 40.52884 22.44458 22.42980
 494 |  8778 | -2.45 | 1034.40 |     0 |     0 |     0 |  460.44 |    0.00 |    0.00 |     0 | 0.00 || -2.76030 -0.14111 -2.63775 98.83187 2.87437 24.01457
 495 |  8778 | -2.78 | 1219.80 |     0 |     0 |     0 |  463.68 |    0.00 |    0.00 |     0 | 0.00 || 0.67426 1.28307 -1.92872 67.32159 -46.70452 -65.60493
 496 |  8774 | -3.64 | 1448.10 |     0 |     0 |     0 |  367.68 |    0.00 |    0.00 |     0 | 0.00 || -1.95696 -0.92644 -0.62875 13.20076 -45.72322 33.08684
 497 |  8772 | -2.58 | 1052.30 |     0 |     0 |     0 |  375.83 |    0.00 |    0.00 |     0 | 0.00 || 2.24826 1.37478 2.95053 54.87305 -24.88567 -1.14201
 498 |  8764 | -2.77 | 1025.80 |     0 |     0 |     0 |  437.13 |    0.00 |    0.00 |     0 | 0.00 || -1.67271 0.59239 2.56061 125.88824 0.52162 -23.01463
 499 |  8760 | -2.68 | 1153.00 |     0 |     0 |     0 |  336.42 |    0.00 |    0.00 |     0 | 0.00 || 1.46834 0.97186 2.92118 37.02771 -16.06926 -10.54802
 500 |  8756 | -2.82 | 1145.90 |     0 |     0 |     0 |  384.32 |    0.00 |    0.00 |     0 | 0.00 || 0.50940 -0.44261 -0.90691 14.29432 70.08418 14.42584
 501 |  8750 | -2.85 | 1161.80 |     0 |     0 |     0 |  416.21 |    0.00 |    0.00 |     0 | 0.00 || 0.43153 0.42828 -0.05149 45.57185 9.60147 -29.66163
 502 |  8748 | -3.41 | 1484.10 |     0 |     0 |     0 |   -0.71 |    0.00 |    0.00 |     0 | 0.00 || 2.59440 -0.50146 -1.62234 62.29723 25.30968 9.51953
 503 |  8734 | -3.00 | 1127.20 |     0 |     0 |     0 |  181.73 |    0.00 |    0.00 |     0 | 0.00 || 1.09749 0.76691 -1.08158 82.98037 31.31602 -73.63965
 504 |  8732 | -3.97 | 1632.50 |     0 |     0 |     0 |  293.62 |    0.00 |    0.00 |     0 | 0.00 || -1.52005 0.67487 -0.28036 -16.42240 -27.72175 -41.01051
 505 |  8728 | -3.31 | 1201.50 |     0 |     0 |     0 |  329.47 |    0.00 |    0.00 |     0 | 0.00 || 2.83624 -1.12538 -1.18588 40.90746 -5.78692 33.15979
 506 |  8724 | -4.21 | 1709.50 |     0 |     0 |     0 |  407.00 |    0.00 |    0.00 |     0 | 0.00 || -3.08126 0.11037 0.12519 -18.22855 -4.19718 10.51059
 507 |  8722 | -2.76 | 1100.50 |     0 |     0 |     0 |  200.54 |    0.00 |    0.00 |     0 | 0.00 || 0.61685 -0.46366 1.33209 0.46581 -58.39628 -30.50607
 508 |  8718 | -2.71 | 1088.70 |     0 |     0 |     0 |  441.32 |    0.00 |    0.00 |     0 | 0.00 || 1.83780 -0.80444 1.29558 -26.25870 10.80510 46.26494
 509 |  8714 | -2.75 | 1217.40 |     0 |     0 |     0 |  185.66 |    0.00 |    0.00 |     0 | 0.00 || -0.46282 -1.03810 2.96750 93.42488 54.47978 0.90300
 510 |  8706 | -3.35 | 1255.10 |     0 |     0 |     0 |  305.85 |    0.00 |    0.00 |     0 | 0.00 || -0.16979 -0.82853 0.39554 4.71964 -57.39355 20.89578
 511 |  8704 | -3.61 | 1440.80 |     0 |     0 |     0 | -139.55 |    0.00 |    0.00 |     0 | 0.00 || -0.35457 -0.39819 -2.16962 40.76563 37.13567 9.14934
 512 |  8702 | -3.79 | 1252.50 |     0 |     0 |     0 |  419.00 |    0.00 |    0.00 |     0 | 0.00 || 1.74626 0.56485 -2.76484 109.47096 -20.08625 -47.38518
 513 |  8700 | -3.14 | 1127.80 |     0 |     0 |     0 |  421.78 |    0.00 |    0.00 |     0 | 0.00 || 2.17146 0.03693 2.97426 71.75693 -3.34521 19.99631
 514 |  8698 | -2.63 | 1089.70 |     0 |     0 |     0 |  441.58 |    0.00 |    0.00 |     0 | 0.00 || 3.10403 -0.95844 1.30537 23.44441 -15.79737 56.59970
 515 |  8698 | -3.01 | 1368.40 |     0 |     0 |     0 |  191.78 |    0.00 |    0.00 |     0 | 0.00 || 0.48197 -0.52741 0.07536 3.45240 10.12013 17.00596
 516 |  8698 | -3.76 | 1169.30 |     0 |     0 |     0 |  311.77 |    0.00 |    0.00 |     0 | 0.00 || -2.54778 -0.56758 1.21313 54.11471 -35.65352 70.44167
 517 |  8696 | -3.32 | 1311.70 |     0 |     0 |     0 |  333.03 |    0.00 |    0.00 |     0 | 0.00 || -1.48527 -0.60570 2.72836 107.06143 41.32049 13.43676
 518 |  8694 | -3.61 | 1651.90 |     0 |     0 |     0 |  128.81 |    0.00 |    0.00 |     0 | 0.00 || -1.12861 0.92644 2.51463 69.66869 -3.49182 -35.69695
 519 |  8694 | -2.91 | 1242.70 |     0 |     0 |     0 |  348.04 |    0.00 |    0.00 |     0 | 0.00 || 0.42505 -0.28626 -1.89385 83.53188 51.97717 1.95106
 520 |  8690 | -3.46 | 1317.10 |     0 |     0 |     0 |  428.26 |    0.00 |    0.00 |     0 | 0.00 || 1.04222 -0.63143 0.57872 -22.83123 -28.00079 -7.04492
 521 |  8688 | -2.89 | 1099.60 |     0 |     0 |     0 |  328.65 |    0.00 |    0.00 |     0 | 0.00 || -1.35340 -0.14643 -2.53577 48.47871 88.47179 4.54783
 522 |  8688 | -2.95 | 1124.80 |     0 |     0 |     0 |  413.72 |    0.00 |    0.00 |     0 | 0.00 || -0.43463 0.41349 2.89058 46.85246 41.96523 -19.18772
 523 |  8686 | -2.75 | 1040.00 |     0 |     0 |     0 |  267.77 |    0.00 |    0.00 |     0 | 0.00 || 0.80782 0.60173 -0.51889 31.64668 59.05261 -56.13434
 524 |  8686 | -3.19 | 1272.70 |     0 |     0 |     0 |  468.72 |    0.00 |    0.00 |     0 | 0.00 || 2.29820 1.47689 -1.63930 80.46056 52.53315 -20.73552
 525 |  8684 | -3.74 | 1575.10 |     0 |     0 |     0 |  -45.03 |    0.00 |    0.00 |     0 | 0.00 || -0.05622 -0.73224 -2.71533 82.12125 10.98333 11.79515
 526 |  8684 | -3.45 | 1248.70 |     0 |     0 |     0 |  130.88 |    0.00 |    0.00 |     0 | 0.00 || -1.46312 1.24554 -0.95787 5.84834 27.67529 -55.27071
 527 |  8684 | -3.02 | 1190.80 |     0 |     0 |     0 |  415.19 |    0.00 |    0.00 |     0 | 0.00 || -1.26725 0.52226 -2.36952 32.81214 84.57224 -31.33315
 528 |  8680 | -2.80 | 1245.50 |     0 |     0 |     0 |   82.26 |    0.00 |    0.00 |     0 | 0.00 || 0.33231 0.04208 1.45849 30.88118 -18.51363 -7.80568
 529 |  8678 | -3.84 | 1334.70 |     0 |     0 |     0 |  425.53 |    0.00 |    0.00 |     0 | 0.00 || 1.01175 0.53118 3.13086 28.84945 -13.33172 -24.06518
 530 |  8672 | -2.58 | 1041.50 |     0 |     0 |     0 |  400.84 |    0.00 |    0.00 |     0 | 0.00 || 0.32324 -1.38704 0.94433 31.22939 -31.92529 61.93742
 531 |  8668 | -3.09 | 1197.60 |     0 |     0 |     0 |  160.45 |    0.00 |    0.00 |     0 | 0.00 || -2.28737 0.31816 -2.96402 72.42298 7.11918 9.69054
 532 |  8668 | -3.09 | 1336.70 |     0 |     0 |     0 |  320.24 |    0.00 |    0.00 |     0 | 0.00 || -0.76371 0.04553 -0.94712 -5.92670 12.51599 -56.13839
 533 |  8666 | -2.78 | 1072.40 |     0 |     0 |     0 |  262.32 |    0.00 |    0.00 |     0 | 0.00 || -1.17149 -0.44510 0.54173 48.74106 -26.61538 28.27229
 534 |  8666 | -2.72 | 1234.70 |     0 |     0 |     0 |  214.46 |    0.00 |    0.00 |     0 | 0.00 || -1.44453 -0.54249 1.31514 69.68234 -58.08562 42.35072
 535 |  8658 | -3.15 | 1254.60 |     0 |     0 |     0 |  383.35 |    0.00 |    0.00 |     0 | 0.00 || 1.23719 0.07167 1.58880 7.09070 -1.29237 -34.42267
 536 |  8658 | -3.49 | 1485.80 |     0 |     0 |     0 |  214.76 |    0.00 |    0.00 |     0 | 0.00 || 0.90835 -0.21477 1.06242 20.29055 -5.99744 -14.25712
 537 |  8654 | -3.42 | 1106.50 |     0 |     0 |     0 |  477.63 |    0.00 |    0.00 |     0 | 0.00 || 0.15229 -0.39546 -2.76958 85.29995 62.00436 -25.33970
 538 |  8652 | -3.66 | 1571.00 |     0 |     0 |     0 |  266.66 |    0.00 |    0.00 |     0 | 0.00 || -2.66813 -0.73087 -0.37747 16.25256 -13.13002 33.57653
 539 |  8650 | -3.57 | 1307.30 |     0 |     0 |     0 |  184.36 |    0.00 |    0.00 |     0 | 0.00 || -0.70841 -0.32680 -2.57842 71.38190 68.98360 -36.17770
 540 |  8648 | -3.02 | 1241.00 |     0 |     0 |     0 |  446.49 |    0.00 |    0.00 |     0 | 0.00 || -1.36614 -0.41103 -0.31490 24.93280 -18.92269 1.41794
 541 |  8646 | -2.55 | 1066.50 |     0 |     0 |     0 |  305.58 |    0.00 |    0.00 |     0 | 0.00 || -2.19353 0.22884 1.61174 30.85156 -32.25587 42.70390
 542 |  8644 | -2.90 | 1061.10 |     0 |     0 |     0 |  438.47 |    0.00 |    0.00 |     0 | 0.00 || 0.49891 -0.67113 0.13421 10.89719 -1.84129 -33.31083
 543 |  8642 | -4.81 | 1744.90 |     0 |     0 |     0 |  268.13 |    0.00 |    0.00 |     0 | 0.00 || 1.83665 -0.16346 -0.43549 13.97688 33.93983 23.12134
 544 |  8640 | -3.32 | 1347.20 |     0 |     0 |     0 |  408.94 |    0.00 |    0.00 |     0 | 0.00 || -0.95934 0.68955 3.07586 93.32996 47.47963 -50.93894
 545 |  8634 | -3.72 | 1468.40 |     0 |     0 |     0 |  139.23 |    0.00 |    0.00 |     0 | 0.00 || -1.43521 0.53317 -2.47072 34.52179 33.31162 -8.68139
 546 |  8632 | -3.44 | 1117.40 |     0 |     0 |     0 |  430.72 |    0.00 |    0.00 |     0 | 0.00 || -1.29713 -0.72547 -0.59024 -22.05124 10.05254 52.22834
 547 |  8632 | -2.91 | 1179.50 |     0 |     0 |     0 |  193.31 |    0.00 |    0.00 |     0 | 0.00 || -1.02054 -0.09364 1.25735 47.53448 -68.72717 1.78049
 548 |  8628 | -3.10 | 1295.30 |     0 |     0 |     0 |  181.21 |    0.00 |    0.00 |     0 | 0.00 || -0.10634 1.15855 0.11971 82.85608 9.59565 -65.25404
 549 |  8626 | -3.55 | 1570.90 |     0 |     0 |     0 |  490.45 |    0.00 |    0.00 |     0 | 0.00 || -0.10261 -0.80634 -2.47975 100.20880 50.59714 19.00929
 550 |  8624 | -3.45 | 1705.70 |     0 |     0 |     0 |  173.54 |    0.00 |    0.00 |     0 | 0.00 || -0.92582 0.12126 -0.44883 1.59850 -34.70967 3.47168
 551 |  8624 | -2.96 | 1136.30 |     0 |     0 |     0 |  -75.33 |    0.00 |    0.00 |     0 | 0.00 || 1.40041 0.87668 -0.85497 45.30043 10.26104 -31.20410
 552 |  8622 | -3.64 | 1304.70 |     0 |     0 |     0 |  345.18 |    0.00 |    0.00 |     0 | 0.00 || -2.24875 0.69093 -2.96969 88.82022 64.60832 -6.38185
 553 |  8616 | -4.62 | 1885.40 |     0 |     0 |     0 |  321.27 |    0.00 |    0.00 |     0 | 0.00 || -2.36267 0.18320 0.33779 8.77956 -46.15627 47.74290
 554 |  8610 | -3.49 | 1227.00 |     0 |     0 |     0 |  165.82 |    0.00 |    0.00 |     0 | 0.00 || -1.18158 0.61686 -1.59956 -4.81602 36.86240 -55.32330
 555 |  8608 | -2.37 | 1031.40 |     0 |     0 |     0 |   93.38 |    0.00 |    0.00 |     0 | 0.00 || 1.06837 -0.26074 1.90771 37.77224 -36.26365 18.52732
 556 |  8606 | -2.32 | 1011.20 |     0 |     0 |     0 |  314.78 |    0.00 |    0.00 |     0 | 0.00 || -1.04425 0.04089 3.10320 107.39986 27.37516 -35.95859
 557 |  8604 | -2.79 | 1175.50 |     0 |     0 |     0 |  387.60 |    0.00 |    0.00 |     0 | 0.00 || 0.76225 -0.98095 3.07407 123.43260 -29.46665 -2.94912
 558 |  8604 | -2.68 | 1149.20 |     0 |     0 |     0 |  136.23 |    0.00 |    0.00 |     0 | 0.00 || -1.05606 -0.67567 -1.65549 -10.21678 20.02132 22.07761
 559 |  8600 | -2.87 | 1205.70 |     0 |     0 |     0 |   20.19 |    0.00 |    0.00 |     0 | 0.00 || -3.14108 -0.61791 0.10970 6.34692 5.64634 33.42359
 560 |  8600 | -2.94 | 1117.80 |     0 |     0 |     0 |  249.93 |    0.00 |    0.00 |     0 | 0.00 || -0.98144 -1.05691 -2.83680 66.72960 74.85062 38.53479
 561 |  8600 | -3.55 | 1335.00 |     0 |     0 |     0 |  389.59 |    0.00 |    0.00 |     0 | 0.00 || -0.17599 -0.38135 0.58499 3.90985 -30.06286 -50.81770
 562 |  8594 | -2.63 | 1045.80 |     0 |     0 |     0 |  154.00 |    0.00 |    0.00 |     0 | 0.00 || 2.02944 1.06782 -0.82398 61.18783 22.15493 -15.23370
