*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1XD3/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1XD3_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
 618 |  6188 | -2.86 |  773.80 |     0 |     0 |     0 |  299.64 |    0.00 |    0.00 |     0 | 0.00 || 1.84632 -0.40475 -2.41595 70.26289 42.50030 -4.97979
 619 |  6188 | -2.89 |  825.90 |     0 |     0 |     0 |  155.69 |    0.00 |    0.00 |     0 | 0.00 || 0.25002 -0.92296 -1.41958 -7.85264 71.60550 26.41424
 620 |  6180 | -3.22 |  849.30 |     0 |     0 |     0 |  235.07 |    0.00 |    0.00 |     0 | 0.00 || 2.86050 -0.81452 -2.04381 90.99677 18.34824 80.53696
 621 |  6178 | -3.46 |  959.90 |     0 |     0 |     0 |  191.90 |    0.00 |    0.00 |     0 | 0.00 || 0.27112 -0.25234 -1.10770 -57.11359 54.20819 -6.16848
 622 |  6178 | -2.09 |  714.30 |     0 |     0 |     0 |  -20.16 |    0.00 |    0.00 |     0 | 0.00 || 2.64197 -0.13334 -2.59966 81.38443 -15.18792 75.99760
 623 |  6176 | -2.73 |  720.20 |     0 |     0 |     0 |    4.51 |    0.00 |    0.00 |     0 | 0.00 || -0.68945 0.15802 3.01051 31.58529 90.72938 43.21328
 624 |  6172 | -2.73 |  846.50 |     0 |     0 |     0 |   73.68 |    0.00 |    0.00 |     0 | 0.00 || 0.35075 -0.29050 -1.79768 -22.08290 47.60999 4.18491
 625 |  6172 | -2.58 |  819.10 |     0 |     0 |     0 |   68.63 |    0.00 |    0.00 |     0 | 0.00 || -1.73661 1.00179 -1.52084 0.44358 80.20658 68.04811
 626 |  6170 | -2.38 |  720.90 |     0 |     0 |     0 |  294.25 |    0.00 |    0.00 |     0 | 0.00 || -1.35945 0.52396 2.40709 85.39093 67.20003 116.21767
 627 |  6170 | -2.43 |  750.90 |     0 |     0 |     0 |  266.54 |    0.00 |    0.00 |     0 | 0.00 || 0.29876 -0.66168 0.24804 -1.71488 -32.06417 -16.06237
 628 |  6168 | -3.23 |  839.20 |     0 |     0 |     0 |   54.07 |    0.00 |    0.00 |     0 | 0.00 || -1.40511 -1.05187 -0.93764 -21.07376 -16.97717 90.79811
 629 |  6168 | -2.40 |  722.30 |     0 |     0 |     0 |  277.03 |    0.00 |    0.00 |     0 | 0.00 || -2.14125 0.53382 -1.30842 28.38466 66.42070 91.04337
 630 |  6164 | -2.55 |  763.60 |     0 |     0 |     0 |  247.77 |    0.00 |    0.00 |     0 | 0.00 || 2.60911 0.30099 2.43205 -8.61577 -40.46336 31.10018
 631 |  6162 | -3.16 |  921.50 |     0 |     0 |     0 |   52.00 |    0.00 |    0.00 |     0 | 0.00 || -2.28164 -1.23589 1.09206 56.67845 84.83247 69.67118
 632 |  6160 | -2.28 |  698.00 |     0 |     0 |     0 |  174.75 |    0.00 |    0.00 |     0 | 0.00 || -1.00889 -0.42281 0.67684 46.96620 -25.89689 84.16528
 633 |  6160 | -2.85 |  743.60 |     0 |     0 |     0 |  272.17 |    0.00 |    0.00 |     0 | 0.00 || 3.06652 -0.31979 2.75472 24.04843 -23.07598 87.60832
 634 |  6156 | -3.43 |  912.50 |     0 |     0 |     0 |  390.09 |    0.00 |    0.00 |     0 | 0.00 || 1.65258 0.71268 1.26583 -21.11356 66.38458 -17.12904
 635 |  6156 | -2.38 |  740.80 |     0 |     0 |     0 |  229.31 |    0.00 |    0.00 |     0 | 0.00 || 3.08035 -0.11417 0.22456 11.76161 111.41922 108.49469
 636 |  6154 | -2.49 |  762.70 |     0 |     0 |     0 |  128.07 |    0.00 |    0.00 |     0 | 0.00 || -2.10319 0.14191 1.95752 39.22381 49.95785 126.45332
 637 |  6154 | -2.46 |  742.20 |     0 |     0 |     0 |  277.83 |    0.00 |    0.00 |     0 | 0.00 || 2.63891 -0.42011 0.91782 -9.72215 84.33149 49.67034
 638 |  6154 | -2.85 |  741.10 |     0 |     0 |     0 |    1.81 |    0.00 |    0.00 |     0 | 0.00 || -2.34606 -0.50795 -0.46705 31.03351 38.66464 96.00912
 639 |  6150 | -2.78 |  800.90 |     0 |     0 |     0 |  483.87 |    0.00 |    0.00 |     0 | 0.00 || 0.25155 -0.45932 -0.18485 -5.92243 -13.81884 26.69876
 640 |  6148 | -3.49 |  844.50 |     0 |     0 |     0 |  -49.92 |    0.00 |    0.00 |     0 | 0.00 || 0.14148 0.31211 -0.11451 14.93003 -5.52430 -26.96834
 641 |  6146 | -3.14 |  886.30 |     0 |     0 |     0 |  238.04 |    0.00 |    0.00 |     0 | 0.00 || -1.38939 1.23018 -1.82913 -25.31908 130.05173 53.40759
 642 |  6146 | -3.54 |  901.30 |     0 |     0 |     0 |  358.60 |    0.00 |    0.00 |     0 | 0.00 || -1.79992 -0.10281 -1.42587 10.46569 41.95023 141.34984
 643 |  6144 | -2.47 |  749.30 |     0 |     0 |     0 |  233.60 |    0.00 |    0.00 |     0 | 0.00 || 2.83373 0.39547 1.63679 -76.21788 13.72671 52.81518
 644 |  6142 | -2.48 |  745.70 |     0 |     0 |     0 |  306.58 |    0.00 |    0.00 |     0 | 0.00 || -1.12223 -1.19312 -0.00042 67.18035 -45.63813 57.70913
 645 |  6138 | -3.05 |  901.30 |     0 |     0 |     0 |  333.29 |    0.00 |    0.00 |     0 | 0.00 || 0.01134 0.33222 -2.06949 -25.74841 88.40784 0.05499
 646 |  6138 | -2.72 |  792.00 |     0 |     0 |     0 |  334.58 |    0.00 |    0.00 |     0 | 0.00 || -0.99377 -0.58937 0.75393 51.91711 1.07420 96.58907
 647 |  6136 | -3.41 |  876.50 |     0 |     0 |     0 |  167.17 |    0.00 |    0.00 |     0 | 0.00 || 2.72898 0.40794 0.42521 5.15414 117.75444 37.49558
 648 |  6136 | -2.62 |  815.30 |     0 |     0 |     0 |  458.74 |    0.00 |    0.00 |     0 | 0.00 || -2.45001 0.07887 -3.13509 64.32969 9.85647 109.15378
 649 |  6132 | -2.98 |  874.20 |     0 |     0 |     0 |    6.53 |    0.00 |    0.00 |     0 | 0.00 || -2.04222 0.13333 -0.66617 -17.96544 27.82944 118.37950
 650 |  6128 | -2.76 |  769.40 |     0 |     0 |     0 | -185.15 |    0.00 |    0.00 |     0 | 0.00 || 2.43810 0.84108 1.62562 -42.77877 15.19871 43.76641
 651 |  6128 | -2.79 |  796.90 |     0 |     0 |     0 |  356.59 |    0.00 |    0.00 |     0 | 0.00 || 1.71362 1.38608 -2.53678 11.73132 -24.60566 1.03613
 652 |  6126 | -2.60 |  783.70 |     0 |     0 |     0 |   11.44 |    0.00 |    0.00 |     0 | 0.00 || 0.88256 0.22481 2.79382 -1.74139 78.44778 -31.18271
 653 |  6126 | -2.88 |  827.40 |     0 |     0 |     0 |  -33.43 |    0.00 |    0.00 |     0 | 0.00 || -0.58202 0.94322 -1.26451 -57.17641 10.30853 17.84473
 654 |  6124 | -3.37 |  954.10 |     0 |     0 |     0 |  393.47 |    0.00 |    0.00 |     0 | 0.00 || -0.57702 -0.14210 0.81095 69.97373 9.87115 48.88696
 655 |  6124 | -3.13 |  840.20 |     0 |     0 |     0 |  100.04 |    0.00 |    0.00 |     0 | 0.00 || 2.68948 -0.19334 1.27889 -39.11380 32.89228 59.13565
 656 |  6122 | -3.26 |  841.10 |     0 |     0 |     0 |  327.81 |    0.00 |    0.00 |     0 | 0.00 || -0.18439 -1.46642 -2.65416 24.07482 100.08396 30.08302
 657 |  6122 | -2.43 |  820.70 |     0 |     0 |     0 |  109.33 |    0.00 |    0.00 |     0 | 0.00 || 2.51847 -0.21711 -1.30806 66.71009 67.38787 58.82280
 658 |  6122 | -2.49 |  795.70 |     0 |     0 |     0 |  167.72 |    0.00 |    0.00 |     0 | 0.00 || 0.77237 -0.89837 1.34241 33.64025 -9.49523 29.37754
 659 |  6122 | -2.64 |  773.20 |     0 |     0 |     0 |  140.89 |    0.00 |    0.00 |     0 | 0.00 || 0.77414 1.11123 -1.78508 16.56342 -7.31968 19.57199
 660 |  6118 | -2.73 |  731.70 |     0 |     0 |     0 |  354.17 |    0.00 |    0.00 |     0 | 0.00 || -2.67552 0.23244 -0.63771 48.06335 66.08574 96.61887
 661 |  6116 | -3.10 |  898.00 |     0 |     0 |     0 |  171.99 |    0.00 |    0.00 |     0 | 0.00 || -0.79286 -0.97816 1.67073 90.38039 86.53467 60.96106
 662 |  6112 | -2.77 |  772.10 |     0 |     0 |     0 |  373.55 |    0.00 |    0.00 |     0 | 0.00 || 1.83959 -0.14059 -0.78554 22.32653 82.43049 -5.14490
 663 |  6110 | -2.89 |  831.40 |     0 |     0 |     0 |  416.15 |    0.00 |    0.00 |     0 | 0.00 || 2.06901 0.42325 -2.26368 85.64214 -24.91128 -3.69823
 664 |  6110 | -2.85 |  813.20 |     0 |     0 |     0 |  148.72 |    0.00 |    0.00 |     0 | 0.00 || 2.88588 -0.01388 1.27073 -19.51820 45.10756 71.67030
 665 |  6108 | -2.72 |  784.80 |     0 |     0 |     0 |  145.77 |    0.00 |    0.00 |     0 | 0.00 || 0.42838 -0.01521 2.46832 47.39258 78.70100 -40.80241
 666 |  6108 | -2.85 |  802.10 |     0 |     0 |     0 |  305.08 |    0.00 |    0.00 |     0 | 0.00 || 0.40835 -0.04131 -0.10835 2.33737 -16.62771 -34.36159
 667 |  6106 | -2.24 |  694.80 |     0 |     0 |     0 |  259.78 |    0.00 |    0.00 |     0 | 0.00 || 2.21017 -0.22155 -1.61396 65.18994 43.02084 23.72439
 668 |  6104 | -2.44 |  737.40 |     0 |     0 |     0 |  329.59 |    0.00 |    0.00 |     0 | 0.00 || -1.02048 0.28895 0.86452 69.34367 -29.13420 101.04893
 669 |  6104 | -2.43 |  745.30 |     0 |     0 |     0 |  178.95 |    0.00 |    0.00 |     0 | 0.00 || -1.93143 -1.02183 -1.04659 45.11552 -10.04483 63.32007
 670 |  6104 | -2.73 |  787.10 |     0 |     0 |     0 |  321.48 |    0.00 |    0.00 |     0 | 0.00 || 2.16965 -0.29555 0.56443 1.73162 79.66371 18.71066
 671 |  6104 | -3.17 |  903.80 |     0 |     0 |     0 | -159.58 |    0.00 |    0.00 |     0 | 0.00 || -2.38052 -0.18082 -1.38447 22.63653 38.81132 98.00107
 672 |  6100 | -2.60 |  767.50 |     0 |     0 |     0 |  332.00 |    0.00 |    0.00 |     0 | 0.00 || -1.74579 -1.34133 2.03748 12.05281 138.24982 67.90471
 673 |  6100 | -2.79 |  789.00 |     0 |     0 |     0 |  272.98 |    0.00 |    0.00 |     0 | 0.00 || -2.87245 0.29554 -2.57869 91.89607 16.60579 78.67785
 674 |  6100 | -3.14 |  921.80 |     0 |     0 |     0 |  462.92 |    0.00 |    0.00 |     0 | 0.00 || 1.81767 0.55929 1.38922 -14.98408 49.70559 -10.74279
 675 |  6098 | -3.09 | 1203.40 |     0 |     0 |     0 |  304.05 |    0.00 |    0.00 |     0 | 0.00 || -0.76314 -0.52923 -1.27841 -57.21166 38.65208 83.27640
 676 |  6096 | -2.64 |  688.30 |     0 |     0 |     0 |  137.12 |    0.00 |    0.00 |     0 | 0.00 || 0.26885 -0.79641 -1.15974 -47.05678 77.57093 -10.33487
 677 |  6096 | -3.00 |  787.20 |     0 |     0 |     0 |  155.60 |    0.00 |    0.00 |     0 | 0.00 || 1.19151 -0.34922 2.23368 27.01803 23.94716 -44.75312
 678 |  6094 | -2.96 |  890.00 |     0 |     0 |     0 |  -66.87 |    0.00 |    0.00 |     0 | 0.00 || -2.73756 -0.98310 2.29068 -14.81013 56.32612 77.42079
 679 |  6092 | -2.77 |  912.40 |     0 |     0 |     0 |  288.25 |    0.00 |    0.00 |     0 | 0.00 || -2.46904 -0.70388 -2.65448 -6.50856 -21.23096 86.79172
 680 |  6092 | -2.73 |  779.20 |     0 |     0 |     0 |  396.63 |    0.00 |    0.00 |     0 | 0.00 || 2.12585 -1.23624 -2.90726 85.33978 -10.37931 63.64991
 681 |  6090 | -2.57 |  729.00 |     0 |     0 |     0 |   37.38 |    0.00 |    0.00 |     0 | 0.00 || -2.61556 0.22861 1.77398 -39.29818 24.55084 113.36559
 682 |  6090 | -2.20 |  678.60 |     0 |     0 |     0 |  -13.20 |    0.00 |    0.00 |     0 | 0.00 || 0.48584 0.38149 2.71600 10.78676 62.16458 -33.83578
 683 |  6090 | -2.80 |  820.70 |     0 |     0 |     0 | -103.66 |    0.00 |    0.00 |     0 | 0.00 || -3.01992 0.05083 1.77518 -5.08966 19.78451 81.33617
 684 |  6090 | -2.36 |  657.50 |     0 |     0 |     0 |  -83.63 |    0.00 |    0.00 |     0 | 0.00 || 2.18727 0.70441 -1.37797 102.70613 63.62198 32.93017
 685 |  6088 | -2.78 |  769.50 |     0 |     0 |     0 |  210.39 |    0.00 |    0.00 |     0 | 0.00 || -0.82269 0.33866 2.90958 22.85092 105.64684 54.63267
 686 |  6088 | -3.79 |  961.90 |     0 |     0 |     0 |  201.57 |    0.00 |    0.00 |     0 | 0.00 || 1.68784 0.16440 1.39069 -18.98492 60.45569 12.51131
 687 |  6086 | -2.23 |  694.70 |     0 |     0 |     0 |  299.15 |    0.00 |    0.00 |     0 | 0.00 || 1.74298 0.63983 2.68396 -30.00248 36.89520 -5.05036
 688 |  6084 | -2.65 |  781.40 |     0 |     0 |     0 |  226.74 |    0.00 |    0.00 |     0 | 0.00 || 0.40554 0.20270 2.24972 77.60838 83.01618 -26.31486
 689 |  6076 | -2.41 |  728.30 |     0 |     0 |     0 |  274.13 |    0.00 |    0.00 |     0 | 0.00 || -0.51972 -1.05123 -0.03583 9.43392 -47.53130 27.44056
 690 |  6074 | -2.73 |  892.20 |     0 |     0 |     0 |  286.84 |    0.00 |    0.00 |     0 | 0.00 || 0.78048 -0.55779 2.49714 87.86838 15.05342 5.87831
 691 |  6068 | -2.77 |  793.50 |     0 |     0 |     0 |  339.49 |    0.00 |    0.00 |     0 | 0.00 || 1.25307 0.89323 -1.11851 90.42462 -8.40177 2.00787
 692 |  6060 | -3.22 |  888.60 |     0 |     0 |     0 |  103.78 |    0.00 |    0.00 |     0 | 0.00 || -2.56067 -0.25138 2.97438 2.48774 20.79263 89.51881
 693 |  6060 | -2.87 |  838.10 |     0 |     0 |     0 |  140.31 |    0.00 |    0.00 |     0 | 0.00 || 2.57100 1.34364 3.01530 44.22523 -40.56647 30.89464
 694 |  6060 | -2.74 |  851.80 |     0 |     0 |     0 |  335.76 |    0.00 |    0.00 |     0 | 0.00 || 2.58839 0.01833 0.61155 -54.94472 94.64798 37.71484
 695 |  6058 | -3.27 |  899.20 |     0 |     0 |     0 |  130.35 |    0.00 |    0.00 |     0 | 0.00 || -2.63233 -0.78242 -2.83682 -13.97134 2.46655 73.19456
 696 |  6058 | -2.91 |  984.40 |     0 |     0 |     0 | -160.20 |    0.00 |    0.00 |     0 | 0.00 || -1.30626 -0.67539 -1.94455 -45.39552 60.96708 82.55472
 697 |  6058 | -2.79 |  820.00 |     0 |     0 |     0 |  176.90 |    0.00 |    0.00 |     0 | 0.00 || -2.99309 -0.27571 -1.47678 65.25788 62.10291 87.05168
 698 |  6056 | -3.09 |  883.90 |     0 |     0 |     0 |  484.58 |    0.00 |    0.00 |     0 | 0.00 || -1.64761 0.98288 2.83116 94.48785 56.93922 105.08927
 699 |  6056 | -2.55 |  738.30 |     0 |     0 |     0 |  395.63 |    0.00 |    0.00 |     0 | 0.00 || -0.16968 -0.13836 2.04559 108.46402 78.26581 4.87511
 700 |  6056 | -2.23 |  728.80 |     0 |     0 |     0 |   68.10 |    0.00 |    0.00 |     0 | 0.00 || -1.39656 0.09619 2.77267 71.20657 93.91808 78.86742
 701 |  6052 | -2.68 |  754.30 |     0 |     0 |     0 |  304.49 |    0.00 |    0.00 |     0 | 0.00 || 0.02115 0.41200 -0.50454 25.08283 -12.96611 21.55638
 702 |  6050 | -2.43 |  752.40 |     0 |     0 |     0 |  405.21 |    0.00 |    0.00 |     0 | 0.00 || 0.28730 0.42892 -1.20173 -15.65102 -2.00672 21.95296
 703 |  6050 | -2.76 |  744.30 |     0 |     0 |     0 |  183.39 |    0.00 |    0.00 |     0 | 0.00 || -2.79811 -0.16879 2.05669 -12.48929 16.78073 133.83849
 704 |  6048 | -2.62 |  767.50 |     0 |     0 |     0 |  296.02 |    0.00 |    0.00 |     0 | 0.00 || 2.36273 -1.17434 -0.52377 69.54897 122.20673 34.40174
 705 |  6046 | -3.21 |  895.40 |     0 |     0 |     0 |  277.67 |    0.00 |    0.00 |     0 | 0.00 || -1.76667 0.49382 -2.96490 52.80148 53.04520 89.61558
 706 |  6044 | -2.87 |  858.90 |     0 |     0 |     0 |  189.96 |    0.00 |    0.00 |     0 | 0.00 || -2.59401 -0.84369 1.74951 -31.81070 103.34536 87.76625
 707 |  6044 | -2.62 |  786.10 |     0 |     0 |     0 |   68.55 |    0.00 |    0.00 |     0 | 0.00 || -2.49484 -0.67812 -2.73278 -30.54520 17.01426 109.33357
 708 |  6040 | -2.14 |  653.90 |     0 |     0 |     0 |  216.75 |    0.00 |    0.00 |     0 | 0.00 || 2.47483 -0.35425 0.67720 -18.49112 72.86654 24.37012
 709 |  6040 | -2.75 |  859.50 |     0 |     0 |     0 |  317.89 |    0.00 |    0.00 |     0 | 0.00 || 0.18278 -0.79669 1.11358 50.69030 5.05183 11.86396
 710 |  6038 | -3.06 |  984.60 |     0 |     0 |     0 |  -51.58 |    0.00 |    0.00 |     0 | 0.00 || 0.32124 -1.10925 -1.85699 -2.35689 90.45932 48.63874
 711 |  6036 | -2.50 |  790.10 |     0 |     0 |     0 |  286.74 |    0.00 |    0.00 |     0 | 0.00 || -0.00095 0.08154 -0.24173 19.38515 -39.65627 -7.57347
 712 |  6036 | -2.69 |  767.70 |     0 |     0 |     0 |  168.08 |    0.00 |    0.00 |     0 | 0.00 || 2.31503 1.43752 1.46634 -18.84978 75.15556 27.20978
 713 |  6034 | -2.57 |  827.60 |     0 |     0 |     0 |   23.76 |    0.00 |    0.00 |     0 | 0.00 || -1.10389 -1.08325 1.96269 96.54623 77.09382 70.86819
 714 |  6032 | -2.85 |  894.90 |     0 |     0 |     0 |  100.66 |    0.00 |    0.00 |     0 | 0.00 || -1.51463 -0.89286 -2.29041 -34.87555 11.92652 106.86956
 715 |  6032 | -3.23 |  971.80 |     0 |     0 |     0 |  215.92 |    0.00 |    0.00 |     0 | 0.00 || 0.35938 0.07377 -1.74103 -50.91630 64.68577 -8.25314
 716 |  6032 | -2.16 |  688.00 |     0 |     0 |     0 |  257.72 |    0.00 |    0.00 |     0 | 0.00 || -1.74704 -1.32733 2.81103 -18.81532 76.20490 93.18982
 717 |  6030 | -2.50 |  709.40 |     0 |     0 |     0 |  219.38 |    0.00 |    0.00 |     0 | 0.00 || -0.73561 -0.01959 1.00667 107.41630 6.97203 48.89325
 718 |  6028 | -2.53 |  810.00 |     0 |     0 |     0 |   95.23 |    0.00 |    0.00 |     0 | 0.00 || -2.06185 0.61740 -1.07615 -13.89972 92.93898 78.86668
 719 |  6028 | -2.61 |  729.80 |     0 |     0 |     0 |  149.81 |    0.00 |    0.00 |     0 | 0.00 || 2.66652 -0.73709 -0.80244 86.39970 81.89856 80.73193
 720 |  6024 | -2.52 |  741.40 |     0 |     0 |     0 | -140.41 |    0.00 |    0.00 |     0 | 0.00 || -1.24919 -0.07160 0.61396 47.40107 -3.36809 67.69478
 721 |  6024 | -2.89 | 1014.00 |     0 |     0 |     0 |  436.70 |    0.00 |    0.00 |     0 | 0.00 || 1.90082 0.80486 1.49035 -24.59953 72.39903 33.16109
 722 |  6024 | -3.09 |  785.80 |     0 |     0 |     0 |  284.65 |    0.00 |    0.00 |     0 | 0.00 || -1.70360 0.23680 2.41108 83.36250 31.83223 101.44707
 723 |  6022 | -2.83 |  864.00 |     0 |     0 |     0 |   15.21 |    0.00 |    0.00 |     0 | 0.00 || -2.28284 1.09428 1.68781 34.47866 -10.10935 62.21064
 724 |  6018 | -2.81 |  870.20 |     0 |     0 |     0 |  112.59 |    0.00 |    0.00 |     0 | 0.00 || -1.44735 -0.14378 3.00319 2.44781 105.80360 104.49149
 725 |  6014 | -2.26 |  664.60 |     0 |     0 |     0 |  275.63 |    0.00 |    0.00 |     0 | 0.00 || -0.32937 -0.82342 -0.98535 -76.20054 7.98419 40.94886
 726 |  6014 | -2.55 |  694.50 |     0 |     0 |     0 |  415.03 |    0.00 |    0.00 |     0 | 0.00 || -0.77467 0.49024 -2.04664 -60.54544 78.11932 77.43449
 727 |  6014 | -2.35 |  784.40 |     0 |     0 |     0 |    3.70 |    0.00 |    0.00 |     0 | 0.00 || 1.38738 0.17562 -2.96163 35.49089 16.93928 -0.93846
 728 |  6014 | -2.34 |  751.70 |     0 |     0 |     0 |  196.42 |    0.00 |    0.00 |     0 | 0.00 || -0.95037 -0.31586 0.37353 75.35110 -12.03751 91.68453
 729 |  6014 | -2.59 |  817.30 |     0 |     0 |     0 |  -23.30 |    0.00 |    0.00 |     0 | 0.00 || -1.61472 0.32134 1.43197 59.89429 14.24604 78.52012
 730 |  6014 | -3.78 |  856.40 |     0 |     0 |     0 |  374.40 |    0.00 |    0.00 |     0 | 0.00 || 0.27050 0.31906 -0.24185 -8.60792 -3.84306 -2.23741
 731 |  6012 | -2.53 |  776.90 |     0 |     0 |     0 |  345.79 |    0.00 |    0.00 |     0 | 0.00 || -0.66952 0.75191 1.31239 63.73629 3.00604 51.46059
 732 |  6012 | -2.48 |  763.00 |     0 |     0 |     0 |  144.74 |    0.00 |    0.00 |     0 | 0.00 || 0.75476 0.84325 2.67341 -5.09866 59.82988 8.98632
 733 |  6012 | -2.17 |  670.70 |     0 |     0 |     0 |  251.24 |    0.00 |    0.00 |     0 | 0.00 || -0.62415 -0.32703 -2.49766 -7.76928 86.49820 35.62888
 734 |  6010 | -2.35 |  741.30 |     0 |     0 |     0 |   46.92 |    0.00 |    0.00 |     0 | 0.00 || -2.71872 0.43446 1.40649 4.89066 18.63521 92.96569
 735 |  6010 | -2.24 |  704.90 |     0 |     0 |     0 |   81.87 |    0.00 |    0.00 |     0 | 0.00 || -2.08296 -0.34423 -2.72800 12.42593 43.92953 92.67064
 736 |  6010 | -3.34 |  893.20 |     0 |     0 |     0 | -118.53 |    0.00 |    0.00 |     0 | 0.00 || -0.26022 0.97658 -3.07945 -17.49638 112.11286 5.57776
 737 |  6008 | -3.20 |  926.10 |     0 |     0 |     0 |   99.26 |    0.00 |    0.00 |     0 | 0.00 || -2.80481 -0.88362 1.09568 -21.06915 120.38666 83.89200
 738 |  6006 | -2.89 |  820.20 |     0 |     0 |     0 |  187.96 |    0.00 |    0.00 |     0 | 0.00 || 2.78133 0.46419 -1.08654 91.49797 59.98300 52.83732
 739 |  6006 | -2.72 |  787.20 |     0 |     0 |     0 |  198.42 |    0.00 |    0.00 |     0 | 0.00 || 2.80282 0.59630 -1.66952 120.74394 60.33862 43.98459
 740 |  6006 | -2.83 |  749.40 |     0 |     0 |     0 |  229.84 |    0.00 |    0.00 |     0 | 0.00 || -2.52108 0.65497 1.67485 8.41657 14.07451 92.65540
 741 |  6004 | -2.92 |  901.50 |     0 |     0 |     0 |  378.70 |    0.00 |    0.00 |     0 | 0.00 || 3.13309 -0.15136 -0.35882 61.52273 86.22816 67.43153
 742 |  6004 | -3.05 |  860.30 |     0 |     0 |     0 |  390.19 |    0.00 |    0.00 |     0 | 0.00 || -0.53480 0.56966 2.25129 61.16747 78.92349 63.25206
 743 |  6002 | -2.45 |  679.60 |     0 |     0 |     0 |  197.76 |    0.00 |    0.00 |     0 | 0.00 || -1.75043 0.66284 -1.06395 2.68081 79.19565 85.99941
 744 |  6002 | -2.94 |  808.80 |     0 |     0 |     0 |   75.05 |    0.00 |    0.00 |     0 | 0.00 || -1.96525 -1.13559 1.16651 54.59999 89.12704 57.79367
 745 |  6000 | -2.95 |  899.40 |     0 |     0 |     0 |  428.21 |    0.00 |    0.00 |     0 | 0.00 || -0.02323 0.53711 2.33308 73.23538 116.65791 2.06671
 746 |  6000 | -3.42 |  839.20 |     0 |     0 |     0 |    2.97 |    0.00 |    0.00 |     0 | 0.00 || -2.24923 0.65693 -0.96457 -9.41644 71.35661 83.01920
 747 |  5996 | -3.25 |  913.70 |     0 |     0 |     0 |   71.64 |    0.00 |    0.00 |     0 | 0.00 || -2.52166 0.79875 -1.91743 40.66040 78.49998 79.70522
 748 |  5996 | -2.29 |  756.70 |     0 |     0 |     0 |   38.19 |    0.00 |    0.00 |     0 | 0.00 || 2.30635 0.04098 -1.42825 68.72648 64.87576 47.79033
 749 |  5992 | -2.75 |  893.30 |     0 |     0 |     0 |  348.16 |    0.00 |    0.00 |     0 | 0.00 || 0.97724 -0.53000 -1.76825 15.44856 107.13194 4.23045
 750 |  5988 | -2.63 |  785.40 |     0 |     0 |     0 |  308.54 |    0.00 |    0.00 |     0 | 0.00 || -2.78500 0.29409 0.10717 3.94719 97.13368 122.32620
 751 |  5986 | -1.86 |  644.80 |     0 |     0 |     0 |   93.18 |    0.00 |    0.00 |     0 | 0.00 || 1.80567 0.16687 0.61573 -17.66746 110.69264 -11.35837
 752 |  5986 | -2.32 |  721.10 |     0 |     0 |     0 | -107.08 |    0.00 |    0.00 |     0 | 0.00 || -1.57284 0.27022 3.09852 35.50240 79.87431 80.60347
 753 |  5986 | -2.87 |  874.50 |     0 |     0 |     0 |  -12.06 |    0.00 |    0.00 |     0 | 0.00 || 1.65714 -0.81770 -3.02564 85.30544 -18.03182 29.15974
 754 |  5984 | -2.85 |  836.00 |     0 |     0 |     0 |  293.65 |    0.00 |    0.00 |     0 | 0.00 || 1.10928 1.03008 1.48834 17.98145 77.52249 -7.06002
 755 |  5982 | -2.40 |  760.30 |     0 |     0 |     0 |  187.30 |    0.00 |    0.00 |     0 | 0.00 || -1.48824 0.44841 -0.65103 -14.98087 47.35540 89.06450
 756 |  5980 | -2.63 |  719.30 |     0 |     0 |     0 |   93.85 |    0.00 |    0.00 |     0 | 0.00 || -1.77429 -0.61509 0.50434 80.44702 60.55293 104.09805
 757 |  5980 | -2.66 |  740.50 |     0 |     0 |     0 |  -33.80 |    0.00 |    0.00 |     0 | 0.00 || -0.13735 0.86219 -0.34319 26.01481 -5.94772 19.06032
 758 |  5980 | -3.11 |  796.60 |     0 |     0 |     0 |   79.03 |    0.00 |    0.00 |     0 | 0.00 || -1.89683 0.08648 -1.79706 14.48624 35.19827 138.52118
 759 |  5978 | -2.79 |  777.40 |     0 |     0 |     0 |  398.66 |    0.00 |    0.00 |     0 | 0.00 || -1.51355 -0.49043 -2.50150 -21.78206 36.20937 94.84976
 760 |  5976 | -2.72 |  769.70 |     0 |     0 |     0 |  110.92 |    0.00 |    0.00 |     0 | 0.00 || -2.15514 0.65808 0.67637 -37.84073 6.09569 79.01036
